[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.01%, 103MiB / 3.703GiB, 2.72%, 301kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 287.33%, 449.3MiB / 3.703GiB, 11.85%, 302kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 287.33%, 449.3MiB / 3.703GiB, 11.85%, 302kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 314.02%, 507.2MiB / 3.703GiB, 13.38%, 302kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 314.02%, 507.2MiB / 3.703GiB, 13.38%, 302kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.94%, 525.5MiB / 3.703GiB, 13.86%, 302kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.94%, 525.5MiB / 3.703GiB, 13.86%, 302kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.84%, 533.6MiB / 3.703GiB, 14.07%, 302kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.84%, 533.6MiB / 3.703GiB, 14.07%, 302kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.86%, 538.9MiB / 3.703GiB, 14.21%, 302kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.86%, 538.9MiB / 3.703GiB, 14.21%, 302kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.76%, 538.9MiB / 3.703GiB, 14.21%, 302kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.76%, 538.9MiB / 3.703GiB, 14.21%, 302kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.76%, 538.9MiB / 3.703GiB, 14.21%, 302kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.94%, 549.6MiB / 3.703GiB, 14.50%, 302kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.94%, 549.6MiB / 3.703GiB, 14.50%, 302kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.84%, 560.1MiB / 3.703GiB, 14.77%, 302kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.84%, 560.1MiB / 3.703GiB, 14.77%, 302kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.33%, 562.1MiB / 3.703GiB, 14.83%, 302kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.33%, 562.1MiB / 3.703GiB, 14.83%, 302kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.92%, 145.3MiB / 3.703GiB, 3.83%, 303kB / 1.89MB, 549MB / 35.5MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.92%, 145.3MiB / 3.703GiB, 3.83%, 303kB / 1.89MB, 549MB / 35.5MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.70%, 214.6MiB / 3.703GiB, 5.66%, 303kB / 1.89MB, 549MB / 35.5MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.70%, 214.6MiB / 3.703GiB, 5.66%, 303kB / 1.89MB, 549MB / 35.5MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.77%, 347.4MiB / 3.703GiB, 9.16%, 303kB / 1.89MB, 549MB / 35.5MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.77%, 347.4MiB / 3.703GiB, 9.16%, 303kB / 1.89MB, 549MB / 35.5MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.46%, 449.4MiB / 3.703GiB, 11.85%, 303kB / 1.89MB, 549MB / 35.5MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.46%, 449.4MiB / 3.703GiB, 11.85%, 303kB / 1.89MB, 549MB / 35.5MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 309.35%, 493.1MiB / 3.703GiB, 13.00%, 303kB / 1.89MB, 549MB / 35.5MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 309.35%, 493.1MiB / 3.703GiB, 13.00%, 303kB / 1.89MB, 549MB / 35.5MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.32%, 514.8MiB / 3.703GiB, 13.58%, 303kB / 1.89MB, 549MB / 35.5MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.32%, 514.8MiB / 3.703GiB, 13.58%, 303kB / 1.89MB, 549MB / 35.5MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.62%, 529.3MiB / 3.703GiB, 13.96%, 303kB / 1.89MB, 549MB / 35.5MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.62%, 529.3MiB / 3.703GiB, 13.96%, 303kB / 1.89MB, 549MB / 35.5MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 306.42%, 538.9MiB / 3.703GiB, 14.21%, 303kB / 1.89MB, 549MB / 35.5MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 306.42%, 538.9MiB / 3.703GiB, 14.21%, 303kB / 1.89MB, 549MB / 35.5MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.70%, 538.9MiB / 3.703GiB, 14.21%, 303kB / 1.89MB, 549MB / 35.5MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.70%, 538.9MiB / 3.703GiB, 14.21%, 303kB / 1.89MB, 549MB / 35.5MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.91%, 546.1MiB / 3.703GiB, 14.40%, 303kB / 1.89MB, 549MB / 35.5MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.91%, 546.1MiB / 3.703GiB, 14.40%, 303kB / 1.89MB, 549MB / 35.5MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.77%, 549.7MiB / 3.703GiB, 14.50%, 303kB / 1.89MB, 549MB / 35.5MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.77%, 549.7MiB / 3.703GiB, 14.50%, 303kB / 1.89MB, 549MB / 35.5MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.01%, 399.4MiB / 3.703GiB, 10.54%, 303kB / 1.89MB, 549MB / 35.6MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.01%, 399.4MiB / 3.703GiB, 10.54%, 303kB / 1.89MB, 549MB / 35.6MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.91%, 203.4MiB / 3.703GiB, 5.37%, 303kB / 1.89MB, 549MB / 35.6MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.91%, 203.4MiB / 3.703GiB, 5.37%, 303kB / 1.89MB, 549MB / 35.6MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.91%, 203.4MiB / 3.703GiB, 5.37%, 303kB / 1.89MB, 549MB / 35.6MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.68%, 231MiB / 3.703GiB, 6.09%, 304kB / 1.9MB, 549MB / 35.6MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.68%, 231MiB / 3.703GiB, 6.09%, 304kB / 1.9MB, 549MB / 35.6MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.81%, 369.8MiB / 3.703GiB, 9.75%, 304kB / 1.9MB, 549MB / 35.6MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.81%, 369.8MiB / 3.703GiB, 9.75%, 304kB / 1.9MB, 549MB / 35.6MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.73%, 463.9MiB / 3.703GiB, 12.24%, 304kB / 1.9MB, 549MB / 35.6MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.73%, 463.9MiB / 3.703GiB, 12.24%, 304kB / 1.9MB, 549MB / 35.6MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.75%, 503.9MiB / 3.703GiB, 13.29%, 304kB / 1.9MB, 549MB / 35.6MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.75%, 503.9MiB / 3.703GiB, 13.29%, 304kB / 1.9MB, 549MB / 35.6MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.20%, 523.8MiB / 3.703GiB, 13.81%, 304kB / 1.9MB, 549MB / 35.6MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.20%, 523.8MiB / 3.703GiB, 13.81%, 304kB / 1.9MB, 549MB / 35.6MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.37%, 533.6MiB / 3.703GiB, 14.07%, 304kB / 1.9MB, 549MB / 35.6MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.37%, 533.6MiB / 3.703GiB, 14.07%, 304kB / 1.9MB, 549MB / 35.6MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.42%, 538.9MiB / 3.703GiB, 14.21%, 304kB / 1.9MB, 549MB / 35.6MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.42%, 538.9MiB / 3.703GiB, 14.21%, 304kB / 1.9MB, 549MB / 35.6MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.03%, 539.9MiB / 3.703GiB, 14.24%, 304kB / 1.9MB, 549MB / 35.6MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.03%, 539.9MiB / 3.703GiB, 14.24%, 304kB / 1.9MB, 549MB / 35.6MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 294.08%, 549.6MiB / 3.703GiB, 14.50%, 304kB / 1.9MB, 549MB / 35.6MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 294.08%, 549.6MiB / 3.703GiB, 14.50%, 304kB / 1.9MB, 549MB / 35.6MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 304.68%, 560.2MiB / 3.703GiB, 14.78%, 304kB / 1.9MB, 549MB / 35.6MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 304.68%, 560.2MiB / 3.703GiB, 14.78%, 304kB / 1.9MB, 549MB / 35.6MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 304.28%, 492.3MiB / 3.703GiB, 12.98%, 304kB / 1.9MB, 549MB / 35.7MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 304.28%, 492.3MiB / 3.703GiB, 12.98%, 304kB / 1.9MB, 549MB / 35.7MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 304.28%, 492.3MiB / 3.703GiB, 12.98%, 304kB / 1.9MB, 549MB / 35.7MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.93%, 149MiB / 3.703GiB, 3.93%, 305kB / 1.9MB, 549MB / 35.8MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.93%, 149MiB / 3.703GiB, 3.93%, 305kB / 1.9MB, 549MB / 35.8MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.05%, 252.4MiB / 3.703GiB, 6.66%, 305kB / 1.9MB, 549MB / 35.8MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.05%, 252.4MiB / 3.703GiB, 6.66%, 305kB / 1.9MB, 549MB / 35.8MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.77%, 361.3MiB / 3.703GiB, 9.53%, 305kB / 1.9MB, 549MB / 35.8MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.77%, 361.3MiB / 3.703GiB, 9.53%, 305kB / 1.9MB, 549MB / 35.8MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 289.65%, 449.8MiB / 3.703GiB, 11.86%, 305kB / 1.9MB, 549MB / 35.8MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 289.65%, 449.8MiB / 3.703GiB, 11.86%, 305kB / 1.9MB, 549MB / 35.8MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 311.77%, 493.5MiB / 3.703GiB, 13.02%, 305kB / 1.9MB, 549MB / 35.8MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 311.77%, 493.5MiB / 3.703GiB, 13.02%, 305kB / 1.9MB, 549MB / 35.8MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.01%, 522.5MiB / 3.703GiB, 13.78%, 305kB / 1.9MB, 549MB / 35.8MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.01%, 522.5MiB / 3.703GiB, 13.78%, 305kB / 1.9MB, 549MB / 35.8MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.10%, 534.1MiB / 3.703GiB, 14.09%, 305kB / 1.9MB, 549MB / 35.8MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.10%, 534.1MiB / 3.703GiB, 14.09%, 305kB / 1.9MB, 549MB / 35.8MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 304.10%, 539.4MiB / 3.703GiB, 14.23%, 305kB / 1.9MB, 549MB / 35.8MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 304.10%, 539.4MiB / 3.703GiB, 14.23%, 305kB / 1.9MB, 549MB / 35.8MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.88%, 539.4MiB / 3.703GiB, 14.23%, 305kB / 1.9MB, 549MB / 35.8MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.88%, 539.4MiB / 3.703GiB, 14.23%, 305kB / 1.9MB, 549MB / 35.8MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.68%, 543.1MiB / 3.703GiB, 14.32%, 305kB / 1.9MB, 549MB / 35.8MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.68%, 543.1MiB / 3.703GiB, 14.32%, 305kB / 1.9MB, 549MB / 35.8MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.67%, 555.4MiB / 3.703GiB, 14.65%, 305kB / 1.9MB, 549MB / 35.8MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.67%, 555.4MiB / 3.703GiB, 14.65%, 305kB / 1.9MB, 549MB / 35.8MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.70%, 395.8MiB / 3.703GiB, 10.44%, 305kB / 1.91MB, 549MB / 35.9MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.70%, 395.8MiB / 3.703GiB, 10.44%, 305kB / 1.91MB, 549MB / 35.9MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.70%, 395.8MiB / 3.703GiB, 10.44%, 305kB / 1.91MB, 549MB / 35.9MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.02%, 132.8MiB / 3.703GiB, 3.50%, 306kB / 1.91MB, 549MB / 36MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.02%, 132.8MiB / 3.703GiB, 3.50%, 306kB / 1.91MB, 549MB / 36MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.89%, 200MiB / 3.703GiB, 5.28%, 306kB / 1.91MB, 550MB / 36MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.89%, 200MiB / 3.703GiB, 5.28%, 306kB / 1.91MB, 550MB / 36MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 290.61%, 379.9MiB / 3.703GiB, 10.02%, 306kB / 1.91MB, 550MB / 36MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 290.61%, 379.9MiB / 3.703GiB, 10.02%, 306kB / 1.91MB, 550MB / 36MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.27%, 449.8MiB / 3.703GiB, 11.86%, 306kB / 1.91MB, 550MB / 36MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.27%, 449.8MiB / 3.703GiB, 11.86%, 306kB / 1.91MB, 550MB / 36MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 305.23%, 493.4MiB / 3.703GiB, 13.01%, 306kB / 1.91MB, 550MB / 36MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 305.23%, 493.4MiB / 3.703GiB, 13.01%, 306kB / 1.91MB, 550MB / 36MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.64%, 518.8MiB / 3.703GiB, 13.68%, 306kB / 1.91MB, 550MB / 36MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.64%, 518.8MiB / 3.703GiB, 13.68%, 306kB / 1.91MB, 550MB / 36MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.52%, 531.4MiB / 3.703GiB, 14.02%, 306kB / 1.91MB, 550MB / 36MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.52%, 531.4MiB / 3.703GiB, 14.02%, 306kB / 1.91MB, 550MB / 36MB
