[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.10%, 90.47MiB / 3.703GiB, 2.39%, 44.5kB / 272kB, 53.5MB / 6.24MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.48%, 917.9MiB / 3.703GiB, 24.21%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.30%, 958.8MiB / 3.703GiB, 25.29%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.30%, 958.8MiB / 3.703GiB, 25.29%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.30%, 958.8MiB / 3.703GiB, 25.29%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.42%, 978.2MiB / 3.703GiB, 25.80%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.42%, 978.2MiB / 3.703GiB, 25.80%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.43%, 987.7MiB / 3.703GiB, 26.05%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.43%, 987.7MiB / 3.703GiB, 26.05%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.69%, 996.6MiB / 3.703GiB, 26.29%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.69%, 996.6MiB / 3.703GiB, 26.29%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.04%, 1006MiB / 3.703GiB, 26.53%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.04%, 1006MiB / 3.703GiB, 26.53%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.83%, 1007MiB / 3.703GiB, 26.56%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.83%, 1007MiB / 3.703GiB, 26.56%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.51%, 1007MiB / 3.703GiB, 26.56%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.51%, 1007MiB / 3.703GiB, 26.56%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.63%, 1009MiB / 3.703GiB, 26.61%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.63%, 1009MiB / 3.703GiB, 26.61%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.11%, 1013MiB / 3.703GiB, 26.71%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.11%, 1013MiB / 3.703GiB, 26.71%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.62%, 1.002GiB / 3.703GiB, 27.07%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.62%, 1.002GiB / 3.703GiB, 27.07%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.59%, 1.01GiB / 3.703GiB, 27.27%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.59%, 1.01GiB / 3.703GiB, 27.27%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.41%, 1.021GiB / 3.703GiB, 27.56%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.41%, 1.021GiB / 3.703GiB, 27.56%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.85%, 1.025GiB / 3.703GiB, 27.69%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.85%, 1.025GiB / 3.703GiB, 27.69%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.21%, 557.7MiB / 3.703GiB, 14.71%, 47.4kB / 281kB, 53.8MB / 6.46MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.21%, 557.7MiB / 3.703GiB, 14.71%, 47.4kB / 281kB, 53.8MB / 6.46MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.98%, 197.3MiB / 3.703GiB, 5.20%, 48kB / 285kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.98%, 197.3MiB / 3.703GiB, 5.20%, 48kB / 285kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.91%, 260.9MiB / 3.703GiB, 6.88%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.91%, 260.9MiB / 3.703GiB, 6.88%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.84%, 392MiB / 3.703GiB, 10.34%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.84%, 392MiB / 3.703GiB, 10.34%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.84%, 392MiB / 3.703GiB, 10.34%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 361.97%, 579.3MiB / 3.703GiB, 15.28%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 361.97%, 579.3MiB / 3.703GiB, 15.28%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.54%, 733.1MiB / 3.703GiB, 19.34%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.54%, 733.1MiB / 3.703GiB, 19.34%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.00%, 805.6MiB / 3.703GiB, 21.25%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.00%, 805.6MiB / 3.703GiB, 21.25%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.12%, 827.6MiB / 3.703GiB, 21.83%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.12%, 827.6MiB / 3.703GiB, 21.83%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.92%, 847.7MiB / 3.703GiB, 22.36%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.92%, 847.7MiB / 3.703GiB, 22.36%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.95%, 885.8MiB / 3.703GiB, 23.36%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.95%, 885.8MiB / 3.703GiB, 23.36%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.40%, 943.9MiB / 3.703GiB, 24.90%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.40%, 943.9MiB / 3.703GiB, 24.90%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.78%, 965.7MiB / 3.703GiB, 25.47%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.78%, 965.7MiB / 3.703GiB, 25.47%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.35%, 976.5MiB / 3.703GiB, 25.75%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.35%, 976.5MiB / 3.703GiB, 25.75%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.64%, 992.7MiB / 3.703GiB, 26.18%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.64%, 992.7MiB / 3.703GiB, 26.18%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.57%, 999.1MiB / 3.703GiB, 26.35%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.57%, 999.1MiB / 3.703GiB, 26.35%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.31%, 1004MiB / 3.703GiB, 26.49%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.31%, 1004MiB / 3.703GiB, 26.49%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.31%, 1004MiB / 3.703GiB, 26.49%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.04%, 1007MiB / 3.703GiB, 26.56%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.04%, 1007MiB / 3.703GiB, 26.56%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.34%, 1007MiB / 3.703GiB, 26.56%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.34%, 1007MiB / 3.703GiB, 26.56%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.12%, 1010MiB / 3.703GiB, 26.63%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.12%, 1010MiB / 3.703GiB, 26.63%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.88%, 1014MiB / 3.703GiB, 26.74%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.88%, 1014MiB / 3.703GiB, 26.74%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.01%, 1.007GiB / 3.703GiB, 27.19%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.01%, 1.007GiB / 3.703GiB, 27.19%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.79%, 1.014GiB / 3.703GiB, 27.38%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.79%, 1.014GiB / 3.703GiB, 27.38%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.38%, 1.02GiB / 3.703GiB, 27.54%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.38%, 1.02GiB / 3.703GiB, 27.54%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.60%, 1.03GiB / 3.703GiB, 27.82%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.60%, 1.03GiB / 3.703GiB, 27.82%, 48.4kB / 287kB, 53.8MB / 6.64MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.74%, 588.2MiB / 3.703GiB, 15.51%, 49.4kB / 294kB, 53.8MB / 6.8MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.74%, 588.2MiB / 3.703GiB, 15.51%, 49.4kB / 294kB, 53.8MB / 6.8MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.07%, 188.7MiB / 3.703GiB, 4.98%, 50.3kB / 301kB, 53.8MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.07%, 188.7MiB / 3.703GiB, 4.98%, 50.3kB / 301kB, 53.8MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.11%, 328.7MiB / 3.703GiB, 8.67%, 50.3kB / 301kB, 53.8MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.11%, 328.7MiB / 3.703GiB, 8.67%, 50.3kB / 301kB, 53.8MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.81%, 469.9MiB / 3.703GiB, 12.39%, 50.3kB / 301kB, 53.8MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.81%, 469.9MiB / 3.703GiB, 12.39%, 50.3kB / 301kB, 53.8MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.51%, 672.5MiB / 3.703GiB, 17.74%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.51%, 672.5MiB / 3.703GiB, 17.74%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.77%, 791.6MiB / 3.703GiB, 20.88%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.77%, 791.6MiB / 3.703GiB, 20.88%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.73%, 842.8MiB / 3.703GiB, 22.23%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.73%, 842.8MiB / 3.703GiB, 22.23%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.73%, 842.8MiB / 3.703GiB, 22.23%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.07%, 850.1MiB / 3.703GiB, 22.42%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.07%, 850.1MiB / 3.703GiB, 22.42%, 50.3kB / 301kB, 54MB / 6.97MB
