[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.57%, 101.3MiB / 3.703GiB, 2.67%, 176kB / 1.1MB, 340MB / 21.1MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.44%, 219.8MiB / 3.703GiB, 5.80%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.75%, 333.9MiB / 3.703GiB, 8.81%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.75%, 333.9MiB / 3.703GiB, 8.81%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.55%, 540MiB / 3.703GiB, 14.24%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.55%, 540MiB / 3.703GiB, 14.24%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.84%, 605MiB / 3.703GiB, 15.96%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.84%, 605MiB / 3.703GiB, 15.96%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.00%, 708.4MiB / 3.703GiB, 18.69%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.00%, 708.4MiB / 3.703GiB, 18.69%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.39%, 708.4MiB / 3.703GiB, 18.68%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.39%, 708.4MiB / 3.703GiB, 18.68%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.98%, 737.5MiB / 3.703GiB, 19.45%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.98%, 737.5MiB / 3.703GiB, 19.45%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.37%, 791.1MiB / 3.703GiB, 20.87%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.37%, 791.1MiB / 3.703GiB, 20.87%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.20%, 817.4MiB / 3.703GiB, 21.56%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.20%, 817.4MiB / 3.703GiB, 21.56%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.73%, 835.5MiB / 3.703GiB, 22.04%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.73%, 835.5MiB / 3.703GiB, 22.04%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.21%, 844.5MiB / 3.703GiB, 22.27%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.21%, 844.5MiB / 3.703GiB, 22.27%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.21%, 844.5MiB / 3.703GiB, 22.27%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.21%, 857.8MiB / 3.703GiB, 22.62%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.21%, 857.8MiB / 3.703GiB, 22.62%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.60%, 857.8MiB / 3.703GiB, 22.62%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.60%, 857.8MiB / 3.703GiB, 22.62%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.03%, 857.8MiB / 3.703GiB, 22.62%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.03%, 857.8MiB / 3.703GiB, 22.62%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.56%, 859.5MiB / 3.703GiB, 22.67%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.56%, 859.5MiB / 3.703GiB, 22.67%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.94%, 869.4MiB / 3.703GiB, 22.93%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.94%, 869.4MiB / 3.703GiB, 22.93%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.84%, 872.7MiB / 3.703GiB, 23.02%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.84%, 872.7MiB / 3.703GiB, 23.02%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.33%, 893.4MiB / 3.703GiB, 23.56%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.33%, 893.4MiB / 3.703GiB, 23.56%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.48%, 895.4MiB / 3.703GiB, 23.62%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.48%, 895.4MiB / 3.703GiB, 23.62%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.27%, 738.2MiB / 3.703GiB, 19.47%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.27%, 738.2MiB / 3.703GiB, 19.47%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.15%, 178.3MiB / 3.703GiB, 4.70%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.15%, 178.3MiB / 3.703GiB, 4.70%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.63%, 267.5MiB / 3.703GiB, 7.06%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.63%, 267.5MiB / 3.703GiB, 7.06%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.43%, 490.1MiB / 3.703GiB, 12.93%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.43%, 490.1MiB / 3.703GiB, 12.93%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.43%, 490.1MiB / 3.703GiB, 12.93%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.91%, 569.1MiB / 3.703GiB, 15.01%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.91%, 569.1MiB / 3.703GiB, 15.01%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.68%, 685.9MiB / 3.703GiB, 18.09%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.68%, 685.9MiB / 3.703GiB, 18.09%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.81%, 723.6MiB / 3.703GiB, 19.09%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.81%, 723.6MiB / 3.703GiB, 19.09%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.24%, 738.1MiB / 3.703GiB, 19.47%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.24%, 738.1MiB / 3.703GiB, 19.47%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.37%, 789MiB / 3.703GiB, 20.81%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.37%, 789MiB / 3.703GiB, 20.81%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.62%, 821.7MiB / 3.703GiB, 21.67%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.62%, 821.7MiB / 3.703GiB, 21.67%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.93%, 837.9MiB / 3.703GiB, 22.10%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.93%, 837.9MiB / 3.703GiB, 22.10%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.96%, 846.1MiB / 3.703GiB, 22.32%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.96%, 846.1MiB / 3.703GiB, 22.32%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.22%, 853.8MiB / 3.703GiB, 22.52%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.22%, 853.8MiB / 3.703GiB, 22.52%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.63%, 858.3MiB / 3.703GiB, 22.64%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.63%, 858.3MiB / 3.703GiB, 22.64%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.50%, 858.3MiB / 3.703GiB, 22.64%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.50%, 858.3MiB / 3.703GiB, 22.64%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.88%, 858.3MiB / 3.703GiB, 22.64%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.88%, 858.3MiB / 3.703GiB, 22.64%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.71%, 863.7MiB / 3.703GiB, 22.78%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.71%, 863.7MiB / 3.703GiB, 22.78%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.71%, 863.7MiB / 3.703GiB, 22.78%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.72%, 878.4MiB / 3.703GiB, 23.17%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.72%, 878.4MiB / 3.703GiB, 23.17%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.16%, 893.9MiB / 3.703GiB, 23.58%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.16%, 893.9MiB / 3.703GiB, 23.58%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.86%, 893.9MiB / 3.703GiB, 23.58%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.86%, 893.9MiB / 3.703GiB, 23.58%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.71%, 897.8MiB / 3.703GiB, 23.68%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.71%, 897.8MiB / 3.703GiB, 23.68%, 179kB / 1.11MB, 340MB / 21.4MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 362.68%, 163.8MiB / 3.703GiB, 4.32%, 181kB / 1.12MB, 340MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 362.68%, 163.8MiB / 3.703GiB, 4.32%, 181kB / 1.12MB, 340MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.14%, 252.6MiB / 3.703GiB, 6.66%, 181kB / 1.12MB, 340MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.14%, 252.6MiB / 3.703GiB, 6.66%, 181kB / 1.12MB, 340MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.84%, 445MiB / 3.703GiB, 11.74%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.84%, 445MiB / 3.703GiB, 11.74%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.53%, 543.8MiB / 3.703GiB, 14.34%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.53%, 543.8MiB / 3.703GiB, 14.34%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.04%, 667.4MiB / 3.703GiB, 17.60%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.04%, 667.4MiB / 3.703GiB, 17.60%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.90%, 708.5MiB / 3.703GiB, 18.69%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.90%, 708.5MiB / 3.703GiB, 18.69%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.75%, 708.3MiB / 3.703GiB, 18.68%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.75%, 708.3MiB / 3.703GiB, 18.68%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.03%, 781.1MiB / 3.703GiB, 20.60%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.03%, 781.1MiB / 3.703GiB, 20.60%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.63%, 803MiB / 3.703GiB, 21.18%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.63%, 803MiB / 3.703GiB, 21.18%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.63%, 803MiB / 3.703GiB, 21.18%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.68%, 824.6MiB / 3.703GiB, 21.75%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.68%, 824.6MiB / 3.703GiB, 21.75%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.34%, 839.2MiB / 3.703GiB, 22.13%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.34%, 839.2MiB / 3.703GiB, 22.13%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.28%, 849.9MiB / 3.703GiB, 22.42%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.28%, 849.9MiB / 3.703GiB, 22.42%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.12%, 857.8MiB / 3.703GiB, 22.62%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.12%, 857.8MiB / 3.703GiB, 22.62%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.39%, 857.7MiB / 3.703GiB, 22.62%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.39%, 857.7MiB / 3.703GiB, 22.62%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.64%, 857.7MiB / 3.703GiB, 22.62%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.64%, 857.7MiB / 3.703GiB, 22.62%, 181kB / 1.12MB, 341MB / 21.7MB
