[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.03%, 102.3MiB / 3.703GiB, 2.70%, 307kB / 1.92MB, 550MB / 36.3MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.11%, 395.5MiB / 3.703GiB, 10.43%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.36%, 468.7MiB / 3.703GiB, 12.36%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.36%, 468.7MiB / 3.703GiB, 12.36%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 362.99%, 579.8MiB / 3.703GiB, 15.29%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 362.99%, 579.8MiB / 3.703GiB, 15.29%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.96%, 585MiB / 3.703GiB, 15.43%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.96%, 585MiB / 3.703GiB, 15.43%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.17%, 637.9MiB / 3.703GiB, 16.83%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.17%, 637.9MiB / 3.703GiB, 16.83%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.58%, 667MiB / 3.703GiB, 17.59%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.58%, 667MiB / 3.703GiB, 17.59%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.95%, 683.1MiB / 3.703GiB, 18.02%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.95%, 683.1MiB / 3.703GiB, 18.02%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.30%, 692.4MiB / 3.703GiB, 18.26%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.30%, 692.4MiB / 3.703GiB, 18.26%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.30%, 692.4MiB / 3.703GiB, 18.26%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.96%, 699.2MiB / 3.703GiB, 18.44%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.96%, 699.2MiB / 3.703GiB, 18.44%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.55%, 699.2MiB / 3.703GiB, 18.44%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.55%, 699.2MiB / 3.703GiB, 18.44%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.85%, 699.2MiB / 3.703GiB, 18.44%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.85%, 699.2MiB / 3.703GiB, 18.44%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.36%, 706.4MiB / 3.703GiB, 18.63%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.36%, 706.4MiB / 3.703GiB, 18.63%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.39%, 727.7MiB / 3.703GiB, 19.19%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.39%, 727.7MiB / 3.703GiB, 19.19%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.80%, 727.7MiB / 3.703GiB, 19.19%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.80%, 727.7MiB / 3.703GiB, 19.19%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.08%, 731.5MiB / 3.703GiB, 19.29%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.08%, 731.5MiB / 3.703GiB, 19.29%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.36%, 158.7MiB / 3.703GiB, 4.19%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.36%, 158.7MiB / 3.703GiB, 4.19%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.41%, 249.4MiB / 3.703GiB, 6.58%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.41%, 249.4MiB / 3.703GiB, 6.58%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.63%, 438.9MiB / 3.703GiB, 11.58%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.63%, 438.9MiB / 3.703GiB, 11.58%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.08%, 561.3MiB / 3.703GiB, 14.80%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.08%, 561.3MiB / 3.703GiB, 14.80%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.41%, 579.1MiB / 3.703GiB, 15.27%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.41%, 579.1MiB / 3.703GiB, 15.27%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.41%, 579.1MiB / 3.703GiB, 15.27%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.67%, 608.3MiB / 3.703GiB, 16.04%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.67%, 608.3MiB / 3.703GiB, 16.04%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.79%, 648.6MiB / 3.703GiB, 17.11%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.79%, 648.6MiB / 3.703GiB, 17.11%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.01%, 673.4MiB / 3.703GiB, 17.76%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.01%, 673.4MiB / 3.703GiB, 17.76%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.23%, 688.1MiB / 3.703GiB, 18.15%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.23%, 688.1MiB / 3.703GiB, 18.15%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.41%, 698.6MiB / 3.703GiB, 18.43%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.41%, 698.6MiB / 3.703GiB, 18.43%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.06%, 698.6MiB / 3.703GiB, 18.42%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.06%, 698.6MiB / 3.703GiB, 18.42%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.44%, 698.4MiB / 3.703GiB, 18.42%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.44%, 698.4MiB / 3.703GiB, 18.42%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.98%, 699.4MiB / 3.703GiB, 18.45%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.98%, 699.4MiB / 3.703GiB, 18.45%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.66%, 706.4MiB / 3.703GiB, 18.63%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.66%, 706.4MiB / 3.703GiB, 18.63%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.37%, 726.9MiB / 3.703GiB, 19.17%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.37%, 726.9MiB / 3.703GiB, 19.17%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.91%, 726.9MiB / 3.703GiB, 19.17%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.91%, 726.9MiB / 3.703GiB, 19.17%, 310kB / 1.94MB, 550MB / 36.6MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.18%, 222.8MiB / 3.703GiB, 5.88%, 310kB / 1.94MB, 550MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.18%, 222.8MiB / 3.703GiB, 5.88%, 310kB / 1.94MB, 550MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.63%, 200MiB / 3.703GiB, 5.27%, 311kB / 1.94MB, 550MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.63%, 200MiB / 3.703GiB, 5.27%, 311kB / 1.94MB, 550MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.84%, 403.7MiB / 3.703GiB, 10.65%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.84%, 403.7MiB / 3.703GiB, 10.65%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.12%, 439.3MiB / 3.703GiB, 11.59%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.12%, 439.3MiB / 3.703GiB, 11.59%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.12%, 439.3MiB / 3.703GiB, 11.59%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.62%, 579.4MiB / 3.703GiB, 15.28%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.62%, 579.4MiB / 3.703GiB, 15.28%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.86%, 579.3MiB / 3.703GiB, 15.28%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.86%, 579.3MiB / 3.703GiB, 15.28%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.59%, 637.6MiB / 3.703GiB, 16.82%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.59%, 637.6MiB / 3.703GiB, 16.82%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.10%, 666.7MiB / 3.703GiB, 17.58%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.10%, 666.7MiB / 3.703GiB, 17.58%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.88%, 681MiB / 3.703GiB, 17.96%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.88%, 681MiB / 3.703GiB, 17.96%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.02%, 688.3MiB / 3.703GiB, 18.15%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.02%, 688.3MiB / 3.703GiB, 18.15%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.46%, 698.8MiB / 3.703GiB, 18.43%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.46%, 698.8MiB / 3.703GiB, 18.43%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.94%, 698.7MiB / 3.703GiB, 18.43%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.94%, 698.7MiB / 3.703GiB, 18.43%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.14%, 698.7MiB / 3.703GiB, 18.43%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.14%, 698.7MiB / 3.703GiB, 18.43%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.89%, 704.4MiB / 3.703GiB, 18.58%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.89%, 704.4MiB / 3.703GiB, 18.58%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.40%, 718.3MiB / 3.703GiB, 18.95%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.40%, 718.3MiB / 3.703GiB, 18.95%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.20%, 727.2MiB / 3.703GiB, 19.18%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.20%, 727.2MiB / 3.703GiB, 19.18%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.98%, 727.2MiB / 3.703GiB, 19.18%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.98%, 727.2MiB / 3.703GiB, 19.18%, 311kB / 1.94MB, 551MB / 36.8MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.45%, 136.8MiB / 3.703GiB, 3.61%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.45%, 136.8MiB / 3.703GiB, 3.61%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.61%, 227.4MiB / 3.703GiB, 6.00%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.61%, 227.4MiB / 3.703GiB, 6.00%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.31%, 439.3MiB / 3.703GiB, 11.59%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.31%, 439.3MiB / 3.703GiB, 11.59%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.31%, 439.3MiB / 3.703GiB, 11.59%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.21%, 476MiB / 3.703GiB, 12.56%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.21%, 476MiB / 3.703GiB, 12.56%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.76%, 579.3MiB / 3.703GiB, 15.28%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.76%, 579.3MiB / 3.703GiB, 15.28%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.12%, 579.3MiB / 3.703GiB, 15.28%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.12%, 579.3MiB / 3.703GiB, 15.28%, 313kB / 1.95MB, 551MB / 37MB
