[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.02%, 87.03MiB / 3.703GiB, 2.30%, 17.4kB / 98.4kB, 50.3MB / 2.38MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.29%, 233.7MiB / 3.703GiB, 6.16%, 20.5kB / 116kB, 50.8MB / 2.76MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 203.62%, 112.4MiB / 3.703GiB, 2.96%, 20.8kB / 118kB, 50.8MB / 2.8MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 203.62%, 112.4MiB / 3.703GiB, 2.96%, 20.8kB / 118kB, 50.8MB / 2.8MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.48%, 219.1MiB / 3.703GiB, 5.78%, 20.8kB / 118kB, 50.9MB / 2.8MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.48%, 219.1MiB / 3.703GiB, 5.78%, 20.8kB / 118kB, 50.9MB / 2.8MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.06%, 305.7MiB / 3.703GiB, 8.06%, 20.8kB / 118kB, 51MB / 2.8MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.06%, 305.7MiB / 3.703GiB, 8.06%, 20.8kB / 118kB, 51MB / 2.8MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.93%, 349.2MiB / 3.703GiB, 9.21%, 20.8kB / 118kB, 51MB / 2.8MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.93%, 349.2MiB / 3.703GiB, 9.21%, 20.8kB / 118kB, 51MB / 2.8MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.19%, 361.9MiB / 3.703GiB, 9.55%, 20.8kB / 118kB, 51MB / 2.8MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.19%, 361.9MiB / 3.703GiB, 9.55%, 20.8kB / 118kB, 51MB / 2.8MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.04%, 371.6MiB / 3.703GiB, 9.80%, 20.8kB / 118kB, 51MB / 2.8MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.04%, 371.6MiB / 3.703GiB, 9.80%, 20.8kB / 118kB, 51MB / 2.8MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.06%, 207.7MiB / 3.703GiB, 5.48%, 20.9kB / 120kB, 51MB / 2.85MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.06%, 207.7MiB / 3.703GiB, 5.48%, 20.9kB / 120kB, 51MB / 2.85MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.81%, 82.3MiB / 3.703GiB, 2.17%, 21.5kB / 122kB, 51MB / 2.9MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.81%, 82.3MiB / 3.703GiB, 2.17%, 21.5kB / 122kB, 51MB / 2.9MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.80%, 179MiB / 3.703GiB, 4.72%, 21.5kB / 122kB, 51MB / 2.9MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.80%, 179MiB / 3.703GiB, 4.72%, 21.5kB / 122kB, 51MB / 2.9MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.77%, 285.2MiB / 3.703GiB, 7.52%, 21.5kB / 122kB, 51.1MB / 2.9MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.77%, 285.2MiB / 3.703GiB, 7.52%, 21.5kB / 122kB, 51.1MB / 2.9MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.77%, 285.2MiB / 3.703GiB, 7.52%, 21.5kB / 122kB, 51.1MB / 2.9MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 204.90%, 336.1MiB / 3.703GiB, 8.86%, 21.5kB / 122kB, 51.1MB / 2.9MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 204.90%, 336.1MiB / 3.703GiB, 8.86%, 21.5kB / 122kB, 51.1MB / 2.9MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.98%, 357.3MiB / 3.703GiB, 9.42%, 21.5kB / 122kB, 51.1MB / 2.9MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.98%, 357.3MiB / 3.703GiB, 9.42%, 21.5kB / 122kB, 51.1MB / 2.9MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.67%, 369.8MiB / 3.703GiB, 9.75%, 21.5kB / 122kB, 51.1MB / 2.9MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.67%, 369.8MiB / 3.703GiB, 9.75%, 21.5kB / 122kB, 51.1MB / 2.9MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.45%, 208.5MiB / 3.703GiB, 5.50%, 21.8kB / 124kB, 51.1MB / 2.93MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.45%, 208.5MiB / 3.703GiB, 5.50%, 21.8kB / 124kB, 51.1MB / 2.93MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.15%, 246.3MiB / 3.703GiB, 6.50%, 21.8kB / 124kB, 51.1MB / 2.93MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.15%, 246.3MiB / 3.703GiB, 6.50%, 21.8kB / 124kB, 51.1MB / 2.93MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.11%, 168.5MiB / 3.703GiB, 4.45%, 22.1kB / 127kB, 51.1MB / 2.97MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.11%, 168.5MiB / 3.703GiB, 4.45%, 22.1kB / 127kB, 51.1MB / 2.97MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.11%, 247MiB / 3.703GiB, 6.52%, 22.1kB / 127kB, 51.1MB / 2.97MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.11%, 247MiB / 3.703GiB, 6.52%, 22.1kB / 127kB, 51.1MB / 2.97MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.42%, 335.9MiB / 3.703GiB, 8.86%, 22.1kB / 127kB, 51.1MB / 2.97MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.42%, 335.9MiB / 3.703GiB, 8.86%, 22.1kB / 127kB, 51.1MB / 2.97MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.41%, 357.7MiB / 3.703GiB, 9.43%, 22.1kB / 127kB, 51.1MB / 2.97MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.41%, 357.7MiB / 3.703GiB, 9.43%, 22.1kB / 127kB, 51.1MB / 2.97MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.04%, 370.2MiB / 3.703GiB, 9.76%, 22.1kB / 127kB, 51.1MB / 2.97MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.04%, 370.2MiB / 3.703GiB, 9.76%, 22.1kB / 127kB, 51.1MB / 2.97MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.56%, 212.9MiB / 3.703GiB, 5.62%, 22.4kB / 129kB, 51.1MB / 3.01MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.56%, 212.9MiB / 3.703GiB, 5.62%, 22.4kB / 129kB, 51.1MB / 3.01MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.68%, 249.1MiB / 3.703GiB, 6.57%, 22.4kB / 129kB, 51.1MB / 3.01MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.68%, 249.1MiB / 3.703GiB, 6.57%, 22.4kB / 129kB, 51.1MB / 3.01MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.67%, 168.5MiB / 3.703GiB, 4.44%, 22.8kB / 131kB, 51.2MB / 3.06MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.67%, 168.5MiB / 3.703GiB, 4.44%, 22.8kB / 131kB, 51.2MB / 3.06MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 203.37%, 250.5MiB / 3.703GiB, 6.61%, 22.8kB / 131kB, 51.2MB / 3.06MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 203.37%, 250.5MiB / 3.703GiB, 6.61%, 22.8kB / 131kB, 51.2MB / 3.06MB
