[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.93%, 66.84MiB / 3.703GiB, 1.76%, 271kB / 1.71MB, 379MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.88%, 525.2MiB / 3.703GiB, 13.85%, 276kB / 1.71MB, 380MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.88%, 525.2MiB / 3.703GiB, 13.85%, 276kB / 1.71MB, 380MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.20%, 614.4MiB / 3.703GiB, 16.21%, 276kB / 1.71MB, 380MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.20%, 614.4MiB / 3.703GiB, 16.21%, 276kB / 1.71MB, 380MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.01%, 703.2MiB / 3.703GiB, 18.55%, 276kB / 1.71MB, 380MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.01%, 703.2MiB / 3.703GiB, 18.55%, 276kB / 1.71MB, 380MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.58%, 793.2MiB / 3.703GiB, 20.92%, 276kB / 1.71MB, 380MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.58%, 793.2MiB / 3.703GiB, 20.92%, 276kB / 1.71MB, 380MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.60%, 884.7MiB / 3.703GiB, 23.33%, 276kB / 1.71MB, 380MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.60%, 884.7MiB / 3.703GiB, 23.33%, 276kB / 1.71MB, 380MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.86%, 978.8MiB / 3.703GiB, 25.82%, 276kB / 1.71MB, 380MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.86%, 978.8MiB / 3.703GiB, 25.82%, 276kB / 1.71MB, 380MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.38%, 1.17GiB / 3.703GiB, 31.61%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.38%, 1.17GiB / 3.703GiB, 31.61%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.43%, 1.725GiB / 3.703GiB, 46.59%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.43%, 1.725GiB / 3.703GiB, 46.59%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.83%, 1.809GiB / 3.703GiB, 48.86%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.83%, 1.809GiB / 3.703GiB, 48.86%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.78%, 1.809GiB / 3.703GiB, 48.86%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.78%, 1.809GiB / 3.703GiB, 48.86%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.19%, 1.809GiB / 3.703GiB, 48.86%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.19%, 1.809GiB / 3.703GiB, 48.86%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.19%, 1.809GiB / 3.703GiB, 48.86%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.75%, 1.819GiB / 3.703GiB, 49.14%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.75%, 1.819GiB / 3.703GiB, 49.14%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.13%, 1.965GiB / 3.703GiB, 53.07%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.13%, 1.965GiB / 3.703GiB, 53.07%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.94%, 2.311GiB / 3.703GiB, 62.42%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.94%, 2.311GiB / 3.703GiB, 62.42%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.82%, 2.456GiB / 3.703GiB, 66.32%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.82%, 2.456GiB / 3.703GiB, 66.32%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 407.02%, 2.459GiB / 3.703GiB, 66.42%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 407.02%, 2.459GiB / 3.703GiB, 66.42%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.58%, 2.459GiB / 3.703GiB, 66.42%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.58%, 2.459GiB / 3.703GiB, 66.42%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.94%, 2.459GiB / 3.703GiB, 66.42%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.94%, 2.459GiB / 3.703GiB, 66.42%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.45%, 2.459GiB / 3.703GiB, 66.42%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.45%, 2.459GiB / 3.703GiB, 66.42%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.25%, 2.459GiB / 3.703GiB, 66.42%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.25%, 2.459GiB / 3.703GiB, 66.42%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.25%, 2.459GiB / 3.703GiB, 66.42%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.28%, 2.459GiB / 3.703GiB, 66.42%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.28%, 2.459GiB / 3.703GiB, 66.42%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.40%, 2.459GiB / 3.703GiB, 66.42%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.40%, 2.459GiB / 3.703GiB, 66.42%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.55%, 2.459GiB / 3.703GiB, 66.42%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.55%, 2.459GiB / 3.703GiB, 66.42%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.72%, 2.459GiB / 3.703GiB, 66.42%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.72%, 2.459GiB / 3.703GiB, 66.42%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.48%, 2.465GiB / 3.703GiB, 66.57%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.48%, 2.465GiB / 3.703GiB, 66.57%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.81%, 2.509GiB / 3.703GiB, 67.76%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.81%, 2.509GiB / 3.703GiB, 67.76%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.24%, 2.638GiB / 3.703GiB, 71.26%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.24%, 2.638GiB / 3.703GiB, 71.26%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.82%, 2.729GiB / 3.703GiB, 73.70%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.82%, 2.729GiB / 3.703GiB, 73.70%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.64%, 2.729GiB / 3.703GiB, 73.70%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.64%, 2.729GiB / 3.703GiB, 73.70%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.76%, 2.729GiB / 3.703GiB, 73.70%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.76%, 2.729GiB / 3.703GiB, 73.70%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.76%, 2.729GiB / 3.703GiB, 73.70%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.99%, 2.771GiB / 3.703GiB, 74.85%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.99%, 2.771GiB / 3.703GiB, 74.85%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.06%, 2.845GiB / 3.703GiB, 76.84%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.06%, 2.845GiB / 3.703GiB, 76.84%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.98%, 2.864GiB / 3.703GiB, 77.34%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.98%, 2.864GiB / 3.703GiB, 77.34%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.77%, 2.864GiB / 3.703GiB, 77.34%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.77%, 2.864GiB / 3.703GiB, 77.34%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.55%, 2.881GiB / 3.703GiB, 77.81%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.55%, 2.881GiB / 3.703GiB, 77.81%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.14%, 2.903GiB / 3.703GiB, 78.40%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.14%, 2.903GiB / 3.703GiB, 78.40%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.28%, 2.909GiB / 3.703GiB, 78.57%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.28%, 2.909GiB / 3.703GiB, 78.57%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.36%, 2.909GiB / 3.703GiB, 78.57%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.36%, 2.909GiB / 3.703GiB, 78.57%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 359.96%, 2.913GiB / 3.703GiB, 78.68%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 359.96%, 2.913GiB / 3.703GiB, 78.68%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.20%, 2.928GiB / 3.703GiB, 79.07%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.20%, 2.928GiB / 3.703GiB, 79.07%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.06%, 2.934GiB / 3.703GiB, 79.25%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.06%, 2.934GiB / 3.703GiB, 79.25%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.39%, 2.934GiB / 3.703GiB, 79.25%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.39%, 2.934GiB / 3.703GiB, 79.25%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.08%, 2.944GiB / 3.703GiB, 79.51%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.08%, 2.944GiB / 3.703GiB, 79.51%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.08%, 2.944GiB / 3.703GiB, 79.51%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.57%, 2.968GiB / 3.703GiB, 80.15%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.57%, 2.968GiB / 3.703GiB, 80.15%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.57%, 2.977GiB / 3.703GiB, 80.39%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.57%, 2.977GiB / 3.703GiB, 80.39%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.69%, 2.977GiB / 3.703GiB, 80.39%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.69%, 2.977GiB / 3.703GiB, 80.39%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.25%, 2.977GiB / 3.703GiB, 80.39%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.25%, 2.977GiB / 3.703GiB, 80.39%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.47%, 2.977GiB / 3.703GiB, 80.39%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.47%, 2.977GiB / 3.703GiB, 80.39%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.64%, 2.977GiB / 3.703GiB, 80.39%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.64%, 2.977GiB / 3.703GiB, 80.39%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.38%, 2.977GiB / 3.703GiB, 80.39%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.38%, 2.977GiB / 3.703GiB, 80.39%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.95%, 2.977GiB / 3.703GiB, 80.39%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.95%, 2.977GiB / 3.703GiB, 80.39%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.55%, 2.975GiB / 3.703GiB, 80.34%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.55%, 2.975GiB / 3.703GiB, 80.34%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.92%, 2.975GiB / 3.703GiB, 80.34%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.92%, 2.975GiB / 3.703GiB, 80.34%, 276kB / 1.71MB, 381MB / 31.9MB
