[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.08%, 89.39MiB / 3.703GiB, 2.36%, 37.7kB / 228kB, 53.2MB / 5.27MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.75%, 346.2MiB / 3.703GiB, 9.13%, 39.3kB / 231kB, 53.3MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.89%, 539MiB / 3.703GiB, 14.22%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.89%, 539MiB / 3.703GiB, 14.22%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.98%, 635.2MiB / 3.703GiB, 16.75%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.98%, 635.2MiB / 3.703GiB, 16.75%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.68%, 696.6MiB / 3.703GiB, 18.37%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.68%, 696.6MiB / 3.703GiB, 18.37%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.21%, 711.1MiB / 3.703GiB, 18.76%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.21%, 711.1MiB / 3.703GiB, 18.76%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.79%, 769.3MiB / 3.703GiB, 20.29%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.79%, 769.3MiB / 3.703GiB, 20.29%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.98%, 802.2MiB / 3.703GiB, 21.16%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.98%, 802.2MiB / 3.703GiB, 21.16%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.74%, 821.4MiB / 3.703GiB, 21.67%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.74%, 821.4MiB / 3.703GiB, 21.67%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.47%, 829.2MiB / 3.703GiB, 21.87%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.47%, 829.2MiB / 3.703GiB, 21.87%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.98%, 840.7MiB / 3.703GiB, 22.17%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.98%, 840.7MiB / 3.703GiB, 22.17%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.98%, 840.7MiB / 3.703GiB, 22.17%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.72%, 846.2MiB / 3.703GiB, 22.32%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.72%, 846.2MiB / 3.703GiB, 22.32%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.07%, 846.1MiB / 3.703GiB, 22.32%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.07%, 846.1MiB / 3.703GiB, 22.32%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.82%, 846MiB / 3.703GiB, 22.31%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.82%, 846MiB / 3.703GiB, 22.31%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.05%, 850.5MiB / 3.703GiB, 22.43%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.05%, 850.5MiB / 3.703GiB, 22.43%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.31%, 860.3MiB / 3.703GiB, 22.69%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.31%, 860.3MiB / 3.703GiB, 22.69%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.28%, 881.5MiB / 3.703GiB, 23.25%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.28%, 881.5MiB / 3.703GiB, 23.25%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.73%, 881.5MiB / 3.703GiB, 23.25%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.73%, 881.5MiB / 3.703GiB, 23.25%, 39.3kB / 231kB, 53.4MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.86%, 817.7MiB / 3.703GiB, 21.57%, 39.3kB / 231kB, 53.4MB / 5.35MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.86%, 817.7MiB / 3.703GiB, 21.57%, 39.3kB / 231kB, 53.4MB / 5.35MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.04%, 134.8MiB / 3.703GiB, 3.55%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.04%, 134.8MiB / 3.703GiB, 3.55%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.58%, 232.1MiB / 3.703GiB, 6.12%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.58%, 232.1MiB / 3.703GiB, 6.12%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.25%, 422.5MiB / 3.703GiB, 11.14%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.25%, 422.5MiB / 3.703GiB, 11.14%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.25%, 422.5MiB / 3.703GiB, 11.14%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.19%, 522.1MiB / 3.703GiB, 13.77%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.19%, 522.1MiB / 3.703GiB, 13.77%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.36%, 697.4MiB / 3.703GiB, 18.39%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.36%, 697.4MiB / 3.703GiB, 18.39%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.09%, 697.3MiB / 3.703GiB, 18.39%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.09%, 697.3MiB / 3.703GiB, 18.39%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.42%, 702.6MiB / 3.703GiB, 18.53%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.42%, 702.6MiB / 3.703GiB, 18.53%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.79%, 769.9MiB / 3.703GiB, 20.31%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.79%, 769.9MiB / 3.703GiB, 20.31%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.32%, 806.4MiB / 3.703GiB, 21.27%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.32%, 806.4MiB / 3.703GiB, 21.27%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.86%, 820.7MiB / 3.703GiB, 21.65%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.86%, 820.7MiB / 3.703GiB, 21.65%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.94%, 834.4MiB / 3.703GiB, 22.01%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.94%, 834.4MiB / 3.703GiB, 22.01%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.31%, 842.2MiB / 3.703GiB, 22.21%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.31%, 842.2MiB / 3.703GiB, 22.21%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.40%, 846.6MiB / 3.703GiB, 22.33%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.40%, 846.6MiB / 3.703GiB, 22.33%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.51%, 846.6MiB / 3.703GiB, 22.33%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.51%, 846.6MiB / 3.703GiB, 22.33%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.51%, 846.6MiB / 3.703GiB, 22.33%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.98%, 848.5MiB / 3.703GiB, 22.38%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.98%, 848.5MiB / 3.703GiB, 22.38%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.18%, 855.7MiB / 3.703GiB, 22.57%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.18%, 855.7MiB / 3.703GiB, 22.57%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.77%, 861MiB / 3.703GiB, 22.71%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.77%, 861MiB / 3.703GiB, 22.71%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.45%, 882.1MiB / 3.703GiB, 23.27%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.45%, 882.1MiB / 3.703GiB, 23.27%, 41kB / 242kB, 53.4MB / 5.55MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.19%, 718.4MiB / 3.703GiB, 18.95%, 41kB / 242kB, 53.4MB / 5.6MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.19%, 718.4MiB / 3.703GiB, 18.95%, 41kB / 242kB, 53.4MB / 5.6MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.50%, 739.3MiB / 3.703GiB, 19.50%, 41.3kB / 244kB, 53.4MB / 5.6MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.50%, 739.3MiB / 3.703GiB, 19.50%, 41.3kB / 244kB, 53.4MB / 5.6MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.86%, 177.7MiB / 3.703GiB, 4.69%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.86%, 177.7MiB / 3.703GiB, 4.69%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.81%, 300.8MiB / 3.703GiB, 7.93%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.81%, 300.8MiB / 3.703GiB, 7.93%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.76%, 549.9MiB / 3.703GiB, 14.50%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.76%, 549.9MiB / 3.703GiB, 14.50%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.76%, 586.2MiB / 3.703GiB, 15.46%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.76%, 586.2MiB / 3.703GiB, 15.46%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.68%, 719.3MiB / 3.703GiB, 18.97%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.68%, 719.3MiB / 3.703GiB, 18.97%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.35%, 719.2MiB / 3.703GiB, 18.97%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.35%, 719.2MiB / 3.703GiB, 18.97%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.35%, 719.2MiB / 3.703GiB, 18.97%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 364.73%, 781MiB / 3.703GiB, 20.60%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 364.73%, 781MiB / 3.703GiB, 20.60%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.01%, 801MiB / 3.703GiB, 21.13%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.01%, 801MiB / 3.703GiB, 21.13%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.24%, 821.7MiB / 3.703GiB, 21.67%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.24%, 821.7MiB / 3.703GiB, 21.67%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.03%, 832.7MiB / 3.703GiB, 21.96%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.03%, 832.7MiB / 3.703GiB, 21.96%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.82%, 841.6MiB / 3.703GiB, 22.20%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.82%, 841.6MiB / 3.703GiB, 22.20%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.62%, 846.8MiB / 3.703GiB, 22.33%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.62%, 846.8MiB / 3.703GiB, 22.33%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.01%, 848.7MiB / 3.703GiB, 22.38%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.01%, 848.7MiB / 3.703GiB, 22.38%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.79%, 854MiB / 3.703GiB, 22.52%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.79%, 854MiB / 3.703GiB, 22.52%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.90%, 855.7MiB / 3.703GiB, 22.57%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.90%, 855.7MiB / 3.703GiB, 22.57%, 42.6kB / 253kB, 53.4MB / 5.76MB
