[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.34%, 71.57MiB / 3.703GiB, 1.89%, 389kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.88%, 621.9MiB / 3.703GiB, 16.40%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.64%, 711.1MiB / 3.703GiB, 18.76%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.64%, 711.1MiB / 3.703GiB, 18.76%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.36%, 801.5MiB / 3.703GiB, 21.14%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.36%, 801.5MiB / 3.703GiB, 21.14%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.90%, 1003MiB / 3.703GiB, 26.46%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.90%, 1003MiB / 3.703GiB, 26.46%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.12%, 1.348GiB / 3.703GiB, 36.40%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.12%, 1.348GiB / 3.703GiB, 36.40%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.28%, 1.543GiB / 3.703GiB, 41.68%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.28%, 1.543GiB / 3.703GiB, 41.68%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.27%, 1.553GiB / 3.703GiB, 41.95%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.27%, 1.553GiB / 3.703GiB, 41.95%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.33%, 1.613GiB / 3.703GiB, 43.56%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.33%, 1.613GiB / 3.703GiB, 43.56%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.70%, 1.662GiB / 3.703GiB, 44.88%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.70%, 1.662GiB / 3.703GiB, 44.88%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.70%, 1.662GiB / 3.703GiB, 44.88%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.72%, 1.833GiB / 3.703GiB, 49.50%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.72%, 1.833GiB / 3.703GiB, 49.50%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.17%, 2.085GiB / 3.703GiB, 56.30%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.17%, 2.085GiB / 3.703GiB, 56.30%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.70%, 2.09GiB / 3.703GiB, 56.45%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.70%, 2.09GiB / 3.703GiB, 56.45%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.45%, 2.09GiB / 3.703GiB, 56.45%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.45%, 2.09GiB / 3.703GiB, 56.45%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.78%, 2.09GiB / 3.703GiB, 56.45%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.78%, 2.09GiB / 3.703GiB, 56.45%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.09%, 2.09GiB / 3.703GiB, 56.45%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.09%, 2.09GiB / 3.703GiB, 56.45%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.27%, 2.09GiB / 3.703GiB, 56.45%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.27%, 2.09GiB / 3.703GiB, 56.45%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 364.47%, 2.114GiB / 3.703GiB, 57.10%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 364.47%, 2.114GiB / 3.703GiB, 57.10%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 364.47%, 2.114GiB / 3.703GiB, 57.10%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.91%, 2.133GiB / 3.703GiB, 57.61%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.91%, 2.133GiB / 3.703GiB, 57.61%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.71%, 2.133GiB / 3.703GiB, 57.60%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.71%, 2.133GiB / 3.703GiB, 57.60%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.01%, 2.232GiB / 3.703GiB, 60.28%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.01%, 2.232GiB / 3.703GiB, 60.28%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.31%, 2.317GiB / 3.703GiB, 62.59%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.31%, 2.317GiB / 3.703GiB, 62.59%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.79%, 2.334GiB / 3.703GiB, 63.05%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.79%, 2.334GiB / 3.703GiB, 63.05%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.13%, 2.339GiB / 3.703GiB, 63.17%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.13%, 2.339GiB / 3.703GiB, 63.17%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.76%, 2.399GiB / 3.703GiB, 64.80%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.76%, 2.399GiB / 3.703GiB, 64.80%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.28%, 2.436GiB / 3.703GiB, 65.78%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.28%, 2.436GiB / 3.703GiB, 65.78%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.09%, 2.442GiB / 3.703GiB, 65.94%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.09%, 2.442GiB / 3.703GiB, 65.94%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.13%, 2.453GiB / 3.703GiB, 66.26%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.13%, 2.453GiB / 3.703GiB, 66.26%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.54%, 2.488GiB / 3.703GiB, 67.19%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.54%, 2.488GiB / 3.703GiB, 67.19%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.79%, 2.493GiB / 3.703GiB, 67.33%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.79%, 2.493GiB / 3.703GiB, 67.33%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.50%, 2.493GiB / 3.703GiB, 67.33%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.50%, 2.493GiB / 3.703GiB, 67.33%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.50%, 2.493GiB / 3.703GiB, 67.33%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.98%, 2.513GiB / 3.703GiB, 67.88%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.98%, 2.513GiB / 3.703GiB, 67.88%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.24%, 2.524GiB / 3.703GiB, 68.16%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.24%, 2.524GiB / 3.703GiB, 68.16%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.10%, 2.524GiB / 3.703GiB, 68.16%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.10%, 2.524GiB / 3.703GiB, 68.16%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.47%, 2.539GiB / 3.703GiB, 68.58%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.47%, 2.539GiB / 3.703GiB, 68.58%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.99%, 2.557GiB / 3.703GiB, 69.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.99%, 2.557GiB / 3.703GiB, 69.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.54%, 2.557GiB / 3.703GiB, 69.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.54%, 2.557GiB / 3.703GiB, 69.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.62%, 2.557GiB / 3.703GiB, 69.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.62%, 2.557GiB / 3.703GiB, 69.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.84%, 2.557GiB / 3.703GiB, 69.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.84%, 2.557GiB / 3.703GiB, 69.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.53%, 2.557GiB / 3.703GiB, 69.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.53%, 2.557GiB / 3.703GiB, 69.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.83%, 2.557GiB / 3.703GiB, 69.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.83%, 2.557GiB / 3.703GiB, 69.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.17%, 2.557GiB / 3.703GiB, 69.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.17%, 2.557GiB / 3.703GiB, 69.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 402.80%, 2.557GiB / 3.703GiB, 69.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 402.80%, 2.557GiB / 3.703GiB, 69.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.64%, 2.557GiB / 3.703GiB, 69.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.64%, 2.557GiB / 3.703GiB, 69.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 367.70%, 2.557GiB / 3.703GiB, 69.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 367.70%, 2.557GiB / 3.703GiB, 69.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 367.70%, 2.557GiB / 3.703GiB, 69.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.07%, 2.56GiB / 3.703GiB, 69.14%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.07%, 2.56GiB / 3.703GiB, 69.14%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.07%, 2.562GiB / 3.703GiB, 69.20%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.07%, 2.562GiB / 3.703GiB, 69.20%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.95%, 2.568GiB / 3.703GiB, 69.35%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.95%, 2.568GiB / 3.703GiB, 69.35%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.05%, 2.582GiB / 3.703GiB, 69.73%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.05%, 2.582GiB / 3.703GiB, 69.73%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.97%, 2.592GiB / 3.703GiB, 70.00%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.97%, 2.592GiB / 3.703GiB, 70.00%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.73%, 2.601GiB / 3.703GiB, 70.24%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.73%, 2.601GiB / 3.703GiB, 70.24%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.76%, 2.615GiB / 3.703GiB, 70.64%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.76%, 2.615GiB / 3.703GiB, 70.64%, 393kB / 2.45MB, 555MB / 46.6MB
