[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.18%, 58.02MiB / 3.703GiB, 1.53%, 65kB / 402kB, 54.6MB / 8.69MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.65%, 1.205GiB / 3.703GiB, 32.54%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.83%, 1.239GiB / 3.703GiB, 33.47%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.83%, 1.239GiB / 3.703GiB, 33.47%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.43%, 1.318GiB / 3.703GiB, 35.59%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.43%, 1.318GiB / 3.703GiB, 35.59%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.14%, 1.339GiB / 3.703GiB, 36.17%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.14%, 1.339GiB / 3.703GiB, 36.17%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.74%, 1.382GiB / 3.703GiB, 37.32%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.74%, 1.382GiB / 3.703GiB, 37.32%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.38%, 1.392GiB / 3.703GiB, 37.60%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.38%, 1.392GiB / 3.703GiB, 37.60%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.43%, 1.415GiB / 3.703GiB, 38.23%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.43%, 1.415GiB / 3.703GiB, 38.23%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.91%, 1.419GiB / 3.703GiB, 38.32%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.91%, 1.419GiB / 3.703GiB, 38.32%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.91%, 1.432GiB / 3.703GiB, 38.68%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.91%, 1.432GiB / 3.703GiB, 38.68%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.06%, 1.44GiB / 3.703GiB, 38.88%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.06%, 1.44GiB / 3.703GiB, 38.88%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.47%, 1.453GiB / 3.703GiB, 39.23%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.47%, 1.453GiB / 3.703GiB, 39.23%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.47%, 1.453GiB / 3.703GiB, 39.23%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.40%, 1.452GiB / 3.703GiB, 39.23%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.40%, 1.452GiB / 3.703GiB, 39.23%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.33%, 1.452GiB / 3.703GiB, 39.23%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.33%, 1.452GiB / 3.703GiB, 39.23%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.17%, 1.452GiB / 3.703GiB, 39.23%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.17%, 1.452GiB / 3.703GiB, 39.23%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.20%, 1.452GiB / 3.703GiB, 39.23%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.20%, 1.452GiB / 3.703GiB, 39.23%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.17%, 1.453GiB / 3.703GiB, 39.25%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.17%, 1.453GiB / 3.703GiB, 39.25%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.51%, 1.456GiB / 3.703GiB, 39.33%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.51%, 1.456GiB / 3.703GiB, 39.33%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.39%, 1.464GiB / 3.703GiB, 39.55%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.39%, 1.464GiB / 3.703GiB, 39.55%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.18%, 1.474GiB / 3.703GiB, 39.82%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.18%, 1.474GiB / 3.703GiB, 39.82%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.11%, 1.495GiB / 3.703GiB, 40.39%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.11%, 1.495GiB / 3.703GiB, 40.39%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.84%, 1.515GiB / 3.703GiB, 40.92%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.84%, 1.515GiB / 3.703GiB, 40.92%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.26%, 1.515GiB / 3.703GiB, 40.92%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.26%, 1.515GiB / 3.703GiB, 40.92%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.03%, 1.515GiB / 3.703GiB, 40.92%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.03%, 1.515GiB / 3.703GiB, 40.92%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.48%, 1.517GiB / 3.703GiB, 40.97%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.48%, 1.517GiB / 3.703GiB, 40.97%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 367.29%, 1.356GiB / 3.703GiB, 36.63%, 68kB / 407kB, 54.8MB / 8.81MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 367.29%, 1.356GiB / 3.703GiB, 36.63%, 68kB / 407kB, 54.8MB / 8.81MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.63%, 427.1MiB / 3.703GiB, 11.27%, 69kB / 415kB, 54.8MB / 9.04MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.63%, 427.1MiB / 3.703GiB, 11.27%, 69kB / 415kB, 54.8MB / 9.04MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.81%, 260.1MiB / 3.703GiB, 6.86%, 70.6kB / 424kB, 54.8MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.81%, 260.1MiB / 3.703GiB, 6.86%, 70.6kB / 424kB, 54.8MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.71%, 348.7MiB / 3.703GiB, 9.20%, 70.6kB / 424kB, 54.8MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.71%, 348.7MiB / 3.703GiB, 9.20%, 70.6kB / 424kB, 54.8MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.71%, 348.7MiB / 3.703GiB, 9.20%, 70.6kB / 424kB, 54.8MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.22%, 438.2MiB / 3.703GiB, 11.56%, 70.6kB / 424kB, 54.8MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.22%, 438.2MiB / 3.703GiB, 11.56%, 70.6kB / 424kB, 54.8MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.95%, 624.7MiB / 3.703GiB, 16.48%, 70.6kB / 424kB, 55MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.95%, 624.7MiB / 3.703GiB, 16.48%, 70.6kB / 424kB, 55MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.24%, 896.2MiB / 3.703GiB, 23.64%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.24%, 896.2MiB / 3.703GiB, 23.64%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.33%, 969.2MiB / 3.703GiB, 25.56%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.33%, 969.2MiB / 3.703GiB, 25.56%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.38%, 1.005GiB / 3.703GiB, 27.15%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.38%, 1.005GiB / 3.703GiB, 27.15%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.68%, 1.168GiB / 3.703GiB, 31.55%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.68%, 1.168GiB / 3.703GiB, 31.55%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.10%, 1.19GiB / 3.703GiB, 32.15%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.10%, 1.19GiB / 3.703GiB, 32.15%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.04%, 1.19GiB / 3.703GiB, 32.14%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.04%, 1.19GiB / 3.703GiB, 32.14%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.04%, 1.2GiB / 3.703GiB, 32.42%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.04%, 1.2GiB / 3.703GiB, 32.42%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.12%, 1.221GiB / 3.703GiB, 32.97%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.12%, 1.221GiB / 3.703GiB, 32.97%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.16%, 1.256GiB / 3.703GiB, 33.91%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.16%, 1.256GiB / 3.703GiB, 33.91%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.16%, 1.256GiB / 3.703GiB, 33.91%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.93%, 1.325GiB / 3.703GiB, 35.78%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.93%, 1.325GiB / 3.703GiB, 35.78%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.91%, 1.346GiB / 3.703GiB, 36.36%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.91%, 1.346GiB / 3.703GiB, 36.36%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.70%, 1.384GiB / 3.703GiB, 37.37%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.70%, 1.384GiB / 3.703GiB, 37.37%, 70.6kB / 424kB, 55.1MB / 9.13MB
