[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.65%, 104.1MiB / 3.703GiB, 2.75%, 196kB / 1.23MB, 342MB / 24MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.42%, 710.5MiB / 3.703GiB, 18.74%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.42%, 710.5MiB / 3.703GiB, 18.74%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.30%, 829.5MiB / 3.703GiB, 21.88%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.30%, 829.5MiB / 3.703GiB, 21.88%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.25%, 904MiB / 3.703GiB, 23.84%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.25%, 904MiB / 3.703GiB, 23.84%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.51%, 1.062GiB / 3.703GiB, 28.68%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.51%, 1.062GiB / 3.703GiB, 28.68%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.39%, 1.073GiB / 3.703GiB, 28.98%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.39%, 1.073GiB / 3.703GiB, 28.98%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.39%, 1.073GiB / 3.703GiB, 28.98%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.00%, 1.073GiB / 3.703GiB, 28.98%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.00%, 1.073GiB / 3.703GiB, 28.98%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.62%, 1.073GiB / 3.703GiB, 28.98%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.62%, 1.073GiB / 3.703GiB, 28.98%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.14%, 1.13GiB / 3.703GiB, 30.52%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.14%, 1.13GiB / 3.703GiB, 30.52%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.08%, 1.187GiB / 3.703GiB, 32.05%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.08%, 1.187GiB / 3.703GiB, 32.05%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.12%, 1.217GiB / 3.703GiB, 32.86%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.12%, 1.217GiB / 3.703GiB, 32.86%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.28%, 1.244GiB / 3.703GiB, 33.59%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.28%, 1.244GiB / 3.703GiB, 33.59%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.69%, 1.268GiB / 3.703GiB, 34.26%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.69%, 1.268GiB / 3.703GiB, 34.26%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.12%, 1.274GiB / 3.703GiB, 34.40%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.12%, 1.274GiB / 3.703GiB, 34.40%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.88%, 1.286GiB / 3.703GiB, 34.73%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.88%, 1.286GiB / 3.703GiB, 34.73%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.69%, 1.296GiB / 3.703GiB, 35.01%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.69%, 1.296GiB / 3.703GiB, 35.01%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.07%, 1.307GiB / 3.703GiB, 35.29%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.07%, 1.307GiB / 3.703GiB, 35.29%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.15%, 1.307GiB / 3.703GiB, 35.29%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.15%, 1.307GiB / 3.703GiB, 35.29%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.15%, 1.307GiB / 3.703GiB, 35.29%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.09%, 1.306GiB / 3.703GiB, 35.28%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.09%, 1.306GiB / 3.703GiB, 35.28%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.30%, 1.306GiB / 3.703GiB, 35.28%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.30%, 1.306GiB / 3.703GiB, 35.28%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.16%, 1.306GiB / 3.703GiB, 35.28%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.16%, 1.306GiB / 3.703GiB, 35.28%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.79%, 1.307GiB / 3.703GiB, 35.31%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.79%, 1.307GiB / 3.703GiB, 35.31%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.16%, 1.317GiB / 3.703GiB, 35.56%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.16%, 1.317GiB / 3.703GiB, 35.56%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.08%, 1.326GiB / 3.703GiB, 35.81%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.08%, 1.326GiB / 3.703GiB, 35.81%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.64%, 1.352GiB / 3.703GiB, 36.53%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.64%, 1.352GiB / 3.703GiB, 36.53%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.89%, 1.362GiB / 3.703GiB, 36.79%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.89%, 1.362GiB / 3.703GiB, 36.79%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.80%, 1.362GiB / 3.703GiB, 36.79%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.80%, 1.362GiB / 3.703GiB, 36.79%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.30%, 1.362GiB / 3.703GiB, 36.78%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.30%, 1.362GiB / 3.703GiB, 36.78%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.62%, 1.364GiB / 3.703GiB, 36.84%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.62%, 1.364GiB / 3.703GiB, 36.84%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.20%, 1.059GiB / 3.703GiB, 28.61%, 199kB / 1.24MB, 342MB / 24.2MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.20%, 1.059GiB / 3.703GiB, 28.61%, 199kB / 1.24MB, 342MB / 24.2MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.74%, 230.2MiB / 3.703GiB, 6.07%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.74%, 230.2MiB / 3.703GiB, 6.07%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.45%, 319.9MiB / 3.703GiB, 8.44%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.45%, 319.9MiB / 3.703GiB, 8.44%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.05%, 410.3MiB / 3.703GiB, 10.82%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.05%, 410.3MiB / 3.703GiB, 10.82%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.05%, 410.3MiB / 3.703GiB, 10.82%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.82%, 566.5MiB / 3.703GiB, 14.94%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.82%, 566.5MiB / 3.703GiB, 14.94%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.48%, 847.3MiB / 3.703GiB, 22.35%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.48%, 847.3MiB / 3.703GiB, 22.35%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 366.78%, 888.8MiB / 3.703GiB, 23.44%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 366.78%, 888.8MiB / 3.703GiB, 23.44%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.50%, 994.1MiB / 3.703GiB, 26.22%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.50%, 994.1MiB / 3.703GiB, 26.22%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.18%, 1.073GiB / 3.703GiB, 28.99%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.18%, 1.073GiB / 3.703GiB, 28.99%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.06%, 1.073GiB / 3.703GiB, 28.99%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.06%, 1.073GiB / 3.703GiB, 28.99%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.65%, 1.102GiB / 3.703GiB, 29.76%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.65%, 1.102GiB / 3.703GiB, 29.76%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.66%, 1.102GiB / 3.703GiB, 29.75%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.66%, 1.102GiB / 3.703GiB, 29.75%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.84%, 1.187GiB / 3.703GiB, 32.06%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.84%, 1.187GiB / 3.703GiB, 32.06%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.84%, 1.187GiB / 3.703GiB, 32.06%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.79%, 1.201GiB / 3.703GiB, 32.44%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.79%, 1.201GiB / 3.703GiB, 32.44%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.58%, 1.247GiB / 3.703GiB, 33.67%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.58%, 1.247GiB / 3.703GiB, 33.67%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.32%, 1.254GiB / 3.703GiB, 33.88%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.32%, 1.254GiB / 3.703GiB, 33.88%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.63%, 1.275GiB / 3.703GiB, 34.45%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.63%, 1.275GiB / 3.703GiB, 34.45%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.18%, 1.282GiB / 3.703GiB, 34.63%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.18%, 1.282GiB / 3.703GiB, 34.63%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.07%, 1.291GiB / 3.703GiB, 34.87%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.07%, 1.291GiB / 3.703GiB, 34.87%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.29%, 1.306GiB / 3.703GiB, 35.29%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.29%, 1.306GiB / 3.703GiB, 35.29%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.45%, 1.306GiB / 3.703GiB, 35.29%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.45%, 1.306GiB / 3.703GiB, 35.29%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.91%, 1.306GiB / 3.703GiB, 35.29%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.91%, 1.306GiB / 3.703GiB, 35.29%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.01%, 1.306GiB / 3.703GiB, 35.29%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.01%, 1.306GiB / 3.703GiB, 35.29%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.29%, 1.306GiB / 3.703GiB, 35.29%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.29%, 1.306GiB / 3.703GiB, 35.29%, 201kB / 1.25MB, 342MB / 24.4MB
