[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.21%, 66.5MiB / 3.703GiB, 1.75%, 71.9kB / 445kB, 55.1MB / 9.55MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.45%, 1.58GiB / 3.703GiB, 42.67%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.45%, 1.58GiB / 3.703GiB, 42.67%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.40%, 1.592GiB / 3.703GiB, 43.01%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.40%, 1.592GiB / 3.703GiB, 43.01%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.04%, 1.604GiB / 3.703GiB, 43.32%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.04%, 1.604GiB / 3.703GiB, 43.32%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.04%, 1.609GiB / 3.703GiB, 43.46%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.04%, 1.609GiB / 3.703GiB, 43.46%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.43%, 1.608GiB / 3.703GiB, 43.44%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.43%, 1.608GiB / 3.703GiB, 43.44%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.52%, 1.608GiB / 3.703GiB, 43.44%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.52%, 1.608GiB / 3.703GiB, 43.44%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.68%, 1.608GiB / 3.703GiB, 43.44%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.68%, 1.608GiB / 3.703GiB, 43.44%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.74%, 1.608GiB / 3.703GiB, 43.44%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.74%, 1.608GiB / 3.703GiB, 43.44%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.59%, 1.608GiB / 3.703GiB, 43.44%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.59%, 1.608GiB / 3.703GiB, 43.44%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.76%, 1.611GiB / 3.703GiB, 43.52%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.76%, 1.611GiB / 3.703GiB, 43.52%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.48%, 1.618GiB / 3.703GiB, 43.69%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.48%, 1.618GiB / 3.703GiB, 43.69%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.17%, 1.625GiB / 3.703GiB, 43.89%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.17%, 1.625GiB / 3.703GiB, 43.89%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.29%, 1.641GiB / 3.703GiB, 44.32%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.29%, 1.641GiB / 3.703GiB, 44.32%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.29%, 1.641GiB / 3.703GiB, 44.32%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 361.53%, 1.67GiB / 3.703GiB, 45.11%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 361.53%, 1.67GiB / 3.703GiB, 45.11%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.95%, 1.675GiB / 3.703GiB, 45.23%, 74.7kB / 448kB, 55.4MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.95%, 1.675GiB / 3.703GiB, 45.23%, 74.7kB / 448kB, 55.4MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.92%, 1.675GiB / 3.703GiB, 45.23%, 74.7kB / 448kB, 55.4MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.92%, 1.675GiB / 3.703GiB, 45.23%, 74.7kB / 448kB, 55.4MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.22%, 1.675GiB / 3.703GiB, 45.23%, 74.7kB / 448kB, 55.4MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.22%, 1.675GiB / 3.703GiB, 45.23%, 74.7kB / 448kB, 55.4MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.54%, 1.675GiB / 3.703GiB, 45.23%, 74.7kB / 448kB, 55.4MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.54%, 1.675GiB / 3.703GiB, 45.23%, 74.7kB / 448kB, 55.4MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.34%, 1.515GiB / 3.703GiB, 40.91%, 75kB / 450kB, 56.5MB / 9.61MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.34%, 1.515GiB / 3.703GiB, 40.91%, 75kB / 450kB, 56.5MB / 9.61MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.37%, 1.059GiB / 3.703GiB, 28.60%, 75.7kB / 455kB, 56.7MB / 9.74MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.37%, 1.059GiB / 3.703GiB, 28.60%, 75.7kB / 455kB, 56.7MB / 9.74MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.84%, 240.1MiB / 3.703GiB, 6.33%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.84%, 240.1MiB / 3.703GiB, 6.33%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.27%, 329.2MiB / 3.703GiB, 8.68%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.27%, 329.2MiB / 3.703GiB, 8.68%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.83%, 419.1MiB / 3.703GiB, 11.05%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.83%, 419.1MiB / 3.703GiB, 11.05%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.31%, 564.9MiB / 3.703GiB, 14.90%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.31%, 564.9MiB / 3.703GiB, 14.90%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.17%, 893.2MiB / 3.703GiB, 23.56%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.17%, 893.2MiB / 3.703GiB, 23.56%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.26%, 940.6MiB / 3.703GiB, 24.81%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.26%, 940.6MiB / 3.703GiB, 24.81%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.26%, 940.6MiB / 3.703GiB, 24.81%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.52%, 1007MiB / 3.703GiB, 26.57%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.52%, 1007MiB / 3.703GiB, 26.57%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.43%, 1.148GiB / 3.703GiB, 31.00%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.43%, 1.148GiB / 3.703GiB, 31.00%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.80%, 1.2GiB / 3.703GiB, 32.40%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.80%, 1.2GiB / 3.703GiB, 32.40%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.69%, 1.206GiB / 3.703GiB, 32.58%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.69%, 1.206GiB / 3.703GiB, 32.58%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.17%, 1.206GiB / 3.703GiB, 32.58%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.17%, 1.206GiB / 3.703GiB, 32.58%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 367.73%, 1.235GiB / 3.703GiB, 33.34%, 77.8kB / 470kB, 56.7MB / 9.87MB
