[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.01%, 85.98MiB / 3.703GiB, 2.27%, 10.7kB / 55.1kB, 49.1MB / 1.33MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.88%, 86.41MiB / 3.703GiB, 2.28%, 11kB / 57.3kB, 49.1MB / 1.36MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.73%, 174.7MiB / 3.703GiB, 4.61%, 11kB / 57.3kB, 49.1MB / 1.36MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.73%, 174.7MiB / 3.703GiB, 4.61%, 11kB / 57.3kB, 49.1MB / 1.36MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.91%, 202MiB / 3.703GiB, 5.33%, 11kB / 57.3kB, 49.1MB / 1.36MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.91%, 202MiB / 3.703GiB, 5.33%, 11kB / 57.3kB, 49.1MB / 1.36MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.41%, 206.4MiB / 3.703GiB, 5.44%, 11kB / 57.3kB, 49.1MB / 1.36MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.41%, 206.4MiB / 3.703GiB, 5.44%, 11kB / 57.3kB, 49.1MB / 1.36MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.34%, 63.32MiB / 3.703GiB, 1.67%, 11.3kB / 59.4kB, 49.1MB / 1.4MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.34%, 63.32MiB / 3.703GiB, 1.67%, 11.3kB / 59.4kB, 49.1MB / 1.4MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.20%, 86.14MiB / 3.703GiB, 2.27%, 11.3kB / 59.4kB, 49.1MB / 1.4MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.20%, 86.14MiB / 3.703GiB, 2.27%, 11.3kB / 59.4kB, 49.1MB / 1.4MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.66%, 172.1MiB / 3.703GiB, 4.54%, 11.3kB / 59.4kB, 49.1MB / 1.4MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.66%, 172.1MiB / 3.703GiB, 4.54%, 11.3kB / 59.4kB, 49.1MB / 1.4MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.25%, 202MiB / 3.703GiB, 5.33%, 11.3kB / 59.4kB, 49.1MB / 1.4MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.25%, 202MiB / 3.703GiB, 5.33%, 11.3kB / 59.4kB, 49.1MB / 1.4MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.62%, 206.4MiB / 3.703GiB, 5.44%, 11.3kB / 59.4kB, 49.1MB / 1.4MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.62%, 206.4MiB / 3.703GiB, 5.44%, 11.3kB / 59.4kB, 49.1MB / 1.4MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.36%, 62.97MiB / 3.703GiB, 1.66%, 11.7kB / 61.6kB, 49.1MB / 1.5MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.36%, 62.97MiB / 3.703GiB, 1.66%, 11.7kB / 61.6kB, 49.1MB / 1.5MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.23%, 85.77MiB / 3.703GiB, 2.26%, 11.7kB / 61.6kB, 49.1MB / 1.5MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.23%, 85.77MiB / 3.703GiB, 2.26%, 11.7kB / 61.6kB, 49.1MB / 1.5MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.06%, 169MiB / 3.703GiB, 4.46%, 11.7kB / 61.6kB, 49.2MB / 1.5MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.06%, 169MiB / 3.703GiB, 4.46%, 11.7kB / 61.6kB, 49.2MB / 1.5MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.53%, 202.3MiB / 3.703GiB, 5.33%, 11.7kB / 61.6kB, 49.2MB / 1.5MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.53%, 202.3MiB / 3.703GiB, 5.33%, 11.7kB / 61.6kB, 49.2MB / 1.5MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.90%, 206.6MiB / 3.703GiB, 5.45%, 11.7kB / 61.6kB, 49.2MB / 1.5MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.90%, 206.6MiB / 3.703GiB, 5.45%, 11.7kB / 61.6kB, 49.2MB / 1.5MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.00%, 62.93MiB / 3.703GiB, 1.66%, 12kB / 63.8kB, 49.2MB / 1.53MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.00%, 62.93MiB / 3.703GiB, 1.66%, 12kB / 63.8kB, 49.2MB / 1.53MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.63%, 85.56MiB / 3.703GiB, 2.26%, 12kB / 63.8kB, 49.2MB / 1.53MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.63%, 85.56MiB / 3.703GiB, 2.26%, 12kB / 63.8kB, 49.2MB / 1.53MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.92%, 169.2MiB / 3.703GiB, 4.46%, 12kB / 63.8kB, 49.3MB / 1.53MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.92%, 169.2MiB / 3.703GiB, 4.46%, 12kB / 63.8kB, 49.3MB / 1.53MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.18%, 202.3MiB / 3.703GiB, 5.34%, 12kB / 63.8kB, 49.3MB / 1.53MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.18%, 202.3MiB / 3.703GiB, 5.34%, 12kB / 63.8kB, 49.3MB / 1.53MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.97%, 206.8MiB / 3.703GiB, 5.45%, 12kB / 63.8kB, 49.3MB / 1.53MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.97%, 206.8MiB / 3.703GiB, 5.45%, 12kB / 63.8kB, 49.3MB / 1.53MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.90%, 62.62MiB / 3.703GiB, 1.65%, 12.3kB / 65.9kB, 49.3MB / 1.57MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.90%, 62.62MiB / 3.703GiB, 1.65%, 12.3kB / 65.9kB, 49.3MB / 1.57MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.73%, 85MiB / 3.703GiB, 2.24%, 12.3kB / 65.9kB, 49.3MB / 1.57MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.73%, 85MiB / 3.703GiB, 2.24%, 12.3kB / 65.9kB, 49.3MB / 1.57MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.07%, 155.2MiB / 3.703GiB, 4.09%, 12.3kB / 65.9kB, 49.4MB / 1.57MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.07%, 155.2MiB / 3.703GiB, 4.09%, 12.3kB / 65.9kB, 49.4MB / 1.57MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.35%, 201.6MiB / 3.703GiB, 5.32%, 12.3kB / 65.9kB, 49.4MB / 1.57MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.35%, 201.6MiB / 3.703GiB, 5.32%, 12.3kB / 65.9kB, 49.4MB / 1.57MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.09%, 206.8MiB / 3.703GiB, 5.45%, 12.3kB / 65.9kB, 49.4MB / 1.57MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.09%, 206.8MiB / 3.703GiB, 5.45%, 12.3kB / 65.9kB, 49.4MB / 1.57MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.56%, 50.58MiB / 3.703GiB, 1.33%, 12.7kB / 68.1kB, 49.4MB / 1.65MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.56%, 50.58MiB / 3.703GiB, 1.33%, 12.7kB / 68.1kB, 49.4MB / 1.65MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.39%, 83.95MiB / 3.703GiB, 2.21%, 12.7kB / 68.1kB, 49.4MB / 1.65MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.39%, 83.95MiB / 3.703GiB, 2.21%, 12.7kB / 68.1kB, 49.4MB / 1.65MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.02%, 150.7MiB / 3.703GiB, 3.97%, 12.7kB / 68.1kB, 49.4MB / 1.65MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.02%, 150.7MiB / 3.703GiB, 3.97%, 12.7kB / 68.1kB, 49.4MB / 1.65MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.41%, 200.6MiB / 3.703GiB, 5.29%, 12.7kB / 68.1kB, 49.4MB / 1.65MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.41%, 200.6MiB / 3.703GiB, 5.29%, 12.7kB / 68.1kB, 49.4MB / 1.65MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.21%, 206.8MiB / 3.703GiB, 5.45%, 12.7kB / 68.1kB, 49.4MB / 1.65MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.21%, 206.8MiB / 3.703GiB, 5.45%, 12.7kB / 68.1kB, 49.4MB / 1.65MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.96%, 50.23MiB / 3.703GiB, 1.32%, 13kB / 70.3kB, 49.4MB / 1.7MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.96%, 50.23MiB / 3.703GiB, 1.32%, 13kB / 70.3kB, 49.4MB / 1.7MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.39%, 83.57MiB / 3.703GiB, 2.20%, 13kB / 70.3kB, 49.4MB / 1.7MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.39%, 83.57MiB / 3.703GiB, 2.20%, 13kB / 70.3kB, 49.4MB / 1.7MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.39%, 83.57MiB / 3.703GiB, 2.20%, 13kB / 70.3kB, 49.4MB / 1.7MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.64%, 150.8MiB / 3.703GiB, 3.98%, 13kB / 70.3kB, 49.5MB / 1.7MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.64%, 150.8MiB / 3.703GiB, 3.98%, 13kB / 70.3kB, 49.5MB / 1.7MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.69%, 200.6MiB / 3.703GiB, 5.29%, 13kB / 70.3kB, 49.5MB / 1.7MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.69%, 200.6MiB / 3.703GiB, 5.29%, 13kB / 70.3kB, 49.5MB / 1.7MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.16%, 205.9MiB / 3.703GiB, 5.43%, 13kB / 70.3kB, 49.5MB / 1.7MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.16%, 205.9MiB / 3.703GiB, 5.43%, 13kB / 70.3kB, 49.5MB / 1.7MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.89%, 49.07MiB / 3.703GiB, 1.29%, 13.3kB / 72.5kB, 49.5MB / 1.77MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.89%, 49.07MiB / 3.703GiB, 1.29%, 13.3kB / 72.5kB, 49.5MB / 1.77MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.98%, 83.52MiB / 3.703GiB, 2.20%, 13.3kB / 72.5kB, 49.5MB / 1.77MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.98%, 83.52MiB / 3.703GiB, 2.20%, 13.3kB / 72.5kB, 49.5MB / 1.77MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.53%, 150.8MiB / 3.703GiB, 3.98%, 13.3kB / 72.5kB, 49.7MB / 1.77MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.53%, 150.8MiB / 3.703GiB, 3.98%, 13.3kB / 72.5kB, 49.7MB / 1.77MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.90%, 200.6MiB / 3.703GiB, 5.29%, 13.3kB / 72.5kB, 49.7MB / 1.77MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.90%, 200.6MiB / 3.703GiB, 5.29%, 13.3kB / 72.5kB, 49.7MB / 1.77MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.93%, 206MiB / 3.703GiB, 5.43%, 13.3kB / 72.5kB, 49.7MB / 1.77MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.93%, 206MiB / 3.703GiB, 5.43%, 13.3kB / 72.5kB, 49.7MB / 1.77MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.05%, 48.01MiB / 3.703GiB, 1.27%, 13.7kB / 74.6kB, 49.7MB / 1.84MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.05%, 48.01MiB / 3.703GiB, 1.27%, 13.7kB / 74.6kB, 49.7MB / 1.84MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.22%, 83.04MiB / 3.703GiB, 2.19%, 13.7kB / 74.6kB, 49.7MB / 1.84MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.22%, 83.04MiB / 3.703GiB, 2.19%, 13.7kB / 74.6kB, 49.7MB / 1.84MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.79%, 143.9MiB / 3.703GiB, 3.79%, 13.7kB / 74.6kB, 49.7MB / 1.84MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.79%, 143.9MiB / 3.703GiB, 3.79%, 13.7kB / 74.6kB, 49.7MB / 1.84MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.26%, 200.1MiB / 3.703GiB, 5.28%, 13.7kB / 74.6kB, 49.7MB / 1.84MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.26%, 200.1MiB / 3.703GiB, 5.28%, 13.7kB / 74.6kB, 49.7MB / 1.84MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.78%, 205.1MiB / 3.703GiB, 5.41%, 13.7kB / 74.6kB, 49.7MB / 1.84MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.78%, 205.1MiB / 3.703GiB, 5.41%, 13.7kB / 74.6kB, 49.7MB / 1.84MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.44%, 48.21MiB / 3.703GiB, 1.27%, 14kB / 76.8kB, 49.7MB / 1.88MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.44%, 48.21MiB / 3.703GiB, 1.27%, 14kB / 76.8kB, 49.7MB / 1.88MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.47%, 82.43MiB / 3.703GiB, 2.17%, 14kB / 76.8kB, 49.7MB / 1.88MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.47%, 82.43MiB / 3.703GiB, 2.17%, 14kB / 76.8kB, 49.7MB / 1.88MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.83%, 140MiB / 3.703GiB, 3.69%, 14kB / 76.8kB, 49.8MB / 1.88MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.83%, 140MiB / 3.703GiB, 3.69%, 14kB / 76.8kB, 49.8MB / 1.88MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.89%, 200.4MiB / 3.703GiB, 5.29%, 14kB / 76.8kB, 49.8MB / 1.88MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.89%, 200.4MiB / 3.703GiB, 5.29%, 14kB / 76.8kB, 49.8MB / 1.88MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.16%, 204.9MiB / 3.703GiB, 5.40%, 14kB / 76.8kB, 49.8MB / 1.88MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.16%, 204.9MiB / 3.703GiB, 5.40%, 14kB / 76.8kB, 49.8MB / 1.88MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.04%, 47.05MiB / 3.703GiB, 1.24%, 14.3kB / 79kB, 49.8MB / 1.94MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.04%, 47.05MiB / 3.703GiB, 1.24%, 14.3kB / 79kB, 49.8MB / 1.94MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.59%, 82.19MiB / 3.703GiB, 2.17%, 14.3kB / 79kB, 49.8MB / 1.94MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.59%, 82.19MiB / 3.703GiB, 2.17%, 14.3kB / 79kB, 49.8MB / 1.94MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.48%, 140MiB / 3.703GiB, 3.69%, 14.3kB / 79kB, 49.9MB / 1.94MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.48%, 140MiB / 3.703GiB, 3.69%, 14.3kB / 79kB, 49.9MB / 1.94MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.94%, 200.5MiB / 3.703GiB, 5.29%, 14.3kB / 79kB, 49.9MB / 1.94MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.94%, 200.5MiB / 3.703GiB, 5.29%, 14.3kB / 79kB, 49.9MB / 1.94MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.92%, 204.9MiB / 3.703GiB, 5.40%, 14.3kB / 79kB, 49.9MB / 1.94MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.92%, 204.9MiB / 3.703GiB, 5.40%, 14.3kB / 79kB, 49.9MB / 1.94MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.16%, 45.71MiB / 3.703GiB, 1.21%, 14.6kB / 81.1kB, 49.9MB / 1.98MB
