[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.45%, 61.95MiB / 3.703GiB, 1.63%, 133kB / 836kB, 174MB / 15.8MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 314.22%, 292MiB / 3.703GiB, 7.70%, 138kB / 840kB, 174MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.80%, 461.5MiB / 3.703GiB, 12.17%, 138kB / 840kB, 174MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.80%, 461.5MiB / 3.703GiB, 12.17%, 138kB / 840kB, 174MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.34%, 550.2MiB / 3.703GiB, 14.51%, 138kB / 840kB, 174MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.34%, 550.2MiB / 3.703GiB, 14.51%, 138kB / 840kB, 174MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.81%, 640.7MiB / 3.703GiB, 16.90%, 138kB / 840kB, 174MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.81%, 640.7MiB / 3.703GiB, 16.90%, 138kB / 840kB, 174MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.82%, 729.5MiB / 3.703GiB, 19.24%, 138kB / 840kB, 174MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.82%, 729.5MiB / 3.703GiB, 19.24%, 138kB / 840kB, 174MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.48%, 818.3MiB / 3.703GiB, 21.58%, 138kB / 840kB, 174MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.48%, 818.3MiB / 3.703GiB, 21.58%, 138kB / 840kB, 174MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.60%, 908.1MiB / 3.703GiB, 23.95%, 138kB / 840kB, 174MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.60%, 908.1MiB / 3.703GiB, 23.95%, 138kB / 840kB, 174MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.58%, 999.1MiB / 3.703GiB, 26.35%, 138kB / 840kB, 175MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.58%, 999.1MiB / 3.703GiB, 26.35%, 138kB / 840kB, 175MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.52%, 1.363GiB / 3.703GiB, 36.81%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.52%, 1.363GiB / 3.703GiB, 36.81%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.75%, 1.707GiB / 3.703GiB, 46.10%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.75%, 1.707GiB / 3.703GiB, 46.10%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.53%, 1.811GiB / 3.703GiB, 48.91%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.53%, 1.811GiB / 3.703GiB, 48.91%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 364.10%, 1.811GiB / 3.703GiB, 48.91%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 364.10%, 1.811GiB / 3.703GiB, 48.91%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 364.10%, 1.811GiB / 3.703GiB, 48.91%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.93%, 1.819GiB / 3.703GiB, 49.12%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.93%, 1.819GiB / 3.703GiB, 49.12%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.28%, 1.878GiB / 3.703GiB, 50.71%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.28%, 1.878GiB / 3.703GiB, 50.71%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.98%, 2.061GiB / 3.703GiB, 55.67%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.98%, 2.061GiB / 3.703GiB, 55.67%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.71%, 2.32GiB / 3.703GiB, 62.67%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.71%, 2.32GiB / 3.703GiB, 62.67%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.93%, 2.453GiB / 3.703GiB, 66.25%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.93%, 2.453GiB / 3.703GiB, 66.25%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.42%, 2.461GiB / 3.703GiB, 66.46%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.42%, 2.461GiB / 3.703GiB, 66.46%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.51%, 2.461GiB / 3.703GiB, 66.46%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.51%, 2.461GiB / 3.703GiB, 66.46%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.80%, 2.461GiB / 3.703GiB, 66.46%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.80%, 2.461GiB / 3.703GiB, 66.46%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.79%, 2.461GiB / 3.703GiB, 66.46%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.79%, 2.461GiB / 3.703GiB, 66.46%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.79%, 2.461GiB / 3.703GiB, 66.46%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.00%, 2.461GiB / 3.703GiB, 66.46%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.00%, 2.461GiB / 3.703GiB, 66.46%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.72%, 2.461GiB / 3.703GiB, 66.46%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.72%, 2.461GiB / 3.703GiB, 66.46%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.73%, 2.461GiB / 3.703GiB, 66.46%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.73%, 2.461GiB / 3.703GiB, 66.46%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.44%, 2.461GiB / 3.703GiB, 66.46%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.44%, 2.461GiB / 3.703GiB, 66.46%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.96%, 2.48GiB / 3.703GiB, 66.98%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.96%, 2.48GiB / 3.703GiB, 66.98%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 367.19%, 2.504GiB / 3.703GiB, 67.64%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 367.19%, 2.504GiB / 3.703GiB, 67.64%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.85%, 2.585GiB / 3.703GiB, 69.82%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.85%, 2.585GiB / 3.703GiB, 69.82%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.17%, 2.715GiB / 3.703GiB, 73.33%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.17%, 2.715GiB / 3.703GiB, 73.33%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.72%, 2.73GiB / 3.703GiB, 73.74%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.72%, 2.73GiB / 3.703GiB, 73.74%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.72%, 2.73GiB / 3.703GiB, 73.74%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.30%, 2.73GiB / 3.703GiB, 73.74%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.30%, 2.73GiB / 3.703GiB, 73.74%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.49%, 2.756GiB / 3.703GiB, 74.44%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.49%, 2.756GiB / 3.703GiB, 74.44%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.71%, 2.821GiB / 3.703GiB, 76.19%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.71%, 2.821GiB / 3.703GiB, 76.19%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.34%, 2.86GiB / 3.703GiB, 77.24%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.34%, 2.86GiB / 3.703GiB, 77.24%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.39%, 2.86GiB / 3.703GiB, 77.24%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.39%, 2.86GiB / 3.703GiB, 77.24%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.43%, 2.854GiB / 3.703GiB, 77.08%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.43%, 2.854GiB / 3.703GiB, 77.08%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.71%, 2.877GiB / 3.703GiB, 77.70%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.71%, 2.877GiB / 3.703GiB, 77.70%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.71%, 2.903GiB / 3.703GiB, 78.39%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.71%, 2.903GiB / 3.703GiB, 78.39%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.94%, 2.9GiB / 3.703GiB, 78.33%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.94%, 2.9GiB / 3.703GiB, 78.33%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.91%, 2.907GiB / 3.703GiB, 78.52%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.91%, 2.907GiB / 3.703GiB, 78.52%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.93%, 2.915GiB / 3.703GiB, 78.73%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.93%, 2.915GiB / 3.703GiB, 78.73%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.83%, 2.93GiB / 3.703GiB, 79.14%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.83%, 2.93GiB / 3.703GiB, 79.14%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.83%, 2.93GiB / 3.703GiB, 79.14%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.77%, 2.93GiB / 3.703GiB, 79.14%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.77%, 2.93GiB / 3.703GiB, 79.14%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.58%, 2.942GiB / 3.703GiB, 79.45%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.58%, 2.942GiB / 3.703GiB, 79.45%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.52%, 2.954GiB / 3.703GiB, 79.78%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.52%, 2.954GiB / 3.703GiB, 79.78%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 366.72%, 2.973GiB / 3.703GiB, 80.29%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 366.72%, 2.973GiB / 3.703GiB, 80.29%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.40%, 2.973GiB / 3.703GiB, 80.29%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.40%, 2.973GiB / 3.703GiB, 80.29%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.78%, 2.973GiB / 3.703GiB, 80.29%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.78%, 2.973GiB / 3.703GiB, 80.29%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.71%, 2.973GiB / 3.703GiB, 80.29%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.71%, 2.973GiB / 3.703GiB, 80.29%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.89%, 2.973GiB / 3.703GiB, 80.29%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.89%, 2.973GiB / 3.703GiB, 80.29%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.98%, 2.973GiB / 3.703GiB, 80.29%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.98%, 2.973GiB / 3.703GiB, 80.29%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.84%, 2.973GiB / 3.703GiB, 80.29%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.84%, 2.973GiB / 3.703GiB, 80.29%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.51%, 2.973GiB / 3.703GiB, 80.29%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.51%, 2.973GiB / 3.703GiB, 80.29%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.73%, 2.973GiB / 3.703GiB, 80.29%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.73%, 2.973GiB / 3.703GiB, 80.29%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.73%, 2.973GiB / 3.703GiB, 80.29%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.61%, 2.973GiB / 3.703GiB, 80.28%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.61%, 2.973GiB / 3.703GiB, 80.28%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 364.37%, 2.972GiB / 3.703GiB, 80.26%, 138kB / 840kB, 176MB / 15.9MB
