[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.80%, 70.62MiB / 3.703GiB, 1.86%, 237kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.71%, 504.9MiB / 3.703GiB, 13.32%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.71%, 504.9MiB / 3.703GiB, 13.32%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.96%, 593.8MiB / 3.703GiB, 15.66%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.96%, 593.8MiB / 3.703GiB, 15.66%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.87%, 683.2MiB / 3.703GiB, 18.02%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.87%, 683.2MiB / 3.703GiB, 18.02%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.70%, 838.6MiB / 3.703GiB, 22.12%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.70%, 838.6MiB / 3.703GiB, 22.12%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.87%, 1.206GiB / 3.703GiB, 32.56%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.87%, 1.206GiB / 3.703GiB, 32.56%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.72%, 1.327GiB / 3.703GiB, 35.84%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.72%, 1.327GiB / 3.703GiB, 35.84%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.99%, 1.358GiB / 3.703GiB, 36.69%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.99%, 1.358GiB / 3.703GiB, 36.69%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.89%, 1.412GiB / 3.703GiB, 38.14%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.89%, 1.412GiB / 3.703GiB, 38.14%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.61%, 1.605GiB / 3.703GiB, 43.35%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.61%, 1.605GiB / 3.703GiB, 43.35%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.61%, 1.605GiB / 3.703GiB, 43.35%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.85%, 1.799GiB / 3.703GiB, 48.58%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.85%, 1.799GiB / 3.703GiB, 48.58%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.63%, 1.828GiB / 3.703GiB, 49.38%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.63%, 1.828GiB / 3.703GiB, 49.38%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.37%, 1.834GiB / 3.703GiB, 49.54%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.37%, 1.834GiB / 3.703GiB, 49.54%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.58%, 1.834GiB / 3.703GiB, 49.54%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.58%, 1.834GiB / 3.703GiB, 49.54%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.00%, 1.834GiB / 3.703GiB, 49.53%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.00%, 1.834GiB / 3.703GiB, 49.53%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.16%, 1.834GiB / 3.703GiB, 49.53%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.16%, 1.834GiB / 3.703GiB, 49.53%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.27%, 1.848GiB / 3.703GiB, 49.92%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.27%, 1.848GiB / 3.703GiB, 49.92%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.99%, 1.922GiB / 3.703GiB, 51.91%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.99%, 1.922GiB / 3.703GiB, 51.91%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.49%, 1.991GiB / 3.703GiB, 53.77%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.49%, 1.991GiB / 3.703GiB, 53.77%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.97%, 2.033GiB / 3.703GiB, 54.90%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.97%, 2.033GiB / 3.703GiB, 54.90%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.97%, 2.033GiB / 3.703GiB, 54.90%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.68%, 2.047GiB / 3.703GiB, 55.28%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.68%, 2.047GiB / 3.703GiB, 55.28%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.93%, 2.092GiB / 3.703GiB, 56.50%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.93%, 2.092GiB / 3.703GiB, 56.50%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.08%, 2.125GiB / 3.703GiB, 57.39%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.08%, 2.125GiB / 3.703GiB, 57.39%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.10%, 2.146GiB / 3.703GiB, 57.97%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.10%, 2.146GiB / 3.703GiB, 57.97%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.17%, 2.16GiB / 3.703GiB, 58.35%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.17%, 2.16GiB / 3.703GiB, 58.35%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.40%, 2.182GiB / 3.703GiB, 58.92%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.40%, 2.182GiB / 3.703GiB, 58.92%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.32%, 2.189GiB / 3.703GiB, 59.11%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.32%, 2.189GiB / 3.703GiB, 59.11%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.51%, 2.196GiB / 3.703GiB, 59.30%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.51%, 2.196GiB / 3.703GiB, 59.30%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.68%, 2.209GiB / 3.703GiB, 59.66%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.68%, 2.209GiB / 3.703GiB, 59.66%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.91%, 2.219GiB / 3.703GiB, 59.94%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.91%, 2.219GiB / 3.703GiB, 59.94%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.54%, 2.227GiB / 3.703GiB, 60.15%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.54%, 2.227GiB / 3.703GiB, 60.15%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.68%, 2.24GiB / 3.703GiB, 60.49%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.68%, 2.24GiB / 3.703GiB, 60.49%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.31%, 2.242GiB / 3.703GiB, 60.56%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.31%, 2.242GiB / 3.703GiB, 60.56%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.31%, 2.242GiB / 3.703GiB, 60.56%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.72%, 2.242GiB / 3.703GiB, 60.56%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.72%, 2.242GiB / 3.703GiB, 60.56%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.10%, 2.242GiB / 3.703GiB, 60.56%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.10%, 2.242GiB / 3.703GiB, 60.56%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.53%, 2.242GiB / 3.703GiB, 60.56%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.53%, 2.242GiB / 3.703GiB, 60.56%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.58%, 2.242GiB / 3.703GiB, 60.56%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.58%, 2.242GiB / 3.703GiB, 60.56%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.23%, 2.242GiB / 3.703GiB, 60.56%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.23%, 2.242GiB / 3.703GiB, 60.56%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.96%, 2.242GiB / 3.703GiB, 60.56%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.96%, 2.242GiB / 3.703GiB, 60.56%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.75%, 2.243GiB / 3.703GiB, 60.58%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.75%, 2.243GiB / 3.703GiB, 60.58%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.87%, 2.246GiB / 3.703GiB, 60.66%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.87%, 2.246GiB / 3.703GiB, 60.66%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.20%, 2.251GiB / 3.703GiB, 60.80%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.20%, 2.251GiB / 3.703GiB, 60.80%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.04%, 2.259GiB / 3.703GiB, 61.01%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.04%, 2.259GiB / 3.703GiB, 61.01%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.48%, 2.272GiB / 3.703GiB, 61.36%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.48%, 2.272GiB / 3.703GiB, 61.36%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.46%, 2.284GiB / 3.703GiB, 61.67%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.46%, 2.284GiB / 3.703GiB, 61.67%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.96%, 2.314GiB / 3.703GiB, 62.48%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.96%, 2.314GiB / 3.703GiB, 62.48%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.09%, 2.33GiB / 3.703GiB, 62.92%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.09%, 2.33GiB / 3.703GiB, 62.92%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.23%, 2.34GiB / 3.703GiB, 63.19%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.23%, 2.34GiB / 3.703GiB, 63.19%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.15%, 2.339GiB / 3.703GiB, 63.18%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.15%, 2.339GiB / 3.703GiB, 63.18%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.77%, 2.339GiB / 3.703GiB, 63.18%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.77%, 2.339GiB / 3.703GiB, 63.18%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.77%, 2.339GiB / 3.703GiB, 63.18%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.77%, 2.339GiB / 3.703GiB, 63.18%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.19%, 2.339GiB / 3.703GiB, 63.18%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 339.78%, 2.341GiB / 3.703GiB, 63.24%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 339.78%, 2.341GiB / 3.703GiB, 63.24%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.88%, 2.179GiB / 3.703GiB, 58.85%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.88%, 2.179GiB / 3.703GiB, 58.85%, 241kB / 1.49MB, 344MB / 28.6MB
