[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.67%, 67.97MiB / 3.703GiB, 1.79%, 203kB / 1.27MB, 342MB / 24.9MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.30%, 437.2MiB / 3.703GiB, 11.53%, 206kB / 1.27MB, 342MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.21%, 545.1MiB / 3.703GiB, 14.38%, 206kB / 1.27MB, 342MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.21%, 545.1MiB / 3.703GiB, 14.38%, 206kB / 1.27MB, 342MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.22%, 909.4MiB / 3.703GiB, 23.99%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.22%, 909.4MiB / 3.703GiB, 23.99%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.18%, 914.7MiB / 3.703GiB, 24.13%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.18%, 914.7MiB / 3.703GiB, 24.13%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.78%, 964.3MiB / 3.703GiB, 25.43%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.78%, 964.3MiB / 3.703GiB, 25.43%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.17%, 1.199GiB / 3.703GiB, 32.38%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.17%, 1.199GiB / 3.703GiB, 32.38%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.26%, 1.201GiB / 3.703GiB, 32.44%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.26%, 1.201GiB / 3.703GiB, 32.44%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.37%, 1.201GiB / 3.703GiB, 32.44%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.37%, 1.201GiB / 3.703GiB, 32.44%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.37%, 1.201GiB / 3.703GiB, 32.44%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.96%, 1.201GiB / 3.703GiB, 32.44%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.96%, 1.201GiB / 3.703GiB, 32.44%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.03%, 1.206GiB / 3.703GiB, 32.58%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.03%, 1.206GiB / 3.703GiB, 32.58%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.84%, 1.317GiB / 3.703GiB, 35.56%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.84%, 1.317GiB / 3.703GiB, 35.56%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.13%, 1.329GiB / 3.703GiB, 35.89%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.13%, 1.329GiB / 3.703GiB, 35.89%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.96%, 1.379GiB / 3.703GiB, 37.24%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.96%, 1.379GiB / 3.703GiB, 37.24%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.36%, 1.393GiB / 3.703GiB, 37.62%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.36%, 1.393GiB / 3.703GiB, 37.62%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.46%, 1.419GiB / 3.703GiB, 38.32%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.46%, 1.419GiB / 3.703GiB, 38.32%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.37%, 1.425GiB / 3.703GiB, 38.48%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.37%, 1.425GiB / 3.703GiB, 38.48%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.99%, 1.439GiB / 3.703GiB, 38.86%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.99%, 1.439GiB / 3.703GiB, 38.86%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.69%, 1.441GiB / 3.703GiB, 38.91%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.69%, 1.441GiB / 3.703GiB, 38.91%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.66%, 1.464GiB / 3.703GiB, 39.54%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.66%, 1.464GiB / 3.703GiB, 39.54%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.61%, 1.464GiB / 3.703GiB, 39.54%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.61%, 1.464GiB / 3.703GiB, 39.54%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.64%, 1.464GiB / 3.703GiB, 39.53%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.64%, 1.464GiB / 3.703GiB, 39.53%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.64%, 1.464GiB / 3.703GiB, 39.53%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.42%, 1.464GiB / 3.703GiB, 39.53%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.42%, 1.464GiB / 3.703GiB, 39.53%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.89%, 1.464GiB / 3.703GiB, 39.53%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.89%, 1.464GiB / 3.703GiB, 39.53%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.27%, 1.464GiB / 3.703GiB, 39.53%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.27%, 1.464GiB / 3.703GiB, 39.53%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.04%, 1.464GiB / 3.703GiB, 39.53%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.04%, 1.464GiB / 3.703GiB, 39.53%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.95%, 1.471GiB / 3.703GiB, 39.72%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.95%, 1.471GiB / 3.703GiB, 39.72%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.60%, 1.479GiB / 3.703GiB, 39.94%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.60%, 1.479GiB / 3.703GiB, 39.94%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.14%, 1.491GiB / 3.703GiB, 40.28%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.14%, 1.491GiB / 3.703GiB, 40.28%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.36%, 1.522GiB / 3.703GiB, 41.10%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.36%, 1.522GiB / 3.703GiB, 41.10%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.55%, 1.526GiB / 3.703GiB, 41.22%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.55%, 1.526GiB / 3.703GiB, 41.22%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.38%, 1.526GiB / 3.703GiB, 41.22%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.38%, 1.526GiB / 3.703GiB, 41.22%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.70%, 1.526GiB / 3.703GiB, 41.22%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.70%, 1.526GiB / 3.703GiB, 41.22%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.63%, 1.526GiB / 3.703GiB, 41.22%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.63%, 1.526GiB / 3.703GiB, 41.22%, 206kB / 1.27MB, 343MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.07%, 1.299GiB / 3.703GiB, 35.08%, 206kB / 1.28MB, 343MB / 25.1MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.07%, 1.299GiB / 3.703GiB, 35.08%, 206kB / 1.28MB, 343MB / 25.1MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.89%, 167.2MiB / 3.703GiB, 4.41%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.89%, 167.2MiB / 3.703GiB, 4.41%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.10%, 309.8MiB / 3.703GiB, 8.17%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.10%, 309.8MiB / 3.703GiB, 8.17%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.42%, 399.7MiB / 3.703GiB, 10.54%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.42%, 399.7MiB / 3.703GiB, 10.54%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.05%, 493.4MiB / 3.703GiB, 13.01%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.05%, 493.4MiB / 3.703GiB, 13.01%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.05%, 493.4MiB / 3.703GiB, 13.01%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.25%, 727.9MiB / 3.703GiB, 19.20%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.25%, 727.9MiB / 3.703GiB, 19.20%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.49%, 925.4MiB / 3.703GiB, 24.41%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.49%, 925.4MiB / 3.703GiB, 24.41%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.03%, 976.2MiB / 3.703GiB, 25.75%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.03%, 976.2MiB / 3.703GiB, 25.75%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.62%, 1.085GiB / 3.703GiB, 29.30%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.62%, 1.085GiB / 3.703GiB, 29.30%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.28%, 1.201GiB / 3.703GiB, 32.44%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.28%, 1.201GiB / 3.703GiB, 32.44%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.16%, 1.201GiB / 3.703GiB, 32.44%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.16%, 1.201GiB / 3.703GiB, 32.44%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.49%, 1.201GiB / 3.703GiB, 32.44%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.49%, 1.201GiB / 3.703GiB, 32.44%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.85%, 1.23GiB / 3.703GiB, 33.21%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.85%, 1.23GiB / 3.703GiB, 33.21%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.85%, 1.23GiB / 3.703GiB, 33.21%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.65%, 1.264GiB / 3.703GiB, 34.15%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.65%, 1.264GiB / 3.703GiB, 34.15%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.57%, 1.329GiB / 3.703GiB, 35.89%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.57%, 1.329GiB / 3.703GiB, 35.89%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.38%, 1.357GiB / 3.703GiB, 36.66%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.38%, 1.357GiB / 3.703GiB, 36.66%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.23%, 1.393GiB / 3.703GiB, 37.62%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.23%, 1.393GiB / 3.703GiB, 37.62%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.21%, 1.407GiB / 3.703GiB, 38.01%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.21%, 1.407GiB / 3.703GiB, 38.01%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.71%, 1.427GiB / 3.703GiB, 38.53%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.71%, 1.427GiB / 3.703GiB, 38.53%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.07%, 1.434GiB / 3.703GiB, 38.72%, 209kB / 1.29MB, 343MB / 25.2MB
