[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.29%, 70.71MiB / 3.703GiB, 1.87%, 375kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 366.88%, 2.003GiB / 3.703GiB, 54.11%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.97%, 2.034GiB / 3.703GiB, 54.94%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.97%, 2.034GiB / 3.703GiB, 54.94%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.54%, 2.041GiB / 3.703GiB, 55.13%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.54%, 2.041GiB / 3.703GiB, 55.13%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.54%, 2.041GiB / 3.703GiB, 55.13%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.89%, 2.11GiB / 3.703GiB, 56.98%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.89%, 2.11GiB / 3.703GiB, 56.98%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.82%, 2.133GiB / 3.703GiB, 57.62%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.82%, 2.133GiB / 3.703GiB, 57.62%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.63%, 2.137GiB / 3.703GiB, 57.72%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.63%, 2.137GiB / 3.703GiB, 57.72%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.08%, 2.174GiB / 3.703GiB, 58.72%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.08%, 2.174GiB / 3.703GiB, 58.72%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.18%, 2.183GiB / 3.703GiB, 58.96%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.18%, 2.183GiB / 3.703GiB, 58.96%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.07%, 2.187GiB / 3.703GiB, 59.05%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.07%, 2.187GiB / 3.703GiB, 59.05%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.62%, 2.202GiB / 3.703GiB, 59.48%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.62%, 2.202GiB / 3.703GiB, 59.48%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.04%, 2.208GiB / 3.703GiB, 59.62%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.04%, 2.208GiB / 3.703GiB, 59.62%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.39%, 2.21GiB / 3.703GiB, 59.69%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.39%, 2.21GiB / 3.703GiB, 59.69%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.96%, 2.239GiB / 3.703GiB, 60.46%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.96%, 2.239GiB / 3.703GiB, 60.46%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.05%, 2.244GiB / 3.703GiB, 60.59%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.05%, 2.244GiB / 3.703GiB, 60.59%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.01%, 2.244GiB / 3.703GiB, 60.59%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.01%, 2.244GiB / 3.703GiB, 60.59%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.37%, 2.244GiB / 3.703GiB, 60.59%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.37%, 2.244GiB / 3.703GiB, 60.59%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.31%, 2.244GiB / 3.703GiB, 60.59%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.31%, 2.244GiB / 3.703GiB, 60.59%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.31%, 2.244GiB / 3.703GiB, 60.59%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.34%, 2.244GiB / 3.703GiB, 60.59%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.34%, 2.244GiB / 3.703GiB, 60.59%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.69%, 2.244GiB / 3.703GiB, 60.59%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.69%, 2.244GiB / 3.703GiB, 60.59%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.94%, 2.244GiB / 3.703GiB, 60.59%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.94%, 2.244GiB / 3.703GiB, 60.59%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.71%, 2.244GiB / 3.703GiB, 60.59%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.71%, 2.244GiB / 3.703GiB, 60.59%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.50%, 2.244GiB / 3.703GiB, 60.59%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.50%, 2.244GiB / 3.703GiB, 60.59%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.64%, 2.244GiB / 3.703GiB, 60.59%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.64%, 2.244GiB / 3.703GiB, 60.59%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.06%, 2.254GiB / 3.703GiB, 60.87%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.06%, 2.254GiB / 3.703GiB, 60.87%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.61%, 2.263GiB / 3.703GiB, 61.12%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.61%, 2.263GiB / 3.703GiB, 61.12%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.78%, 2.268GiB / 3.703GiB, 61.24%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.78%, 2.268GiB / 3.703GiB, 61.24%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.55%, 2.289GiB / 3.703GiB, 61.82%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.55%, 2.289GiB / 3.703GiB, 61.82%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.79%, 2.311GiB / 3.703GiB, 62.42%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.79%, 2.311GiB / 3.703GiB, 62.42%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.95%, 2.331GiB / 3.703GiB, 62.96%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.95%, 2.331GiB / 3.703GiB, 62.96%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.74%, 2.341GiB / 3.703GiB, 63.22%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.74%, 2.341GiB / 3.703GiB, 63.22%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.74%, 2.341GiB / 3.703GiB, 63.22%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.54%, 2.341GiB / 3.703GiB, 63.22%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.54%, 2.341GiB / 3.703GiB, 63.22%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.57%, 2.341GiB / 3.703GiB, 63.22%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.57%, 2.341GiB / 3.703GiB, 63.22%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.76%, 2.341GiB / 3.703GiB, 63.22%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.76%, 2.341GiB / 3.703GiB, 63.22%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.88%, 2.341GiB / 3.703GiB, 63.22%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.88%, 2.341GiB / 3.703GiB, 63.22%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.78%, 2.341GiB / 3.703GiB, 63.22%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.78%, 2.341GiB / 3.703GiB, 63.22%, 379kB / 2.36MB, 555MB / 45.1MB
