[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.39%, 85.38MiB / 3.703GiB, 2.25%, 403kB / 2.53MB, 557MB / 47.8MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.26%, 2.84GiB / 3.703GiB, 76.69%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.55%, 2.84GiB / 3.703GiB, 76.69%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.55%, 2.84GiB / 3.703GiB, 76.69%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.42%, 2.84GiB / 3.703GiB, 76.69%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.42%, 2.84GiB / 3.703GiB, 76.69%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 364.89%, 2.838GiB / 3.703GiB, 76.66%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 364.89%, 2.838GiB / 3.703GiB, 76.66%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.42%, 2.838GiB / 3.703GiB, 76.66%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.42%, 2.838GiB / 3.703GiB, 76.66%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.25%, 2.838GiB / 3.703GiB, 76.66%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.25%, 2.838GiB / 3.703GiB, 76.66%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.13%, 2.838GiB / 3.703GiB, 76.66%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.13%, 2.838GiB / 3.703GiB, 76.66%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.23%, 2.838GiB / 3.703GiB, 76.66%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.23%, 2.838GiB / 3.703GiB, 76.66%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.36%, 2.838GiB / 3.703GiB, 76.66%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.36%, 2.838GiB / 3.703GiB, 76.66%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.78%, 2.838GiB / 3.703GiB, 76.66%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.78%, 2.838GiB / 3.703GiB, 76.66%, 407kB / 2.54MB, 557MB / 47.9MB
