[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.11%, 102.6MiB / 3.703GiB, 2.71%, 328kB / 2.06MB, 553MB / 39.2MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.36%, 983.7MiB / 3.703GiB, 25.95%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.36%, 983.7MiB / 3.703GiB, 25.95%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.65%, 1.032GiB / 3.703GiB, 27.86%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.65%, 1.032GiB / 3.703GiB, 27.86%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.65%, 1.032GiB / 3.703GiB, 27.86%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.07%, 1.053GiB / 3.703GiB, 28.44%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.07%, 1.053GiB / 3.703GiB, 28.44%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.55%, 1.09GiB / 3.703GiB, 29.43%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.55%, 1.09GiB / 3.703GiB, 29.43%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.37%, 1.108GiB / 3.703GiB, 29.92%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.37%, 1.108GiB / 3.703GiB, 29.92%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.82%, 1.122GiB / 3.703GiB, 30.30%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.82%, 1.122GiB / 3.703GiB, 30.30%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.96%, 1.133GiB / 3.703GiB, 30.61%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.96%, 1.133GiB / 3.703GiB, 30.61%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 366.49%, 1.14GiB / 3.703GiB, 30.80%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 366.49%, 1.14GiB / 3.703GiB, 30.80%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.25%, 1.151GiB / 3.703GiB, 31.07%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.25%, 1.151GiB / 3.703GiB, 31.07%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.13%, 1.151GiB / 3.703GiB, 31.07%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.13%, 1.151GiB / 3.703GiB, 31.07%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.68%, 1.15GiB / 3.703GiB, 31.07%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.68%, 1.15GiB / 3.703GiB, 31.07%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.70%, 1.15GiB / 3.703GiB, 31.07%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.70%, 1.15GiB / 3.703GiB, 31.07%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.18%, 1.153GiB / 3.703GiB, 31.15%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.18%, 1.153GiB / 3.703GiB, 31.15%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.66%, 1.156GiB / 3.703GiB, 31.22%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.66%, 1.156GiB / 3.703GiB, 31.22%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.03%, 1.171GiB / 3.703GiB, 31.64%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.03%, 1.171GiB / 3.703GiB, 31.64%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.85%, 1.184GiB / 3.703GiB, 31.97%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.85%, 1.184GiB / 3.703GiB, 31.97%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.90%, 1.194GiB / 3.703GiB, 32.25%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.90%, 1.194GiB / 3.703GiB, 32.25%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.90%, 1.194GiB / 3.703GiB, 32.25%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.89%, 1.199GiB / 3.703GiB, 32.39%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.89%, 1.199GiB / 3.703GiB, 32.39%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.60%, 1.038GiB / 3.703GiB, 28.02%, 330kB / 2.06MB, 553MB / 39.4MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.60%, 1.038GiB / 3.703GiB, 28.02%, 330kB / 2.06MB, 553MB / 39.4MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.45%, 587.4MiB / 3.703GiB, 15.49%, 331kB / 2.07MB, 553MB / 39.5MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.45%, 587.4MiB / 3.703GiB, 15.49%, 331kB / 2.07MB, 553MB / 39.5MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.54%, 198.9MiB / 3.703GiB, 5.25%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.54%, 198.9MiB / 3.703GiB, 5.25%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.41%, 299.8MiB / 3.703GiB, 7.91%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.41%, 299.8MiB / 3.703GiB, 7.91%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.12%, 486.4MiB / 3.703GiB, 12.83%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.12%, 486.4MiB / 3.703GiB, 12.83%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.70%, 642.9MiB / 3.703GiB, 16.96%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.70%, 642.9MiB / 3.703GiB, 16.96%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.92%, 778.2MiB / 3.703GiB, 20.52%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.92%, 778.2MiB / 3.703GiB, 20.52%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.60%, 883.3MiB / 3.703GiB, 23.30%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.60%, 883.3MiB / 3.703GiB, 23.30%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.13%, 955.8MiB / 3.703GiB, 25.21%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.13%, 955.8MiB / 3.703GiB, 25.21%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.54%, 1006MiB / 3.703GiB, 26.52%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.54%, 1006MiB / 3.703GiB, 26.52%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.54%, 1006MiB / 3.703GiB, 26.52%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.39%, 1014MiB / 3.703GiB, 26.75%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.39%, 1014MiB / 3.703GiB, 26.75%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.71%, 1.042GiB / 3.703GiB, 28.15%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.71%, 1.042GiB / 3.703GiB, 28.15%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.64%, 1.072GiB / 3.703GiB, 28.96%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.64%, 1.072GiB / 3.703GiB, 28.96%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.46%, 1.107GiB / 3.703GiB, 29.89%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.46%, 1.107GiB / 3.703GiB, 29.89%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.93%, 1.121GiB / 3.703GiB, 30.28%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.93%, 1.121GiB / 3.703GiB, 30.28%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.02%, 1.126GiB / 3.703GiB, 30.42%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.02%, 1.126GiB / 3.703GiB, 30.42%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.35%, 1.138GiB / 3.703GiB, 30.73%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.35%, 1.138GiB / 3.703GiB, 30.73%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.21%, 1.143GiB / 3.703GiB, 30.87%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.21%, 1.143GiB / 3.703GiB, 30.87%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.03%, 1.151GiB / 3.703GiB, 31.07%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.03%, 1.151GiB / 3.703GiB, 31.07%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.42%, 1.152GiB / 3.703GiB, 31.12%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.42%, 1.152GiB / 3.703GiB, 31.12%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.01%, 1.152GiB / 3.703GiB, 31.12%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.01%, 1.152GiB / 3.703GiB, 31.12%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.80%, 1.159GiB / 3.703GiB, 31.31%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.80%, 1.159GiB / 3.703GiB, 31.31%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.56%, 1.165GiB / 3.703GiB, 31.47%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.56%, 1.165GiB / 3.703GiB, 31.47%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.66%, 1.168GiB / 3.703GiB, 31.55%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.66%, 1.168GiB / 3.703GiB, 31.55%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.66%, 1.168GiB / 3.703GiB, 31.55%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.08%, 1.178GiB / 3.703GiB, 31.80%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.08%, 1.178GiB / 3.703GiB, 31.80%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.36%, 1.194GiB / 3.703GiB, 32.25%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.36%, 1.194GiB / 3.703GiB, 32.25%, 332kB / 2.07MB, 553MB / 39.6MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.87%, 1.198GiB / 3.703GiB, 32.36%, 332kB / 2.07MB, 553MB / 39.7MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.87%, 1.198GiB / 3.703GiB, 32.36%, 332kB / 2.07MB, 553MB / 39.7MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.37%, 918.3MiB / 3.703GiB, 24.22%, 333kB / 2.08MB, 553MB / 39.7MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.37%, 918.3MiB / 3.703GiB, 24.22%, 333kB / 2.08MB, 553MB / 39.7MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.63%, 946.4MiB / 3.703GiB, 24.96%, 333kB / 2.08MB, 553MB / 39.7MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.63%, 946.4MiB / 3.703GiB, 24.96%, 333kB / 2.08MB, 553MB / 39.7MB
