[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.99%, 29.46MiB / 3.703GiB, 0.78%, 285kB / 1.79MB, 509MB / 33.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.32%, 93.71MiB / 3.703GiB, 2.47%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.29%, 154.3MiB / 3.703GiB, 4.07%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.29%, 154.3MiB / 3.703GiB, 4.07%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.95%, 211.2MiB / 3.703GiB, 5.57%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.95%, 211.2MiB / 3.703GiB, 5.57%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.69%, 219.1MiB / 3.703GiB, 5.78%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.69%, 219.1MiB / 3.703GiB, 5.78%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.66%, 226.2MiB / 3.703GiB, 5.97%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.66%, 226.2MiB / 3.703GiB, 5.97%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.93%, 91.02MiB / 3.703GiB, 2.40%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.93%, 91.02MiB / 3.703GiB, 2.40%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.84%, 142MiB / 3.703GiB, 3.75%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.84%, 142MiB / 3.703GiB, 3.75%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.02%, 206.6MiB / 3.703GiB, 5.45%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.02%, 206.6MiB / 3.703GiB, 5.45%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.46%, 219.2MiB / 3.703GiB, 5.78%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.46%, 219.2MiB / 3.703GiB, 5.78%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.32%, 226.3MiB / 3.703GiB, 5.97%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.32%, 226.3MiB / 3.703GiB, 5.97%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.07%, 88.44MiB / 3.703GiB, 2.33%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.07%, 88.44MiB / 3.703GiB, 2.33%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.44%, 111.1MiB / 3.703GiB, 2.93%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.44%, 111.1MiB / 3.703GiB, 2.93%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.79%, 204MiB / 3.703GiB, 5.38%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.79%, 204MiB / 3.703GiB, 5.38%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.45%, 219.4MiB / 3.703GiB, 5.79%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.45%, 219.4MiB / 3.703GiB, 5.79%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.17%, 226.4MiB / 3.703GiB, 5.97%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.17%, 226.4MiB / 3.703GiB, 5.97%, 286kB / 1.8MB, 546MB / 33.5MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.53%, 85.8MiB / 3.703GiB, 2.26%, 287kB / 1.81MB, 546MB / 33.6MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.53%, 85.8MiB / 3.703GiB, 2.26%, 287kB / 1.81MB, 546MB / 33.6MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.69%, 108.2MiB / 3.703GiB, 2.85%, 287kB / 1.81MB, 546MB / 33.6MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.69%, 108.2MiB / 3.703GiB, 2.85%, 287kB / 1.81MB, 546MB / 33.6MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.69%, 108.2MiB / 3.703GiB, 2.85%, 287kB / 1.81MB, 546MB / 33.6MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.80%, 197MiB / 3.703GiB, 5.20%, 287kB / 1.81MB, 546MB / 33.6MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.80%, 197MiB / 3.703GiB, 5.20%, 287kB / 1.81MB, 546MB / 33.6MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.95%, 218.9MiB / 3.703GiB, 5.77%, 287kB / 1.81MB, 546MB / 33.6MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.95%, 218.9MiB / 3.703GiB, 5.77%, 287kB / 1.81MB, 546MB / 33.6MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.57%, 226MiB / 3.703GiB, 5.96%, 287kB / 1.81MB, 546MB / 33.6MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.57%, 226MiB / 3.703GiB, 5.96%, 287kB / 1.81MB, 546MB / 33.6MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.14%, 83.43MiB / 3.703GiB, 2.20%, 287kB / 1.81MB, 546MB / 33.6MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.14%, 83.43MiB / 3.703GiB, 2.20%, 287kB / 1.81MB, 546MB / 33.6MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.61%, 106.2MiB / 3.703GiB, 2.80%, 287kB / 1.81MB, 546MB / 33.6MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.61%, 106.2MiB / 3.703GiB, 2.80%, 287kB / 1.81MB, 546MB / 33.6MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.26%, 189.6MiB / 3.703GiB, 5.00%, 287kB / 1.81MB, 546MB / 33.6MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.26%, 189.6MiB / 3.703GiB, 5.00%, 287kB / 1.81MB, 546MB / 33.6MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.38%, 219.5MiB / 3.703GiB, 5.79%, 287kB / 1.81MB, 546MB / 33.6MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.38%, 219.5MiB / 3.703GiB, 5.79%, 287kB / 1.81MB, 546MB / 33.6MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.41%, 226.5MiB / 3.703GiB, 5.97%, 287kB / 1.81MB, 546MB / 33.6MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.41%, 226.5MiB / 3.703GiB, 5.97%, 287kB / 1.81MB, 546MB / 33.6MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.21%, 80.54MiB / 3.703GiB, 2.12%, 287kB / 1.81MB, 546MB / 33.7MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.21%, 80.54MiB / 3.703GiB, 2.12%, 287kB / 1.81MB, 546MB / 33.7MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.75%, 102.9MiB / 3.703GiB, 2.71%, 287kB / 1.81MB, 546MB / 33.7MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.75%, 102.9MiB / 3.703GiB, 2.71%, 287kB / 1.81MB, 546MB / 33.7MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.19%, 189.4MiB / 3.703GiB, 5.00%, 287kB / 1.81MB, 547MB / 33.7MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.19%, 189.4MiB / 3.703GiB, 5.00%, 287kB / 1.81MB, 547MB / 33.7MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.32%, 216.6MiB / 3.703GiB, 5.71%, 287kB / 1.81MB, 547MB / 33.7MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.32%, 216.6MiB / 3.703GiB, 5.71%, 287kB / 1.81MB, 547MB / 33.7MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.59%, 221.1MiB / 3.703GiB, 5.83%, 287kB / 1.81MB, 547MB / 33.7MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.59%, 221.1MiB / 3.703GiB, 5.83%, 287kB / 1.81MB, 547MB / 33.7MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.94%, 77.73MiB / 3.703GiB, 2.05%, 288kB / 1.81MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.94%, 77.73MiB / 3.703GiB, 2.05%, 288kB / 1.81MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.12%, 100.5MiB / 3.703GiB, 2.65%, 288kB / 1.81MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.12%, 100.5MiB / 3.703GiB, 2.65%, 288kB / 1.81MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.76%, 178.5MiB / 3.703GiB, 4.71%, 288kB / 1.81MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.76%, 178.5MiB / 3.703GiB, 4.71%, 288kB / 1.81MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.15%, 216.3MiB / 3.703GiB, 5.71%, 288kB / 1.81MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.15%, 216.3MiB / 3.703GiB, 5.71%, 288kB / 1.81MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.70%, 220.8MiB / 3.703GiB, 5.82%, 288kB / 1.81MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.70%, 220.8MiB / 3.703GiB, 5.82%, 288kB / 1.81MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.28%, 71.22MiB / 3.703GiB, 1.88%, 288kB / 1.82MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.28%, 71.22MiB / 3.703GiB, 1.88%, 288kB / 1.82MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.55%, 99.05MiB / 3.703GiB, 2.61%, 288kB / 1.82MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.55%, 99.05MiB / 3.703GiB, 2.61%, 288kB / 1.82MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.95%, 164.8MiB / 3.703GiB, 4.35%, 288kB / 1.82MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.95%, 164.8MiB / 3.703GiB, 4.35%, 288kB / 1.82MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.41%, 214.6MiB / 3.703GiB, 5.66%, 288kB / 1.82MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.41%, 214.6MiB / 3.703GiB, 5.66%, 288kB / 1.82MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.21%, 219.9MiB / 3.703GiB, 5.80%, 288kB / 1.82MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.21%, 219.9MiB / 3.703GiB, 5.80%, 288kB / 1.82MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.55%, 61.89MiB / 3.703GiB, 1.63%, 288kB / 1.82MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.55%, 61.89MiB / 3.703GiB, 1.63%, 288kB / 1.82MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.00%, 96.94MiB / 3.703GiB, 2.56%, 289kB / 1.82MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.00%, 96.94MiB / 3.703GiB, 2.56%, 289kB / 1.82MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.62%, 154.1MiB / 3.703GiB, 4.06%, 289kB / 1.82MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.62%, 154.1MiB / 3.703GiB, 4.06%, 289kB / 1.82MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.23%, 214.6MiB / 3.703GiB, 5.66%, 289kB / 1.82MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.23%, 214.6MiB / 3.703GiB, 5.66%, 289kB / 1.82MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.62%, 219.1MiB / 3.703GiB, 5.78%, 289kB / 1.82MB, 547MB / 33.8MB
