[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.96%, 28.54MiB / 3.703GiB, 0.75%, 278kB / 1.75MB, 421MB / 32.7MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.20%, 1.287GiB / 3.703GiB, 34.76%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.20%, 1.287GiB / 3.703GiB, 34.76%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 366.78%, 1.8GiB / 3.703GiB, 48.61%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 366.78%, 1.8GiB / 3.703GiB, 48.61%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.77%, 1.811GiB / 3.703GiB, 48.92%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.77%, 1.811GiB / 3.703GiB, 48.92%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.13%, 1.811GiB / 3.703GiB, 48.92%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.13%, 1.811GiB / 3.703GiB, 48.92%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.77%, 1.811GiB / 3.703GiB, 48.92%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.77%, 1.811GiB / 3.703GiB, 48.92%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.77%, 1.811GiB / 3.703GiB, 48.92%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.33%, 1.84GiB / 3.703GiB, 49.70%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.33%, 1.84GiB / 3.703GiB, 49.70%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.93%, 2.021GiB / 3.703GiB, 54.57%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.93%, 2.021GiB / 3.703GiB, 54.57%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.22%, 2.37GiB / 3.703GiB, 64.02%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.22%, 2.37GiB / 3.703GiB, 64.02%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.73%, 2.461GiB / 3.703GiB, 66.48%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.73%, 2.461GiB / 3.703GiB, 66.48%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 366.80%, 2.461GiB / 3.703GiB, 66.47%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 366.80%, 2.461GiB / 3.703GiB, 66.47%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.50%, 2.461GiB / 3.703GiB, 66.47%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.50%, 2.461GiB / 3.703GiB, 66.47%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.79%, 2.461GiB / 3.703GiB, 66.47%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.79%, 2.461GiB / 3.703GiB, 66.47%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.99%, 2.461GiB / 3.703GiB, 66.47%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.99%, 2.461GiB / 3.703GiB, 66.47%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.99%, 2.461GiB / 3.703GiB, 66.47%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.70%, 2.461GiB / 3.703GiB, 66.47%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.70%, 2.461GiB / 3.703GiB, 66.47%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.78%, 2.461GiB / 3.703GiB, 66.47%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.78%, 2.461GiB / 3.703GiB, 66.47%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.57%, 2.461GiB / 3.703GiB, 66.47%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.57%, 2.461GiB / 3.703GiB, 66.47%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.99%, 2.461GiB / 3.703GiB, 66.47%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.99%, 2.461GiB / 3.703GiB, 66.47%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.53%, 2.461GiB / 3.703GiB, 66.47%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.53%, 2.461GiB / 3.703GiB, 66.47%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.37%, 2.482GiB / 3.703GiB, 67.03%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.37%, 2.482GiB / 3.703GiB, 67.03%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.62%, 2.537GiB / 3.703GiB, 68.51%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.62%, 2.537GiB / 3.703GiB, 68.51%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.74%, 2.657GiB / 3.703GiB, 71.77%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.74%, 2.657GiB / 3.703GiB, 71.77%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.79%, 2.731GiB / 3.703GiB, 73.76%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.79%, 2.731GiB / 3.703GiB, 73.76%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.66%, 2.731GiB / 3.703GiB, 73.76%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.66%, 2.731GiB / 3.703GiB, 73.76%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.66%, 2.731GiB / 3.703GiB, 73.76%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.69%, 2.731GiB / 3.703GiB, 73.76%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.69%, 2.731GiB / 3.703GiB, 73.76%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.29%, 2.777GiB / 3.703GiB, 75.01%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.29%, 2.777GiB / 3.703GiB, 75.01%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.41%, 2.849GiB / 3.703GiB, 76.95%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.41%, 2.849GiB / 3.703GiB, 76.95%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.04%, 2.849GiB / 3.703GiB, 76.96%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.04%, 2.849GiB / 3.703GiB, 76.96%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.25%, 2.849GiB / 3.703GiB, 76.96%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.25%, 2.849GiB / 3.703GiB, 76.96%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.90%, 2.868GiB / 3.703GiB, 77.47%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.90%, 2.868GiB / 3.703GiB, 77.47%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.65%, 2.893GiB / 3.703GiB, 78.13%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.65%, 2.893GiB / 3.703GiB, 78.13%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.60%, 2.902GiB / 3.703GiB, 78.38%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.60%, 2.902GiB / 3.703GiB, 78.38%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.03%, 2.902GiB / 3.703GiB, 78.38%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.03%, 2.902GiB / 3.703GiB, 78.38%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.03%, 2.912GiB / 3.703GiB, 78.65%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.03%, 2.912GiB / 3.703GiB, 78.65%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.13%, 2.926GiB / 3.703GiB, 79.04%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.13%, 2.926GiB / 3.703GiB, 79.04%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.84%, 2.932GiB / 3.703GiB, 79.18%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.84%, 2.932GiB / 3.703GiB, 79.18%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.11%, 2.932GiB / 3.703GiB, 79.18%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.11%, 2.932GiB / 3.703GiB, 79.18%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.11%, 2.932GiB / 3.703GiB, 79.18%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.52%, 2.949GiB / 3.703GiB, 79.66%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.52%, 2.949GiB / 3.703GiB, 79.66%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.84%, 2.97GiB / 3.703GiB, 80.23%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.84%, 2.97GiB / 3.703GiB, 80.23%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.26%, 2.973GiB / 3.703GiB, 80.31%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.26%, 2.973GiB / 3.703GiB, 80.31%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.33%, 2.973GiB / 3.703GiB, 80.30%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.33%, 2.973GiB / 3.703GiB, 80.30%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 351.73%, 2.972GiB / 3.703GiB, 80.26%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 351.73%, 2.972GiB / 3.703GiB, 80.26%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.39%, 2.972GiB / 3.703GiB, 80.26%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.39%, 2.972GiB / 3.703GiB, 80.26%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.28%, 2.972GiB / 3.703GiB, 80.26%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.28%, 2.972GiB / 3.703GiB, 80.26%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.73%, 2.972GiB / 3.703GiB, 80.26%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.73%, 2.972GiB / 3.703GiB, 80.26%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.04%, 2.972GiB / 3.703GiB, 80.26%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.04%, 2.972GiB / 3.703GiB, 80.26%, 283kB / 1.75MB, 459MB / 32.8MB
