[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.50%, 27.86MiB / 3.703GiB, 0.73%, 147kB / 924kB, 298MB / 17.3MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.36%, 183.3MiB / 3.703GiB, 4.83%, 147kB / 924kB, 335MB / 17.3MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 96.68%, 26.05MiB / 3.703GiB, 0.69%, 147kB / 926kB, 335MB / 17.4MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 96.68%, 26.05MiB / 3.703GiB, 0.69%, 147kB / 926kB, 335MB / 17.4MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.12%, 62.59MiB / 3.703GiB, 1.65%, 147kB / 926kB, 335MB / 17.4MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.12%, 62.59MiB / 3.703GiB, 1.65%, 147kB / 926kB, 335MB / 17.4MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.95%, 152.9MiB / 3.703GiB, 4.03%, 147kB / 926kB, 335MB / 17.4MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.95%, 152.9MiB / 3.703GiB, 4.03%, 147kB / 926kB, 335MB / 17.4MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.78%, 213.4MiB / 3.703GiB, 5.63%, 147kB / 926kB, 335MB / 17.4MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.78%, 213.4MiB / 3.703GiB, 5.63%, 147kB / 926kB, 335MB / 17.4MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.30%, 217.8MiB / 3.703GiB, 5.74%, 147kB / 926kB, 335MB / 17.4MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.30%, 217.8MiB / 3.703GiB, 5.74%, 147kB / 926kB, 335MB / 17.4MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.56%, 58.56MiB / 3.703GiB, 1.54%, 147kB / 928kB, 335MB / 17.4MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.56%, 58.56MiB / 3.703GiB, 1.54%, 147kB / 928kB, 335MB / 17.4MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.42%, 94.25MiB / 3.703GiB, 2.49%, 147kB / 928kB, 335MB / 17.4MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.42%, 94.25MiB / 3.703GiB, 2.49%, 147kB / 928kB, 335MB / 17.4MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.25%, 153.2MiB / 3.703GiB, 4.04%, 147kB / 928kB, 335MB / 17.4MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.25%, 153.2MiB / 3.703GiB, 4.04%, 147kB / 928kB, 335MB / 17.4MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.47%, 210.1MiB / 3.703GiB, 5.54%, 147kB / 928kB, 335MB / 17.4MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.47%, 210.1MiB / 3.703GiB, 5.54%, 147kB / 928kB, 335MB / 17.4MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.70%, 218.1MiB / 3.703GiB, 5.75%, 147kB / 928kB, 335MB / 17.4MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.70%, 218.1MiB / 3.703GiB, 5.75%, 147kB / 928kB, 335MB / 17.4MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.23%, 227.2MiB / 3.703GiB, 5.99%, 147kB / 928kB, 335MB / 17.4MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.23%, 227.2MiB / 3.703GiB, 5.99%, 147kB / 928kB, 335MB / 17.4MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.09%, 92.12MiB / 3.703GiB, 2.43%, 148kB / 930kB, 335MB / 17.5MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.09%, 92.12MiB / 3.703GiB, 2.43%, 148kB / 930kB, 335MB / 17.5MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.04%, 153.3MiB / 3.703GiB, 4.04%, 148kB / 930kB, 335MB / 17.5MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.04%, 153.3MiB / 3.703GiB, 4.04%, 148kB / 930kB, 335MB / 17.5MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 103.82%, 210MiB / 3.703GiB, 5.54%, 148kB / 930kB, 335MB / 17.5MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 103.82%, 210MiB / 3.703GiB, 5.54%, 148kB / 930kB, 335MB / 17.5MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.90%, 218.2MiB / 3.703GiB, 5.75%, 148kB / 930kB, 335MB / 17.5MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.90%, 218.2MiB / 3.703GiB, 5.75%, 148kB / 930kB, 335MB / 17.5MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.30%, 225.3MiB / 3.703GiB, 5.94%, 148kB / 930kB, 335MB / 17.5MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.30%, 225.3MiB / 3.703GiB, 5.94%, 148kB / 930kB, 335MB / 17.5MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.74%, 90.18MiB / 3.703GiB, 2.38%, 148kB / 932kB, 335MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.74%, 90.18MiB / 3.703GiB, 2.38%, 148kB / 932kB, 335MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.32%, 147.6MiB / 3.703GiB, 3.89%, 148kB / 932kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.32%, 147.6MiB / 3.703GiB, 3.89%, 148kB / 932kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.20%, 210MiB / 3.703GiB, 5.54%, 148kB / 932kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.20%, 210MiB / 3.703GiB, 5.54%, 148kB / 932kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.76%, 217.9MiB / 3.703GiB, 5.75%, 148kB / 932kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.76%, 217.9MiB / 3.703GiB, 5.75%, 148kB / 932kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.08%, 225MiB / 3.703GiB, 5.94%, 148kB / 932kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.08%, 225MiB / 3.703GiB, 5.94%, 148kB / 932kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.68%, 87.69MiB / 3.703GiB, 2.31%, 148kB / 934kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.68%, 87.69MiB / 3.703GiB, 2.31%, 148kB / 934kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.75%, 109.8MiB / 3.703GiB, 2.90%, 148kB / 934kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.75%, 109.8MiB / 3.703GiB, 2.90%, 148kB / 934kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.91%, 202.9MiB / 3.703GiB, 5.35%, 148kB / 934kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.91%, 202.9MiB / 3.703GiB, 5.35%, 148kB / 934kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.91%, 202.9MiB / 3.703GiB, 5.35%, 148kB / 934kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.81%, 218.2MiB / 3.703GiB, 5.76%, 148kB / 934kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.81%, 218.2MiB / 3.703GiB, 5.76%, 148kB / 934kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.99%, 225.3MiB / 3.703GiB, 5.94%, 148kB / 934kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.99%, 225.3MiB / 3.703GiB, 5.94%, 148kB / 934kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.73%, 84.19MiB / 3.703GiB, 2.22%, 149kB / 937kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.73%, 84.19MiB / 3.703GiB, 2.22%, 149kB / 937kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.13%, 106.7MiB / 3.703GiB, 2.81%, 149kB / 937kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.13%, 106.7MiB / 3.703GiB, 2.81%, 149kB / 937kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.91%, 192.4MiB / 3.703GiB, 5.07%, 149kB / 937kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.91%, 192.4MiB / 3.703GiB, 5.07%, 149kB / 937kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.55%, 218.6MiB / 3.703GiB, 5.76%, 149kB / 937kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.55%, 218.6MiB / 3.703GiB, 5.76%, 149kB / 937kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.19%, 225.6MiB / 3.703GiB, 5.95%, 149kB / 937kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.19%, 225.6MiB / 3.703GiB, 5.95%, 149kB / 937kB, 336MB / 17.6MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.07%, 80.94MiB / 3.703GiB, 2.13%, 149kB / 939kB, 336MB / 17.7MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.07%, 80.94MiB / 3.703GiB, 2.13%, 149kB / 939kB, 336MB / 17.7MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.32%, 103.4MiB / 3.703GiB, 2.73%, 149kB / 939kB, 336MB / 17.7MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.32%, 103.4MiB / 3.703GiB, 2.73%, 149kB / 939kB, 336MB / 17.7MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.14%, 188.5MiB / 3.703GiB, 4.97%, 149kB / 939kB, 336MB / 17.7MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.14%, 188.5MiB / 3.703GiB, 4.97%, 149kB / 939kB, 336MB / 17.7MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.91%, 215.8MiB / 3.703GiB, 5.69%, 149kB / 939kB, 336MB / 17.7MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.91%, 215.8MiB / 3.703GiB, 5.69%, 149kB / 939kB, 336MB / 17.7MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.75%, 220.9MiB / 3.703GiB, 5.83%, 149kB / 939kB, 336MB / 17.7MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.75%, 220.9MiB / 3.703GiB, 5.83%, 149kB / 939kB, 336MB / 17.7MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.67%, 77.76MiB / 3.703GiB, 2.05%, 149kB / 941kB, 336MB / 17.8MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.67%, 77.76MiB / 3.703GiB, 2.05%, 149kB / 941kB, 336MB / 17.8MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.08%, 100.2MiB / 3.703GiB, 2.64%, 149kB / 941kB, 336MB / 17.8MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.08%, 100.2MiB / 3.703GiB, 2.64%, 149kB / 941kB, 336MB / 17.8MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.98%, 182.7MiB / 3.703GiB, 4.82%, 149kB / 941kB, 336MB / 17.8MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.98%, 182.7MiB / 3.703GiB, 4.82%, 149kB / 941kB, 336MB / 17.8MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.75%, 215.8MiB / 3.703GiB, 5.69%, 149kB / 941kB, 336MB / 17.8MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.75%, 215.8MiB / 3.703GiB, 5.69%, 149kB / 941kB, 336MB / 17.8MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.37%, 220.3MiB / 3.703GiB, 5.81%, 149kB / 941kB, 336MB / 17.8MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.37%, 220.3MiB / 3.703GiB, 5.81%, 149kB / 941kB, 336MB / 17.8MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.79%, 72MiB / 3.703GiB, 1.90%, 150kB / 943kB, 336MB / 17.8MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.79%, 72MiB / 3.703GiB, 1.90%, 150kB / 943kB, 336MB / 17.8MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.32%, 98.24MiB / 3.703GiB, 2.59%, 150kB / 943kB, 336MB / 17.8MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.32%, 98.24MiB / 3.703GiB, 2.59%, 150kB / 943kB, 336MB / 17.8MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.83%, 164.4MiB / 3.703GiB, 4.33%, 150kB / 943kB, 336MB / 17.8MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.83%, 164.4MiB / 3.703GiB, 4.33%, 150kB / 943kB, 336MB / 17.8MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.07%, 214MiB / 3.703GiB, 5.65%, 150kB / 943kB, 336MB / 17.8MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.07%, 214MiB / 3.703GiB, 5.65%, 150kB / 943kB, 336MB / 17.8MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.09%, 219.4MiB / 3.703GiB, 5.79%, 150kB / 943kB, 336MB / 17.8MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.09%, 219.4MiB / 3.703GiB, 5.79%, 150kB / 943kB, 336MB / 17.8MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.72%, 61.55MiB / 3.703GiB, 1.62%, 150kB / 945kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.72%, 61.55MiB / 3.703GiB, 1.62%, 150kB / 945kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.85%, 96.43MiB / 3.703GiB, 2.54%, 150kB / 945kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.85%, 96.43MiB / 3.703GiB, 2.54%, 150kB / 945kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.60%, 153.7MiB / 3.703GiB, 4.05%, 150kB / 945kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.60%, 153.7MiB / 3.703GiB, 4.05%, 150kB / 945kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.69%, 214MiB / 3.703GiB, 5.64%, 150kB / 945kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.69%, 214MiB / 3.703GiB, 5.64%, 150kB / 945kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.68%, 218.5MiB / 3.703GiB, 5.76%, 150kB / 945kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.68%, 218.5MiB / 3.703GiB, 5.76%, 150kB / 945kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.66%, 62.04MiB / 3.703GiB, 1.64%, 150kB / 945kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.66%, 62.04MiB / 3.703GiB, 1.64%, 150kB / 945kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 96.09%, 93.84MiB / 3.703GiB, 2.47%, 150kB / 947kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 96.09%, 93.84MiB / 3.703GiB, 2.47%, 150kB / 947kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.87%, 153.4MiB / 3.703GiB, 4.05%, 150kB / 947kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.87%, 153.4MiB / 3.703GiB, 4.05%, 150kB / 947kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.45%, 210.3MiB / 3.703GiB, 5.55%, 150kB / 947kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.45%, 210.3MiB / 3.703GiB, 5.55%, 150kB / 947kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.64%, 218.3MiB / 3.703GiB, 5.76%, 150kB / 947kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.64%, 218.3MiB / 3.703GiB, 5.76%, 150kB / 947kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.62%, 225.4MiB / 3.703GiB, 5.95%, 151kB / 948kB, 336MB / 17.9MB
