[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.26%, 62.56MiB / 3.703GiB, 1.65%, 85.5kB / 532kB, 57.4MB / 10.9MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.94%, 696.5MiB / 3.703GiB, 18.37%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.94%, 696.5MiB / 3.703GiB, 18.37%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.32%, 1.079GiB / 3.703GiB, 29.14%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.32%, 1.079GiB / 3.703GiB, 29.14%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.06%, 1.163GiB / 3.703GiB, 31.42%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.06%, 1.163GiB / 3.703GiB, 31.42%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.31%, 1.189GiB / 3.703GiB, 32.11%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.31%, 1.189GiB / 3.703GiB, 32.11%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.73%, 1.211GiB / 3.703GiB, 32.70%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.73%, 1.211GiB / 3.703GiB, 32.70%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.52%, 1.465GiB / 3.703GiB, 39.58%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.52%, 1.465GiB / 3.703GiB, 39.58%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.70%, 1.574GiB / 3.703GiB, 42.51%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.70%, 1.574GiB / 3.703GiB, 42.51%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.81%, 1.574GiB / 3.703GiB, 42.51%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.81%, 1.574GiB / 3.703GiB, 42.51%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.81%, 1.574GiB / 3.703GiB, 42.51%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.51%, 1.574GiB / 3.703GiB, 42.51%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.51%, 1.574GiB / 3.703GiB, 42.51%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.87%, 1.574GiB / 3.703GiB, 42.51%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.87%, 1.574GiB / 3.703GiB, 42.51%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.06%, 1.574GiB / 3.703GiB, 42.51%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.06%, 1.574GiB / 3.703GiB, 42.51%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.03%, 1.588GiB / 3.703GiB, 42.89%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.03%, 1.588GiB / 3.703GiB, 42.89%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.85%, 1.602GiB / 3.703GiB, 43.28%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.85%, 1.602GiB / 3.703GiB, 43.28%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.72%, 1.688GiB / 3.703GiB, 45.60%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.72%, 1.688GiB / 3.703GiB, 45.60%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.06%, 1.744GiB / 3.703GiB, 47.11%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.06%, 1.744GiB / 3.703GiB, 47.11%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.02%, 1.759GiB / 3.703GiB, 47.50%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.02%, 1.759GiB / 3.703GiB, 47.50%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.06%, 1.812GiB / 3.703GiB, 48.93%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.06%, 1.812GiB / 3.703GiB, 48.93%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.06%, 1.812GiB / 3.703GiB, 48.93%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.33%, 1.833GiB / 3.703GiB, 49.51%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.33%, 1.833GiB / 3.703GiB, 49.51%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.77%, 1.836GiB / 3.703GiB, 49.60%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.77%, 1.836GiB / 3.703GiB, 49.60%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 354.94%, 1.869GiB / 3.703GiB, 50.47%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 354.94%, 1.869GiB / 3.703GiB, 50.47%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.38%, 1.87GiB / 3.703GiB, 50.51%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.38%, 1.87GiB / 3.703GiB, 50.51%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.18%, 1.881GiB / 3.703GiB, 50.80%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.18%, 1.881GiB / 3.703GiB, 50.80%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.18%, 1.888GiB / 3.703GiB, 50.99%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.18%, 1.888GiB / 3.703GiB, 50.99%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.33%, 1.893GiB / 3.703GiB, 51.13%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.33%, 1.893GiB / 3.703GiB, 51.13%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.30%, 1.916GiB / 3.703GiB, 51.76%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.30%, 1.916GiB / 3.703GiB, 51.76%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.26%, 1.916GiB / 3.703GiB, 51.76%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.26%, 1.916GiB / 3.703GiB, 51.76%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.47%, 1.916GiB / 3.703GiB, 51.76%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.47%, 1.916GiB / 3.703GiB, 51.76%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.92%, 1.916GiB / 3.703GiB, 51.76%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.92%, 1.916GiB / 3.703GiB, 51.76%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.48%, 1.916GiB / 3.703GiB, 51.76%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.48%, 1.916GiB / 3.703GiB, 51.76%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.81%, 1.916GiB / 3.703GiB, 51.76%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.81%, 1.916GiB / 3.703GiB, 51.76%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.81%, 1.916GiB / 3.703GiB, 51.76%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.31%, 1.916GiB / 3.703GiB, 51.76%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.31%, 1.916GiB / 3.703GiB, 51.76%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.99%, 1.916GiB / 3.703GiB, 51.76%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.99%, 1.916GiB / 3.703GiB, 51.76%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.23%, 1.916GiB / 3.703GiB, 51.76%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.23%, 1.916GiB / 3.703GiB, 51.76%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.17%, 1.92GiB / 3.703GiB, 51.86%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.17%, 1.92GiB / 3.703GiB, 51.86%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.21%, 1.933GiB / 3.703GiB, 52.22%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.21%, 1.933GiB / 3.703GiB, 52.22%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.54%, 1.936GiB / 3.703GiB, 52.28%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.54%, 1.936GiB / 3.703GiB, 52.28%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.95%, 1.947GiB / 3.703GiB, 52.59%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.95%, 1.947GiB / 3.703GiB, 52.59%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 353.39%, 1.99GiB / 3.703GiB, 53.73%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 353.39%, 1.99GiB / 3.703GiB, 53.73%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.51%, 1.994GiB / 3.703GiB, 53.85%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.51%, 1.994GiB / 3.703GiB, 53.85%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.98%, 1.994GiB / 3.703GiB, 53.85%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.98%, 1.994GiB / 3.703GiB, 53.85%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.92%, 1.994GiB / 3.703GiB, 53.85%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.92%, 1.994GiB / 3.703GiB, 53.85%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.31%, 1.994GiB / 3.703GiB, 53.85%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.31%, 1.994GiB / 3.703GiB, 53.85%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.75%, 1.994GiB / 3.703GiB, 53.85%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.75%, 1.994GiB / 3.703GiB, 53.85%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.60%, 1.996GiB / 3.703GiB, 53.90%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.60%, 1.996GiB / 3.703GiB, 53.90%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.60%, 1.996GiB / 3.703GiB, 53.90%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.87%, 1.847GiB / 3.703GiB, 49.88%, 89.2kB / 537kB, 57.4MB / 11.1MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.87%, 1.847GiB / 3.703GiB, 49.88%, 89.2kB / 537kB, 57.4MB / 11.1MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.18%, 124.6MiB / 3.703GiB, 3.29%, 91.5kB / 561kB, 57.7MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.18%, 124.6MiB / 3.703GiB, 3.29%, 91.5kB / 561kB, 57.7MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.55%, 249.2MiB / 3.703GiB, 6.57%, 91.5kB / 561kB, 57.7MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.55%, 249.2MiB / 3.703GiB, 6.57%, 91.5kB / 561kB, 57.7MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.95%, 390.3MiB / 3.703GiB, 10.29%, 91.5kB / 561kB, 57.8MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.95%, 390.3MiB / 3.703GiB, 10.29%, 91.5kB / 561kB, 57.8MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.47%, 538.4MiB / 3.703GiB, 14.20%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.47%, 538.4MiB / 3.703GiB, 14.20%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.35%, 753.9MiB / 3.703GiB, 19.88%, 91.5kB / 561kB, 58MB / 11.3MB
