[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.45%, 29.26MiB / 3.703GiB, 0.77%, 416kB / 2.62MB, 629MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.08%, 1.385GiB / 3.703GiB, 37.40%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.08%, 1.385GiB / 3.703GiB, 37.40%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.31%, 1.781GiB / 3.703GiB, 48.11%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.31%, 1.781GiB / 3.703GiB, 48.11%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.97%, 1.812GiB / 3.703GiB, 48.95%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.97%, 1.812GiB / 3.703GiB, 48.95%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 359.58%, 1.812GiB / 3.703GiB, 48.94%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 359.58%, 1.812GiB / 3.703GiB, 48.94%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.97%, 1.813GiB / 3.703GiB, 48.97%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.97%, 1.813GiB / 3.703GiB, 48.97%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.77%, 1.85GiB / 3.703GiB, 49.97%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.77%, 1.85GiB / 3.703GiB, 49.97%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.77%, 1.85GiB / 3.703GiB, 49.97%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.28%, 2.03GiB / 3.703GiB, 54.83%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.28%, 2.03GiB / 3.703GiB, 54.83%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.86%, 2.361GiB / 3.703GiB, 63.76%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.86%, 2.361GiB / 3.703GiB, 63.76%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.14%, 2.462GiB / 3.703GiB, 66.50%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.14%, 2.462GiB / 3.703GiB, 66.50%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.55%, 2.462GiB / 3.703GiB, 66.50%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.55%, 2.462GiB / 3.703GiB, 66.50%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 401.01%, 2.462GiB / 3.703GiB, 66.50%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 401.01%, 2.462GiB / 3.703GiB, 66.50%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.15%, 2.462GiB / 3.703GiB, 66.50%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.15%, 2.462GiB / 3.703GiB, 66.50%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.23%, 2.462GiB / 3.703GiB, 66.50%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.23%, 2.462GiB / 3.703GiB, 66.50%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.06%, 2.462GiB / 3.703GiB, 66.50%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.06%, 2.462GiB / 3.703GiB, 66.50%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.64%, 2.462GiB / 3.703GiB, 66.50%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.64%, 2.462GiB / 3.703GiB, 66.50%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.64%, 2.462GiB / 3.703GiB, 66.50%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.24%, 2.462GiB / 3.703GiB, 66.50%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.24%, 2.462GiB / 3.703GiB, 66.50%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.91%, 2.462GiB / 3.703GiB, 66.50%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.91%, 2.462GiB / 3.703GiB, 66.50%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.10%, 2.467GiB / 3.703GiB, 66.64%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.10%, 2.467GiB / 3.703GiB, 66.64%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.90%, 2.487GiB / 3.703GiB, 67.17%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.90%, 2.487GiB / 3.703GiB, 67.17%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.37%, 2.52GiB / 3.703GiB, 68.06%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.37%, 2.52GiB / 3.703GiB, 68.06%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.50%, 2.667GiB / 3.703GiB, 72.04%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.50%, 2.667GiB / 3.703GiB, 72.04%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.55%, 2.732GiB / 3.703GiB, 73.78%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.55%, 2.732GiB / 3.703GiB, 73.78%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.61%, 2.732GiB / 3.703GiB, 73.78%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.61%, 2.732GiB / 3.703GiB, 73.78%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.96%, 2.739GiB / 3.703GiB, 73.97%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.96%, 2.739GiB / 3.703GiB, 73.97%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.32%, 2.775GiB / 3.703GiB, 74.94%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.32%, 2.775GiB / 3.703GiB, 74.94%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 362.15%, 2.856GiB / 3.703GiB, 77.14%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 362.15%, 2.856GiB / 3.703GiB, 77.14%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 362.15%, 2.856GiB / 3.703GiB, 77.14%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.16%, 2.855GiB / 3.703GiB, 77.12%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.16%, 2.855GiB / 3.703GiB, 77.12%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.56%, 2.855GiB / 3.703GiB, 77.12%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.56%, 2.855GiB / 3.703GiB, 77.12%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.24%, 2.867GiB / 3.703GiB, 77.43%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.24%, 2.867GiB / 3.703GiB, 77.43%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.82%, 2.885GiB / 3.703GiB, 77.93%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.82%, 2.885GiB / 3.703GiB, 77.93%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.13%, 2.902GiB / 3.703GiB, 78.37%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.13%, 2.902GiB / 3.703GiB, 78.37%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.39%, 2.904GiB / 3.703GiB, 78.42%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.39%, 2.904GiB / 3.703GiB, 78.42%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.39%, 2.911GiB / 3.703GiB, 78.62%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.39%, 2.911GiB / 3.703GiB, 78.62%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.96%, 2.924GiB / 3.703GiB, 78.97%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.96%, 2.924GiB / 3.703GiB, 78.97%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.00%, 2.931GiB / 3.703GiB, 79.17%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.00%, 2.931GiB / 3.703GiB, 79.17%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.28%, 2.932GiB / 3.703GiB, 79.18%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.28%, 2.932GiB / 3.703GiB, 79.18%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.40%, 2.946GiB / 3.703GiB, 79.57%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.40%, 2.946GiB / 3.703GiB, 79.57%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.24%, 2.966GiB / 3.703GiB, 80.11%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.24%, 2.966GiB / 3.703GiB, 80.11%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.67%, 2.975GiB / 3.703GiB, 80.34%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.67%, 2.975GiB / 3.703GiB, 80.34%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.21%, 2.973GiB / 3.703GiB, 80.30%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.21%, 2.973GiB / 3.703GiB, 80.30%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.21%, 2.973GiB / 3.703GiB, 80.30%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.27%, 2.972GiB / 3.703GiB, 80.27%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.27%, 2.972GiB / 3.703GiB, 80.27%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.13%, 2.972GiB / 3.703GiB, 80.27%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.13%, 2.972GiB / 3.703GiB, 80.27%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.93%, 2.972GiB / 3.703GiB, 80.27%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.93%, 2.972GiB / 3.703GiB, 80.27%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.23%, 2.972GiB / 3.703GiB, 80.27%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.23%, 2.972GiB / 3.703GiB, 80.27%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.17%, 2.972GiB / 3.703GiB, 80.27%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.17%, 2.972GiB / 3.703GiB, 80.27%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.04%, 2.972GiB / 3.703GiB, 80.27%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.04%, 2.972GiB / 3.703GiB, 80.27%, 421kB / 2.62MB, 667MB / 49MB
