[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.37%, 73.89MiB / 3.703GiB, 1.95%, 396kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.39%, 638.4MiB / 3.703GiB, 16.84%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.39%, 638.4MiB / 3.703GiB, 16.84%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.59%, 727.6MiB / 3.703GiB, 19.19%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.59%, 727.6MiB / 3.703GiB, 19.19%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.15%, 818.5MiB / 3.703GiB, 21.59%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.15%, 818.5MiB / 3.703GiB, 21.59%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.94%, 915MiB / 3.703GiB, 24.13%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.94%, 915MiB / 3.703GiB, 24.13%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.43%, 1.249GiB / 3.703GiB, 33.74%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.43%, 1.249GiB / 3.703GiB, 33.74%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.97%, 1.624GiB / 3.703GiB, 43.87%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.97%, 1.624GiB / 3.703GiB, 43.87%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.02%, 1.634GiB / 3.703GiB, 44.14%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.02%, 1.634GiB / 3.703GiB, 44.14%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.59%, 1.634GiB / 3.703GiB, 44.14%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.59%, 1.634GiB / 3.703GiB, 44.14%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.79%, 1.667GiB / 3.703GiB, 45.03%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.79%, 1.667GiB / 3.703GiB, 45.03%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.79%, 1.667GiB / 3.703GiB, 45.03%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.03%, 1.791GiB / 3.703GiB, 48.38%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.03%, 1.791GiB / 3.703GiB, 48.38%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.85%, 2.076GiB / 3.703GiB, 56.07%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.85%, 2.076GiB / 3.703GiB, 56.07%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.44%, 2.21GiB / 3.703GiB, 59.69%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.44%, 2.21GiB / 3.703GiB, 59.69%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.62%, 2.216GiB / 3.703GiB, 59.84%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.62%, 2.216GiB / 3.703GiB, 59.84%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.75%, 2.216GiB / 3.703GiB, 59.84%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.75%, 2.216GiB / 3.703GiB, 59.84%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.32%, 2.216GiB / 3.703GiB, 59.84%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.32%, 2.216GiB / 3.703GiB, 59.84%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.05%, 2.216GiB / 3.703GiB, 59.84%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.05%, 2.216GiB / 3.703GiB, 59.84%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.90%, 2.216GiB / 3.703GiB, 59.84%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.90%, 2.216GiB / 3.703GiB, 59.84%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.90%, 2.216GiB / 3.703GiB, 59.84%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 366.65%, 2.216GiB / 3.703GiB, 59.84%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 366.65%, 2.216GiB / 3.703GiB, 59.84%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.52%, 2.216GiB / 3.703GiB, 59.86%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.52%, 2.216GiB / 3.703GiB, 59.86%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.33%, 2.234GiB / 3.703GiB, 60.34%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.33%, 2.234GiB / 3.703GiB, 60.34%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.93%, 2.29GiB / 3.703GiB, 61.86%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.93%, 2.29GiB / 3.703GiB, 61.86%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.84%, 2.396GiB / 3.703GiB, 64.72%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.84%, 2.396GiB / 3.703GiB, 64.72%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.41%, 2.457GiB / 3.703GiB, 66.37%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.41%, 2.457GiB / 3.703GiB, 66.37%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.02%, 2.46GiB / 3.703GiB, 66.43%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.02%, 2.46GiB / 3.703GiB, 66.43%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.27%, 2.487GiB / 3.703GiB, 67.17%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.27%, 2.487GiB / 3.703GiB, 67.17%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.86%, 2.549GiB / 3.703GiB, 68.86%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.86%, 2.549GiB / 3.703GiB, 68.86%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.04%, 2.578GiB / 3.703GiB, 69.62%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.04%, 2.578GiB / 3.703GiB, 69.62%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.89%, 2.581GiB / 3.703GiB, 69.71%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.89%, 2.581GiB / 3.703GiB, 69.71%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.89%, 2.581GiB / 3.703GiB, 69.71%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.30%, 2.597GiB / 3.703GiB, 70.13%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.30%, 2.597GiB / 3.703GiB, 70.13%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.72%, 2.631GiB / 3.703GiB, 71.06%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.72%, 2.631GiB / 3.703GiB, 71.06%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.75%, 2.64GiB / 3.703GiB, 71.29%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.75%, 2.64GiB / 3.703GiB, 71.29%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.83%, 2.643GiB / 3.703GiB, 71.39%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.83%, 2.643GiB / 3.703GiB, 71.39%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.13%, 2.654GiB / 3.703GiB, 71.67%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.13%, 2.654GiB / 3.703GiB, 71.67%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.24%, 2.668GiB / 3.703GiB, 72.06%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.24%, 2.668GiB / 3.703GiB, 72.06%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.88%, 2.67GiB / 3.703GiB, 72.12%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.88%, 2.67GiB / 3.703GiB, 72.12%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.69%, 2.68GiB / 3.703GiB, 72.37%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.69%, 2.68GiB / 3.703GiB, 72.37%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.46%, 2.707GiB / 3.703GiB, 73.10%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.46%, 2.707GiB / 3.703GiB, 73.10%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.23%, 2.712GiB / 3.703GiB, 73.24%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.23%, 2.712GiB / 3.703GiB, 73.24%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.03%, 2.712GiB / 3.703GiB, 73.24%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.03%, 2.712GiB / 3.703GiB, 73.24%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.47%, 2.712GiB / 3.703GiB, 73.24%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.47%, 2.712GiB / 3.703GiB, 73.24%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.61%, 2.712GiB / 3.703GiB, 73.24%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.61%, 2.712GiB / 3.703GiB, 73.24%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.38%, 2.712GiB / 3.703GiB, 73.24%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.38%, 2.712GiB / 3.703GiB, 73.24%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.11%, 2.712GiB / 3.703GiB, 73.24%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.11%, 2.712GiB / 3.703GiB, 73.24%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.11%, 2.712GiB / 3.703GiB, 73.24%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.99%, 2.712GiB / 3.703GiB, 73.23%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.99%, 2.712GiB / 3.703GiB, 73.23%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.66%, 2.711GiB / 3.703GiB, 73.23%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.66%, 2.711GiB / 3.703GiB, 73.23%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.12%, 2.711GiB / 3.703GiB, 73.23%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.12%, 2.711GiB / 3.703GiB, 73.23%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.31%, 2.711GiB / 3.703GiB, 73.23%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.31%, 2.711GiB / 3.703GiB, 73.23%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.20%, 2.711GiB / 3.703GiB, 73.23%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.20%, 2.711GiB / 3.703GiB, 73.23%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.33%, 2.712GiB / 3.703GiB, 73.26%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.33%, 2.712GiB / 3.703GiB, 73.26%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.45%, 2.718GiB / 3.703GiB, 73.41%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.45%, 2.718GiB / 3.703GiB, 73.41%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.62%, 2.73GiB / 3.703GiB, 73.73%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.62%, 2.73GiB / 3.703GiB, 73.73%, 400kB / 2.49MB, 555MB / 47.3MB
