[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.04%, 88.33MiB / 3.703GiB, 2.33%, 24.2kB / 142kB, 51.5MB / 3.33MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.68%, 518.3MiB / 3.703GiB, 13.67%, 26.2kB / 150kB, 51.8MB / 3.53MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.23%, 522.8MiB / 3.703GiB, 13.79%, 26.2kB / 150kB, 51.8MB / 3.53MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.23%, 522.8MiB / 3.703GiB, 13.79%, 26.2kB / 150kB, 51.8MB / 3.53MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 304.61%, 525.4MiB / 3.703GiB, 13.86%, 26.2kB / 150kB, 51.8MB / 3.53MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 304.61%, 525.4MiB / 3.703GiB, 13.86%, 26.2kB / 150kB, 51.8MB / 3.53MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.32%, 528.8MiB / 3.703GiB, 13.95%, 26.2kB / 150kB, 51.8MB / 3.53MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.32%, 528.8MiB / 3.703GiB, 13.95%, 26.2kB / 150kB, 51.8MB / 3.53MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.04%, 540.4MiB / 3.703GiB, 14.25%, 26.2kB / 150kB, 51.8MB / 3.53MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.04%, 540.4MiB / 3.703GiB, 14.25%, 26.2kB / 150kB, 51.8MB / 3.53MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.99%, 382.1MiB / 3.703GiB, 10.08%, 26.5kB / 153kB, 51.8MB / 3.59MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.99%, 382.1MiB / 3.703GiB, 10.08%, 26.5kB / 153kB, 51.8MB / 3.59MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.52%, 119.1MiB / 3.703GiB, 3.14%, 27.2kB / 157kB, 51.8MB / 3.71MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.52%, 119.1MiB / 3.703GiB, 3.14%, 27.2kB / 157kB, 51.8MB / 3.71MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.99%, 194.8MiB / 3.703GiB, 5.14%, 27.2kB / 157kB, 51.9MB / 3.71MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.99%, 194.8MiB / 3.703GiB, 5.14%, 27.2kB / 157kB, 51.9MB / 3.71MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.91%, 366.1MiB / 3.703GiB, 9.66%, 27.2kB / 157kB, 52MB / 3.71MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.91%, 366.1MiB / 3.703GiB, 9.66%, 27.2kB / 157kB, 52MB / 3.71MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 306.56%, 450.7MiB / 3.703GiB, 11.89%, 27.2kB / 157kB, 52MB / 3.71MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 306.56%, 450.7MiB / 3.703GiB, 11.89%, 27.2kB / 157kB, 52MB / 3.71MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.92%, 487MiB / 3.703GiB, 12.84%, 27.2kB / 157kB, 52MB / 3.71MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.92%, 487MiB / 3.703GiB, 12.84%, 27.2kB / 157kB, 52MB / 3.71MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.92%, 487MiB / 3.703GiB, 12.84%, 27.2kB / 157kB, 52MB / 3.71MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.83%, 514.2MiB / 3.703GiB, 13.56%, 27.2kB / 157kB, 52MB / 3.71MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.83%, 514.2MiB / 3.703GiB, 13.56%, 27.2kB / 157kB, 52MB / 3.71MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.27%, 523.2MiB / 3.703GiB, 13.80%, 27.2kB / 157kB, 52MB / 3.71MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.27%, 523.2MiB / 3.703GiB, 13.80%, 27.2kB / 157kB, 52MB / 3.71MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.64%, 525.8MiB / 3.703GiB, 13.87%, 27.2kB / 157kB, 52MB / 3.71MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.64%, 525.8MiB / 3.703GiB, 13.87%, 27.2kB / 157kB, 52MB / 3.71MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.75%, 527.8MiB / 3.703GiB, 13.92%, 27.2kB / 157kB, 52MB / 3.71MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.75%, 527.8MiB / 3.703GiB, 13.92%, 27.2kB / 157kB, 52MB / 3.71MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.26%, 540MiB / 3.703GiB, 14.24%, 27.2kB / 157kB, 52MB / 3.71MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.26%, 540MiB / 3.703GiB, 14.24%, 27.2kB / 157kB, 52MB / 3.71MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.01%, 547.2MiB / 3.703GiB, 14.43%, 27.2kB / 157kB, 52MB / 3.71MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.01%, 547.2MiB / 3.703GiB, 14.43%, 27.2kB / 157kB, 52MB / 3.71MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.36%, 238.1MiB / 3.703GiB, 6.28%, 27.8kB / 161kB, 52MB / 3.81MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.36%, 238.1MiB / 3.703GiB, 6.28%, 27.8kB / 161kB, 52MB / 3.81MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.44%, 158.6MiB / 3.703GiB, 4.18%, 28.1kB / 163kB, 52MB / 3.85MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.44%, 158.6MiB / 3.703GiB, 4.18%, 28.1kB / 163kB, 52MB / 3.85MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 294.66%, 327.6MiB / 3.703GiB, 8.64%, 28.1kB / 163kB, 52MB / 3.85MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 294.66%, 327.6MiB / 3.703GiB, 8.64%, 28.1kB / 163kB, 52MB / 3.85MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.89%, 432.2MiB / 3.703GiB, 11.40%, 28.1kB / 163kB, 52MB / 3.85MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.89%, 432.2MiB / 3.703GiB, 11.40%, 28.1kB / 163kB, 52MB / 3.85MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 311.59%, 470.5MiB / 3.703GiB, 12.41%, 28.1kB / 163kB, 52MB / 3.85MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 311.59%, 470.5MiB / 3.703GiB, 12.41%, 28.1kB / 163kB, 52MB / 3.85MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.79%, 508.5MiB / 3.703GiB, 13.41%, 28.1kB / 163kB, 52MB / 3.85MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.79%, 508.5MiB / 3.703GiB, 13.41%, 28.1kB / 163kB, 52MB / 3.85MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 306.46%, 518.5MiB / 3.703GiB, 13.68%, 28.1kB / 163kB, 52MB / 3.85MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 306.46%, 518.5MiB / 3.703GiB, 13.68%, 28.1kB / 163kB, 52MB / 3.85MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.93%, 525.7MiB / 3.703GiB, 13.86%, 28.1kB / 163kB, 52MB / 3.85MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.93%, 525.7MiB / 3.703GiB, 13.86%, 28.1kB / 163kB, 52MB / 3.85MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.93%, 525.7MiB / 3.703GiB, 13.86%, 28.1kB / 163kB, 52MB / 3.85MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.38%, 526.7MiB / 3.703GiB, 13.89%, 28.1kB / 163kB, 52MB / 3.85MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.38%, 526.7MiB / 3.703GiB, 13.89%, 28.1kB / 163kB, 52MB / 3.85MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.29%, 534.6MiB / 3.703GiB, 14.10%, 28.1kB / 163kB, 52MB / 3.85MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.29%, 534.6MiB / 3.703GiB, 14.10%, 28.1kB / 163kB, 52MB / 3.85MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 305.02%, 547MiB / 3.703GiB, 14.43%, 28.1kB / 163kB, 52MB / 3.85MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 305.02%, 547MiB / 3.703GiB, 14.43%, 28.1kB / 163kB, 52MB / 3.85MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.22%, 549MiB / 3.703GiB, 14.48%, 28.1kB / 163kB, 52MB / 3.85MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.22%, 549MiB / 3.703GiB, 14.48%, 28.1kB / 163kB, 52MB / 3.85MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.68%, 121MiB / 3.703GiB, 3.19%, 29.1kB / 170kB, 52MB / 3.96MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.68%, 121MiB / 3.703GiB, 3.19%, 29.1kB / 170kB, 52MB / 3.96MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.44%, 189.6MiB / 3.703GiB, 5.00%, 29.1kB / 170kB, 52MB / 3.96MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.44%, 189.6MiB / 3.703GiB, 5.00%, 29.1kB / 170kB, 52MB / 3.96MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 288.43%, 360.3MiB / 3.703GiB, 9.50%, 29.1kB / 170kB, 52MB / 3.96MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 288.43%, 360.3MiB / 3.703GiB, 9.50%, 29.1kB / 170kB, 52MB / 3.96MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 312.70%, 436.2MiB / 3.703GiB, 11.51%, 29.1kB / 170kB, 52MB / 3.96MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 312.70%, 436.2MiB / 3.703GiB, 11.51%, 29.1kB / 170kB, 52MB / 3.96MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.40%, 487.1MiB / 3.703GiB, 12.85%, 29.1kB / 170kB, 52MB / 3.96MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.40%, 487.1MiB / 3.703GiB, 12.85%, 29.1kB / 170kB, 52MB / 3.96MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.98%, 510.9MiB / 3.703GiB, 13.47%, 29.1kB / 170kB, 52MB / 3.96MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.98%, 510.9MiB / 3.703GiB, 13.47%, 29.1kB / 170kB, 52MB / 3.96MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.21%, 520.6MiB / 3.703GiB, 13.73%, 29.1kB / 170kB, 52MB / 3.96MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.21%, 520.6MiB / 3.703GiB, 13.73%, 29.1kB / 170kB, 52MB / 3.96MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.18%, 525.9MiB / 3.703GiB, 13.87%, 29.1kB / 170kB, 52MB / 3.96MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.18%, 525.9MiB / 3.703GiB, 13.87%, 29.1kB / 170kB, 52MB / 3.96MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.64%, 527.6MiB / 3.703GiB, 13.91%, 29.1kB / 170kB, 52MB / 3.96MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.64%, 527.6MiB / 3.703GiB, 13.91%, 29.1kB / 170kB, 52MB / 3.96MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.59%, 535.8MiB / 3.703GiB, 14.13%, 29.1kB / 170kB, 52MB / 3.96MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.59%, 535.8MiB / 3.703GiB, 14.13%, 29.1kB / 170kB, 52MB / 3.96MB
