[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.16%, 92.46MiB / 3.703GiB, 2.44%, 58.2kB / 359kB, 54.3MB / 8.01MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.71%, 843.8MiB / 3.703GiB, 22.26%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.97%, 934.9MiB / 3.703GiB, 24.66%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.97%, 934.9MiB / 3.703GiB, 24.66%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.46%, 1.045GiB / 3.703GiB, 28.21%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.46%, 1.045GiB / 3.703GiB, 28.21%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.43%, 1.064GiB / 3.703GiB, 28.73%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.43%, 1.064GiB / 3.703GiB, 28.73%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.64%, 1.064GiB / 3.703GiB, 28.73%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.64%, 1.064GiB / 3.703GiB, 28.73%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.64%, 1.064GiB / 3.703GiB, 28.73%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.03%, 1.078GiB / 3.703GiB, 29.11%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.03%, 1.078GiB / 3.703GiB, 29.11%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.44%, 1.103GiB / 3.703GiB, 29.78%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.44%, 1.103GiB / 3.703GiB, 29.78%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.30%, 1.177GiB / 3.703GiB, 31.79%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.30%, 1.177GiB / 3.703GiB, 31.79%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.64%, 1.201GiB / 3.703GiB, 32.44%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.64%, 1.201GiB / 3.703GiB, 32.44%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.76%, 1.237GiB / 3.703GiB, 33.42%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.76%, 1.237GiB / 3.703GiB, 33.42%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.90%, 1.253GiB / 3.703GiB, 33.84%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.90%, 1.253GiB / 3.703GiB, 33.84%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.87%, 1.264GiB / 3.703GiB, 34.14%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.87%, 1.264GiB / 3.703GiB, 34.14%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.51%, 1.279GiB / 3.703GiB, 34.54%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.51%, 1.279GiB / 3.703GiB, 34.54%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.06%, 1.281GiB / 3.703GiB, 34.61%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.06%, 1.281GiB / 3.703GiB, 34.61%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.91%, 1.297GiB / 3.703GiB, 35.03%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.91%, 1.297GiB / 3.703GiB, 35.03%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.70%, 1.297GiB / 3.703GiB, 35.03%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.70%, 1.297GiB / 3.703GiB, 35.03%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.67%, 1.297GiB / 3.703GiB, 35.03%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.67%, 1.297GiB / 3.703GiB, 35.03%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.67%, 1.297GiB / 3.703GiB, 35.03%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.04%, 1.297GiB / 3.703GiB, 35.03%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.04%, 1.297GiB / 3.703GiB, 35.03%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.54%, 1.298GiB / 3.703GiB, 35.05%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.54%, 1.298GiB / 3.703GiB, 35.05%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.68%, 1.299GiB / 3.703GiB, 35.07%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.68%, 1.299GiB / 3.703GiB, 35.07%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.36%, 1.305GiB / 3.703GiB, 35.25%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.36%, 1.305GiB / 3.703GiB, 35.25%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.92%, 1.316GiB / 3.703GiB, 35.54%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.92%, 1.316GiB / 3.703GiB, 35.54%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.74%, 1.328GiB / 3.703GiB, 35.86%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.74%, 1.328GiB / 3.703GiB, 35.86%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.68%, 1.352GiB / 3.703GiB, 36.53%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.68%, 1.352GiB / 3.703GiB, 36.53%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.37%, 1.352GiB / 3.703GiB, 36.52%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.37%, 1.352GiB / 3.703GiB, 36.52%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.01%, 1.352GiB / 3.703GiB, 36.52%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.01%, 1.352GiB / 3.703GiB, 36.52%, 60.5kB / 361kB, 54.4MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.99%, 1.193GiB / 3.703GiB, 32.22%, 60.9kB / 364kB, 54.4MB / 8.1MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.99%, 1.193GiB / 3.703GiB, 32.22%, 60.9kB / 364kB, 54.4MB / 8.1MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.61%, 915.6MiB / 3.703GiB, 24.15%, 61.2kB / 366kB, 54.4MB / 8.19MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.61%, 915.6MiB / 3.703GiB, 24.15%, 61.2kB / 366kB, 54.4MB / 8.19MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.73%, 225.3MiB / 3.703GiB, 5.94%, 63.2kB / 379kB, 54.4MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.73%, 225.3MiB / 3.703GiB, 5.94%, 63.2kB / 379kB, 54.4MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.26%, 314.9MiB / 3.703GiB, 8.30%, 63.2kB / 379kB, 54.4MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.26%, 314.9MiB / 3.703GiB, 8.30%, 63.2kB / 379kB, 54.4MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.52%, 457.5MiB / 3.703GiB, 12.07%, 63.2kB / 379kB, 54.5MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.52%, 457.5MiB / 3.703GiB, 12.07%, 63.2kB / 379kB, 54.5MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.27%, 616.7MiB / 3.703GiB, 16.27%, 63.2kB / 379kB, 54.5MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.27%, 616.7MiB / 3.703GiB, 16.27%, 63.2kB / 379kB, 54.5MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.54%, 871.9MiB / 3.703GiB, 23.00%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.54%, 871.9MiB / 3.703GiB, 23.00%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.12%, 895.4MiB / 3.703GiB, 23.62%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.12%, 895.4MiB / 3.703GiB, 23.62%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.12%, 895.4MiB / 3.703GiB, 23.62%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.54%, 981.2MiB / 3.703GiB, 25.88%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.54%, 981.2MiB / 3.703GiB, 25.88%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.57%, 1.065GiB / 3.703GiB, 28.75%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.57%, 1.065GiB / 3.703GiB, 28.75%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.40%, 1.084GiB / 3.703GiB, 29.27%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.40%, 1.084GiB / 3.703GiB, 29.27%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.56%, 1.093GiB / 3.703GiB, 29.52%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.56%, 1.093GiB / 3.703GiB, 29.52%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.43%, 1.107GiB / 3.703GiB, 29.90%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.43%, 1.107GiB / 3.703GiB, 29.90%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.45%, 1.174GiB / 3.703GiB, 31.71%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.45%, 1.174GiB / 3.703GiB, 31.71%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.99%, 1.199GiB / 3.703GiB, 32.39%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.99%, 1.199GiB / 3.703GiB, 32.39%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.44%, 1.235GiB / 3.703GiB, 33.35%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.44%, 1.235GiB / 3.703GiB, 33.35%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.51%, 1.251GiB / 3.703GiB, 33.78%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.51%, 1.251GiB / 3.703GiB, 33.78%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.61%, 1.267GiB / 3.703GiB, 34.21%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.61%, 1.267GiB / 3.703GiB, 34.21%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.88%, 1.275GiB / 3.703GiB, 34.43%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.88%, 1.275GiB / 3.703GiB, 34.43%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.74%, 1.285GiB / 3.703GiB, 34.71%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.74%, 1.285GiB / 3.703GiB, 34.71%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.62%, 1.295GiB / 3.703GiB, 34.99%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.62%, 1.295GiB / 3.703GiB, 34.99%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.24%, 1.298GiB / 3.703GiB, 35.06%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.24%, 1.298GiB / 3.703GiB, 35.06%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.93%, 1.298GiB / 3.703GiB, 35.05%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.93%, 1.298GiB / 3.703GiB, 35.05%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.93%, 1.298GiB / 3.703GiB, 35.05%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.42%, 1.298GiB / 3.703GiB, 35.05%, 63.2kB / 379kB, 54.6MB / 8.4MB
