[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.54%, 100.1MiB / 3.703GiB, 2.64%, 169kB / 1.05MB, 340MB / 20.3MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 355.96%, 437.6MiB / 3.703GiB, 11.54%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 355.96%, 437.6MiB / 3.703GiB, 11.54%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.64%, 577.9MiB / 3.703GiB, 15.24%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.64%, 577.9MiB / 3.703GiB, 15.24%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.80%, 577.7MiB / 3.703GiB, 15.24%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.80%, 577.7MiB / 3.703GiB, 15.24%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.42%, 636MiB / 3.703GiB, 16.77%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.42%, 636MiB / 3.703GiB, 16.77%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.50%, 665MiB / 3.703GiB, 17.54%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.50%, 665MiB / 3.703GiB, 17.54%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.24%, 679.5MiB / 3.703GiB, 17.92%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.24%, 679.5MiB / 3.703GiB, 17.92%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.97%, 686.7MiB / 3.703GiB, 18.11%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.97%, 686.7MiB / 3.703GiB, 18.11%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.90%, 697.2MiB / 3.703GiB, 18.39%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.90%, 697.2MiB / 3.703GiB, 18.39%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.90%, 697.2MiB / 3.703GiB, 18.39%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.60%, 697.2MiB / 3.703GiB, 18.39%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.60%, 697.2MiB / 3.703GiB, 18.39%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.19%, 697.2MiB / 3.703GiB, 18.39%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.19%, 697.2MiB / 3.703GiB, 18.39%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.44%, 703.7MiB / 3.703GiB, 18.56%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.44%, 703.7MiB / 3.703GiB, 18.56%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.84%, 725.7MiB / 3.703GiB, 19.14%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.84%, 725.7MiB / 3.703GiB, 19.14%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.81%, 725.7MiB / 3.703GiB, 19.14%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.81%, 725.7MiB / 3.703GiB, 19.14%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.47%, 725.7MiB / 3.703GiB, 19.14%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.47%, 725.7MiB / 3.703GiB, 19.14%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.75%, 138.7MiB / 3.703GiB, 3.66%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.75%, 138.7MiB / 3.703GiB, 3.66%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.06%, 228.3MiB / 3.703GiB, 6.02%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.06%, 228.3MiB / 3.703GiB, 6.02%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 362.18%, 437.5MiB / 3.703GiB, 11.54%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 362.18%, 437.5MiB / 3.703GiB, 11.54%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.47%, 501.4MiB / 3.703GiB, 13.22%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.47%, 501.4MiB / 3.703GiB, 13.22%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.67%, 577.6MiB / 3.703GiB, 15.24%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.67%, 577.6MiB / 3.703GiB, 15.24%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.90%, 577.5MiB / 3.703GiB, 15.23%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.90%, 577.5MiB / 3.703GiB, 15.23%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.78%, 635.9MiB / 3.703GiB, 16.77%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.78%, 635.9MiB / 3.703GiB, 16.77%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.22%, 664.9MiB / 3.703GiB, 17.54%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.22%, 664.9MiB / 3.703GiB, 17.54%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.22%, 664.9MiB / 3.703GiB, 17.54%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.10%, 681.1MiB / 3.703GiB, 17.97%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.10%, 681.1MiB / 3.703GiB, 17.97%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.23%, 691.8MiB / 3.703GiB, 18.25%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.23%, 691.8MiB / 3.703GiB, 18.25%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.81%, 697MiB / 3.703GiB, 18.38%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.81%, 697MiB / 3.703GiB, 18.38%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.14%, 697MiB / 3.703GiB, 18.38%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.14%, 697MiB / 3.703GiB, 18.38%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 416.11%, 696.9MiB / 3.703GiB, 18.38%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 416.11%, 696.9MiB / 3.703GiB, 18.38%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.60%, 704.3MiB / 3.703GiB, 18.58%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.60%, 704.3MiB / 3.703GiB, 18.58%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.13%, 725.4MiB / 3.703GiB, 19.13%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.13%, 725.4MiB / 3.703GiB, 19.13%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.71%, 725.4MiB / 3.703GiB, 19.13%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.71%, 725.4MiB / 3.703GiB, 19.13%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.63%, 732.8MiB / 3.703GiB, 19.33%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.63%, 732.8MiB / 3.703GiB, 19.33%, 172kB / 1.07MB, 340MB / 20.6MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.08%, 182.6MiB / 3.703GiB, 4.82%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.08%, 182.6MiB / 3.703GiB, 4.82%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.66%, 285.6MiB / 3.703GiB, 7.53%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.66%, 285.6MiB / 3.703GiB, 7.53%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.94%, 437.5MiB / 3.703GiB, 11.54%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.94%, 437.5MiB / 3.703GiB, 11.54%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.26%, 577.7MiB / 3.703GiB, 15.24%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.26%, 577.7MiB / 3.703GiB, 15.24%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.26%, 577.7MiB / 3.703GiB, 15.24%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.31%, 577.7MiB / 3.703GiB, 15.24%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.31%, 577.7MiB / 3.703GiB, 15.24%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.28%, 611.8MiB / 3.703GiB, 16.14%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.28%, 611.8MiB / 3.703GiB, 16.14%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.41%, 650.7MiB / 3.703GiB, 17.16%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.41%, 650.7MiB / 3.703GiB, 17.16%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.85%, 679.3MiB / 3.703GiB, 17.92%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.85%, 679.3MiB / 3.703GiB, 17.92%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.89%, 686.6MiB / 3.703GiB, 18.11%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.89%, 686.6MiB / 3.703GiB, 18.11%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.11%, 697.2MiB / 3.703GiB, 18.39%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.11%, 697.2MiB / 3.703GiB, 18.39%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.84%, 697.2MiB / 3.703GiB, 18.39%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.84%, 697.2MiB / 3.703GiB, 18.39%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.02%, 697MiB / 3.703GiB, 18.38%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.02%, 697MiB / 3.703GiB, 18.38%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.41%, 700MiB / 3.703GiB, 18.46%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.41%, 700MiB / 3.703GiB, 18.46%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.26%, 706.6MiB / 3.703GiB, 18.64%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.26%, 706.6MiB / 3.703GiB, 18.64%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.60%, 725.5MiB / 3.703GiB, 19.13%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.60%, 725.5MiB / 3.703GiB, 19.13%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.62%, 725.5MiB / 3.703GiB, 19.13%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.62%, 725.5MiB / 3.703GiB, 19.13%, 173kB / 1.07MB, 340MB / 20.7MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.27%, 79.24MiB / 3.703GiB, 2.09%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.27%, 79.24MiB / 3.703GiB, 2.09%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.79%, 209.3MiB / 3.703GiB, 5.52%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.79%, 209.3MiB / 3.703GiB, 5.52%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.70%, 425.4MiB / 3.703GiB, 11.22%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.70%, 425.4MiB / 3.703GiB, 11.22%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.29%, 454MiB / 3.703GiB, 11.98%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.29%, 454MiB / 3.703GiB, 11.98%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.29%, 454MiB / 3.703GiB, 11.98%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.56%, 577.9MiB / 3.703GiB, 15.24%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.56%, 577.9MiB / 3.703GiB, 15.24%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.89%, 577.9MiB / 3.703GiB, 15.24%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.89%, 577.9MiB / 3.703GiB, 15.24%, 174kB / 1.08MB, 340MB / 20.9MB
