[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.42%, 86.84MiB / 3.703GiB, 2.29%, 126kB / 793kB, 122MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.95%, 436.9MiB / 3.703GiB, 11.52%, 131kB / 796kB, 122MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.95%, 436.9MiB / 3.703GiB, 11.52%, 131kB / 796kB, 122MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.26%, 525.9MiB / 3.703GiB, 13.87%, 131kB / 796kB, 122MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.26%, 525.9MiB / 3.703GiB, 13.87%, 131kB / 796kB, 122MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.66%, 613.8MiB / 3.703GiB, 16.19%, 131kB / 796kB, 122MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.66%, 613.8MiB / 3.703GiB, 16.19%, 131kB / 796kB, 122MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.52%, 703.1MiB / 3.703GiB, 18.54%, 131kB / 796kB, 122MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.52%, 703.1MiB / 3.703GiB, 18.54%, 131kB / 796kB, 122MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.41%, 792.8MiB / 3.703GiB, 20.91%, 131kB / 796kB, 122MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.41%, 792.8MiB / 3.703GiB, 20.91%, 131kB / 796kB, 122MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.55%, 882.7MiB / 3.703GiB, 23.28%, 131kB / 796kB, 122MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.55%, 882.7MiB / 3.703GiB, 23.28%, 131kB / 796kB, 122MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.64%, 1.028GiB / 3.703GiB, 27.75%, 131kB / 796kB, 123MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.64%, 1.028GiB / 3.703GiB, 27.75%, 131kB / 796kB, 123MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 362.61%, 1.411GiB / 3.703GiB, 38.11%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 362.61%, 1.411GiB / 3.703GiB, 38.11%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.43%, 1.641GiB / 3.703GiB, 44.31%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.43%, 1.641GiB / 3.703GiB, 44.31%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.28%, 1.72GiB / 3.703GiB, 46.45%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.28%, 1.72GiB / 3.703GiB, 46.45%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.83%, 1.733GiB / 3.703GiB, 46.80%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.83%, 1.733GiB / 3.703GiB, 46.80%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.83%, 1.733GiB / 3.703GiB, 46.80%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.07%, 1.78GiB / 3.703GiB, 48.09%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.07%, 1.78GiB / 3.703GiB, 48.09%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.16%, 1.899GiB / 3.703GiB, 51.30%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.16%, 1.899GiB / 3.703GiB, 51.30%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.39%, 2.152GiB / 3.703GiB, 58.12%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.39%, 2.152GiB / 3.703GiB, 58.12%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.00%, 2.288GiB / 3.703GiB, 61.79%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.00%, 2.288GiB / 3.703GiB, 61.79%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.72%, 2.332GiB / 3.703GiB, 62.99%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.72%, 2.332GiB / 3.703GiB, 62.99%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.72%, 2.332GiB / 3.703GiB, 62.99%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.72%, 2.332GiB / 3.703GiB, 62.99%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.12%, 2.332GiB / 3.703GiB, 62.99%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.12%, 2.332GiB / 3.703GiB, 62.99%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.49%, 2.332GiB / 3.703GiB, 62.99%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.49%, 2.332GiB / 3.703GiB, 62.99%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.31%, 2.332GiB / 3.703GiB, 62.99%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.31%, 2.332GiB / 3.703GiB, 62.99%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.93%, 2.332GiB / 3.703GiB, 62.99%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.93%, 2.332GiB / 3.703GiB, 62.99%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.93%, 2.332GiB / 3.703GiB, 62.99%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.34%, 2.332GiB / 3.703GiB, 62.99%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.34%, 2.332GiB / 3.703GiB, 62.99%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.22%, 2.353GiB / 3.703GiB, 63.56%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.22%, 2.353GiB / 3.703GiB, 63.56%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.82%, 2.38GiB / 3.703GiB, 64.28%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.82%, 2.38GiB / 3.703GiB, 64.28%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.30%, 2.423GiB / 3.703GiB, 65.45%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.30%, 2.423GiB / 3.703GiB, 65.45%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.85%, 2.532GiB / 3.703GiB, 68.38%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.85%, 2.532GiB / 3.703GiB, 68.38%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.34%, 2.575GiB / 3.703GiB, 69.54%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.34%, 2.575GiB / 3.703GiB, 69.54%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.74%, 2.59GiB / 3.703GiB, 69.96%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.74%, 2.59GiB / 3.703GiB, 69.96%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.22%, 2.616GiB / 3.703GiB, 70.66%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.22%, 2.616GiB / 3.703GiB, 70.66%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.34%, 2.666GiB / 3.703GiB, 72.00%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.34%, 2.666GiB / 3.703GiB, 72.00%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.09%, 2.701GiB / 3.703GiB, 72.95%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.09%, 2.701GiB / 3.703GiB, 72.95%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.09%, 2.701GiB / 3.703GiB, 72.95%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.76%, 2.716GiB / 3.703GiB, 73.34%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.76%, 2.716GiB / 3.703GiB, 73.34%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.70%, 2.732GiB / 3.703GiB, 73.79%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.70%, 2.732GiB / 3.703GiB, 73.79%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 358.65%, 2.749GiB / 3.703GiB, 74.25%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 358.65%, 2.749GiB / 3.703GiB, 74.25%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 330.61%, 2.747GiB / 3.703GiB, 74.18%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 330.61%, 2.747GiB / 3.703GiB, 74.18%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.24%, 2.754GiB / 3.703GiB, 74.37%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.24%, 2.754GiB / 3.703GiB, 74.37%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.50%, 2.763GiB / 3.703GiB, 74.63%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.50%, 2.763GiB / 3.703GiB, 74.63%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 362.27%, 2.772GiB / 3.703GiB, 74.86%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 362.27%, 2.772GiB / 3.703GiB, 74.86%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.86%, 2.781GiB / 3.703GiB, 75.12%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.86%, 2.781GiB / 3.703GiB, 75.12%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.98%, 2.787GiB / 3.703GiB, 75.26%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.98%, 2.787GiB / 3.703GiB, 75.26%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 334.98%, 2.793GiB / 3.703GiB, 75.45%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 334.98%, 2.793GiB / 3.703GiB, 75.45%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.22%, 2.813GiB / 3.703GiB, 75.98%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.22%, 2.813GiB / 3.703GiB, 75.98%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 352.79%, 2.821GiB / 3.703GiB, 76.18%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 352.79%, 2.821GiB / 3.703GiB, 76.18%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 352.79%, 2.821GiB / 3.703GiB, 76.18%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 357.05%, 2.821GiB / 3.703GiB, 76.18%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 357.05%, 2.821GiB / 3.703GiB, 76.18%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 418.63%, 2.821GiB / 3.703GiB, 76.18%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 418.63%, 2.821GiB / 3.703GiB, 76.18%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 360.31%, 2.821GiB / 3.703GiB, 76.18%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 360.31%, 2.821GiB / 3.703GiB, 76.18%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 406.09%, 2.821GiB / 3.703GiB, 76.18%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 406.09%, 2.821GiB / 3.703GiB, 76.18%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 364.41%, 2.821GiB / 3.703GiB, 76.18%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 364.41%, 2.821GiB / 3.703GiB, 76.18%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.40%, 2.821GiB / 3.703GiB, 76.18%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.40%, 2.821GiB / 3.703GiB, 76.18%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.18%, 2.821GiB / 3.703GiB, 76.18%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.18%, 2.821GiB / 3.703GiB, 76.18%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.48%, 2.821GiB / 3.703GiB, 76.18%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.48%, 2.821GiB / 3.703GiB, 76.18%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.96%, 2.821GiB / 3.703GiB, 76.18%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.96%, 2.821GiB / 3.703GiB, 76.18%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.69%, 2.821GiB / 3.703GiB, 76.18%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.69%, 2.821GiB / 3.703GiB, 76.18%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.99%, 2.822GiB / 3.703GiB, 76.21%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.99%, 2.822GiB / 3.703GiB, 76.21%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.79%, 2.824GiB / 3.703GiB, 76.28%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.79%, 2.824GiB / 3.703GiB, 76.28%, 131kB / 796kB, 124MB / 15.1MB
