[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.18%, 73.57MiB / 3.703GiB, 1.94%, 348kB / 2.19MB, 554MB / 41.8MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 94.48%, 65.67MiB / 3.703GiB, 1.73%, 349kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.15%, 279.8MiB / 3.703GiB, 7.38%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.15%, 279.8MiB / 3.703GiB, 7.38%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.50%, 370.3MiB / 3.703GiB, 9.77%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.50%, 370.3MiB / 3.703GiB, 9.77%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.18%, 459.9MiB / 3.703GiB, 12.13%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.18%, 459.9MiB / 3.703GiB, 12.13%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.68%, 553.1MiB / 3.703GiB, 14.59%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.68%, 553.1MiB / 3.703GiB, 14.59%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.99%, 873.4MiB / 3.703GiB, 23.04%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.99%, 873.4MiB / 3.703GiB, 23.04%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.04%, 966MiB / 3.703GiB, 25.48%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.04%, 966MiB / 3.703GiB, 25.48%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.86%, 1.057GiB / 3.703GiB, 28.55%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.86%, 1.057GiB / 3.703GiB, 28.55%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.92%, 1.216GiB / 3.703GiB, 32.85%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.92%, 1.216GiB / 3.703GiB, 32.85%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.46%, 1.259GiB / 3.703GiB, 34.01%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.46%, 1.259GiB / 3.703GiB, 34.01%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.44%, 1.328GiB / 3.703GiB, 35.85%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.44%, 1.328GiB / 3.703GiB, 35.85%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.44%, 1.328GiB / 3.703GiB, 35.85%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.97%, 1.327GiB / 3.703GiB, 35.85%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.97%, 1.327GiB / 3.703GiB, 35.85%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.27%, 1.327GiB / 3.703GiB, 35.85%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.27%, 1.327GiB / 3.703GiB, 35.85%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.04%, 1.37GiB / 3.703GiB, 37.00%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.04%, 1.37GiB / 3.703GiB, 37.00%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.60%, 1.432GiB / 3.703GiB, 38.68%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.60%, 1.432GiB / 3.703GiB, 38.68%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 401.69%, 1.469GiB / 3.703GiB, 39.69%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 401.69%, 1.469GiB / 3.703GiB, 39.69%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.51%, 1.513GiB / 3.703GiB, 40.85%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.51%, 1.513GiB / 3.703GiB, 40.85%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.30%, 1.541GiB / 3.703GiB, 41.61%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.30%, 1.541GiB / 3.703GiB, 41.61%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.77%, 1.558GiB / 3.703GiB, 42.08%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.77%, 1.558GiB / 3.703GiB, 42.08%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.60%, 1.572GiB / 3.703GiB, 42.46%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.60%, 1.572GiB / 3.703GiB, 42.46%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.36%, 1.581GiB / 3.703GiB, 42.71%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.36%, 1.581GiB / 3.703GiB, 42.71%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 401.66%, 1.592GiB / 3.703GiB, 42.99%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 401.66%, 1.592GiB / 3.703GiB, 42.99%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.14%, 1.604GiB / 3.703GiB, 43.31%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.14%, 1.604GiB / 3.703GiB, 43.31%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.14%, 1.604GiB / 3.703GiB, 43.31%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.54%, 1.611GiB / 3.703GiB, 43.52%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.54%, 1.611GiB / 3.703GiB, 43.52%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.20%, 1.619GiB / 3.703GiB, 43.73%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.20%, 1.619GiB / 3.703GiB, 43.73%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.87%, 1.619GiB / 3.703GiB, 43.73%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.87%, 1.619GiB / 3.703GiB, 43.73%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.13%, 1.619GiB / 3.703GiB, 43.73%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.13%, 1.619GiB / 3.703GiB, 43.73%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.17%, 1.619GiB / 3.703GiB, 43.73%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.17%, 1.619GiB / 3.703GiB, 43.73%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.78%, 1.619GiB / 3.703GiB, 43.73%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.78%, 1.619GiB / 3.703GiB, 43.73%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.44%, 1.619GiB / 3.703GiB, 43.73%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.44%, 1.619GiB / 3.703GiB, 43.73%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.33%, 1.626GiB / 3.703GiB, 43.90%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.33%, 1.626GiB / 3.703GiB, 43.90%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.73%, 1.63GiB / 3.703GiB, 44.02%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.73%, 1.63GiB / 3.703GiB, 44.02%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.81%, 1.645GiB / 3.703GiB, 44.42%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.81%, 1.645GiB / 3.703GiB, 44.42%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.23%, 1.663GiB / 3.703GiB, 44.90%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.23%, 1.663GiB / 3.703GiB, 44.90%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.23%, 1.673GiB / 3.703GiB, 45.19%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.23%, 1.673GiB / 3.703GiB, 45.19%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.52%, 1.683GiB / 3.703GiB, 45.46%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.52%, 1.683GiB / 3.703GiB, 45.46%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.72%, 1.689GiB / 3.703GiB, 45.60%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.72%, 1.689GiB / 3.703GiB, 45.60%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.72%, 1.689GiB / 3.703GiB, 45.60%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.27%, 1.689GiB / 3.703GiB, 45.60%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.27%, 1.689GiB / 3.703GiB, 45.60%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.90%, 1.69GiB / 3.703GiB, 45.65%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.90%, 1.69GiB / 3.703GiB, 45.65%, 351kB / 2.19MB, 554MB / 41.9MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.65%, 1.206GiB / 3.703GiB, 32.58%, 352kB / 2.2MB, 554MB / 42MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.65%, 1.206GiB / 3.703GiB, 32.58%, 352kB / 2.2MB, 554MB / 42MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.26%, 653.1MiB / 3.703GiB, 17.23%, 353kB / 2.2MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.26%, 653.1MiB / 3.703GiB, 17.23%, 353kB / 2.2MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.14%, 283.4MiB / 3.703GiB, 7.48%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.14%, 283.4MiB / 3.703GiB, 7.48%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.30%, 372.3MiB / 3.703GiB, 9.82%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.30%, 372.3MiB / 3.703GiB, 9.82%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.12%, 462.3MiB / 3.703GiB, 12.19%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.12%, 462.3MiB / 3.703GiB, 12.19%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.55%, 696.1MiB / 3.703GiB, 18.36%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.55%, 696.1MiB / 3.703GiB, 18.36%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.38%, 860.7MiB / 3.703GiB, 22.70%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.38%, 860.7MiB / 3.703GiB, 22.70%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.95%, 1001MiB / 3.703GiB, 26.39%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.95%, 1001MiB / 3.703GiB, 26.39%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.44%, 1.061GiB / 3.703GiB, 28.66%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.44%, 1.061GiB / 3.703GiB, 28.66%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.45%, 1.172GiB / 3.703GiB, 31.64%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.45%, 1.172GiB / 3.703GiB, 31.64%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.58%, 1.201GiB / 3.703GiB, 32.44%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.58%, 1.201GiB / 3.703GiB, 32.44%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.58%, 1.201GiB / 3.703GiB, 32.44%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.59%, 1.201GiB / 3.703GiB, 32.44%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.59%, 1.201GiB / 3.703GiB, 32.44%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.97%, 1.202GiB / 3.703GiB, 32.47%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.97%, 1.202GiB / 3.703GiB, 32.47%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.24%, 1.258GiB / 3.703GiB, 33.97%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.24%, 1.258GiB / 3.703GiB, 33.97%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.75%, 1.329GiB / 3.703GiB, 35.89%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.75%, 1.329GiB / 3.703GiB, 35.89%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.52%, 1.357GiB / 3.703GiB, 36.65%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.52%, 1.357GiB / 3.703GiB, 36.65%, 354kB / 2.21MB, 554MB / 42.2MB
