[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.78%, 71.52MiB / 3.703GiB, 1.89%, 230kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.02%, 2.09GiB / 3.703GiB, 56.43%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.02%, 2.09GiB / 3.703GiB, 56.43%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.81%, 2.089GiB / 3.703GiB, 56.43%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.81%, 2.089GiB / 3.703GiB, 56.43%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.25%, 2.089GiB / 3.703GiB, 56.43%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.25%, 2.089GiB / 3.703GiB, 56.43%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.25%, 2.089GiB / 3.703GiB, 56.43%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.70%, 2.089GiB / 3.703GiB, 56.43%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.70%, 2.089GiB / 3.703GiB, 56.43%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.38%, 2.089GiB / 3.703GiB, 56.43%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.38%, 2.089GiB / 3.703GiB, 56.43%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.72%, 2.089GiB / 3.703GiB, 56.43%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.72%, 2.089GiB / 3.703GiB, 56.43%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.20%, 2.089GiB / 3.703GiB, 56.43%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.20%, 2.089GiB / 3.703GiB, 56.43%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.14%, 2.096GiB / 3.703GiB, 56.61%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.14%, 2.096GiB / 3.703GiB, 56.61%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.32%, 2.11GiB / 3.703GiB, 56.99%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.32%, 2.11GiB / 3.703GiB, 56.99%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.51%, 2.113GiB / 3.703GiB, 57.06%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.51%, 2.113GiB / 3.703GiB, 57.06%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.34%, 2.124GiB / 3.703GiB, 57.35%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.34%, 2.124GiB / 3.703GiB, 57.35%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.86%, 2.166GiB / 3.703GiB, 58.50%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.86%, 2.166GiB / 3.703GiB, 58.50%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.15%, 2.18GiB / 3.703GiB, 58.87%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.15%, 2.18GiB / 3.703GiB, 58.87%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.70%, 2.18GiB / 3.703GiB, 58.87%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.70%, 2.18GiB / 3.703GiB, 58.87%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.68%, 2.18GiB / 3.703GiB, 58.87%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.68%, 2.18GiB / 3.703GiB, 58.87%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.54%, 2.18GiB / 3.703GiB, 58.87%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.54%, 2.18GiB / 3.703GiB, 58.87%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.70%, 2.18GiB / 3.703GiB, 58.87%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.70%, 2.18GiB / 3.703GiB, 58.87%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.99%, 2.18GiB / 3.703GiB, 58.87%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.99%, 2.18GiB / 3.703GiB, 58.87%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.93%, 2.184GiB / 3.703GiB, 58.97%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.93%, 2.184GiB / 3.703GiB, 58.97%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.93%, 2.184GiB / 3.703GiB, 58.97%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.97%, 1.687GiB / 3.703GiB, 45.56%, 235kB / 1.45MB, 344MB / 28.2MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.97%, 1.687GiB / 3.703GiB, 45.56%, 235kB / 1.45MB, 344MB / 28.2MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.68%, 189.5MiB / 3.703GiB, 5.00%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.68%, 189.5MiB / 3.703GiB, 5.00%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.01%, 279.1MiB / 3.703GiB, 7.36%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.01%, 279.1MiB / 3.703GiB, 7.36%, 236kB / 1.48MB, 344MB / 28.3MB
