[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.59%, 103.2MiB / 3.703GiB, 2.72%, 183kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.23%, 327.7MiB / 3.703GiB, 8.64%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.23%, 327.7MiB / 3.703GiB, 8.64%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.51%, 549.7MiB / 3.703GiB, 14.50%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.51%, 549.7MiB / 3.703GiB, 14.50%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 361.94%, 659.1MiB / 3.703GiB, 17.38%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 361.94%, 659.1MiB / 3.703GiB, 17.38%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.76%, 773.5MiB / 3.703GiB, 20.40%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.76%, 773.5MiB / 3.703GiB, 20.40%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.57%, 838.8MiB / 3.703GiB, 22.12%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.57%, 838.8MiB / 3.703GiB, 22.12%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.29%, 844.1MiB / 3.703GiB, 22.26%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.29%, 844.1MiB / 3.703GiB, 22.26%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.39%, 871.3MiB / 3.703GiB, 22.98%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.39%, 871.3MiB / 3.703GiB, 22.98%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.81%, 933.3MiB / 3.703GiB, 24.62%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.81%, 933.3MiB / 3.703GiB, 24.62%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.81%, 933.3MiB / 3.703GiB, 24.62%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.97%, 959.6MiB / 3.703GiB, 25.31%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.97%, 959.6MiB / 3.703GiB, 25.31%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.52%, 980.5MiB / 3.703GiB, 25.86%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.52%, 980.5MiB / 3.703GiB, 25.86%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.31%, 994MiB / 3.703GiB, 26.22%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.31%, 994MiB / 3.703GiB, 26.22%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.14%, 1004MiB / 3.703GiB, 26.48%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.14%, 1004MiB / 3.703GiB, 26.48%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.87%, 1013MiB / 3.703GiB, 26.72%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.87%, 1013MiB / 3.703GiB, 26.72%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.01%, 1018MiB / 3.703GiB, 26.85%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.01%, 1018MiB / 3.703GiB, 26.85%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.09%, 1018MiB / 3.703GiB, 26.85%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.09%, 1018MiB / 3.703GiB, 26.85%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.30%, 1020MiB / 3.703GiB, 26.90%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.30%, 1020MiB / 3.703GiB, 26.90%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.68%, 1.003GiB / 3.703GiB, 27.09%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.68%, 1.003GiB / 3.703GiB, 27.09%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.60%, 1.006GiB / 3.703GiB, 27.18%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.60%, 1.006GiB / 3.703GiB, 27.18%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.13%, 1.017GiB / 3.703GiB, 27.47%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.13%, 1.017GiB / 3.703GiB, 27.47%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.25%, 1.025GiB / 3.703GiB, 27.70%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.25%, 1.025GiB / 3.703GiB, 27.70%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.45%, 894.6MiB / 3.703GiB, 23.60%, 185kB / 1.15MB, 341MB / 22.3MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.45%, 894.6MiB / 3.703GiB, 23.60%, 185kB / 1.15MB, 341MB / 22.3MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.70%, 916.5MiB / 3.703GiB, 24.17%, 185kB / 1.15MB, 341MB / 22.3MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.70%, 916.5MiB / 3.703GiB, 24.17%, 185kB / 1.15MB, 341MB / 22.3MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.70%, 916.5MiB / 3.703GiB, 24.17%, 185kB / 1.15MB, 341MB / 22.3MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.83%, 621.2MiB / 3.703GiB, 16.38%, 186kB / 1.15MB, 341MB / 22.4MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.83%, 621.2MiB / 3.703GiB, 16.38%, 186kB / 1.15MB, 341MB / 22.4MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.60%, 257.2MiB / 3.703GiB, 6.78%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.60%, 257.2MiB / 3.703GiB, 6.78%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.70%, 381.7MiB / 3.703GiB, 10.07%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.70%, 381.7MiB / 3.703GiB, 10.07%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 360.87%, 551.1MiB / 3.703GiB, 14.54%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 360.87%, 551.1MiB / 3.703GiB, 14.54%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.83%, 668.4MiB / 3.703GiB, 17.63%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.83%, 668.4MiB / 3.703GiB, 17.63%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.24%, 775.1MiB / 3.703GiB, 20.44%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.24%, 775.1MiB / 3.703GiB, 20.44%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.80%, 843.5MiB / 3.703GiB, 22.25%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.80%, 843.5MiB / 3.703GiB, 22.25%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.84%, 894.7MiB / 3.703GiB, 23.60%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.84%, 894.7MiB / 3.703GiB, 23.60%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.48%, 931.9MiB / 3.703GiB, 24.58%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.48%, 931.9MiB / 3.703GiB, 24.58%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.17%, 948.3MiB / 3.703GiB, 25.01%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.17%, 948.3MiB / 3.703GiB, 25.01%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.00%, 981MiB / 3.703GiB, 25.87%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.00%, 981MiB / 3.703GiB, 25.87%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.73%, 991.9MiB / 3.703GiB, 26.16%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.73%, 991.9MiB / 3.703GiB, 26.16%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.85%, 1006MiB / 3.703GiB, 26.54%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.85%, 1006MiB / 3.703GiB, 26.54%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.55%, 1012MiB / 3.703GiB, 26.68%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.55%, 1012MiB / 3.703GiB, 26.68%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.55%, 1012MiB / 3.703GiB, 26.68%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.25%, 1017MiB / 3.703GiB, 26.82%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.25%, 1017MiB / 3.703GiB, 26.82%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.08%, 1.001GiB / 3.703GiB, 27.03%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.08%, 1.001GiB / 3.703GiB, 27.03%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.99%, 1.001GiB / 3.703GiB, 27.03%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.99%, 1.001GiB / 3.703GiB, 27.03%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.96%, 1.003GiB / 3.703GiB, 27.10%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.96%, 1.003GiB / 3.703GiB, 27.10%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.68%, 1.013GiB / 3.703GiB, 27.37%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.68%, 1.013GiB / 3.703GiB, 27.37%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.49%, 894.6MiB / 3.703GiB, 23.60%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.49%, 894.6MiB / 3.703GiB, 23.60%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.72%, 922.7MiB / 3.703GiB, 24.34%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.72%, 922.7MiB / 3.703GiB, 24.34%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.75%, 938.2MiB / 3.703GiB, 24.75%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.75%, 938.2MiB / 3.703GiB, 24.75%, 187kB / 1.16MB, 341MB / 22.5MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.41%, 823.7MiB / 3.703GiB, 21.72%, 187kB / 1.16MB, 341MB / 22.6MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.41%, 823.7MiB / 3.703GiB, 21.72%, 187kB / 1.16MB, 341MB / 22.6MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.04%, 699.4MiB / 3.703GiB, 18.45%, 188kB / 1.16MB, 341MB / 22.6MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.04%, 699.4MiB / 3.703GiB, 18.45%, 188kB / 1.16MB, 341MB / 22.6MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.28%, 315MiB / 3.703GiB, 8.31%, 189kB / 1.17MB, 341MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.28%, 315MiB / 3.703GiB, 8.31%, 189kB / 1.17MB, 341MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.35%, 395.4MiB / 3.703GiB, 10.43%, 189kB / 1.17MB, 341MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.35%, 395.4MiB / 3.703GiB, 10.43%, 189kB / 1.17MB, 341MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.34%, 508.5MiB / 3.703GiB, 13.41%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.34%, 508.5MiB / 3.703GiB, 13.41%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.34%, 508.5MiB / 3.703GiB, 13.41%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.81%, 654.4MiB / 3.703GiB, 17.26%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.81%, 654.4MiB / 3.703GiB, 17.26%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.71%, 806.5MiB / 3.703GiB, 21.27%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.71%, 806.5MiB / 3.703GiB, 21.27%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.72%, 846.2MiB / 3.703GiB, 22.32%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.72%, 846.2MiB / 3.703GiB, 22.32%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.74%, 876.4MiB / 3.703GiB, 23.12%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.74%, 876.4MiB / 3.703GiB, 23.12%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.71%, 913.3MiB / 3.703GiB, 24.09%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.71%, 913.3MiB / 3.703GiB, 24.09%, 189kB / 1.17MB, 342MB / 22.8MB
