[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.42%, 64MiB / 3.703GiB, 1.69%, 409kB / 2.58MB, 589MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.08%, 686.7MiB / 3.703GiB, 18.11%, 415kB / 2.58MB, 589MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.12%, 775.6MiB / 3.703GiB, 20.46%, 415kB / 2.58MB, 589MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.12%, 775.6MiB / 3.703GiB, 20.46%, 415kB / 2.58MB, 589MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.30%, 866MiB / 3.703GiB, 22.84%, 415kB / 2.58MB, 589MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.30%, 866MiB / 3.703GiB, 22.84%, 415kB / 2.58MB, 589MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.03%, 958.1MiB / 3.703GiB, 25.27%, 415kB / 2.58MB, 589MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.03%, 958.1MiB / 3.703GiB, 25.27%, 415kB / 2.58MB, 589MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.49%, 1.109GiB / 3.703GiB, 29.96%, 415kB / 2.58MB, 590MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.49%, 1.109GiB / 3.703GiB, 29.96%, 415kB / 2.58MB, 590MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.32%, 1.597GiB / 3.703GiB, 43.14%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.32%, 1.597GiB / 3.703GiB, 43.14%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.50%, 1.804GiB / 3.703GiB, 48.73%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.50%, 1.804GiB / 3.703GiB, 48.73%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.32%, 1.808GiB / 3.703GiB, 48.84%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.32%, 1.808GiB / 3.703GiB, 48.84%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.58%, 1.808GiB / 3.703GiB, 48.84%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.58%, 1.808GiB / 3.703GiB, 48.84%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.58%, 1.833GiB / 3.703GiB, 49.50%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.58%, 1.833GiB / 3.703GiB, 49.50%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.01%, 1.953GiB / 3.703GiB, 52.75%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.01%, 1.953GiB / 3.703GiB, 52.75%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.01%, 1.953GiB / 3.703GiB, 52.75%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.75%, 2.193GiB / 3.703GiB, 59.22%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.75%, 2.193GiB / 3.703GiB, 59.22%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.90%, 2.412GiB / 3.703GiB, 65.15%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.90%, 2.412GiB / 3.703GiB, 65.15%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.14%, 2.458GiB / 3.703GiB, 66.39%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.14%, 2.458GiB / 3.703GiB, 66.39%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.43%, 2.458GiB / 3.703GiB, 66.39%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.43%, 2.458GiB / 3.703GiB, 66.39%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.26%, 2.458GiB / 3.703GiB, 66.39%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.26%, 2.458GiB / 3.703GiB, 66.39%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.38%, 2.458GiB / 3.703GiB, 66.39%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.38%, 2.458GiB / 3.703GiB, 66.39%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.81%, 2.458GiB / 3.703GiB, 66.39%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.81%, 2.458GiB / 3.703GiB, 66.39%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 362.57%, 2.458GiB / 3.703GiB, 66.39%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 362.57%, 2.458GiB / 3.703GiB, 66.39%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 362.57%, 2.458GiB / 3.703GiB, 66.39%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.61%, 2.458GiB / 3.703GiB, 66.39%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.61%, 2.458GiB / 3.703GiB, 66.39%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.10%, 2.458GiB / 3.703GiB, 66.39%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.10%, 2.458GiB / 3.703GiB, 66.39%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.97%, 2.463GiB / 3.703GiB, 66.53%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.97%, 2.463GiB / 3.703GiB, 66.53%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.35%, 2.503GiB / 3.703GiB, 67.61%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.35%, 2.503GiB / 3.703GiB, 67.61%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.46%, 2.552GiB / 3.703GiB, 68.94%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.46%, 2.552GiB / 3.703GiB, 68.94%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.00%, 2.643GiB / 3.703GiB, 71.39%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.00%, 2.643GiB / 3.703GiB, 71.39%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.53%, 2.728GiB / 3.703GiB, 73.68%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.53%, 2.728GiB / 3.703GiB, 73.68%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.62%, 2.728GiB / 3.703GiB, 73.68%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.62%, 2.728GiB / 3.703GiB, 73.68%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.49%, 2.742GiB / 3.703GiB, 74.06%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.49%, 2.742GiB / 3.703GiB, 74.06%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.31%, 2.792GiB / 3.703GiB, 75.40%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.31%, 2.792GiB / 3.703GiB, 75.40%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.19%, 2.85GiB / 3.703GiB, 76.97%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.19%, 2.85GiB / 3.703GiB, 76.97%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.19%, 2.85GiB / 3.703GiB, 76.97%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.84%, 2.863GiB / 3.703GiB, 77.32%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.84%, 2.863GiB / 3.703GiB, 77.32%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.52%, 2.866GiB / 3.703GiB, 77.42%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.52%, 2.866GiB / 3.703GiB, 77.42%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.89%, 2.888GiB / 3.703GiB, 77.99%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.89%, 2.888GiB / 3.703GiB, 77.99%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.04%, 2.903GiB / 3.703GiB, 78.40%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.04%, 2.903GiB / 3.703GiB, 78.40%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.03%, 2.903GiB / 3.703GiB, 78.39%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.03%, 2.903GiB / 3.703GiB, 78.39%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.91%, 2.907GiB / 3.703GiB, 78.51%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.91%, 2.907GiB / 3.703GiB, 78.51%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.88%, 2.916GiB / 3.703GiB, 78.75%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.88%, 2.916GiB / 3.703GiB, 78.75%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.99%, 2.928GiB / 3.703GiB, 79.09%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.99%, 2.928GiB / 3.703GiB, 79.09%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.59%, 2.933GiB / 3.703GiB, 79.21%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.59%, 2.933GiB / 3.703GiB, 79.21%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.08%, 2.937GiB / 3.703GiB, 79.33%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.08%, 2.937GiB / 3.703GiB, 79.33%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.59%, 2.954GiB / 3.703GiB, 79.77%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.59%, 2.954GiB / 3.703GiB, 79.77%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.86%, 2.971GiB / 3.703GiB, 80.25%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.86%, 2.971GiB / 3.703GiB, 80.25%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.86%, 2.971GiB / 3.703GiB, 80.25%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 336.43%, 2.971GiB / 3.703GiB, 80.23%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 336.43%, 2.971GiB / 3.703GiB, 80.23%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 424.73%, 2.973GiB / 3.703GiB, 80.30%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 424.73%, 2.973GiB / 3.703GiB, 80.30%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.22%, 2.973GiB / 3.703GiB, 80.30%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.22%, 2.973GiB / 3.703GiB, 80.30%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.78%, 2.973GiB / 3.703GiB, 80.30%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.78%, 2.973GiB / 3.703GiB, 80.30%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.65%, 2.973GiB / 3.703GiB, 80.30%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.65%, 2.973GiB / 3.703GiB, 80.30%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.30%, 2.973GiB / 3.703GiB, 80.30%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.30%, 2.973GiB / 3.703GiB, 80.30%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.60%, 2.973GiB / 3.703GiB, 80.30%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.60%, 2.973GiB / 3.703GiB, 80.30%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.57%, 2.973GiB / 3.703GiB, 80.30%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.57%, 2.973GiB / 3.703GiB, 80.30%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.88%, 2.973GiB / 3.703GiB, 80.30%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.88%, 2.973GiB / 3.703GiB, 80.30%, 415kB / 2.58MB, 591MB / 48.4MB
