[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.23%, 58.64MiB / 3.703GiB, 1.55%, 78.7kB / 489kB, 56.7MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.53%, 1.759GiB / 3.703GiB, 47.51%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.28%, 1.761GiB / 3.703GiB, 47.56%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.28%, 1.761GiB / 3.703GiB, 47.56%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.88%, 1.762GiB / 3.703GiB, 47.58%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.88%, 1.762GiB / 3.703GiB, 47.58%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.76%, 1.773GiB / 3.703GiB, 47.88%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.76%, 1.773GiB / 3.703GiB, 47.88%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.21%, 1.783GiB / 3.703GiB, 48.16%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.21%, 1.783GiB / 3.703GiB, 48.16%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.21%, 1.783GiB / 3.703GiB, 48.16%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.68%, 1.793GiB / 3.703GiB, 48.44%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.68%, 1.793GiB / 3.703GiB, 48.44%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 359.74%, 1.819GiB / 3.703GiB, 49.13%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 359.74%, 1.819GiB / 3.703GiB, 49.13%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.44%, 1.833GiB / 3.703GiB, 49.50%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.44%, 1.833GiB / 3.703GiB, 49.50%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.91%, 1.833GiB / 3.703GiB, 49.50%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.91%, 1.833GiB / 3.703GiB, 49.50%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.34%, 1.833GiB / 3.703GiB, 49.50%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.34%, 1.833GiB / 3.703GiB, 49.50%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.98%, 1.835GiB / 3.703GiB, 49.55%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.98%, 1.835GiB / 3.703GiB, 49.55%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.05%, 1.673GiB / 3.703GiB, 45.19%, 82.1kB / 494kB, 57.4MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.05%, 1.673GiB / 3.703GiB, 45.19%, 82.1kB / 494kB, 57.4MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.01%, 1.527GiB / 3.703GiB, 41.24%, 82.1kB / 494kB, 57.4MB / 10.4MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.01%, 1.527GiB / 3.703GiB, 41.24%, 82.1kB / 494kB, 57.4MB / 10.4MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.94%, 767.2MiB / 3.703GiB, 20.23%, 84.1kB / 507kB, 57.4MB / 10.6MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.94%, 767.2MiB / 3.703GiB, 20.23%, 84.1kB / 507kB, 57.4MB / 10.6MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.83%, 243.8MiB / 3.703GiB, 6.43%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.83%, 243.8MiB / 3.703GiB, 6.43%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.61%, 333.1MiB / 3.703GiB, 8.79%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.61%, 333.1MiB / 3.703GiB, 8.79%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.32%, 468MiB / 3.703GiB, 12.34%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.32%, 468MiB / 3.703GiB, 12.34%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.06%, 725.9MiB / 3.703GiB, 19.15%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.06%, 725.9MiB / 3.703GiB, 19.15%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.50%, 848.4MiB / 3.703GiB, 22.38%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.50%, 848.4MiB / 3.703GiB, 22.38%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.50%, 848.4MiB / 3.703GiB, 22.38%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.88%, 963.1MiB / 3.703GiB, 25.40%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.88%, 963.1MiB / 3.703GiB, 25.40%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.90%, 1.054GiB / 3.703GiB, 28.46%, 84.6kB / 515kB, 57.4MB / 10.8MB
