[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.47%, 27MiB / 3.703GiB, 0.71%, 140kB / 880kB, 219MB / 16.5MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.71%, 791.3MiB / 3.703GiB, 20.87%, 145kB / 883kB, 256MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.01%, 881.3MiB / 3.703GiB, 23.24%, 145kB / 883kB, 256MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.01%, 881.3MiB / 3.703GiB, 23.24%, 145kB / 883kB, 256MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.88%, 1007MiB / 3.703GiB, 26.55%, 145kB / 883kB, 256MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.88%, 1007MiB / 3.703GiB, 26.55%, 145kB / 883kB, 256MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.73%, 1.337GiB / 3.703GiB, 36.10%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.73%, 1.337GiB / 3.703GiB, 36.10%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.73%, 1.784GiB / 3.703GiB, 48.19%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.73%, 1.784GiB / 3.703GiB, 48.19%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.73%, 1.811GiB / 3.703GiB, 48.90%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.73%, 1.811GiB / 3.703GiB, 48.90%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.34%, 1.811GiB / 3.703GiB, 48.90%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.34%, 1.811GiB / 3.703GiB, 48.90%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.07%, 1.821GiB / 3.703GiB, 49.18%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.07%, 1.821GiB / 3.703GiB, 49.18%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.25%, 1.875GiB / 3.703GiB, 50.64%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.25%, 1.875GiB / 3.703GiB, 50.64%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.22%, 2.044GiB / 3.703GiB, 55.20%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.22%, 2.044GiB / 3.703GiB, 55.20%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.22%, 2.044GiB / 3.703GiB, 55.20%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.96%, 2.314GiB / 3.703GiB, 62.49%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.96%, 2.314GiB / 3.703GiB, 62.49%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.56%, 2.457GiB / 3.703GiB, 66.37%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.56%, 2.457GiB / 3.703GiB, 66.37%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.65%, 2.461GiB / 3.703GiB, 66.46%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.65%, 2.461GiB / 3.703GiB, 66.46%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.65%, 2.461GiB / 3.703GiB, 66.46%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.65%, 2.461GiB / 3.703GiB, 66.46%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.11%, 2.461GiB / 3.703GiB, 66.45%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.11%, 2.461GiB / 3.703GiB, 66.45%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.49%, 2.46GiB / 3.703GiB, 66.45%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.49%, 2.46GiB / 3.703GiB, 66.45%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.26%, 2.46GiB / 3.703GiB, 66.45%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.26%, 2.46GiB / 3.703GiB, 66.45%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.76%, 2.46GiB / 3.703GiB, 66.45%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.76%, 2.46GiB / 3.703GiB, 66.45%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.98%, 2.46GiB / 3.703GiB, 66.45%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.98%, 2.46GiB / 3.703GiB, 66.45%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.26%, 2.46GiB / 3.703GiB, 66.45%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.26%, 2.46GiB / 3.703GiB, 66.45%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.78%, 2.477GiB / 3.703GiB, 66.91%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.78%, 2.477GiB / 3.703GiB, 66.91%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.78%, 2.477GiB / 3.703GiB, 66.91%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.85%, 2.494GiB / 3.703GiB, 67.36%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.85%, 2.494GiB / 3.703GiB, 67.36%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.66%, 2.556GiB / 3.703GiB, 69.04%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.66%, 2.556GiB / 3.703GiB, 69.04%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.93%, 2.659GiB / 3.703GiB, 71.82%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.93%, 2.659GiB / 3.703GiB, 71.82%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.95%, 2.73GiB / 3.703GiB, 73.74%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.95%, 2.73GiB / 3.703GiB, 73.74%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.03%, 2.73GiB / 3.703GiB, 73.74%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.03%, 2.73GiB / 3.703GiB, 73.74%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.92%, 2.747GiB / 3.703GiB, 74.19%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.92%, 2.747GiB / 3.703GiB, 74.19%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.65%, 2.78GiB / 3.703GiB, 75.08%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.65%, 2.78GiB / 3.703GiB, 75.08%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.02%, 2.852GiB / 3.703GiB, 77.03%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.02%, 2.852GiB / 3.703GiB, 77.03%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.41%, 2.855GiB / 3.703GiB, 77.10%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.41%, 2.855GiB / 3.703GiB, 77.10%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.16%, 2.855GiB / 3.703GiB, 77.10%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.16%, 2.855GiB / 3.703GiB, 77.10%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.79%, 2.868GiB / 3.703GiB, 77.45%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.79%, 2.868GiB / 3.703GiB, 77.45%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.79%, 2.868GiB / 3.703GiB, 77.45%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.72%, 2.891GiB / 3.703GiB, 78.07%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.72%, 2.891GiB / 3.703GiB, 78.07%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.56%, 2.902GiB / 3.703GiB, 78.37%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.56%, 2.902GiB / 3.703GiB, 78.37%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.23%, 2.904GiB / 3.703GiB, 78.42%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.23%, 2.904GiB / 3.703GiB, 78.42%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.09%, 2.911GiB / 3.703GiB, 78.61%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.09%, 2.911GiB / 3.703GiB, 78.61%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.92%, 2.925GiB / 3.703GiB, 78.99%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.92%, 2.925GiB / 3.703GiB, 78.99%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.44%, 2.933GiB / 3.703GiB, 79.21%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.44%, 2.933GiB / 3.703GiB, 79.21%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.52%, 2.935GiB / 3.703GiB, 79.28%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.52%, 2.935GiB / 3.703GiB, 79.28%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.44%, 2.949GiB / 3.703GiB, 79.64%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.44%, 2.949GiB / 3.703GiB, 79.64%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.42%, 2.968GiB / 3.703GiB, 80.16%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.42%, 2.968GiB / 3.703GiB, 80.16%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.51%, 2.972GiB / 3.703GiB, 80.28%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.51%, 2.972GiB / 3.703GiB, 80.28%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.42%, 2.972GiB / 3.703GiB, 80.28%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.42%, 2.972GiB / 3.703GiB, 80.28%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.42%, 2.972GiB / 3.703GiB, 80.28%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.85%, 2.972GiB / 3.703GiB, 80.26%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.85%, 2.972GiB / 3.703GiB, 80.26%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.08%, 2.972GiB / 3.703GiB, 80.26%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.08%, 2.972GiB / 3.703GiB, 80.26%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.85%, 2.972GiB / 3.703GiB, 80.26%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.85%, 2.972GiB / 3.703GiB, 80.26%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.14%, 2.972GiB / 3.703GiB, 80.26%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.14%, 2.972GiB / 3.703GiB, 80.26%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.85%, 2.972GiB / 3.703GiB, 80.26%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.85%, 2.972GiB / 3.703GiB, 80.26%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.36%, 2.972GiB / 3.703GiB, 80.26%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.36%, 2.972GiB / 3.703GiB, 80.26%, 145kB / 883kB, 257MB / 16.6MB
