[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.52%, 99.86MiB / 3.703GiB, 2.63%, 162kB / 1.01MB, 338MB / 19.3MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.76%, 439.2MiB / 3.703GiB, 11.58%, 164kB / 1.02MB, 339MB / 19.5MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 294.24%, 492.7MiB / 3.703GiB, 13.00%, 164kB / 1.02MB, 339MB / 19.5MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 294.24%, 492.7MiB / 3.703GiB, 13.00%, 164kB / 1.02MB, 339MB / 19.5MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.30%, 525.6MiB / 3.703GiB, 13.86%, 164kB / 1.02MB, 339MB / 19.5MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.30%, 525.6MiB / 3.703GiB, 13.86%, 164kB / 1.02MB, 339MB / 19.5MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.55%, 530.9MiB / 3.703GiB, 14.00%, 164kB / 1.02MB, 339MB / 19.5MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.55%, 530.9MiB / 3.703GiB, 14.00%, 164kB / 1.02MB, 339MB / 19.5MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 308.08%, 540.5MiB / 3.703GiB, 14.26%, 164kB / 1.02MB, 339MB / 19.5MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 308.08%, 540.5MiB / 3.703GiB, 14.26%, 164kB / 1.02MB, 339MB / 19.5MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.39%, 545.1MiB / 3.703GiB, 14.38%, 164kB / 1.02MB, 339MB / 19.5MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.39%, 545.1MiB / 3.703GiB, 14.38%, 164kB / 1.02MB, 339MB / 19.5MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.90%, 380.4MiB / 3.703GiB, 10.03%, 165kB / 1.02MB, 339MB / 19.6MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.90%, 380.4MiB / 3.703GiB, 10.03%, 165kB / 1.02MB, 339MB / 19.6MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.43%, 415.5MiB / 3.703GiB, 10.96%, 165kB / 1.02MB, 339MB / 19.6MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.43%, 415.5MiB / 3.703GiB, 10.96%, 165kB / 1.02MB, 339MB / 19.6MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.83%, 294.9MiB / 3.703GiB, 7.78%, 165kB / 1.02MB, 339MB / 19.7MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.83%, 294.9MiB / 3.703GiB, 7.78%, 165kB / 1.02MB, 339MB / 19.7MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.78%, 254.1MiB / 3.703GiB, 6.70%, 165kB / 1.03MB, 339MB / 19.7MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.78%, 254.1MiB / 3.703GiB, 6.70%, 165kB / 1.03MB, 339MB / 19.7MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.78%, 254.1MiB / 3.703GiB, 6.70%, 165kB / 1.03MB, 339MB / 19.7MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.96%, 357MiB / 3.703GiB, 9.42%, 165kB / 1.03MB, 339MB / 19.7MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.96%, 357MiB / 3.703GiB, 9.42%, 165kB / 1.03MB, 339MB / 19.7MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.98%, 443MiB / 3.703GiB, 11.68%, 165kB / 1.03MB, 339MB / 19.7MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.98%, 443MiB / 3.703GiB, 11.68%, 165kB / 1.03MB, 339MB / 19.7MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.62%, 492.6MiB / 3.703GiB, 12.99%, 165kB / 1.03MB, 339MB / 19.7MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.62%, 492.6MiB / 3.703GiB, 12.99%, 165kB / 1.03MB, 339MB / 19.7MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.08%, 520.7MiB / 3.703GiB, 13.73%, 165kB / 1.03MB, 339MB / 19.7MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.08%, 520.7MiB / 3.703GiB, 13.73%, 165kB / 1.03MB, 339MB / 19.7MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.31%, 532.6MiB / 3.703GiB, 14.05%, 165kB / 1.03MB, 339MB / 19.7MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.31%, 532.6MiB / 3.703GiB, 14.05%, 165kB / 1.03MB, 339MB / 19.7MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.84%, 542.2MiB / 3.703GiB, 14.30%, 165kB / 1.03MB, 339MB / 19.7MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.84%, 542.2MiB / 3.703GiB, 14.30%, 165kB / 1.03MB, 339MB / 19.7MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.19%, 544.9MiB / 3.703GiB, 14.37%, 165kB / 1.03MB, 339MB / 19.7MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.19%, 544.9MiB / 3.703GiB, 14.37%, 165kB / 1.03MB, 339MB / 19.7MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.92%, 388.6MiB / 3.703GiB, 10.25%, 166kB / 1.03MB, 339MB / 19.8MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.92%, 388.6MiB / 3.703GiB, 10.25%, 166kB / 1.03MB, 339MB / 19.8MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 294.58%, 425.3MiB / 3.703GiB, 11.22%, 166kB / 1.03MB, 339MB / 19.8MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 294.58%, 425.3MiB / 3.703GiB, 11.22%, 166kB / 1.03MB, 339MB / 19.8MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 307.88%, 186.6MiB / 3.703GiB, 4.92%, 166kB / 1.03MB, 339MB / 19.9MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 307.88%, 186.6MiB / 3.703GiB, 4.92%, 166kB / 1.03MB, 339MB / 19.9MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.83%, 283.6MiB / 3.703GiB, 7.48%, 166kB / 1.03MB, 339MB / 19.9MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.83%, 283.6MiB / 3.703GiB, 7.48%, 166kB / 1.03MB, 339MB / 19.9MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 291.30%, 405.9MiB / 3.703GiB, 10.71%, 166kB / 1.03MB, 339MB / 19.9MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 291.30%, 405.9MiB / 3.703GiB, 10.71%, 166kB / 1.03MB, 339MB / 19.9MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 291.30%, 405.9MiB / 3.703GiB, 10.71%, 166kB / 1.03MB, 339MB / 19.9MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 304.08%, 478.7MiB / 3.703GiB, 12.63%, 166kB / 1.03MB, 339MB / 19.9MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 304.08%, 478.7MiB / 3.703GiB, 12.63%, 166kB / 1.03MB, 339MB / 19.9MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.60%, 507.6MiB / 3.703GiB, 13.39%, 166kB / 1.03MB, 339MB / 19.9MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.60%, 507.6MiB / 3.703GiB, 13.39%, 166kB / 1.03MB, 339MB / 19.9MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.92%, 522.2MiB / 3.703GiB, 13.77%, 166kB / 1.03MB, 339MB / 19.9MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.92%, 522.2MiB / 3.703GiB, 13.77%, 166kB / 1.03MB, 339MB / 19.9MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 306.29%, 538.3MiB / 3.703GiB, 14.20%, 166kB / 1.03MB, 339MB / 19.9MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 306.29%, 538.3MiB / 3.703GiB, 14.20%, 166kB / 1.03MB, 339MB / 19.9MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.55%, 545.3MiB / 3.703GiB, 14.38%, 166kB / 1.03MB, 339MB / 19.9MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.55%, 545.3MiB / 3.703GiB, 14.38%, 166kB / 1.03MB, 339MB / 19.9MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 294.39%, 382.8MiB / 3.703GiB, 10.10%, 167kB / 1.04MB, 339MB / 19.9MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 294.39%, 382.8MiB / 3.703GiB, 10.10%, 167kB / 1.04MB, 339MB / 19.9MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.38%, 419.6MiB / 3.703GiB, 11.07%, 167kB / 1.04MB, 339MB / 19.9MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.38%, 419.6MiB / 3.703GiB, 11.07%, 167kB / 1.04MB, 339MB / 19.9MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.60%, 310.3MiB / 3.703GiB, 8.19%, 167kB / 1.04MB, 339MB / 20MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.60%, 310.3MiB / 3.703GiB, 8.19%, 167kB / 1.04MB, 339MB / 20MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.05%, 383.2MiB / 3.703GiB, 10.11%, 167kB / 1.04MB, 339MB / 20MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.05%, 383.2MiB / 3.703GiB, 10.11%, 167kB / 1.04MB, 339MB / 20MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.10%, 281.9MiB / 3.703GiB, 7.44%, 167kB / 1.04MB, 339MB / 20MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.10%, 281.9MiB / 3.703GiB, 7.44%, 167kB / 1.04MB, 339MB / 20MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.76%, 383.2MiB / 3.703GiB, 10.11%, 167kB / 1.04MB, 339MB / 20MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.76%, 383.2MiB / 3.703GiB, 10.11%, 167kB / 1.04MB, 339MB / 20MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 305.50%, 455.6MiB / 3.703GiB, 12.02%, 167kB / 1.04MB, 339MB / 20MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 305.50%, 455.6MiB / 3.703GiB, 12.02%, 167kB / 1.04MB, 339MB / 20MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.70%, 502.1MiB / 3.703GiB, 13.24%, 167kB / 1.04MB, 339MB / 20MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.70%, 502.1MiB / 3.703GiB, 13.24%, 167kB / 1.04MB, 339MB / 20MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 288.73%, 525.5MiB / 3.703GiB, 13.86%, 167kB / 1.04MB, 339MB / 20MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 288.73%, 525.5MiB / 3.703GiB, 13.86%, 167kB / 1.04MB, 339MB / 20MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 288.73%, 525.5MiB / 3.703GiB, 13.86%, 167kB / 1.04MB, 339MB / 20MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 317.53%, 540.9MiB / 3.703GiB, 14.27%, 167kB / 1.04MB, 339MB / 20MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 317.53%, 540.9MiB / 3.703GiB, 14.27%, 167kB / 1.04MB, 339MB / 20MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 290.89%, 396.2MiB / 3.703GiB, 10.45%, 168kB / 1.04MB, 339MB / 20.1MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 290.89%, 396.2MiB / 3.703GiB, 10.45%, 168kB / 1.04MB, 339MB / 20.1MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 305.40%, 422.5MiB / 3.703GiB, 11.14%, 168kB / 1.04MB, 339MB / 20.1MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 305.40%, 422.5MiB / 3.703GiB, 11.14%, 168kB / 1.04MB, 339MB / 20.1MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.86%, 482.4MiB / 3.703GiB, 12.72%, 168kB / 1.04MB, 339MB / 20.1MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.86%, 482.4MiB / 3.703GiB, 12.72%, 168kB / 1.04MB, 339MB / 20.1MB
