[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.13%, 92.16MiB / 3.703GiB, 2.43%, 51.4kB / 315kB, 54MB / 7.25MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.04%, 756.8MiB / 3.703GiB, 19.96%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.45%, 957.9MiB / 3.703GiB, 25.27%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.45%, 957.9MiB / 3.703GiB, 25.27%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.18%, 959.2MiB / 3.703GiB, 25.30%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.18%, 959.2MiB / 3.703GiB, 25.30%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.92%, 973.7MiB / 3.703GiB, 25.68%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.92%, 973.7MiB / 3.703GiB, 25.68%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.98%, 973.7MiB / 3.703GiB, 25.68%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.98%, 973.7MiB / 3.703GiB, 25.68%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.98%, 973.7MiB / 3.703GiB, 25.68%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.43%, 1.036GiB / 3.703GiB, 27.99%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.43%, 1.036GiB / 3.703GiB, 27.99%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.72%, 1.05GiB / 3.703GiB, 28.37%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.72%, 1.05GiB / 3.703GiB, 28.37%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.02%, 1.089GiB / 3.703GiB, 29.42%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.02%, 1.089GiB / 3.703GiB, 29.42%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.74%, 1.109GiB / 3.703GiB, 29.95%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.74%, 1.109GiB / 3.703GiB, 29.95%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.79%, 1.116GiB / 3.703GiB, 30.14%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.79%, 1.116GiB / 3.703GiB, 30.14%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.67%, 1.128GiB / 3.703GiB, 30.47%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.67%, 1.128GiB / 3.703GiB, 30.47%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.55%, 1.136GiB / 3.703GiB, 30.68%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.55%, 1.136GiB / 3.703GiB, 30.68%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.86%, 1.141GiB / 3.703GiB, 30.82%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.86%, 1.141GiB / 3.703GiB, 30.82%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.16%, 1.141GiB / 3.703GiB, 30.81%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.16%, 1.141GiB / 3.703GiB, 30.81%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.33%, 1.141GiB / 3.703GiB, 30.81%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.33%, 1.141GiB / 3.703GiB, 30.81%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.09%, 1.143GiB / 3.703GiB, 30.86%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.09%, 1.143GiB / 3.703GiB, 30.86%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.73%, 1.145GiB / 3.703GiB, 30.93%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.73%, 1.145GiB / 3.703GiB, 30.93%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.10%, 1.159GiB / 3.703GiB, 31.31%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.10%, 1.159GiB / 3.703GiB, 31.31%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.50%, 1.169GiB / 3.703GiB, 31.57%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.50%, 1.169GiB / 3.703GiB, 31.57%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.50%, 1.169GiB / 3.703GiB, 31.57%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.43%, 1.184GiB / 3.703GiB, 31.99%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.43%, 1.184GiB / 3.703GiB, 31.99%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.60%, 1.19GiB / 3.703GiB, 32.13%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.60%, 1.19GiB / 3.703GiB, 32.13%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.16%, 1.112GiB / 3.703GiB, 30.03%, 53.5kB / 318kB, 54.1MB / 7.32MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.16%, 1.112GiB / 3.703GiB, 30.03%, 53.5kB / 318kB, 54.1MB / 7.32MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.49%, 902.4MiB / 3.703GiB, 23.80%, 54.1kB / 322kB, 54.1MB / 7.36MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.49%, 902.4MiB / 3.703GiB, 23.80%, 54.1kB / 322kB, 54.1MB / 7.36MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.97%, 784MiB / 3.703GiB, 20.68%, 54.5kB / 324kB, 54.1MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.97%, 784MiB / 3.703GiB, 20.68%, 54.5kB / 324kB, 54.1MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.00%, 249MiB / 3.703GiB, 6.57%, 55.8kB / 333kB, 54.1MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.00%, 249MiB / 3.703GiB, 6.57%, 55.8kB / 333kB, 54.1MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.91%, 374.6MiB / 3.703GiB, 9.88%, 55.8kB / 333kB, 54.2MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.91%, 374.6MiB / 3.703GiB, 9.88%, 55.8kB / 333kB, 54.2MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.88%, 520.3MiB / 3.703GiB, 13.72%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.88%, 520.3MiB / 3.703GiB, 13.72%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.77%, 758.7MiB / 3.703GiB, 20.01%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.77%, 758.7MiB / 3.703GiB, 20.01%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.88%, 834.3MiB / 3.703GiB, 22.00%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.88%, 834.3MiB / 3.703GiB, 22.00%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.06%, 949.9MiB / 3.703GiB, 25.05%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.06%, 949.9MiB / 3.703GiB, 25.05%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.68%, 984MiB / 3.703GiB, 25.95%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.68%, 984MiB / 3.703GiB, 25.95%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.68%, 984MiB / 3.703GiB, 25.95%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.20%, 988.5MiB / 3.703GiB, 26.07%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.20%, 988.5MiB / 3.703GiB, 26.07%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.22%, 1015MiB / 3.703GiB, 26.77%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.22%, 1015MiB / 3.703GiB, 26.77%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.15%, 1.05GiB / 3.703GiB, 28.37%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.15%, 1.05GiB / 3.703GiB, 28.37%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.67%, 1.072GiB / 3.703GiB, 28.94%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.67%, 1.072GiB / 3.703GiB, 28.94%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.01%, 1.096GiB / 3.703GiB, 29.61%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.01%, 1.096GiB / 3.703GiB, 29.61%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.01%, 1.109GiB / 3.703GiB, 29.95%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.01%, 1.109GiB / 3.703GiB, 29.95%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.54%, 1.122GiB / 3.703GiB, 30.30%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.54%, 1.122GiB / 3.703GiB, 30.30%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.26%, 1.127GiB / 3.703GiB, 30.45%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.26%, 1.127GiB / 3.703GiB, 30.45%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.98%, 1.136GiB / 3.703GiB, 30.68%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.98%, 1.136GiB / 3.703GiB, 30.68%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.42%, 1.142GiB / 3.703GiB, 30.85%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.42%, 1.142GiB / 3.703GiB, 30.85%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.93%, 1.142GiB / 3.703GiB, 30.85%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.93%, 1.142GiB / 3.703GiB, 30.85%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.81%, 1.147GiB / 3.703GiB, 30.99%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.81%, 1.147GiB / 3.703GiB, 30.99%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.81%, 1.147GiB / 3.703GiB, 30.99%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.94%, 1.149GiB / 3.703GiB, 31.03%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.94%, 1.149GiB / 3.703GiB, 31.03%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.11%, 1.151GiB / 3.703GiB, 31.08%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.11%, 1.151GiB / 3.703GiB, 31.08%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.94%, 1.162GiB / 3.703GiB, 31.39%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.94%, 1.162GiB / 3.703GiB, 31.39%, 55.8kB / 333kB, 54.3MB / 7.43MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.73%, 1.009GiB / 3.703GiB, 27.25%, 56.1kB / 335kB, 54.3MB / 7.46MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.73%, 1.009GiB / 3.703GiB, 27.25%, 56.1kB / 335kB, 54.3MB / 7.46MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.71%, 1.045GiB / 3.703GiB, 28.21%, 56.1kB / 335kB, 54.3MB / 7.46MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.71%, 1.045GiB / 3.703GiB, 28.21%, 56.1kB / 335kB, 54.3MB / 7.46MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.93%, 1.056GiB / 3.703GiB, 28.52%, 56.1kB / 335kB, 54.3MB / 7.46MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.93%, 1.056GiB / 3.703GiB, 28.52%, 56.1kB / 335kB, 54.3MB / 7.46MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.06%, 929.5MiB / 3.703GiB, 24.51%, 56.4kB / 337kB, 54.3MB / 7.51MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.06%, 929.5MiB / 3.703GiB, 24.51%, 56.4kB / 337kB, 54.3MB / 7.51MB
