[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.08%, 102.8MiB / 3.703GiB, 2.71%, 321kB / 2.01MB, 552MB / 38.4MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.78%, 232.9MiB / 3.703GiB, 6.14%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.12%, 322MiB / 3.703GiB, 8.49%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.12%, 322MiB / 3.703GiB, 8.49%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.83%, 532.3MiB / 3.703GiB, 14.04%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.83%, 532.3MiB / 3.703GiB, 14.04%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.73%, 650.5MiB / 3.703GiB, 17.16%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.73%, 650.5MiB / 3.703GiB, 17.16%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.16%, 784.7MiB / 3.703GiB, 20.70%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.16%, 784.7MiB / 3.703GiB, 20.70%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.82%, 839.6MiB / 3.703GiB, 22.14%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.82%, 839.6MiB / 3.703GiB, 22.14%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.93%, 839.5MiB / 3.703GiB, 22.14%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.93%, 839.5MiB / 3.703GiB, 22.14%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.31%, 874MiB / 3.703GiB, 23.05%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.31%, 874MiB / 3.703GiB, 23.05%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.31%, 874MiB / 3.703GiB, 23.05%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.73%, 926.8MiB / 3.703GiB, 24.44%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.73%, 926.8MiB / 3.703GiB, 24.44%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.93%, 960MiB / 3.703GiB, 25.32%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.93%, 960MiB / 3.703GiB, 25.32%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.12%, 981.1MiB / 3.703GiB, 25.88%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.12%, 981.1MiB / 3.703GiB, 25.88%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.45%, 995.6MiB / 3.703GiB, 26.26%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.45%, 995.6MiB / 3.703GiB, 26.26%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.43%, 1006MiB / 3.703GiB, 26.55%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.43%, 1006MiB / 3.703GiB, 26.55%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.98%, 1016MiB / 3.703GiB, 26.80%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.98%, 1016MiB / 3.703GiB, 26.80%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.46%, 1019MiB / 3.703GiB, 26.87%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.46%, 1019MiB / 3.703GiB, 26.87%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.75%, 1019MiB / 3.703GiB, 26.87%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.75%, 1019MiB / 3.703GiB, 26.87%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.44%, 1019MiB / 3.703GiB, 26.87%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.44%, 1019MiB / 3.703GiB, 26.87%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.70%, 1022MiB / 3.703GiB, 26.96%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.70%, 1022MiB / 3.703GiB, 26.96%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.56%, 1.008GiB / 3.703GiB, 27.22%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.56%, 1.008GiB / 3.703GiB, 27.22%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.99%, 1.02GiB / 3.703GiB, 27.54%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.99%, 1.02GiB / 3.703GiB, 27.54%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.72%, 1.03GiB / 3.703GiB, 27.83%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.72%, 1.03GiB / 3.703GiB, 27.83%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.92%, 1.031GiB / 3.703GiB, 27.85%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.92%, 1.031GiB / 3.703GiB, 27.85%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.92%, 1.031GiB / 3.703GiB, 27.85%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.61%, 895.5MiB / 3.703GiB, 23.62%, 323kB / 2.02MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.61%, 895.5MiB / 3.703GiB, 23.62%, 323kB / 2.02MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.58%, 437.4MiB / 3.703GiB, 11.54%, 324kB / 2.02MB, 552MB / 38.6MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.58%, 437.4MiB / 3.703GiB, 11.54%, 324kB / 2.02MB, 552MB / 38.6MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.59%, 225.9MiB / 3.703GiB, 5.96%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.59%, 225.9MiB / 3.703GiB, 5.96%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.44%, 348.6MiB / 3.703GiB, 9.19%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.44%, 348.6MiB / 3.703GiB, 9.19%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.61%, 525.8MiB / 3.703GiB, 13.87%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.61%, 525.8MiB / 3.703GiB, 13.87%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.05%, 682.8MiB / 3.703GiB, 18.01%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.05%, 682.8MiB / 3.703GiB, 18.01%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.92%, 749.5MiB / 3.703GiB, 19.77%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.92%, 749.5MiB / 3.703GiB, 19.77%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.19%, 794.6MiB / 3.703GiB, 20.96%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.19%, 794.6MiB / 3.703GiB, 20.96%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.77%, 868.6MiB / 3.703GiB, 22.91%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.77%, 868.6MiB / 3.703GiB, 22.91%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.28%, 912.3MiB / 3.703GiB, 24.06%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.28%, 912.3MiB / 3.703GiB, 24.06%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.62%, 941.3MiB / 3.703GiB, 24.83%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.62%, 941.3MiB / 3.703GiB, 24.83%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.54%, 970.4MiB / 3.703GiB, 25.59%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.54%, 970.4MiB / 3.703GiB, 25.59%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.54%, 970.4MiB / 3.703GiB, 25.59%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.70%, 986.6MiB / 3.703GiB, 26.02%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.70%, 986.6MiB / 3.703GiB, 26.02%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.79%, 996.4MiB / 3.703GiB, 26.28%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.79%, 996.4MiB / 3.703GiB, 26.28%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.81%, 1009MiB / 3.703GiB, 26.62%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.81%, 1009MiB / 3.703GiB, 26.62%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.49%, 1014MiB / 3.703GiB, 26.73%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.49%, 1014MiB / 3.703GiB, 26.73%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.16%, 1019MiB / 3.703GiB, 26.87%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.16%, 1019MiB / 3.703GiB, 26.87%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.75%, 1019MiB / 3.703GiB, 26.87%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.75%, 1019MiB / 3.703GiB, 26.87%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.55%, 1020MiB / 3.703GiB, 26.90%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.55%, 1020MiB / 3.703GiB, 26.90%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.06%, 1022MiB / 3.703GiB, 26.97%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.06%, 1022MiB / 3.703GiB, 26.97%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.93%, 1.014GiB / 3.703GiB, 27.39%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.93%, 1.014GiB / 3.703GiB, 27.39%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.74%, 1.016GiB / 3.703GiB, 27.44%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.74%, 1.016GiB / 3.703GiB, 27.44%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.87%, 1.032GiB / 3.703GiB, 27.87%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.87%, 1.032GiB / 3.703GiB, 27.87%, 325kB / 2.03MB, 552MB / 38.7MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.70%, 897.3MiB / 3.703GiB, 23.67%, 325kB / 2.03MB, 552MB / 38.8MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.70%, 897.3MiB / 3.703GiB, 23.67%, 325kB / 2.03MB, 552MB / 38.8MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.22%, 754.5MiB / 3.703GiB, 19.90%, 325kB / 2.03MB, 552MB / 38.8MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.22%, 754.5MiB / 3.703GiB, 19.90%, 325kB / 2.03MB, 552MB / 38.8MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.74%, 298.8MiB / 3.703GiB, 7.88%, 326kB / 2.04MB, 552MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.74%, 298.8MiB / 3.703GiB, 7.88%, 326kB / 2.04MB, 552MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.74%, 298.8MiB / 3.703GiB, 7.88%, 326kB / 2.04MB, 552MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.90%, 265.1MiB / 3.703GiB, 6.99%, 327kB / 2.04MB, 552MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.90%, 265.1MiB / 3.703GiB, 6.99%, 327kB / 2.04MB, 552MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.26%, 447.5MiB / 3.703GiB, 11.80%, 327kB / 2.04MB, 552MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.26%, 447.5MiB / 3.703GiB, 11.80%, 327kB / 2.04MB, 552MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.04%, 612.2MiB / 3.703GiB, 16.15%, 327kB / 2.04MB, 552MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.04%, 612.2MiB / 3.703GiB, 16.15%, 327kB / 2.04MB, 552MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.70%, 739MiB / 3.703GiB, 19.49%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.70%, 739MiB / 3.703GiB, 19.49%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.01%, 790.8MiB / 3.703GiB, 20.86%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.01%, 790.8MiB / 3.703GiB, 20.86%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.88%, 857.7MiB / 3.703GiB, 22.62%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.88%, 857.7MiB / 3.703GiB, 22.62%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.43%, 898.9MiB / 3.703GiB, 23.71%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.43%, 898.9MiB / 3.703GiB, 23.71%, 327kB / 2.04MB, 553MB / 38.9MB
