[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.62%, 104MiB / 3.703GiB, 2.74%, 190kB / 1.18MB, 342MB / 23.1MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.42%, 1007MiB / 3.703GiB, 26.55%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.74%, 1.029GiB / 3.703GiB, 27.80%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.74%, 1.029GiB / 3.703GiB, 27.80%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.06%, 1.067GiB / 3.703GiB, 28.81%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.06%, 1.067GiB / 3.703GiB, 28.81%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.36%, 1.102GiB / 3.703GiB, 29.77%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.36%, 1.102GiB / 3.703GiB, 29.77%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.86%, 1.114GiB / 3.703GiB, 30.08%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.86%, 1.114GiB / 3.703GiB, 30.08%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.74%, 1.125GiB / 3.703GiB, 30.39%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.74%, 1.125GiB / 3.703GiB, 30.39%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.53%, 1.138GiB / 3.703GiB, 30.72%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.53%, 1.138GiB / 3.703GiB, 30.72%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.40%, 1.145GiB / 3.703GiB, 30.93%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.40%, 1.145GiB / 3.703GiB, 30.93%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.06%, 1.15GiB / 3.703GiB, 31.07%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.06%, 1.15GiB / 3.703GiB, 31.07%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.26%, 1.15GiB / 3.703GiB, 31.07%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.26%, 1.15GiB / 3.703GiB, 31.07%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.15%, 1.15GiB / 3.703GiB, 31.07%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.15%, 1.15GiB / 3.703GiB, 31.07%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.64%, 1.151GiB / 3.703GiB, 31.09%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.64%, 1.151GiB / 3.703GiB, 31.09%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.93%, 1.154GiB / 3.703GiB, 31.16%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.93%, 1.154GiB / 3.703GiB, 31.16%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.93%, 1.154GiB / 3.703GiB, 31.16%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.25%, 1.164GiB / 3.703GiB, 31.45%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.25%, 1.164GiB / 3.703GiB, 31.45%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.42%, 1.173GiB / 3.703GiB, 31.68%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.42%, 1.173GiB / 3.703GiB, 31.68%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.55%, 1.194GiB / 3.703GiB, 32.26%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.55%, 1.194GiB / 3.703GiB, 32.26%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.07%, 1.199GiB / 3.703GiB, 32.38%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.07%, 1.199GiB / 3.703GiB, 32.38%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.85%, 1.199GiB / 3.703GiB, 32.38%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.85%, 1.199GiB / 3.703GiB, 32.38%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.74%, 1.041GiB / 3.703GiB, 28.11%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.74%, 1.041GiB / 3.703GiB, 28.11%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.97%, 435.4MiB / 3.703GiB, 11.48%, 193kB / 1.2MB, 342MB / 23.4MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.97%, 435.4MiB / 3.703GiB, 11.48%, 193kB / 1.2MB, 342MB / 23.4MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.58%, 243.6MiB / 3.703GiB, 6.43%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.58%, 243.6MiB / 3.703GiB, 6.43%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.17%, 332.2MiB / 3.703GiB, 8.76%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.17%, 332.2MiB / 3.703GiB, 8.76%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.90%, 479MiB / 3.703GiB, 12.63%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.90%, 479MiB / 3.703GiB, 12.63%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.33%, 728.3MiB / 3.703GiB, 19.21%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.33%, 728.3MiB / 3.703GiB, 19.21%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.54%, 767.9MiB / 3.703GiB, 20.25%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.54%, 767.9MiB / 3.703GiB, 20.25%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.54%, 767.9MiB / 3.703GiB, 20.25%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.73%, 907.9MiB / 3.703GiB, 23.95%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.73%, 907.9MiB / 3.703GiB, 23.95%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.20%, 967.5MiB / 3.703GiB, 25.52%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.20%, 967.5MiB / 3.703GiB, 25.52%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.07%, 982.1MiB / 3.703GiB, 25.90%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.07%, 982.1MiB / 3.703GiB, 25.90%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.56%, 996.5MiB / 3.703GiB, 26.28%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.56%, 996.5MiB / 3.703GiB, 26.28%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.38%, 1.016GiB / 3.703GiB, 27.43%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.38%, 1.016GiB / 3.703GiB, 27.43%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.17%, 1.061GiB / 3.703GiB, 28.66%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.17%, 1.061GiB / 3.703GiB, 28.66%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.66%, 1.083GiB / 3.703GiB, 29.25%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.66%, 1.083GiB / 3.703GiB, 29.25%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.95%, 1.11GiB / 3.703GiB, 29.97%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.95%, 1.11GiB / 3.703GiB, 29.97%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.59%, 1.124GiB / 3.703GiB, 30.36%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.59%, 1.124GiB / 3.703GiB, 30.36%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.28%, 1.13GiB / 3.703GiB, 30.52%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.28%, 1.13GiB / 3.703GiB, 30.52%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.68%, 1.141GiB / 3.703GiB, 30.82%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.68%, 1.141GiB / 3.703GiB, 30.82%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.75%, 1.149GiB / 3.703GiB, 31.04%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.75%, 1.149GiB / 3.703GiB, 31.04%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.75%, 1.149GiB / 3.703GiB, 31.04%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 404.69%, 1.149GiB / 3.703GiB, 31.04%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 404.69%, 1.149GiB / 3.703GiB, 31.04%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.07%, 1.149GiB / 3.703GiB, 31.04%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.07%, 1.149GiB / 3.703GiB, 31.04%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.81%, 1.15GiB / 3.703GiB, 31.06%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.81%, 1.15GiB / 3.703GiB, 31.06%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.76%, 1.151GiB / 3.703GiB, 31.08%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.76%, 1.151GiB / 3.703GiB, 31.08%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.26%, 1.162GiB / 3.703GiB, 31.39%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.26%, 1.162GiB / 3.703GiB, 31.39%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.50%, 1.167GiB / 3.703GiB, 31.53%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.50%, 1.167GiB / 3.703GiB, 31.53%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.42%, 1.192GiB / 3.703GiB, 32.21%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.42%, 1.192GiB / 3.703GiB, 32.21%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.42%, 1.198GiB / 3.703GiB, 32.34%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.42%, 1.198GiB / 3.703GiB, 32.34%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.46%, 1.198GiB / 3.703GiB, 32.34%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.46%, 1.198GiB / 3.703GiB, 32.34%, 194kB / 1.2MB, 342MB / 23.5MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.13%, 1.038GiB / 3.703GiB, 28.03%, 194kB / 1.2MB, 342MB / 23.6MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.13%, 1.038GiB / 3.703GiB, 28.03%, 194kB / 1.2MB, 342MB / 23.6MB
