[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.13%, 103.9MiB / 3.703GiB, 2.74%, 335kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.70%, 760.9MiB / 3.703GiB, 20.07%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.87%, 819.2MiB / 3.703GiB, 21.61%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.87%, 819.2MiB / 3.703GiB, 21.61%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.69%, 861.7MiB / 3.703GiB, 22.73%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.69%, 861.7MiB / 3.703GiB, 22.73%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.54%, 1.066GiB / 3.703GiB, 28.80%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.54%, 1.066GiB / 3.703GiB, 28.80%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.43%, 1.074GiB / 3.703GiB, 29.00%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.43%, 1.074GiB / 3.703GiB, 29.00%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.74%, 1.074GiB / 3.703GiB, 29.00%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.74%, 1.074GiB / 3.703GiB, 29.00%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.17%, 1.074GiB / 3.703GiB, 29.00%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.17%, 1.074GiB / 3.703GiB, 29.00%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.17%, 1.074GiB / 3.703GiB, 29.00%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 366.83%, 1.096GiB / 3.703GiB, 29.61%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 366.83%, 1.096GiB / 3.703GiB, 29.61%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.04%, 1.187GiB / 3.703GiB, 32.07%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.04%, 1.187GiB / 3.703GiB, 32.07%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.56%, 1.202GiB / 3.703GiB, 32.45%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.56%, 1.202GiB / 3.703GiB, 32.45%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.26%, 1.244GiB / 3.703GiB, 33.60%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.26%, 1.244GiB / 3.703GiB, 33.60%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.58%, 1.26GiB / 3.703GiB, 34.02%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.58%, 1.26GiB / 3.703GiB, 34.02%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.19%, 1.274GiB / 3.703GiB, 34.41%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.19%, 1.274GiB / 3.703GiB, 34.41%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.39%, 1.283GiB / 3.703GiB, 34.65%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.39%, 1.283GiB / 3.703GiB, 34.65%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.17%, 1.292GiB / 3.703GiB, 34.88%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.17%, 1.292GiB / 3.703GiB, 34.88%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.29%, 1.307GiB / 3.703GiB, 35.30%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.29%, 1.307GiB / 3.703GiB, 35.30%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.51%, 1.307GiB / 3.703GiB, 35.30%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.51%, 1.307GiB / 3.703GiB, 35.30%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.97%, 1.307GiB / 3.703GiB, 35.30%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.97%, 1.307GiB / 3.703GiB, 35.30%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.69%, 1.307GiB / 3.703GiB, 35.30%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.69%, 1.307GiB / 3.703GiB, 35.30%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.02%, 1.307GiB / 3.703GiB, 35.30%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.02%, 1.307GiB / 3.703GiB, 35.30%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.49%, 1.307GiB / 3.703GiB, 35.30%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.49%, 1.307GiB / 3.703GiB, 35.30%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.13%, 1.313GiB / 3.703GiB, 35.47%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.13%, 1.313GiB / 3.703GiB, 35.47%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.68%, 1.32GiB / 3.703GiB, 35.66%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.68%, 1.32GiB / 3.703GiB, 35.66%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.68%, 1.32GiB / 3.703GiB, 35.66%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.64%, 1.338GiB / 3.703GiB, 36.14%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.64%, 1.338GiB / 3.703GiB, 36.14%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.00%, 1.363GiB / 3.703GiB, 36.80%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.00%, 1.363GiB / 3.703GiB, 36.80%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.48%, 1.363GiB / 3.703GiB, 36.80%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.48%, 1.363GiB / 3.703GiB, 36.80%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.31%, 1.363GiB / 3.703GiB, 36.80%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.31%, 1.363GiB / 3.703GiB, 36.80%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.03%, 1.364GiB / 3.703GiB, 36.85%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.03%, 1.364GiB / 3.703GiB, 36.85%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.60%, 1.044GiB / 3.703GiB, 28.20%, 338kB / 2.11MB, 553MB / 40.2MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.60%, 1.044GiB / 3.703GiB, 28.20%, 338kB / 2.11MB, 553MB / 40.2MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.35%, 171.5MiB / 3.703GiB, 4.52%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.35%, 171.5MiB / 3.703GiB, 4.52%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.55%, 295.9MiB / 3.703GiB, 7.80%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.55%, 295.9MiB / 3.703GiB, 7.80%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.86%, 386MiB / 3.703GiB, 10.18%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.86%, 386MiB / 3.703GiB, 10.18%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.54%, 567MiB / 3.703GiB, 14.96%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.54%, 567MiB / 3.703GiB, 14.96%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.18%, 823.4MiB / 3.703GiB, 21.72%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.18%, 823.4MiB / 3.703GiB, 21.72%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.39%, 858.8MiB / 3.703GiB, 22.65%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.39%, 858.8MiB / 3.703GiB, 22.65%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.09%, 942.4MiB / 3.703GiB, 24.86%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.09%, 942.4MiB / 3.703GiB, 24.86%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.72%, 1.074GiB / 3.703GiB, 28.99%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.72%, 1.074GiB / 3.703GiB, 28.99%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.28%, 1.073GiB / 3.703GiB, 28.99%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.28%, 1.073GiB / 3.703GiB, 28.99%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.28%, 1.073GiB / 3.703GiB, 28.99%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.89%, 1.073GiB / 3.703GiB, 28.99%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.89%, 1.073GiB / 3.703GiB, 28.99%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.45%, 1.088GiB / 3.703GiB, 29.38%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.45%, 1.088GiB / 3.703GiB, 29.38%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.12%, 1.17GiB / 3.703GiB, 31.60%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.12%, 1.17GiB / 3.703GiB, 31.60%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.73%, 1.194GiB / 3.703GiB, 32.25%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.73%, 1.194GiB / 3.703GiB, 32.25%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.27%, 1.227GiB / 3.703GiB, 33.15%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.27%, 1.227GiB / 3.703GiB, 33.15%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.24%, 1.254GiB / 3.703GiB, 33.88%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.24%, 1.254GiB / 3.703GiB, 33.88%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.07%, 1.272GiB / 3.703GiB, 34.35%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.07%, 1.272GiB / 3.703GiB, 34.35%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.22%, 1.279GiB / 3.703GiB, 34.55%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.22%, 1.279GiB / 3.703GiB, 34.55%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.94%, 1.289GiB / 3.703GiB, 34.81%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.94%, 1.289GiB / 3.703GiB, 34.81%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.17%, 1.299GiB / 3.703GiB, 35.09%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.17%, 1.299GiB / 3.703GiB, 35.09%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.97%, 1.307GiB / 3.703GiB, 35.30%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.97%, 1.307GiB / 3.703GiB, 35.30%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.62%, 1.307GiB / 3.703GiB, 35.30%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.62%, 1.307GiB / 3.703GiB, 35.30%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.20%, 1.307GiB / 3.703GiB, 35.30%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.20%, 1.307GiB / 3.703GiB, 35.30%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.20%, 1.307GiB / 3.703GiB, 35.30%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.27%, 1.307GiB / 3.703GiB, 35.29%, 340kB / 2.12MB, 553MB / 40.5MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.27%, 1.307GiB / 3.703GiB, 35.29%, 340kB / 2.12MB, 553MB / 40.5MB
