[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.44%, 260.1MiB / 3.871GiB, 6.56%, 19.3kB / 135kB, 15.7GB / 620MB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 10.86%, 821.6MiB / 3.871GiB, 20.73%, 19.8kB / 136kB, 16.1GB / 961MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 10.86%, 821.6MiB / 3.871GiB, 20.73%, 19.8kB / 136kB, 16.1GB / 961MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 67.21%, 680.7MiB / 3.871GiB, 17.17%, 19.8kB / 136kB, 16.2GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 67.21%, 680.7MiB / 3.871GiB, 17.17%, 19.8kB / 136kB, 16.2GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 49.48%, 749.6MiB / 3.871GiB, 18.91%, 19.8kB / 136kB, 16.3GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 49.48%, 749.6MiB / 3.871GiB, 18.91%, 19.8kB / 136kB, 16.3GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.87%, 825.3MiB / 3.871GiB, 20.82%, 19.8kB / 136kB, 16.3GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.87%, 825.3MiB / 3.871GiB, 20.82%, 19.8kB / 136kB, 16.3GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 50.42%, 899.7MiB / 3.871GiB, 22.70%, 19.8kB / 136kB, 16.4GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 50.42%, 899.7MiB / 3.871GiB, 22.70%, 19.8kB / 136kB, 16.4GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.66%, 1013MiB / 3.871GiB, 25.57%, 19.8kB / 136kB, 16.5GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.66%, 1013MiB / 3.871GiB, 25.57%, 19.8kB / 136kB, 16.5GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.57%, 1.021GiB / 3.871GiB, 26.38%, 19.8kB / 136kB, 16.5GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.57%, 1.021GiB / 3.871GiB, 26.38%, 19.8kB / 136kB, 16.5GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 63.43%, 1.107GiB / 3.871GiB, 28.61%, 19.8kB / 136kB, 16.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 63.43%, 1.107GiB / 3.871GiB, 28.61%, 19.8kB / 136kB, 16.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 58.59%, 1.218GiB / 3.871GiB, 31.47%, 19.8kB / 136kB, 16.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 58.59%, 1.218GiB / 3.871GiB, 31.47%, 19.8kB / 136kB, 16.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.40%, 1.267GiB / 3.871GiB, 32.73%, 19.8kB / 136kB, 16.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.40%, 1.267GiB / 3.871GiB, 32.73%, 19.8kB / 136kB, 16.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.86%, 1.339GiB / 3.871GiB, 34.58%, 19.8kB / 136kB, 16.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.86%, 1.339GiB / 3.871GiB, 34.58%, 19.8kB / 136kB, 16.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 65.46%, 1.442GiB / 3.871GiB, 37.26%, 19.8kB / 136kB, 16.8GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 65.46%, 1.442GiB / 3.871GiB, 37.26%, 19.8kB / 136kB, 16.8GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.10%, 1.54GiB / 3.871GiB, 39.77%, 19.8kB / 136kB, 16.9GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.10%, 1.54GiB / 3.871GiB, 39.77%, 19.8kB / 136kB, 16.9GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 83.36%, 1.405GiB / 3.871GiB, 36.31%, 19.9kB / 136kB, 16.9GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 83.36%, 1.405GiB / 3.871GiB, 36.31%, 19.9kB / 136kB, 16.9GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 48.60%, 1.494GiB / 3.871GiB, 38.60%, 19.9kB / 136kB, 16.9GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 48.60%, 1.494GiB / 3.871GiB, 38.60%, 19.9kB / 136kB, 16.9GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.34%, 1.604GiB / 3.871GiB, 41.44%, 19.9kB / 136kB, 17GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.34%, 1.604GiB / 3.871GiB, 41.44%, 19.9kB / 136kB, 17GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 26.39%, 1.694GiB / 3.871GiB, 43.75%, 19.9kB / 136kB, 17.1GB / 961MB, 26
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 26.39%, 1.694GiB / 3.871GiB, 43.75%, 19.9kB / 136kB, 17.1GB / 961MB, 26
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 19.42%, 1.731GiB / 3.871GiB, 44.71%, 19.9kB / 136kB, 17.2GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 19.42%, 1.731GiB / 3.871GiB, 44.71%, 19.9kB / 136kB, 17.2GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 24.01%, 1.735GiB / 3.871GiB, 44.83%, 19.9kB / 136kB, 17.3GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 24.01%, 1.735GiB / 3.871GiB, 44.83%, 19.9kB / 136kB, 17.3GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 24.01%, 1.735GiB / 3.871GiB, 44.83%, 19.9kB / 136kB, 17.3GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 40.41%, 1.762GiB / 3.871GiB, 45.52%, 19.9kB / 136kB, 17.4GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 40.41%, 1.762GiB / 3.871GiB, 45.52%, 19.9kB / 136kB, 17.4GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 32.91%, 1.744GiB / 3.871GiB, 45.05%, 19.9kB / 136kB, 17.4GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 32.91%, 1.744GiB / 3.871GiB, 45.05%, 19.9kB / 136kB, 17.4GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 28.47%, 1.773GiB / 3.871GiB, 45.80%, 19.9kB / 136kB, 17.5GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 28.47%, 1.773GiB / 3.871GiB, 45.80%, 19.9kB / 136kB, 17.5GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 47.68%, 1.785GiB / 3.871GiB, 46.11%, 19.9kB / 136kB, 17.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 47.68%, 1.785GiB / 3.871GiB, 46.11%, 19.9kB / 136kB, 17.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 60.41%, 1.798GiB / 3.871GiB, 46.46%, 19.9kB / 136kB, 17.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 60.41%, 1.798GiB / 3.871GiB, 46.46%, 19.9kB / 136kB, 17.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 30.16%, 1.798GiB / 3.871GiB, 46.43%, 19.9kB / 136kB, 17.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 30.16%, 1.798GiB / 3.871GiB, 46.43%, 19.9kB / 136kB, 17.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.34%, 1.799GiB / 3.871GiB, 46.47%, 19.9kB / 136kB, 17.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.34%, 1.799GiB / 3.871GiB, 46.47%, 19.9kB / 136kB, 17.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.49%, 1.799GiB / 3.871GiB, 46.47%, 19.9kB / 136kB, 17.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.49%, 1.799GiB / 3.871GiB, 46.47%, 19.9kB / 136kB, 17.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 65.30%, 1.789GiB / 3.871GiB, 46.21%, 19.9kB / 136kB, 17.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 65.30%, 1.789GiB / 3.871GiB, 46.21%, 19.9kB / 136kB, 17.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.49%, 1.789GiB / 3.871GiB, 46.21%, 20kB / 136kB, 17.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.49%, 1.789GiB / 3.871GiB, 46.21%, 20kB / 136kB, 17.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 67.44%, 1.789GiB / 3.871GiB, 46.22%, 20kB / 136kB, 17.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 67.44%, 1.789GiB / 3.871GiB, 46.22%, 20kB / 136kB, 17.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.30%, 1.782GiB / 3.871GiB, 46.02%, 20kB / 136kB, 17.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.30%, 1.782GiB / 3.871GiB, 46.02%, 20kB / 136kB, 17.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.90%, 1.776GiB / 3.871GiB, 45.89%, 20kB / 136kB, 17.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.90%, 1.776GiB / 3.871GiB, 45.89%, 20kB / 136kB, 17.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.12%, 1.776GiB / 3.871GiB, 45.88%, 20kB / 136kB, 17.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.12%, 1.776GiB / 3.871GiB, 45.88%, 20kB / 136kB, 17.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.97%, 1.775GiB / 3.871GiB, 45.86%, 20kB / 136kB, 17.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.97%, 1.775GiB / 3.871GiB, 45.86%, 20kB / 136kB, 17.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.30%, 1.772GiB / 3.871GiB, 45.76%, 20kB / 136kB, 17.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.30%, 1.772GiB / 3.871GiB, 45.76%, 20kB / 136kB, 17.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.28%, 1.772GiB / 3.871GiB, 45.77%, 20kB / 136kB, 17.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.28%, 1.772GiB / 3.871GiB, 45.77%, 20kB / 136kB, 17.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.29%, 1.774GiB / 3.871GiB, 45.82%, 20kB / 136kB, 17.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.29%, 1.774GiB / 3.871GiB, 45.82%, 20kB / 136kB, 17.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 43.40%, 1.778GiB / 3.871GiB, 45.92%, 20kB / 136kB, 17.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 43.40%, 1.778GiB / 3.871GiB, 45.92%, 20kB / 136kB, 17.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 52.39%, 257.3MiB / 3.871GiB, 6.49%, 20.3kB / 158kB, 17.8GB / 961MB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 52.39%, 257.3MiB / 3.871GiB, 6.49%, 20.3kB / 158kB, 17.8GB / 961MB, 12
