[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.47%, 277.7MiB / 3.871GiB, 7.01%, 21.8kB / 180kB, 19.8GB / 961MB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.72%, 1.281GiB / 3.871GiB, 33.10%, 22.4kB / 181kB, 20.8GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.92%, 1.362GiB / 3.871GiB, 35.18%, 22.4kB / 181kB, 20.8GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.92%, 1.362GiB / 3.871GiB, 35.18%, 22.4kB / 181kB, 20.8GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 60.77%, 1.456GiB / 3.871GiB, 37.62%, 22.4kB / 181kB, 20.9GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 60.77%, 1.456GiB / 3.871GiB, 37.62%, 22.4kB / 181kB, 20.9GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.73%, 1.525GiB / 3.871GiB, 39.39%, 22.4kB / 181kB, 20.9GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.73%, 1.525GiB / 3.871GiB, 39.39%, 22.4kB / 181kB, 20.9GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.55%, 1.612GiB / 3.871GiB, 41.63%, 22.4kB / 181kB, 21GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.55%, 1.612GiB / 3.871GiB, 41.63%, 22.4kB / 181kB, 21GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.49%, 1.698GiB / 3.871GiB, 43.85%, 22.4kB / 181kB, 21GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.49%, 1.698GiB / 3.871GiB, 43.85%, 22.4kB / 181kB, 21GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 61.11%, 1.525GiB / 3.871GiB, 39.39%, 22.4kB / 181kB, 21.1GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 61.11%, 1.525GiB / 3.871GiB, 39.39%, 22.4kB / 181kB, 21.1GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.23%, 1.629GiB / 3.871GiB, 42.07%, 22.4kB / 181kB, 21.1GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.23%, 1.629GiB / 3.871GiB, 42.07%, 22.4kB / 181kB, 21.1GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.23%, 1.629GiB / 3.871GiB, 42.07%, 22.4kB / 181kB, 21.1GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 45.83%, 1.724GiB / 3.871GiB, 44.54%, 22.4kB / 181kB, 21.2GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 45.83%, 1.724GiB / 3.871GiB, 44.54%, 22.4kB / 181kB, 21.2GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 19.83%, 1.719GiB / 3.871GiB, 44.40%, 22.4kB / 181kB, 21.3GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 19.83%, 1.719GiB / 3.871GiB, 44.40%, 22.4kB / 181kB, 21.3GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 33.96%, 1.772GiB / 3.871GiB, 45.78%, 22.4kB / 181kB, 21.4GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 33.96%, 1.772GiB / 3.871GiB, 45.78%, 22.4kB / 181kB, 21.4GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 38.12%, 1.772GiB / 3.871GiB, 45.77%, 22.4kB / 181kB, 21.5GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 38.12%, 1.772GiB / 3.871GiB, 45.77%, 22.4kB / 181kB, 21.5GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 39.41%, 1.775GiB / 3.871GiB, 45.84%, 22.5kB / 181kB, 21.5GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 39.41%, 1.775GiB / 3.871GiB, 45.84%, 22.5kB / 181kB, 21.5GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 17.45%, 1.758GiB / 3.871GiB, 45.40%, 22.5kB / 181kB, 21.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 17.45%, 1.758GiB / 3.871GiB, 45.40%, 22.5kB / 181kB, 21.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 56.86%, 1.786GiB / 3.871GiB, 46.14%, 22.5kB / 181kB, 21.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 56.86%, 1.786GiB / 3.871GiB, 46.14%, 22.5kB / 181kB, 21.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 44.31%, 1.801GiB / 3.871GiB, 46.52%, 22.5kB / 181kB, 21.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 44.31%, 1.801GiB / 3.871GiB, 46.52%, 22.5kB / 181kB, 21.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 42.46%, 1.818GiB / 3.871GiB, 46.97%, 22.5kB / 181kB, 21.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 42.46%, 1.818GiB / 3.871GiB, 46.97%, 22.5kB / 181kB, 21.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.80%, 1.818GiB / 3.871GiB, 46.97%, 22.5kB / 181kB, 21.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.80%, 1.818GiB / 3.871GiB, 46.97%, 22.5kB / 181kB, 21.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.39%, 1.81GiB / 3.871GiB, 46.76%, 22.5kB / 181kB, 21.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.39%, 1.81GiB / 3.871GiB, 46.76%, 22.5kB / 181kB, 21.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.14%, 1.803GiB / 3.871GiB, 46.58%, 22.5kB / 181kB, 21.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.14%, 1.803GiB / 3.871GiB, 46.58%, 22.5kB / 181kB, 21.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.99%, 1.803GiB / 3.871GiB, 46.59%, 22.5kB / 181kB, 21.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.99%, 1.803GiB / 3.871GiB, 46.59%, 22.5kB / 181kB, 21.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.64%, 1.803GiB / 3.871GiB, 46.58%, 22.5kB / 181kB, 21.8GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.64%, 1.803GiB / 3.871GiB, 46.58%, 22.5kB / 181kB, 21.8GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 75.81%, 1.804GiB / 3.871GiB, 46.59%, 22.5kB / 181kB, 21.8GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 75.81%, 1.804GiB / 3.871GiB, 46.59%, 22.5kB / 181kB, 21.8GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.12%, 1.803GiB / 3.871GiB, 46.59%, 22.5kB / 181kB, 21.8GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.12%, 1.803GiB / 3.871GiB, 46.59%, 22.5kB / 181kB, 21.8GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.26%, 1.804GiB / 3.871GiB, 46.59%, 22.5kB / 181kB, 21.8GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.26%, 1.804GiB / 3.871GiB, 46.59%, 22.5kB / 181kB, 21.8GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.92%, 1.804GiB / 3.871GiB, 46.59%, 22.5kB / 181kB, 21.8GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.92%, 1.804GiB / 3.871GiB, 46.59%, 22.5kB / 181kB, 21.8GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.97%, 1.804GiB / 3.871GiB, 46.59%, 22.5kB / 181kB, 21.8GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.97%, 1.804GiB / 3.871GiB, 46.59%, 22.5kB / 181kB, 21.8GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.07%, 1.804GiB / 3.871GiB, 46.59%, 22.6kB / 181kB, 21.8GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.07%, 1.804GiB / 3.871GiB, 46.59%, 22.6kB / 181kB, 21.8GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.01%, 1.808GiB / 3.871GiB, 46.70%, 22.6kB / 181kB, 21.8GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.01%, 1.808GiB / 3.871GiB, 46.70%, 22.6kB / 181kB, 21.8GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 49.70%, 297.9MiB / 3.871GiB, 7.52%, 22.9kB / 203kB, 21.8GB / 961MB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 49.70%, 297.9MiB / 3.871GiB, 7.52%, 22.9kB / 203kB, 21.8GB / 961MB, 12
