[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.54%, 275.9MiB / 3.871GiB, 6.96%, 28.4kB / 293kB, 29.6GB / 1.64GB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.38%, 1.61GiB / 3.871GiB, 41.59%, 29kB / 293kB, 30.8GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.55%, 1.673GiB / 3.871GiB, 43.20%, 29kB / 293kB, 30.8GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.55%, 1.673GiB / 3.871GiB, 43.20%, 29kB / 293kB, 30.8GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.52%, 1.491GiB / 3.871GiB, 38.51%, 29kB / 293kB, 30.9GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.52%, 1.491GiB / 3.871GiB, 38.51%, 29kB / 293kB, 30.9GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 62.22%, 1.566GiB / 3.871GiB, 40.46%, 29kB / 293kB, 30.9GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 62.22%, 1.566GiB / 3.871GiB, 40.46%, 29kB / 293kB, 30.9GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.72%, 1.667GiB / 3.871GiB, 43.06%, 29kB / 293kB, 31GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.72%, 1.667GiB / 3.871GiB, 43.06%, 29kB / 293kB, 31GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 17.34%, 1.743GiB / 3.871GiB, 45.02%, 29kB / 293kB, 31.1GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 17.34%, 1.743GiB / 3.871GiB, 45.02%, 29kB / 293kB, 31.1GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 19.56%, 1.741GiB / 3.871GiB, 44.98%, 29kB / 293kB, 31.2GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 19.56%, 1.741GiB / 3.871GiB, 44.98%, 29kB / 293kB, 31.2GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.64%, 1.812GiB / 3.871GiB, 46.82%, 29kB / 293kB, 31.3GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.64%, 1.812GiB / 3.871GiB, 46.82%, 29kB / 293kB, 31.3GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 30.81%, 1.79GiB / 3.871GiB, 46.23%, 29kB / 293kB, 31.3GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 30.81%, 1.79GiB / 3.871GiB, 46.23%, 29kB / 293kB, 31.3GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 41.42%, 1.803GiB / 3.871GiB, 46.58%, 29kB / 293kB, 31.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 41.42%, 1.803GiB / 3.871GiB, 46.58%, 29kB / 293kB, 31.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.24%, 1.82GiB / 3.871GiB, 47.00%, 29kB / 293kB, 31.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.24%, 1.82GiB / 3.871GiB, 47.00%, 29kB / 293kB, 31.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 39.10%, 1.835GiB / 3.871GiB, 47.39%, 29.1kB / 293kB, 31.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 39.10%, 1.835GiB / 3.871GiB, 47.39%, 29.1kB / 293kB, 31.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 58.31%, 1.83GiB / 3.871GiB, 47.27%, 29.1kB / 293kB, 31.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 58.31%, 1.83GiB / 3.871GiB, 47.27%, 29.1kB / 293kB, 31.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.96%, 1.83GiB / 3.871GiB, 47.26%, 29.1kB / 293kB, 31.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.96%, 1.83GiB / 3.871GiB, 47.26%, 29.1kB / 293kB, 31.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 77.48%, 1.823GiB / 3.871GiB, 47.08%, 29.1kB / 293kB, 31.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 77.48%, 1.823GiB / 3.871GiB, 47.08%, 29.1kB / 293kB, 31.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.89%, 1.823GiB / 3.871GiB, 47.08%, 29.1kB / 293kB, 31.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.89%, 1.823GiB / 3.871GiB, 47.08%, 29.1kB / 293kB, 31.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 67.77%, 1.823GiB / 3.871GiB, 47.09%, 29.1kB / 293kB, 31.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 67.77%, 1.823GiB / 3.871GiB, 47.09%, 29.1kB / 293kB, 31.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.32%, 1.819GiB / 3.871GiB, 46.98%, 29.1kB / 293kB, 31.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.32%, 1.819GiB / 3.871GiB, 46.98%, 29.1kB / 293kB, 31.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.42%, 1.819GiB / 3.871GiB, 46.98%, 29.1kB / 293kB, 31.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.42%, 1.819GiB / 3.871GiB, 46.98%, 29.1kB / 293kB, 31.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.95%, 1.819GiB / 3.871GiB, 46.98%, 29.1kB / 293kB, 31.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.95%, 1.819GiB / 3.871GiB, 46.98%, 29.1kB / 293kB, 31.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.35%, 1.819GiB / 3.871GiB, 46.99%, 29.1kB / 293kB, 31.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.35%, 1.819GiB / 3.871GiB, 46.99%, 29.1kB / 293kB, 31.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.04%, 1.819GiB / 3.871GiB, 46.99%, 29.1kB / 293kB, 31.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.04%, 1.819GiB / 3.871GiB, 46.99%, 29.1kB / 293kB, 31.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.87%, 1.819GiB / 3.871GiB, 46.98%, 29.1kB / 293kB, 31.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.87%, 1.819GiB / 3.871GiB, 46.98%, 29.1kB / 293kB, 31.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 75.36%, 1.822GiB / 3.871GiB, 47.06%, 29.1kB / 293kB, 31.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 75.36%, 1.822GiB / 3.871GiB, 47.06%, 29.1kB / 293kB, 31.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 44.73%, 931.8MiB / 3.871GiB, 23.51%, 29.1kB / 293kB, 31.6GB / 1.64GB, 14
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 44.73%, 931.8MiB / 3.871GiB, 23.51%, 29.1kB / 293kB, 31.6GB / 1.64GB, 14
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 44.73%, 931.8MiB / 3.871GiB, 23.51%, 29.1kB / 293kB, 31.6GB / 1.64GB, 14
