[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.40%, 249.6MiB / 3.871GiB, 6.30%, 15.3kB / 67.9kB, 9.47GB / 620MB, 11
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.79%, 578.8MiB / 3.871GiB, 14.60%, 15.9kB / 68.2kB, 9.6GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.76%, 656.5MiB / 3.871GiB, 16.56%, 15.9kB / 68.2kB, 9.7GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.76%, 656.5MiB / 3.871GiB, 16.56%, 15.9kB / 68.2kB, 9.7GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.62%, 889.7MiB / 3.871GiB, 22.44%, 15.9kB / 68.2kB, 9.75GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.62%, 889.7MiB / 3.871GiB, 22.44%, 15.9kB / 68.2kB, 9.75GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 84.78%, 772.5MiB / 3.871GiB, 19.49%, 15.9kB / 68.2kB, 9.8GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 84.78%, 772.5MiB / 3.871GiB, 19.49%, 15.9kB / 68.2kB, 9.8GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 45.94%, 825.8MiB / 3.871GiB, 20.83%, 15.9kB / 68.2kB, 9.88GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 45.94%, 825.8MiB / 3.871GiB, 20.83%, 15.9kB / 68.2kB, 9.88GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 39.56%, 873.2MiB / 3.871GiB, 22.03%, 15.9kB / 68.2kB, 9.96GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 39.56%, 873.2MiB / 3.871GiB, 22.03%, 15.9kB / 68.2kB, 9.96GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 45.36%, 945.8MiB / 3.871GiB, 23.86%, 15.9kB / 68.2kB, 10GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 45.36%, 945.8MiB / 3.871GiB, 23.86%, 15.9kB / 68.2kB, 10GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 44.81%, 1003MiB / 3.871GiB, 25.31%, 15.9kB / 68.2kB, 10.1GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 44.81%, 1003MiB / 3.871GiB, 25.31%, 15.9kB / 68.2kB, 10.1GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 44.90%, 1.041GiB / 3.871GiB, 26.88%, 15.9kB / 68.2kB, 10.2GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 44.90%, 1.041GiB / 3.871GiB, 26.88%, 15.9kB / 68.2kB, 10.2GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 50.11%, 1.108GiB / 3.871GiB, 28.61%, 15.9kB / 68.2kB, 10.3GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 50.11%, 1.108GiB / 3.871GiB, 28.61%, 15.9kB / 68.2kB, 10.3GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 45.65%, 1.173GiB / 3.871GiB, 30.30%, 15.9kB / 68.2kB, 10.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 45.65%, 1.173GiB / 3.871GiB, 30.30%, 15.9kB / 68.2kB, 10.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.45%, 1.259GiB / 3.871GiB, 32.51%, 15.9kB / 68.2kB, 10.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.45%, 1.259GiB / 3.871GiB, 32.51%, 15.9kB / 68.2kB, 10.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 82.82%, 1.349GiB / 3.871GiB, 34.85%, 15.9kB / 68.2kB, 10.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 82.82%, 1.349GiB / 3.871GiB, 34.85%, 15.9kB / 68.2kB, 10.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 62.14%, 1.45GiB / 3.871GiB, 37.45%, 15.9kB / 68.2kB, 10.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 62.14%, 1.45GiB / 3.871GiB, 37.45%, 15.9kB / 68.2kB, 10.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.16%, 1.557GiB / 3.871GiB, 40.22%, 15.9kB / 68.2kB, 10.6GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.16%, 1.557GiB / 3.871GiB, 40.22%, 15.9kB / 68.2kB, 10.6GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.24%, 1.663GiB / 3.871GiB, 42.95%, 15.9kB / 68.2kB, 10.6GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.24%, 1.663GiB / 3.871GiB, 42.95%, 15.9kB / 68.2kB, 10.6GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.76%, 1.488GiB / 3.871GiB, 38.43%, 15.9kB / 68.2kB, 10.6GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.76%, 1.488GiB / 3.871GiB, 38.43%, 15.9kB / 68.2kB, 10.6GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 75.72%, 1.635GiB / 3.871GiB, 42.23%, 15.9kB / 68.2kB, 10.7GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 75.72%, 1.635GiB / 3.871GiB, 42.23%, 15.9kB / 68.2kB, 10.7GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 43.51%, 1.703GiB / 3.871GiB, 44.00%, 15.9kB / 68.2kB, 10.8GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 43.51%, 1.703GiB / 3.871GiB, 44.00%, 15.9kB / 68.2kB, 10.8GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 18.21%, 1.719GiB / 3.871GiB, 44.40%, 15.9kB / 68.2kB, 10.9GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 18.21%, 1.719GiB / 3.871GiB, 44.40%, 15.9kB / 68.2kB, 10.9GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 23.47%, 1.71GiB / 3.871GiB, 44.16%, 15.9kB / 68.2kB, 11GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 23.47%, 1.71GiB / 3.871GiB, 44.16%, 15.9kB / 68.2kB, 11GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 49.91%, 1.738GiB / 3.871GiB, 44.89%, 15.9kB / 68.2kB, 11.1GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 49.91%, 1.738GiB / 3.871GiB, 44.89%, 15.9kB / 68.2kB, 11.1GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 49.91%, 1.738GiB / 3.871GiB, 44.89%, 15.9kB / 68.2kB, 11.1GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 38.70%, 1.758GiB / 3.871GiB, 45.42%, 15.9kB / 68.2kB, 11.1GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 38.70%, 1.758GiB / 3.871GiB, 45.42%, 15.9kB / 68.2kB, 11.1GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 21.16%, 1.787GiB / 3.871GiB, 46.16%, 15.9kB / 68.2kB, 11.2GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 21.16%, 1.787GiB / 3.871GiB, 46.16%, 15.9kB / 68.2kB, 11.2GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.11%, 1.803GiB / 3.871GiB, 46.56%, 15.9kB / 68.2kB, 11.3GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.11%, 1.803GiB / 3.871GiB, 46.56%, 15.9kB / 68.2kB, 11.3GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.59%, 1.805GiB / 3.871GiB, 46.63%, 16kB / 68.3kB, 11.3GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.59%, 1.805GiB / 3.871GiB, 46.63%, 16kB / 68.3kB, 11.3GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 25.97%, 1.816GiB / 3.871GiB, 46.91%, 16kB / 68.3kB, 11.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 25.97%, 1.816GiB / 3.871GiB, 46.91%, 16kB / 68.3kB, 11.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 61.79%, 1.811GiB / 3.871GiB, 46.78%, 16kB / 68.3kB, 11.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 61.79%, 1.811GiB / 3.871GiB, 46.78%, 16kB / 68.3kB, 11.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.66%, 1.811GiB / 3.871GiB, 46.78%, 16kB / 68.3kB, 11.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.66%, 1.811GiB / 3.871GiB, 46.78%, 16kB / 68.3kB, 11.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 75.74%, 1.811GiB / 3.871GiB, 46.78%, 16kB / 68.3kB, 11.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 75.74%, 1.811GiB / 3.871GiB, 46.78%, 16kB / 68.3kB, 11.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.30%, 1.806GiB / 3.871GiB, 46.65%, 16kB / 68.3kB, 11.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.30%, 1.806GiB / 3.871GiB, 46.65%, 16kB / 68.3kB, 11.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.78%, 1.807GiB / 3.871GiB, 46.67%, 16.1kB / 68.4kB, 11.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.78%, 1.807GiB / 3.871GiB, 46.67%, 16.1kB / 68.4kB, 11.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 77.52%, 1.806GiB / 3.871GiB, 46.66%, 16.1kB / 68.4kB, 11.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 77.52%, 1.806GiB / 3.871GiB, 46.66%, 16.1kB / 68.4kB, 11.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.07%, 1.8GiB / 3.871GiB, 46.49%, 16.1kB / 68.4kB, 11.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.07%, 1.8GiB / 3.871GiB, 46.49%, 16.1kB / 68.4kB, 11.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.72%, 1.8GiB / 3.871GiB, 46.49%, 16.1kB / 68.4kB, 11.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.72%, 1.8GiB / 3.871GiB, 46.49%, 16.1kB / 68.4kB, 11.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 75.15%, 1.8GiB / 3.871GiB, 46.49%, 16.1kB / 68.4kB, 11.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 75.15%, 1.8GiB / 3.871GiB, 46.49%, 16.1kB / 68.4kB, 11.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 75.31%, 1.8GiB / 3.871GiB, 46.49%, 16.1kB / 68.4kB, 11.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 75.31%, 1.8GiB / 3.871GiB, 46.49%, 16.1kB / 68.4kB, 11.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.92%, 1.8GiB / 3.871GiB, 46.49%, 16.1kB / 68.4kB, 11.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.92%, 1.8GiB / 3.871GiB, 46.49%, 16.1kB / 68.4kB, 11.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.10%, 1.808GiB / 3.871GiB, 46.70%, 16.1kB / 68.4kB, 11.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.10%, 1.808GiB / 3.871GiB, 46.70%, 16.1kB / 68.4kB, 11.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 40.52%, 1.811GiB / 3.871GiB, 46.78%, 16.1kB / 68.4kB, 11.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 40.52%, 1.811GiB / 3.871GiB, 46.78%, 16.1kB / 68.4kB, 11.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 40.23%, 262.4MiB / 3.871GiB, 6.62%, 16.4kB / 90.2kB, 11.5GB / 620MB, 11
