[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.53%, 278.8MiB / 3.871GiB, 7.03%, 27.2kB / 271kB, 27.7GB / 1.64GB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 42.41%, 732.8MiB / 3.871GiB, 18.49%, 27.7kB / 271kB, 28.2GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 42.41%, 732.8MiB / 3.871GiB, 18.49%, 27.7kB / 271kB, 28.2GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 41.83%, 787.7MiB / 3.871GiB, 19.87%, 27.7kB / 271kB, 28.3GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 41.83%, 787.7MiB / 3.871GiB, 19.87%, 27.7kB / 271kB, 28.3GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 57.18%, 870.8MiB / 3.871GiB, 21.97%, 27.7kB / 271kB, 28.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 57.18%, 870.8MiB / 3.871GiB, 21.97%, 27.7kB / 271kB, 28.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 62.33%, 956.8MiB / 3.871GiB, 24.14%, 27.7kB / 271kB, 28.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 62.33%, 956.8MiB / 3.871GiB, 24.14%, 27.7kB / 271kB, 28.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.25%, 1.021GiB / 3.871GiB, 26.39%, 27.7kB / 271kB, 28.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.25%, 1.021GiB / 3.871GiB, 26.39%, 27.7kB / 271kB, 28.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 52.32%, 1.112GiB / 3.871GiB, 28.73%, 27.7kB / 271kB, 28.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 52.32%, 1.112GiB / 3.871GiB, 28.73%, 27.7kB / 271kB, 28.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 56.57%, 1.181GiB / 3.871GiB, 30.50%, 27.7kB / 271kB, 28.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 56.57%, 1.181GiB / 3.871GiB, 30.50%, 27.7kB / 271kB, 28.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 62.67%, 1.291GiB / 3.871GiB, 33.35%, 27.7kB / 271kB, 28.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 62.67%, 1.291GiB / 3.871GiB, 33.35%, 27.7kB / 271kB, 28.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 62.23%, 1.368GiB / 3.871GiB, 35.34%, 27.7kB / 271kB, 28.7GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 62.23%, 1.368GiB / 3.871GiB, 35.34%, 27.7kB / 271kB, 28.7GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 52.58%, 1.45GiB / 3.871GiB, 37.47%, 27.7kB / 271kB, 28.7GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 52.58%, 1.45GiB / 3.871GiB, 37.47%, 27.7kB / 271kB, 28.7GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 64.45%, 1.595GiB / 3.871GiB, 41.21%, 27.7kB / 271kB, 28.8GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 64.45%, 1.595GiB / 3.871GiB, 41.21%, 27.7kB / 271kB, 28.8GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.29%, 1.411GiB / 3.871GiB, 36.44%, 27.7kB / 271kB, 28.8GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.29%, 1.411GiB / 3.871GiB, 36.44%, 27.7kB / 271kB, 28.8GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 56.58%, 1.492GiB / 3.871GiB, 38.55%, 27.7kB / 271kB, 28.9GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 56.58%, 1.492GiB / 3.871GiB, 38.55%, 27.7kB / 271kB, 28.9GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 80.23%, 1.605GiB / 3.871GiB, 41.46%, 27.7kB / 271kB, 28.9GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 80.23%, 1.605GiB / 3.871GiB, 41.46%, 27.7kB / 271kB, 28.9GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 36.37%, 1.691GiB / 3.871GiB, 43.67%, 27.7kB / 271kB, 29GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 36.37%, 1.691GiB / 3.871GiB, 43.67%, 27.7kB / 271kB, 29GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 23.48%, 1.754GiB / 3.871GiB, 45.30%, 27.7kB / 271kB, 29.2GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 23.48%, 1.754GiB / 3.871GiB, 45.30%, 27.7kB / 271kB, 29.2GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 30.21%, 1.758GiB / 3.871GiB, 45.41%, 27.7kB / 271kB, 29.3GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 30.21%, 1.758GiB / 3.871GiB, 45.41%, 27.7kB / 271kB, 29.3GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.00%, 1.785GiB / 3.871GiB, 46.11%, 27.7kB / 271kB, 29.3GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.00%, 1.785GiB / 3.871GiB, 46.11%, 27.7kB / 271kB, 29.3GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 33.63%, 1.805GiB / 3.871GiB, 46.63%, 27.7kB / 271kB, 29.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 33.63%, 1.805GiB / 3.871GiB, 46.63%, 27.7kB / 271kB, 29.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.42%, 1.794GiB / 3.871GiB, 46.34%, 27.7kB / 271kB, 29.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.42%, 1.794GiB / 3.871GiB, 46.34%, 27.7kB / 271kB, 29.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.29%, 1.823GiB / 3.871GiB, 47.09%, 27.7kB / 271kB, 29.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.29%, 1.823GiB / 3.871GiB, 47.09%, 27.7kB / 271kB, 29.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 34.79%, 1.832GiB / 3.871GiB, 47.33%, 27.8kB / 271kB, 29.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 34.79%, 1.832GiB / 3.871GiB, 47.33%, 27.8kB / 271kB, 29.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 62.63%, 1.822GiB / 3.871GiB, 47.07%, 27.8kB / 271kB, 29.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 62.63%, 1.822GiB / 3.871GiB, 47.07%, 27.8kB / 271kB, 29.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.25%, 1.819GiB / 3.871GiB, 46.99%, 27.8kB / 271kB, 29.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.25%, 1.819GiB / 3.871GiB, 46.99%, 27.8kB / 271kB, 29.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.74%, 1.819GiB / 3.871GiB, 46.99%, 27.8kB / 271kB, 29.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.74%, 1.819GiB / 3.871GiB, 46.99%, 27.8kB / 271kB, 29.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 75.00%, 1.819GiB / 3.871GiB, 46.98%, 27.8kB / 271kB, 29.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 75.00%, 1.819GiB / 3.871GiB, 46.98%, 27.8kB / 271kB, 29.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.82%, 1.81GiB / 3.871GiB, 46.75%, 27.9kB / 271kB, 29.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.82%, 1.81GiB / 3.871GiB, 46.75%, 27.9kB / 271kB, 29.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.76%, 1.81GiB / 3.871GiB, 46.75%, 27.9kB / 271kB, 29.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.76%, 1.81GiB / 3.871GiB, 46.75%, 27.9kB / 271kB, 29.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.57%, 1.81GiB / 3.871GiB, 46.75%, 27.9kB / 271kB, 29.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.57%, 1.81GiB / 3.871GiB, 46.75%, 27.9kB / 271kB, 29.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 75.38%, 1.81GiB / 3.871GiB, 46.75%, 27.9kB / 271kB, 29.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 75.38%, 1.81GiB / 3.871GiB, 46.75%, 27.9kB / 271kB, 29.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 75.38%, 1.81GiB / 3.871GiB, 46.75%, 27.9kB / 271kB, 29.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.07%, 1.81GiB / 3.871GiB, 46.75%, 27.9kB / 271kB, 29.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.07%, 1.81GiB / 3.871GiB, 46.75%, 27.9kB / 271kB, 29.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.06%, 1.81GiB / 3.871GiB, 46.77%, 27.9kB / 271kB, 29.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.06%, 1.81GiB / 3.871GiB, 46.77%, 27.9kB / 271kB, 29.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 75.66%, 1.811GiB / 3.871GiB, 46.78%, 27.9kB / 271kB, 29.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 75.66%, 1.811GiB / 3.871GiB, 46.78%, 27.9kB / 271kB, 29.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 58.24%, 1.818GiB / 3.871GiB, 46.96%, 27.9kB / 271kB, 29.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 58.24%, 1.818GiB / 3.871GiB, 46.96%, 27.9kB / 271kB, 29.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 44.37%, 1.819GiB / 3.871GiB, 46.99%, 27.9kB / 271kB, 29.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 44.37%, 1.819GiB / 3.871GiB, 46.99%, 27.9kB / 271kB, 29.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 40.22%, 275.9MiB / 3.871GiB, 6.96%, 28.2kB / 293kB, 29.6GB / 1.64GB, 12
