[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.41%, 262.5MiB / 3.871GiB, 6.62%, 16.7kB / 90.4kB, 11.5GB / 620MB, 11
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 58.29%, 603.9MiB / 3.871GiB, 15.23%, 17.2kB / 90.6kB, 11.8GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 58.29%, 603.9MiB / 3.871GiB, 15.23%, 17.2kB / 90.6kB, 11.8GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 52.36%, 604.1MiB / 3.871GiB, 15.24%, 17.2kB / 90.6kB, 11.9GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 52.36%, 604.1MiB / 3.871GiB, 15.24%, 17.2kB / 90.6kB, 11.9GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 90.33%, 606.1MiB / 3.871GiB, 15.29%, 17.2kB / 90.6kB, 11.9GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 90.33%, 606.1MiB / 3.871GiB, 15.29%, 17.2kB / 90.6kB, 11.9GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 50.17%, 670.2MiB / 3.871GiB, 16.91%, 17.2kB / 90.6kB, 12GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 50.17%, 670.2MiB / 3.871GiB, 16.91%, 17.2kB / 90.6kB, 12GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 38.71%, 714.4MiB / 3.871GiB, 18.02%, 17.2kB / 90.6kB, 12.1GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 38.71%, 714.4MiB / 3.871GiB, 18.02%, 17.2kB / 90.6kB, 12.1GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.12%, 800.5MiB / 3.871GiB, 20.19%, 17.2kB / 90.6kB, 12.2GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.12%, 800.5MiB / 3.871GiB, 20.19%, 17.2kB / 90.6kB, 12.2GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 48.71%, 880.7MiB / 3.871GiB, 22.22%, 17.2kB / 90.6kB, 12.2GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 48.71%, 880.7MiB / 3.871GiB, 22.22%, 17.2kB / 90.6kB, 12.2GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 52.33%, 958MiB / 3.871GiB, 24.17%, 17.2kB / 90.6kB, 12.3GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 52.33%, 958MiB / 3.871GiB, 24.17%, 17.2kB / 90.6kB, 12.3GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 58.13%, 1.009GiB / 3.871GiB, 26.08%, 17.2kB / 90.6kB, 12.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 58.13%, 1.009GiB / 3.871GiB, 26.08%, 17.2kB / 90.6kB, 12.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 80.23%, 1.121GiB / 3.871GiB, 28.97%, 17.2kB / 90.6kB, 12.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 80.23%, 1.121GiB / 3.871GiB, 28.97%, 17.2kB / 90.6kB, 12.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 50.13%, 1.178GiB / 3.871GiB, 30.44%, 17.2kB / 90.7kB, 12.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 50.13%, 1.178GiB / 3.871GiB, 30.44%, 17.2kB / 90.7kB, 12.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 58.83%, 1.261GiB / 3.871GiB, 32.58%, 17.2kB / 90.7kB, 12.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 58.83%, 1.261GiB / 3.871GiB, 32.58%, 17.2kB / 90.7kB, 12.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 65.15%, 1.403GiB / 3.871GiB, 36.23%, 17.2kB / 90.7kB, 12.6GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 65.15%, 1.403GiB / 3.871GiB, 36.23%, 17.2kB / 90.7kB, 12.6GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.84%, 1.553GiB / 3.871GiB, 40.12%, 17.2kB / 90.7kB, 12.6GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.84%, 1.553GiB / 3.871GiB, 40.12%, 17.2kB / 90.7kB, 12.6GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.55%, 1.625GiB / 3.871GiB, 41.98%, 17.2kB / 90.7kB, 12.7GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.55%, 1.625GiB / 3.871GiB, 41.98%, 17.2kB / 90.7kB, 12.7GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.12%, 1.439GiB / 3.871GiB, 37.17%, 17.2kB / 90.7kB, 12.7GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.12%, 1.439GiB / 3.871GiB, 37.17%, 17.2kB / 90.7kB, 12.7GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.62%, 1.506GiB / 3.871GiB, 38.89%, 17.2kB / 90.7kB, 12.8GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.62%, 1.506GiB / 3.871GiB, 38.89%, 17.2kB / 90.7kB, 12.8GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.92%, 1.614GiB / 3.871GiB, 41.68%, 17.2kB / 90.7kB, 12.8GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.92%, 1.614GiB / 3.871GiB, 41.68%, 17.2kB / 90.7kB, 12.8GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 39.67%, 1.714GiB / 3.871GiB, 44.27%, 17.2kB / 90.7kB, 12.9GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 39.67%, 1.714GiB / 3.871GiB, 44.27%, 17.2kB / 90.7kB, 12.9GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 22.92%, 1.709GiB / 3.871GiB, 44.14%, 17.2kB / 90.7kB, 13GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 22.92%, 1.709GiB / 3.871GiB, 44.14%, 17.2kB / 90.7kB, 13GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 22.17%, 1.734GiB / 3.871GiB, 44.78%, 17.2kB / 90.7kB, 13.1GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 22.17%, 1.734GiB / 3.871GiB, 44.78%, 17.2kB / 90.7kB, 13.1GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 37.04%, 1.749GiB / 3.871GiB, 45.18%, 17.2kB / 90.7kB, 13.2GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 37.04%, 1.749GiB / 3.871GiB, 45.18%, 17.2kB / 90.7kB, 13.2GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 41.30%, 1.776GiB / 3.871GiB, 45.89%, 17.2kB / 90.7kB, 13.3GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 41.30%, 1.776GiB / 3.871GiB, 45.89%, 17.2kB / 90.7kB, 13.3GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 27.49%, 1.789GiB / 3.871GiB, 46.22%, 17.2kB / 90.7kB, 13.3GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 27.49%, 1.789GiB / 3.871GiB, 46.22%, 17.2kB / 90.7kB, 13.3GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 59.23%, 1.772GiB / 3.871GiB, 45.77%, 17.2kB / 90.7kB, 13.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 59.23%, 1.772GiB / 3.871GiB, 45.77%, 17.2kB / 90.7kB, 13.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 47.58%, 1.823GiB / 3.871GiB, 47.09%, 17.3kB / 90.8kB, 13.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 47.58%, 1.823GiB / 3.871GiB, 47.09%, 17.3kB / 90.8kB, 13.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 44.58%, 1.805GiB / 3.871GiB, 46.61%, 17.3kB / 90.8kB, 13.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 44.58%, 1.805GiB / 3.871GiB, 46.61%, 17.3kB / 90.8kB, 13.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.19%, 1.806GiB / 3.871GiB, 46.64%, 17.3kB / 90.8kB, 13.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.19%, 1.806GiB / 3.871GiB, 46.64%, 17.3kB / 90.8kB, 13.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.57%, 1.805GiB / 3.871GiB, 46.64%, 17.3kB / 90.8kB, 13.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.57%, 1.805GiB / 3.871GiB, 46.64%, 17.3kB / 90.8kB, 13.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.81%, 1.793GiB / 3.871GiB, 46.32%, 17.3kB / 90.8kB, 13.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.81%, 1.793GiB / 3.871GiB, 46.32%, 17.3kB / 90.8kB, 13.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.87%, 1.793GiB / 3.871GiB, 46.33%, 17.3kB / 90.8kB, 13.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.87%, 1.793GiB / 3.871GiB, 46.33%, 17.3kB / 90.8kB, 13.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 64.46%, 1.793GiB / 3.871GiB, 46.33%, 17.3kB / 90.8kB, 13.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 64.46%, 1.793GiB / 3.871GiB, 46.33%, 17.3kB / 90.8kB, 13.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 78.83%, 1.785GiB / 3.871GiB, 46.11%, 17.3kB / 90.8kB, 13.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 78.83%, 1.785GiB / 3.871GiB, 46.11%, 17.3kB / 90.8kB, 13.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.30%, 1.785GiB / 3.871GiB, 46.12%, 17.3kB / 90.8kB, 13.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.30%, 1.785GiB / 3.871GiB, 46.12%, 17.3kB / 90.8kB, 13.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.69%, 1.785GiB / 3.871GiB, 46.12%, 17.3kB / 90.8kB, 13.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.69%, 1.785GiB / 3.871GiB, 46.12%, 17.3kB / 90.8kB, 13.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.74%, 1.785GiB / 3.871GiB, 46.12%, 17.3kB / 90.8kB, 13.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.74%, 1.785GiB / 3.871GiB, 46.12%, 17.3kB / 90.8kB, 13.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.65%, 1.785GiB / 3.871GiB, 46.11%, 17.3kB / 90.8kB, 13.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.65%, 1.785GiB / 3.871GiB, 46.11%, 17.3kB / 90.8kB, 13.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 67.83%, 1.785GiB / 3.871GiB, 46.12%, 17.3kB / 90.8kB, 13.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 67.83%, 1.785GiB / 3.871GiB, 46.12%, 17.3kB / 90.8kB, 13.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 64.18%, 1.791GiB / 3.871GiB, 46.25%, 17.3kB / 90.8kB, 13.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 64.18%, 1.791GiB / 3.871GiB, 46.25%, 17.3kB / 90.8kB, 13.5GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 43.94%, 609.8MiB / 3.871GiB, 15.38%, 17.3kB / 90.8kB, 13.6GB / 620MB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 43.94%, 609.8MiB / 3.871GiB, 15.38%, 17.3kB / 90.8kB, 13.6GB / 620MB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 18.01%, 251.1MiB / 3.871GiB, 6.33%, 17.7kB / 113kB, 13.6GB / 620MB, 11
