[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.38%, 195MiB / 3.871GiB, 4.92%, 14kB / 45.3kB, 7.2GB / 620MB, 10
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 49.50%, 860.6MiB / 3.871GiB, 21.71%, 14.5kB / 45.6kB, 8.15GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 49.50%, 860.6MiB / 3.871GiB, 21.71%, 14.5kB / 45.6kB, 8.15GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.19%, 933.9MiB / 3.871GiB, 23.56%, 14.5kB / 45.6kB, 8.23GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.19%, 933.9MiB / 3.871GiB, 23.56%, 14.5kB / 45.6kB, 8.23GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.29%, 1008MiB / 3.871GiB, 25.43%, 14.5kB / 45.6kB, 8.3GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.29%, 1008MiB / 3.871GiB, 25.43%, 14.5kB / 45.6kB, 8.3GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 49.34%, 1.048GiB / 3.871GiB, 27.08%, 14.5kB / 45.6kB, 8.37GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 49.34%, 1.048GiB / 3.871GiB, 27.08%, 14.5kB / 45.6kB, 8.37GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 61.30%, 1.16GiB / 3.871GiB, 29.97%, 14.5kB / 45.6kB, 8.43GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 61.30%, 1.16GiB / 3.871GiB, 29.97%, 14.5kB / 45.6kB, 8.43GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.17%, 1.273GiB / 3.871GiB, 32.89%, 14.6kB / 45.7kB, 8.47GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.17%, 1.273GiB / 3.871GiB, 32.89%, 14.6kB / 45.7kB, 8.47GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.37%, 1.395GiB / 3.871GiB, 36.05%, 14.6kB / 45.7kB, 8.51GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.37%, 1.395GiB / 3.871GiB, 36.05%, 14.6kB / 45.7kB, 8.51GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 57.87%, 1.458GiB / 3.871GiB, 37.66%, 14.6kB / 45.7kB, 8.56GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 57.87%, 1.458GiB / 3.871GiB, 37.66%, 14.6kB / 45.7kB, 8.56GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 79.12%, 1.293GiB / 3.871GiB, 33.39%, 14.6kB / 45.7kB, 8.58GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 79.12%, 1.293GiB / 3.871GiB, 33.39%, 14.6kB / 45.7kB, 8.58GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 50.68%, 1.368GiB / 3.871GiB, 35.33%, 14.6kB / 45.7kB, 8.65GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 50.68%, 1.368GiB / 3.871GiB, 35.33%, 14.6kB / 45.7kB, 8.65GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 83.35%, 1.55GiB / 3.871GiB, 40.03%, 14.6kB / 45.7kB, 8.67GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 83.35%, 1.55GiB / 3.871GiB, 40.03%, 14.6kB / 45.7kB, 8.67GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 24.87%, 1.582GiB / 3.871GiB, 40.86%, 14.6kB / 45.7kB, 8.8GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 24.87%, 1.582GiB / 3.871GiB, 40.86%, 14.6kB / 45.7kB, 8.8GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 22.25%, 1.637GiB / 3.871GiB, 42.28%, 14.6kB / 45.7kB, 8.93GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 22.25%, 1.637GiB / 3.871GiB, 42.28%, 14.6kB / 45.7kB, 8.93GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 21.47%, 1.679GiB / 3.871GiB, 43.37%, 14.6kB / 45.7kB, 9.02GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 21.47%, 1.679GiB / 3.871GiB, 43.37%, 14.6kB / 45.7kB, 9.02GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 33.67%, 1.732GiB / 3.871GiB, 44.74%, 14.6kB / 45.7kB, 9.09GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 33.67%, 1.732GiB / 3.871GiB, 44.74%, 14.6kB / 45.7kB, 9.09GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.37%, 1.751GiB / 3.871GiB, 45.23%, 14.7kB / 45.7kB, 9.14GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.37%, 1.751GiB / 3.871GiB, 45.23%, 14.7kB / 45.7kB, 9.14GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 38.82%, 1.762GiB / 3.871GiB, 45.52%, 14.7kB / 45.7kB, 9.21GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 38.82%, 1.762GiB / 3.871GiB, 45.52%, 14.7kB / 45.7kB, 9.21GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 60.85%, 1.775GiB / 3.871GiB, 45.84%, 14.7kB / 45.7kB, 9.25GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 60.85%, 1.775GiB / 3.871GiB, 45.84%, 14.7kB / 45.7kB, 9.25GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 38.46%, 1.8GiB / 3.871GiB, 46.50%, 14.7kB / 45.7kB, 9.31GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 38.46%, 1.8GiB / 3.871GiB, 46.50%, 14.7kB / 45.7kB, 9.31GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.76%, 1.798GiB / 3.871GiB, 46.45%, 14.7kB / 45.7kB, 9.32GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.76%, 1.798GiB / 3.871GiB, 46.45%, 14.7kB / 45.7kB, 9.32GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.72%, 1.79GiB / 3.871GiB, 46.24%, 14.7kB / 45.8kB, 9.32GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.72%, 1.79GiB / 3.871GiB, 46.24%, 14.7kB / 45.8kB, 9.32GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.09%, 1.79GiB / 3.871GiB, 46.25%, 14.7kB / 45.8kB, 9.32GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.09%, 1.79GiB / 3.871GiB, 46.25%, 14.7kB / 45.8kB, 9.32GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.24%, 1.79GiB / 3.871GiB, 46.25%, 14.7kB / 45.8kB, 9.32GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.24%, 1.79GiB / 3.871GiB, 46.25%, 14.7kB / 45.8kB, 9.32GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.89%, 1.781GiB / 3.871GiB, 46.01%, 14.7kB / 45.8kB, 9.33GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.89%, 1.781GiB / 3.871GiB, 46.01%, 14.7kB / 45.8kB, 9.33GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.96%, 1.782GiB / 3.871GiB, 46.03%, 14.7kB / 45.8kB, 9.33GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.96%, 1.782GiB / 3.871GiB, 46.03%, 14.7kB / 45.8kB, 9.33GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.27%, 1.782GiB / 3.871GiB, 46.02%, 14.7kB / 45.8kB, 9.33GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.27%, 1.782GiB / 3.871GiB, 46.02%, 14.7kB / 45.8kB, 9.33GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.15%, 1.781GiB / 3.871GiB, 46.02%, 14.7kB / 45.8kB, 9.34GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.15%, 1.781GiB / 3.871GiB, 46.02%, 14.7kB / 45.8kB, 9.34GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.12%, 1.777GiB / 3.871GiB, 45.90%, 14.7kB / 45.8kB, 9.34GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.12%, 1.777GiB / 3.871GiB, 45.90%, 14.7kB / 45.8kB, 9.34GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.88%, 1.777GiB / 3.871GiB, 45.91%, 14.7kB / 45.8kB, 9.34GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.88%, 1.777GiB / 3.871GiB, 45.91%, 14.7kB / 45.8kB, 9.34GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.86%, 1.772GiB / 3.871GiB, 45.77%, 14.7kB / 45.8kB, 9.34GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.86%, 1.772GiB / 3.871GiB, 45.77%, 14.7kB / 45.8kB, 9.34GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 65.19%, 1.772GiB / 3.871GiB, 45.77%, 14.8kB / 45.8kB, 9.35GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 65.19%, 1.772GiB / 3.871GiB, 45.77%, 14.8kB / 45.8kB, 9.35GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 49.98%, 1.78GiB / 3.871GiB, 45.99%, 14.8kB / 45.8kB, 9.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 49.98%, 1.78GiB / 3.871GiB, 45.99%, 14.8kB / 45.8kB, 9.4GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 48.41%, 311.5MiB / 3.871GiB, 7.86%, 14.8kB / 45.8kB, 9.47GB / 620MB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 48.41%, 311.5MiB / 3.871GiB, 7.86%, 14.8kB / 45.8kB, 9.47GB / 620MB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 11.34%, 249.6MiB / 3.871GiB, 6.30%, 15.1kB / 67.6kB, 9.47GB / 620MB, 11
