[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.45%, 257.3MiB / 3.871GiB, 6.49%, 20.5kB / 158kB, 17.8GB / 961MB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.42%, 816.9MiB / 3.871GiB, 20.61%, 21kB / 158kB, 18.3GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.42%, 816.9MiB / 3.871GiB, 20.61%, 21kB / 158kB, 18.3GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.21%, 887.4MiB / 3.871GiB, 22.39%, 21kB / 158kB, 18.4GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.21%, 887.4MiB / 3.871GiB, 22.39%, 21kB / 158kB, 18.4GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.38%, 973.3MiB / 3.871GiB, 24.55%, 21kB / 158kB, 18.4GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.38%, 973.3MiB / 3.871GiB, 24.55%, 21kB / 158kB, 18.4GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.58%, 1.025GiB / 3.871GiB, 26.48%, 21kB / 158kB, 18.5GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.58%, 1.025GiB / 3.871GiB, 26.48%, 21kB / 158kB, 18.5GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.95%, 1.104GiB / 3.871GiB, 28.52%, 21kB / 158kB, 18.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.95%, 1.104GiB / 3.871GiB, 28.52%, 21kB / 158kB, 18.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 65.51%, 1.194GiB / 3.871GiB, 30.83%, 21.1kB / 158kB, 18.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 65.51%, 1.194GiB / 3.871GiB, 30.83%, 21.1kB / 158kB, 18.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 49.79%, 1.268GiB / 3.871GiB, 32.76%, 21.1kB / 158kB, 18.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 49.79%, 1.268GiB / 3.871GiB, 32.76%, 21.1kB / 158kB, 18.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 63.52%, 1.371GiB / 3.871GiB, 35.41%, 21.1kB / 158kB, 18.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 63.52%, 1.371GiB / 3.871GiB, 35.41%, 21.1kB / 158kB, 18.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.84%, 1.443GiB / 3.871GiB, 37.28%, 21.1kB / 158kB, 18.8GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.84%, 1.443GiB / 3.871GiB, 37.28%, 21.1kB / 158kB, 18.8GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.55%, 1.54GiB / 3.871GiB, 39.79%, 21.1kB / 158kB, 18.8GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.55%, 1.54GiB / 3.871GiB, 39.79%, 21.1kB / 158kB, 18.8GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 67.96%, 1.644GiB / 3.871GiB, 42.48%, 21.1kB / 158kB, 18.9GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 67.96%, 1.644GiB / 3.871GiB, 42.48%, 21.1kB / 158kB, 18.9GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 60.96%, 1.491GiB / 3.871GiB, 38.52%, 21.1kB / 158kB, 18.9GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 60.96%, 1.491GiB / 3.871GiB, 38.52%, 21.1kB / 158kB, 18.9GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.74%, 1.596GiB / 3.871GiB, 41.22%, 21.1kB / 158kB, 19GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.74%, 1.596GiB / 3.871GiB, 41.22%, 21.1kB / 158kB, 19GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 47.65%, 1.697GiB / 3.871GiB, 43.82%, 21.1kB / 158kB, 19GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 47.65%, 1.697GiB / 3.871GiB, 43.82%, 21.1kB / 158kB, 19GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 14.06%, 1.756GiB / 3.871GiB, 45.37%, 21.1kB / 158kB, 19.2GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 14.06%, 1.756GiB / 3.871GiB, 45.37%, 21.1kB / 158kB, 19.2GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 21.32%, 1.732GiB / 3.871GiB, 44.73%, 21.1kB / 158kB, 19.3GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 21.32%, 1.732GiB / 3.871GiB, 44.73%, 21.1kB / 158kB, 19.3GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 41.83%, 1.761GiB / 3.871GiB, 45.50%, 21.1kB / 158kB, 19.4GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 41.83%, 1.761GiB / 3.871GiB, 45.50%, 21.1kB / 158kB, 19.4GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 40.78%, 1.788GiB / 3.871GiB, 46.18%, 21.1kB / 158kB, 19.4GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 40.78%, 1.788GiB / 3.871GiB, 46.18%, 21.1kB / 158kB, 19.4GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 26.00%, 1.801GiB / 3.871GiB, 46.52%, 21.1kB / 158kB, 19.5GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 26.00%, 1.801GiB / 3.871GiB, 46.52%, 21.1kB / 158kB, 19.5GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 41.36%, 1.818GiB / 3.871GiB, 46.96%, 21.1kB / 158kB, 19.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 41.36%, 1.818GiB / 3.871GiB, 46.96%, 21.1kB / 158kB, 19.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 60.49%, 1.826GiB / 3.871GiB, 47.17%, 21.2kB / 158kB, 19.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 60.49%, 1.826GiB / 3.871GiB, 47.17%, 21.2kB / 158kB, 19.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 23.01%, 1.823GiB / 3.871GiB, 47.09%, 21.2kB / 158kB, 19.7GB / 961MB, 27
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 23.01%, 1.823GiB / 3.871GiB, 47.09%, 21.2kB / 158kB, 19.7GB / 961MB, 27
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.99%, 1.819GiB / 3.871GiB, 46.99%, 21.2kB / 158kB, 19.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.99%, 1.819GiB / 3.871GiB, 46.99%, 21.2kB / 158kB, 19.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.12%, 1.819GiB / 3.871GiB, 46.99%, 21.2kB / 158kB, 19.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.12%, 1.819GiB / 3.871GiB, 46.99%, 21.2kB / 158kB, 19.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.70%, 1.813GiB / 3.871GiB, 46.84%, 21.2kB / 158kB, 19.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.70%, 1.813GiB / 3.871GiB, 46.84%, 21.2kB / 158kB, 19.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.01%, 1.813GiB / 3.871GiB, 46.84%, 21.2kB / 158kB, 19.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.01%, 1.813GiB / 3.871GiB, 46.84%, 21.2kB / 158kB, 19.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.63%, 1.813GiB / 3.871GiB, 46.85%, 21.2kB / 158kB, 19.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.63%, 1.813GiB / 3.871GiB, 46.85%, 21.2kB / 158kB, 19.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.33%, 1.814GiB / 3.871GiB, 46.86%, 21.2kB / 158kB, 19.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.33%, 1.814GiB / 3.871GiB, 46.86%, 21.2kB / 158kB, 19.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 78.18%, 1.814GiB / 3.871GiB, 46.86%, 21.2kB / 158kB, 19.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 78.18%, 1.814GiB / 3.871GiB, 46.86%, 21.2kB / 158kB, 19.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.62%, 1.814GiB / 3.871GiB, 46.86%, 21.2kB / 158kB, 19.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.62%, 1.814GiB / 3.871GiB, 46.86%, 21.2kB / 158kB, 19.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 67.92%, 1.809GiB / 3.871GiB, 46.74%, 21.2kB / 158kB, 19.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 67.92%, 1.809GiB / 3.871GiB, 46.74%, 21.2kB / 158kB, 19.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.28%, 1.809GiB / 3.871GiB, 46.73%, 21.2kB / 158kB, 19.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.28%, 1.809GiB / 3.871GiB, 46.73%, 21.2kB / 158kB, 19.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.53%, 1.809GiB / 3.871GiB, 46.74%, 21.2kB / 158kB, 19.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.53%, 1.809GiB / 3.871GiB, 46.74%, 21.2kB / 158kB, 19.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.08%, 1.813GiB / 3.871GiB, 46.83%, 21.2kB / 158kB, 19.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.08%, 1.813GiB / 3.871GiB, 46.83%, 21.2kB / 158kB, 19.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 33.49%, 1.813GiB / 3.871GiB, 46.82%, 21.2kB / 158kB, 19.8GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 33.49%, 1.813GiB / 3.871GiB, 46.82%, 21.2kB / 158kB, 19.8GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 41.23%, 277.7MiB / 3.871GiB, 7.01%, 21.6kB / 180kB, 19.8GB / 961MB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 41.23%, 277.7MiB / 3.871GiB, 7.01%, 21.6kB / 180kB, 19.8GB / 961MB, 12
