[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.43%, 251.1MiB / 3.871GiB, 6.33%, 18kB / 113kB, 13.6GB / 620MB, 11
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 59.37%, 558.6MiB / 3.871GiB, 14.09%, 18.4kB / 113kB, 13.8GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 59.37%, 558.6MiB / 3.871GiB, 14.09%, 18.4kB / 113kB, 13.8GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.08%, 589.2MiB / 3.871GiB, 14.86%, 18.4kB / 113kB, 13.9GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.08%, 589.2MiB / 3.871GiB, 14.86%, 18.4kB / 113kB, 13.9GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 56.24%, 687.3MiB / 3.871GiB, 17.34%, 18.4kB / 113kB, 14GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 56.24%, 687.3MiB / 3.871GiB, 17.34%, 18.4kB / 113kB, 14GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 79.39%, 601.7MiB / 3.871GiB, 15.18%, 18.4kB / 113kB, 14.1GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 79.39%, 601.7MiB / 3.871GiB, 15.18%, 18.4kB / 113kB, 14.1GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.00%, 671.1MiB / 3.871GiB, 16.93%, 18.4kB / 113kB, 14.1GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.00%, 671.1MiB / 3.871GiB, 16.93%, 18.4kB / 113kB, 14.1GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 81.81%, 787MiB / 3.871GiB, 19.85%, 18.4kB / 113kB, 14.2GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 81.81%, 787MiB / 3.871GiB, 19.85%, 18.4kB / 113kB, 14.2GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 43.68%, 868MiB / 3.871GiB, 21.90%, 18.4kB / 113kB, 14.3GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 43.68%, 868MiB / 3.871GiB, 21.90%, 18.4kB / 113kB, 14.3GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 57.00%, 954.8MiB / 3.871GiB, 24.09%, 18.4kB / 113kB, 14.3GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 57.00%, 954.8MiB / 3.871GiB, 24.09%, 18.4kB / 113kB, 14.3GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.68%, 1015MiB / 3.871GiB, 25.62%, 18.4kB / 113kB, 14.4GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.68%, 1015MiB / 3.871GiB, 25.62%, 18.4kB / 113kB, 14.4GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 60.88%, 1.069GiB / 3.871GiB, 27.60%, 18.4kB / 113kB, 14.5GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 60.88%, 1.069GiB / 3.871GiB, 27.60%, 18.4kB / 113kB, 14.5GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 57.03%, 1.136GiB / 3.871GiB, 29.34%, 18.5kB / 113kB, 14.5GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 57.03%, 1.136GiB / 3.871GiB, 29.34%, 18.5kB / 113kB, 14.5GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 62.64%, 1.234GiB / 3.871GiB, 31.87%, 18.5kB / 113kB, 14.6GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 62.64%, 1.234GiB / 3.871GiB, 31.87%, 18.5kB / 113kB, 14.6GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 44.07%, 1.303GiB / 3.871GiB, 33.66%, 18.5kB / 113kB, 14.6GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 44.07%, 1.303GiB / 3.871GiB, 33.66%, 18.5kB / 113kB, 14.6GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.80%, 1.389GiB / 3.871GiB, 35.88%, 18.5kB / 113kB, 14.7GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.80%, 1.389GiB / 3.871GiB, 35.88%, 18.5kB / 113kB, 14.7GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 52.25%, 1.505GiB / 3.871GiB, 38.87%, 18.5kB / 113kB, 14.8GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 52.25%, 1.505GiB / 3.871GiB, 38.87%, 18.5kB / 113kB, 14.8GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.15%, 1.586GiB / 3.871GiB, 40.97%, 18.6kB / 113kB, 14.8GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.15%, 1.586GiB / 3.871GiB, 40.97%, 18.6kB / 113kB, 14.8GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.81%, 1.419GiB / 3.871GiB, 36.65%, 18.6kB / 113kB, 14.8GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.81%, 1.419GiB / 3.871GiB, 36.65%, 18.6kB / 113kB, 14.8GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.33%, 1.507GiB / 3.871GiB, 38.93%, 18.6kB / 113kB, 14.9GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.33%, 1.507GiB / 3.871GiB, 38.93%, 18.6kB / 113kB, 14.9GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 75.75%, 1.609GiB / 3.871GiB, 41.56%, 18.6kB / 113kB, 14.9GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 75.75%, 1.609GiB / 3.871GiB, 41.56%, 18.6kB / 113kB, 14.9GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 33.57%, 1.712GiB / 3.871GiB, 44.22%, 18.6kB / 113kB, 15GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 33.57%, 1.712GiB / 3.871GiB, 44.22%, 18.6kB / 113kB, 15GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 21.83%, 1.71GiB / 3.871GiB, 44.17%, 18.6kB / 113kB, 15.2GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 21.83%, 1.71GiB / 3.871GiB, 44.17%, 18.6kB / 113kB, 15.2GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 43.84%, 1.772GiB / 3.871GiB, 45.77%, 18.6kB / 113kB, 15.3GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 43.84%, 1.772GiB / 3.871GiB, 45.77%, 18.6kB / 113kB, 15.3GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 45.30%, 1.778GiB / 3.871GiB, 45.94%, 18.6kB / 113kB, 15.3GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 45.30%, 1.778GiB / 3.871GiB, 45.94%, 18.6kB / 113kB, 15.3GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 45.30%, 1.778GiB / 3.871GiB, 45.94%, 18.6kB / 113kB, 15.3GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 28.97%, 1.785GiB / 3.871GiB, 46.10%, 18.6kB / 113kB, 15.4GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 28.97%, 1.785GiB / 3.871GiB, 46.10%, 18.6kB / 113kB, 15.4GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 36.62%, 1.769GiB / 3.871GiB, 45.69%, 18.6kB / 113kB, 15.4GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 36.62%, 1.769GiB / 3.871GiB, 45.69%, 18.6kB / 113kB, 15.4GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 57.87%, 1.796GiB / 3.871GiB, 46.39%, 18.6kB / 113kB, 15.5GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 57.87%, 1.796GiB / 3.871GiB, 46.39%, 18.6kB / 113kB, 15.5GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 37.47%, 1.796GiB / 3.871GiB, 46.40%, 18.6kB / 113kB, 15.5GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 37.47%, 1.796GiB / 3.871GiB, 46.40%, 18.6kB / 113kB, 15.5GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 64.54%, 1.796GiB / 3.871GiB, 46.39%, 18.6kB / 113kB, 15.5GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 64.54%, 1.796GiB / 3.871GiB, 46.39%, 18.6kB / 113kB, 15.5GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.71%, 1.796GiB / 3.871GiB, 46.40%, 18.6kB / 113kB, 15.5GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.71%, 1.796GiB / 3.871GiB, 46.40%, 18.6kB / 113kB, 15.5GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.45%, 1.796GiB / 3.871GiB, 46.40%, 18.6kB / 113kB, 15.5GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.45%, 1.796GiB / 3.871GiB, 46.40%, 18.6kB / 113kB, 15.5GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.90%, 1.796GiB / 3.871GiB, 46.40%, 18.6kB / 113kB, 15.5GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.90%, 1.796GiB / 3.871GiB, 46.40%, 18.6kB / 113kB, 15.5GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.89%, 1.794GiB / 3.871GiB, 46.34%, 18.6kB / 113kB, 15.5GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.89%, 1.794GiB / 3.871GiB, 46.34%, 18.6kB / 113kB, 15.5GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.50%, 1.794GiB / 3.871GiB, 46.34%, 18.6kB / 113kB, 15.6GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.50%, 1.794GiB / 3.871GiB, 46.34%, 18.6kB / 113kB, 15.6GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.59%, 1.794GiB / 3.871GiB, 46.35%, 18.6kB / 113kB, 15.6GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.59%, 1.794GiB / 3.871GiB, 46.35%, 18.6kB / 113kB, 15.6GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 78.15%, 1.794GiB / 3.871GiB, 46.34%, 18.6kB / 113kB, 15.6GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 78.15%, 1.794GiB / 3.871GiB, 46.34%, 18.6kB / 113kB, 15.6GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.56%, 1.794GiB / 3.871GiB, 46.34%, 18.6kB / 113kB, 15.6GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.56%, 1.794GiB / 3.871GiB, 46.34%, 18.6kB / 113kB, 15.6GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.34%, 1.793GiB / 3.871GiB, 46.31%, 18.6kB / 113kB, 15.6GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.34%, 1.793GiB / 3.871GiB, 46.31%, 18.6kB / 113kB, 15.6GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.76%, 1.787GiB / 3.871GiB, 46.15%, 18.6kB / 113kB, 15.6GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.76%, 1.787GiB / 3.871GiB, 46.15%, 18.6kB / 113kB, 15.6GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 77.00%, 1.791GiB / 3.871GiB, 46.25%, 18.6kB / 113kB, 15.6GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 77.00%, 1.791GiB / 3.871GiB, 46.25%, 18.6kB / 113kB, 15.6GB / 620MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 28.80%, 1.798GiB / 3.871GiB, 46.44%, 18.7kB / 113kB, 15.7GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 28.80%, 1.798GiB / 3.871GiB, 46.44%, 18.7kB / 113kB, 15.7GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 44.57%, 260.1MiB / 3.871GiB, 6.56%, 19kB / 135kB, 15.7GB / 620MB, 12
