[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.50%, 289.5MiB / 3.871GiB, 7.30%, 24.5kB / 225kB, 23.7GB / 1.3GB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 8.20%, 863.7MiB / 3.871GiB, 21.79%, 25kB / 226kB, 24.1GB / 1.64GB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 57.98%, 687.5MiB / 3.871GiB, 17.34%, 25kB / 226kB, 24.2GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 57.98%, 687.5MiB / 3.871GiB, 17.34%, 25kB / 226kB, 24.2GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.91%, 765.8MiB / 3.871GiB, 19.32%, 25kB / 226kB, 24.2GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.91%, 765.8MiB / 3.871GiB, 19.32%, 25kB / 226kB, 24.2GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 62.07%, 853.5MiB / 3.871GiB, 21.53%, 25.1kB / 226kB, 24.3GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 62.07%, 853.5MiB / 3.871GiB, 21.53%, 25.1kB / 226kB, 24.3GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.09%, 928.5MiB / 3.871GiB, 23.42%, 25.1kB / 226kB, 24.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.09%, 928.5MiB / 3.871GiB, 23.42%, 25.1kB / 226kB, 24.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.61%, 1021MiB / 3.871GiB, 25.76%, 25.1kB / 226kB, 24.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.61%, 1021MiB / 3.871GiB, 25.76%, 25.1kB / 226kB, 24.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.37%, 1.069GiB / 3.871GiB, 27.62%, 25.1kB / 226kB, 24.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.37%, 1.069GiB / 3.871GiB, 27.62%, 25.1kB / 226kB, 24.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.75%, 1.167GiB / 3.871GiB, 30.13%, 25.1kB / 226kB, 24.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.75%, 1.167GiB / 3.871GiB, 30.13%, 25.1kB / 226kB, 24.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 67.91%, 1.25GiB / 3.871GiB, 32.28%, 25.1kB / 226kB, 24.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 67.91%, 1.25GiB / 3.871GiB, 32.28%, 25.1kB / 226kB, 24.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 64.08%, 1.359GiB / 3.871GiB, 35.11%, 25.1kB / 226kB, 24.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 64.08%, 1.359GiB / 3.871GiB, 35.11%, 25.1kB / 226kB, 24.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 52.89%, 1.439GiB / 3.871GiB, 37.18%, 25.1kB / 226kB, 24.7GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 52.89%, 1.439GiB / 3.871GiB, 37.18%, 25.1kB / 226kB, 24.7GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 63.48%, 1.537GiB / 3.871GiB, 39.71%, 25.1kB / 226kB, 24.7GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 63.48%, 1.537GiB / 3.871GiB, 39.71%, 25.1kB / 226kB, 24.7GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 57.29%, 1.673GiB / 3.871GiB, 43.22%, 25.1kB / 226kB, 24.8GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 57.29%, 1.673GiB / 3.871GiB, 43.22%, 25.1kB / 226kB, 24.8GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.35%, 1.457GiB / 3.871GiB, 37.64%, 25.2kB / 226kB, 24.8GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.35%, 1.457GiB / 3.871GiB, 37.64%, 25.2kB / 226kB, 24.8GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 52.08%, 1.546GiB / 3.871GiB, 39.93%, 25.2kB / 226kB, 24.9GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 52.08%, 1.546GiB / 3.871GiB, 39.93%, 25.2kB / 226kB, 24.9GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.13%, 1.69GiB / 3.871GiB, 43.66%, 25.2kB / 226kB, 24.9GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.13%, 1.69GiB / 3.871GiB, 43.66%, 25.2kB / 226kB, 24.9GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 31.54%, 1.732GiB / 3.871GiB, 44.75%, 25.2kB / 226kB, 25GB / 1.64GB, 27
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 31.54%, 1.732GiB / 3.871GiB, 44.75%, 25.2kB / 226kB, 25GB / 1.64GB, 27
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 31.54%, 1.732GiB / 3.871GiB, 44.75%, 25.2kB / 226kB, 25GB / 1.64GB, 27
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 18.13%, 1.72GiB / 3.871GiB, 44.44%, 25.2kB / 226kB, 25.1GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 18.13%, 1.72GiB / 3.871GiB, 44.44%, 25.2kB / 226kB, 25.1GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 14.96%, 1.739GiB / 3.871GiB, 44.92%, 25.2kB / 226kB, 25.2GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 14.96%, 1.739GiB / 3.871GiB, 44.92%, 25.2kB / 226kB, 25.2GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 38.71%, 1.749GiB / 3.871GiB, 45.19%, 25.2kB / 226kB, 25.3GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 38.71%, 1.749GiB / 3.871GiB, 45.19%, 25.2kB / 226kB, 25.3GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 40.23%, 1.763GiB / 3.871GiB, 45.54%, 25.2kB / 226kB, 25.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 40.23%, 1.763GiB / 3.871GiB, 45.54%, 25.2kB / 226kB, 25.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 32.27%, 1.776GiB / 3.871GiB, 45.87%, 25.2kB / 226kB, 25.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 32.27%, 1.776GiB / 3.871GiB, 45.87%, 25.2kB / 226kB, 25.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 32.70%, 1.779GiB / 3.871GiB, 45.95%, 25.2kB / 226kB, 25.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 32.70%, 1.779GiB / 3.871GiB, 45.95%, 25.2kB / 226kB, 25.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 62.32%, 1.799GiB / 3.871GiB, 46.46%, 25.2kB / 226kB, 25.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 62.32%, 1.799GiB / 3.871GiB, 46.46%, 25.2kB / 226kB, 25.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 43.92%, 1.843GiB / 3.871GiB, 47.60%, 25.2kB / 226kB, 25.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 43.92%, 1.843GiB / 3.871GiB, 47.60%, 25.2kB / 226kB, 25.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.37%, 1.842GiB / 3.871GiB, 47.58%, 25.2kB / 226kB, 25.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.37%, 1.842GiB / 3.871GiB, 47.58%, 25.2kB / 226kB, 25.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.12%, 1.83GiB / 3.871GiB, 47.28%, 25.2kB / 226kB, 25.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.12%, 1.83GiB / 3.871GiB, 47.28%, 25.2kB / 226kB, 25.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.35%, 1.83GiB / 3.871GiB, 47.28%, 25.2kB / 226kB, 25.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.35%, 1.83GiB / 3.871GiB, 47.28%, 25.2kB / 226kB, 25.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.80%, 1.83GiB / 3.871GiB, 47.28%, 25.2kB / 226kB, 25.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.80%, 1.83GiB / 3.871GiB, 47.28%, 25.2kB / 226kB, 25.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.53%, 1.819GiB / 3.871GiB, 46.98%, 25.2kB / 226kB, 25.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.53%, 1.819GiB / 3.871GiB, 46.98%, 25.2kB / 226kB, 25.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.56%, 1.819GiB / 3.871GiB, 46.98%, 25.2kB / 226kB, 25.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.56%, 1.819GiB / 3.871GiB, 46.98%, 25.2kB / 226kB, 25.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 67.67%, 1.819GiB / 3.871GiB, 46.99%, 25.2kB / 226kB, 25.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 67.67%, 1.819GiB / 3.871GiB, 46.99%, 25.2kB / 226kB, 25.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.04%, 1.819GiB / 3.871GiB, 46.99%, 25.2kB / 226kB, 25.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.04%, 1.819GiB / 3.871GiB, 46.99%, 25.2kB / 226kB, 25.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.14%, 1.808GiB / 3.871GiB, 46.69%, 25.2kB / 226kB, 25.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.14%, 1.808GiB / 3.871GiB, 46.69%, 25.2kB / 226kB, 25.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.85%, 1.808GiB / 3.871GiB, 46.70%, 25.2kB / 226kB, 25.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.85%, 1.808GiB / 3.871GiB, 46.70%, 25.2kB / 226kB, 25.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.61%, 1.808GiB / 3.871GiB, 46.70%, 25.2kB / 226kB, 25.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.61%, 1.808GiB / 3.871GiB, 46.70%, 25.2kB / 226kB, 25.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.78%, 1.805GiB / 3.871GiB, 46.62%, 25.2kB / 226kB, 25.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.78%, 1.805GiB / 3.871GiB, 46.62%, 25.2kB / 226kB, 25.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 32.82%, 1.551GiB / 3.871GiB, 40.06%, 25.2kB / 226kB, 25.7GB / 1.64GB, 14
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 32.82%, 1.551GiB / 3.871GiB, 40.06%, 25.2kB / 226kB, 25.7GB / 1.64GB, 14
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 31.63%, 289.4MiB / 3.871GiB, 7.30%, 25.6kB / 248kB, 25.7GB / 1.64GB, 12
