[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.55%, 298.7MiB / 3.871GiB, 7.53%, 29.7kB / 316kB, 31.6GB / 1.64GB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 50.38%, 1.615GiB / 3.871GiB, 41.72%, 30.3kB / 316kB, 32.7GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 56.36%, 1.746GiB / 3.871GiB, 45.10%, 30.3kB / 316kB, 32.8GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 56.36%, 1.746GiB / 3.871GiB, 45.10%, 30.3kB / 316kB, 32.8GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 65.58%, 1.527GiB / 3.871GiB, 39.44%, 30.3kB / 316kB, 32.8GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 65.58%, 1.527GiB / 3.871GiB, 39.44%, 30.3kB / 316kB, 32.8GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.65%, 1.618GiB / 3.871GiB, 41.80%, 30.3kB / 316kB, 32.8GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.65%, 1.618GiB / 3.871GiB, 41.80%, 30.3kB / 316kB, 32.8GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.04%, 1.714GiB / 3.871GiB, 44.29%, 30.3kB / 316kB, 32.9GB / 1.99GB, 26
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.04%, 1.714GiB / 3.871GiB, 44.29%, 30.3kB / 316kB, 32.9GB / 1.99GB, 26
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 23.25%, 1.727GiB / 3.871GiB, 44.62%, 30.3kB / 316kB, 33GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 23.25%, 1.727GiB / 3.871GiB, 44.62%, 30.3kB / 316kB, 33GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 19.12%, 1.723GiB / 3.871GiB, 44.50%, 30.4kB / 316kB, 33.1GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 19.12%, 1.723GiB / 3.871GiB, 44.50%, 30.4kB / 316kB, 33.1GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.42%, 1.828GiB / 3.871GiB, 47.22%, 30.4kB / 316kB, 33.1GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.42%, 1.828GiB / 3.871GiB, 47.22%, 30.4kB / 316kB, 33.1GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 41.33%, 1.802GiB / 3.871GiB, 46.54%, 30.4kB / 316kB, 33.2GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 41.33%, 1.802GiB / 3.871GiB, 46.54%, 30.4kB / 316kB, 33.2GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 26.41%, 1.772GiB / 3.871GiB, 45.78%, 30.4kB / 316kB, 33.3GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 26.41%, 1.772GiB / 3.871GiB, 45.78%, 30.4kB / 316kB, 33.3GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 26.41%, 1.772GiB / 3.871GiB, 45.78%, 30.4kB / 316kB, 33.3GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.20%, 1.789GiB / 3.871GiB, 46.22%, 30.4kB / 316kB, 33.3GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.20%, 1.789GiB / 3.871GiB, 46.22%, 30.4kB / 316kB, 33.3GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.76%, 1.811GiB / 3.871GiB, 46.79%, 30.4kB / 316kB, 33.4GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.76%, 1.811GiB / 3.871GiB, 46.79%, 30.4kB / 316kB, 33.4GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 38.52%, 1.827GiB / 3.871GiB, 47.19%, 30.4kB / 316kB, 33.4GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 38.52%, 1.827GiB / 3.871GiB, 47.19%, 30.4kB / 316kB, 33.4GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.61%, 1.82GiB / 3.871GiB, 47.01%, 30.4kB / 316kB, 33.4GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.61%, 1.82GiB / 3.871GiB, 47.01%, 30.4kB / 316kB, 33.4GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 78.67%, 1.82GiB / 3.871GiB, 47.01%, 30.4kB / 316kB, 33.4GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 78.67%, 1.82GiB / 3.871GiB, 47.01%, 30.4kB / 316kB, 33.4GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.43%, 1.82GiB / 3.871GiB, 47.02%, 30.5kB / 316kB, 33.4GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.43%, 1.82GiB / 3.871GiB, 47.02%, 30.5kB / 316kB, 33.4GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.90%, 1.82GiB / 3.871GiB, 47.01%, 30.5kB / 316kB, 33.4GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.90%, 1.82GiB / 3.871GiB, 47.01%, 30.5kB / 316kB, 33.4GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.00%, 1.817GiB / 3.871GiB, 46.94%, 30.5kB / 316kB, 33.4GB / 1.99GB, 21
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.00%, 1.817GiB / 3.871GiB, 46.94%, 30.5kB / 316kB, 33.4GB / 1.99GB, 21
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.14%, 1.817GiB / 3.871GiB, 46.94%, 30.5kB / 316kB, 33.4GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.14%, 1.817GiB / 3.871GiB, 46.94%, 30.5kB / 316kB, 33.4GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.73%, 1.817GiB / 3.871GiB, 46.94%, 30.5kB / 316kB, 33.4GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.73%, 1.817GiB / 3.871GiB, 46.94%, 30.5kB / 316kB, 33.4GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.18%, 1.817GiB / 3.871GiB, 46.94%, 30.5kB / 316kB, 33.4GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.18%, 1.817GiB / 3.871GiB, 46.94%, 30.5kB / 316kB, 33.4GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.17%, 1.812GiB / 3.871GiB, 46.80%, 30.5kB / 316kB, 33.4GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.17%, 1.812GiB / 3.871GiB, 46.80%, 30.5kB / 316kB, 33.4GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.84%, 1.812GiB / 3.871GiB, 46.80%, 30.5kB / 316kB, 33.4GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.84%, 1.812GiB / 3.871GiB, 46.80%, 30.5kB / 316kB, 33.4GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.51%, 1.799GiB / 3.871GiB, 46.46%, 30.5kB / 316kB, 33.4GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.51%, 1.799GiB / 3.871GiB, 46.46%, 30.5kB / 316kB, 33.4GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 81.56%, 1.801GiB / 3.871GiB, 46.52%, 30.5kB / 316kB, 33.5GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 81.56%, 1.801GiB / 3.871GiB, 46.52%, 30.5kB / 316kB, 33.5GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 57.38%, 282.9MiB / 3.871GiB, 7.14%, 30.8kB / 338kB, 33.5GB / 1.99GB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 57.38%, 282.9MiB / 3.871GiB, 7.14%, 30.8kB / 338kB, 33.5GB / 1.99GB, 12
