[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.35%, 82.78MiB / 3.871GiB, 2.09%, 10.9kB / 0B, 2.7GB / 297MB, 9
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 13.47%, 613.3MiB / 3.871GiB, 15.47%, 11.8kB / 422B, 3.08GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 13.47%, 613.3MiB / 3.871GiB, 15.47%, 11.8kB / 422B, 3.08GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.88%, 457.1MiB / 3.871GiB, 11.53%, 11.8kB / 422B, 3.15GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.88%, 457.1MiB / 3.871GiB, 11.53%, 11.8kB / 422B, 3.15GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.86%, 542.9MiB / 3.871GiB, 13.70%, 11.8kB / 422B, 3.21GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.86%, 542.9MiB / 3.871GiB, 13.70%, 11.8kB / 422B, 3.21GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.56%, 630.2MiB / 3.871GiB, 15.90%, 11.8kB / 422B, 3.27GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.56%, 630.2MiB / 3.871GiB, 15.90%, 11.8kB / 422B, 3.27GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 65.88%, 744MiB / 3.871GiB, 18.77%, 11.8kB / 422B, 3.31GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 65.88%, 744MiB / 3.871GiB, 18.77%, 11.8kB / 422B, 3.31GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 65.88%, 744MiB / 3.871GiB, 18.77%, 11.8kB / 422B, 3.31GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.68%, 835.4MiB / 3.871GiB, 21.07%, 11.8kB / 422B, 3.38GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.68%, 835.4MiB / 3.871GiB, 21.07%, 11.8kB / 422B, 3.38GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 56.48%, 945.8MiB / 3.871GiB, 23.86%, 11.8kB / 422B, 3.43GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 56.48%, 945.8MiB / 3.871GiB, 23.86%, 11.8kB / 422B, 3.43GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.86%, 1.035GiB / 3.871GiB, 26.75%, 11.8kB / 422B, 3.46GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.86%, 1.035GiB / 3.871GiB, 26.75%, 11.8kB / 422B, 3.46GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.28%, 1.091GiB / 3.871GiB, 28.17%, 11.8kB / 422B, 3.49GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.28%, 1.091GiB / 3.871GiB, 28.17%, 11.8kB / 422B, 3.49GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 57.10%, 1.192GiB / 3.871GiB, 30.80%, 11.8kB / 422B, 3.55GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 57.10%, 1.192GiB / 3.871GiB, 30.80%, 11.8kB / 422B, 3.55GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.33%, 1.289GiB / 3.871GiB, 33.30%, 11.8kB / 422B, 3.58GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.33%, 1.289GiB / 3.871GiB, 33.30%, 11.8kB / 422B, 3.58GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.10%, 1.356GiB / 3.871GiB, 35.04%, 11.8kB / 422B, 3.65GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.10%, 1.356GiB / 3.871GiB, 35.04%, 11.8kB / 422B, 3.65GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 45.06%, 1.398GiB / 3.871GiB, 36.11%, 11.8kB / 422B, 3.72GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 45.06%, 1.398GiB / 3.871GiB, 36.11%, 11.8kB / 422B, 3.72GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.78%, 1.308GiB / 3.871GiB, 33.79%, 11.8kB / 422B, 3.75GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.78%, 1.308GiB / 3.871GiB, 33.79%, 11.8kB / 422B, 3.75GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 91.97%, 1.242GiB / 3.871GiB, 32.08%, 11.8kB / 422B, 3.75GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 91.97%, 1.242GiB / 3.871GiB, 32.08%, 11.8kB / 422B, 3.75GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 47.51%, 1.292GiB / 3.871GiB, 33.37%, 11.8kB / 488B, 3.81GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 47.51%, 1.292GiB / 3.871GiB, 33.37%, 11.8kB / 488B, 3.81GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 59.70%, 1.368GiB / 3.871GiB, 35.35%, 11.8kB / 488B, 3.85GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 59.70%, 1.368GiB / 3.871GiB, 35.35%, 11.8kB / 488B, 3.85GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 59.71%, 1.408GiB / 3.871GiB, 36.37%, 11.8kB / 488B, 3.89GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 59.71%, 1.408GiB / 3.871GiB, 36.37%, 11.8kB / 488B, 3.89GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 17.13%, 1.445GiB / 3.871GiB, 37.34%, 11.8kB / 488B, 4GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 17.13%, 1.445GiB / 3.871GiB, 37.34%, 11.8kB / 488B, 4GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 22.47%, 1.476GiB / 3.871GiB, 38.12%, 11.8kB / 488B, 4.14GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 22.47%, 1.476GiB / 3.871GiB, 38.12%, 11.8kB / 488B, 4.14GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 14.76%, 1.501GiB / 3.871GiB, 38.77%, 11.9kB / 530B, 4.24GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 14.76%, 1.501GiB / 3.871GiB, 38.77%, 11.9kB / 530B, 4.24GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 26.46%, 1.533GiB / 3.871GiB, 39.59%, 11.9kB / 530B, 4.34GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 26.46%, 1.533GiB / 3.871GiB, 39.59%, 11.9kB / 530B, 4.34GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 33.02%, 1.57GiB / 3.871GiB, 40.55%, 11.9kB / 530B, 4.43GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 33.02%, 1.57GiB / 3.871GiB, 40.55%, 11.9kB / 530B, 4.43GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 47.64%, 1.624GiB / 3.871GiB, 41.94%, 11.9kB / 530B, 4.49GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 47.64%, 1.624GiB / 3.871GiB, 41.94%, 11.9kB / 530B, 4.49GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 20.27%, 1.615GiB / 3.871GiB, 41.71%, 11.9kB / 530B, 4.57GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 20.27%, 1.615GiB / 3.871GiB, 41.71%, 11.9kB / 530B, 4.57GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.60%, 1.66GiB / 3.871GiB, 42.87%, 11.9kB / 530B, 4.63GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.60%, 1.66GiB / 3.871GiB, 42.87%, 11.9kB / 530B, 4.63GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.85%, 1.704GiB / 3.871GiB, 44.01%, 11.9kB / 530B, 4.68GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.85%, 1.704GiB / 3.871GiB, 44.01%, 11.9kB / 530B, 4.68GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 17.85%, 1.717GiB / 3.871GiB, 44.35%, 11.9kB / 530B, 4.73GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 17.85%, 1.717GiB / 3.871GiB, 44.35%, 11.9kB / 530B, 4.73GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 32.65%, 1.694GiB / 3.871GiB, 43.75%, 11.9kB / 530B, 4.74GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 32.65%, 1.694GiB / 3.871GiB, 43.75%, 11.9kB / 530B, 4.74GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 63.59%, 1.694GiB / 3.871GiB, 43.77%, 11.9kB / 596B, 4.75GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 63.59%, 1.694GiB / 3.871GiB, 43.77%, 11.9kB / 596B, 4.75GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.78%, 1.695GiB / 3.871GiB, 43.78%, 11.9kB / 596B, 4.75GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.78%, 1.695GiB / 3.871GiB, 43.78%, 11.9kB / 596B, 4.75GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.22%, 1.695GiB / 3.871GiB, 43.78%, 11.9kB / 596B, 4.75GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.22%, 1.695GiB / 3.871GiB, 43.78%, 11.9kB / 596B, 4.75GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.10%, 1.695GiB / 3.871GiB, 43.78%, 11.9kB / 596B, 4.75GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.10%, 1.695GiB / 3.871GiB, 43.78%, 11.9kB / 596B, 4.75GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.32%, 1.695GiB / 3.871GiB, 43.78%, 11.9kB / 596B, 4.76GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.32%, 1.695GiB / 3.871GiB, 43.78%, 11.9kB / 596B, 4.76GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.41%, 1.695GiB / 3.871GiB, 43.78%, 12kB / 638B, 4.76GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.41%, 1.695GiB / 3.871GiB, 43.78%, 12kB / 638B, 4.76GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.20%, 1.695GiB / 3.871GiB, 43.79%, 12kB / 638B, 4.76GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.20%, 1.695GiB / 3.871GiB, 43.79%, 12kB / 638B, 4.76GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.24%, 1.695GiB / 3.871GiB, 43.79%, 12kB / 638B, 4.76GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.24%, 1.695GiB / 3.871GiB, 43.79%, 12kB / 638B, 4.76GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.03%, 1.695GiB / 3.871GiB, 43.79%, 12kB / 638B, 4.76GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.03%, 1.695GiB / 3.871GiB, 43.79%, 12kB / 638B, 4.76GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 75.80%, 1.695GiB / 3.871GiB, 43.78%, 12kB / 638B, 4.77GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 75.80%, 1.695GiB / 3.871GiB, 43.78%, 12kB / 638B, 4.77GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.40%, 1.695GiB / 3.871GiB, 43.79%, 12kB / 638B, 4.77GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.40%, 1.695GiB / 3.871GiB, 43.79%, 12kB / 638B, 4.77GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.78%, 1.696GiB / 3.871GiB, 43.81%, 12kB / 638B, 4.8GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.78%, 1.696GiB / 3.871GiB, 43.81%, 12kB / 638B, 4.8GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 24.72%, 1.698GiB / 3.871GiB, 43.86%, 12kB / 638B, 4.89GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 24.72%, 1.698GiB / 3.871GiB, 43.86%, 12kB / 638B, 4.89GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 43.79%, 165.4MiB / 3.871GiB, 4.17%, 12.3kB / 22.4kB, 4.9GB / 620MB, 9
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 43.79%, 165.4MiB / 3.871GiB, 4.17%, 12.3kB / 22.4kB, 4.9GB / 620MB, 9
