[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.51%, 289.4MiB / 3.871GiB, 7.30%, 25.8kB / 248kB, 25.7GB / 1.64GB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 63.71%, 1.449GiB / 3.871GiB, 37.42%, 26.4kB / 248kB, 26.8GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 63.71%, 1.449GiB / 3.871GiB, 37.42%, 26.4kB / 248kB, 26.8GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 67.99%, 1.539GiB / 3.871GiB, 39.75%, 26.4kB / 248kB, 26.8GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 67.99%, 1.539GiB / 3.871GiB, 39.75%, 26.4kB / 248kB, 26.8GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.17%, 1.669GiB / 3.871GiB, 43.11%, 26.4kB / 248kB, 26.9GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.17%, 1.669GiB / 3.871GiB, 43.11%, 26.4kB / 248kB, 26.9GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.17%, 1.669GiB / 3.871GiB, 43.11%, 26.4kB / 248kB, 26.9GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 32.48%, 1.743GiB / 3.871GiB, 45.03%, 26.4kB / 248kB, 27GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 32.48%, 1.743GiB / 3.871GiB, 45.03%, 26.4kB / 248kB, 27GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 17.57%, 1.722GiB / 3.871GiB, 44.48%, 26.4kB / 248kB, 27.1GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 17.57%, 1.722GiB / 3.871GiB, 44.48%, 26.4kB / 248kB, 27.1GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 17.02%, 1.737GiB / 3.871GiB, 44.86%, 26.5kB / 248kB, 27.2GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 17.02%, 1.737GiB / 3.871GiB, 44.86%, 26.5kB / 248kB, 27.2GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 33.30%, 1.747GiB / 3.871GiB, 45.13%, 26.5kB / 248kB, 27.3GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 33.30%, 1.747GiB / 3.871GiB, 45.13%, 26.5kB / 248kB, 27.3GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 34.86%, 1.763GiB / 3.871GiB, 45.53%, 26.5kB / 248kB, 27.3GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 34.86%, 1.763GiB / 3.871GiB, 45.53%, 26.5kB / 248kB, 27.3GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 43.54%, 1.796GiB / 3.871GiB, 46.39%, 26.5kB / 248kB, 27.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 43.54%, 1.796GiB / 3.871GiB, 46.39%, 26.5kB / 248kB, 27.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 38.79%, 1.817GiB / 3.871GiB, 46.93%, 26.5kB / 248kB, 27.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 38.79%, 1.817GiB / 3.871GiB, 46.93%, 26.5kB / 248kB, 27.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 48.29%, 1.8GiB / 3.871GiB, 46.49%, 26.5kB / 248kB, 27.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 48.29%, 1.8GiB / 3.871GiB, 46.49%, 26.5kB / 248kB, 27.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 43.05%, 1.816GiB / 3.871GiB, 46.91%, 26.5kB / 248kB, 27.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 43.05%, 1.816GiB / 3.871GiB, 46.91%, 26.5kB / 248kB, 27.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.23%, 1.816GiB / 3.871GiB, 46.91%, 26.5kB / 248kB, 27.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.23%, 1.816GiB / 3.871GiB, 46.91%, 26.5kB / 248kB, 27.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.84%, 1.803GiB / 3.871GiB, 46.59%, 26.5kB / 248kB, 27.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.84%, 1.803GiB / 3.871GiB, 46.59%, 26.5kB / 248kB, 27.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.87%, 1.804GiB / 3.871GiB, 46.59%, 26.5kB / 248kB, 27.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.87%, 1.804GiB / 3.871GiB, 46.59%, 26.5kB / 248kB, 27.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.40%, 1.803GiB / 3.871GiB, 46.59%, 26.5kB / 248kB, 27.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.40%, 1.803GiB / 3.871GiB, 46.59%, 26.5kB / 248kB, 27.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.57%, 1.804GiB / 3.871GiB, 46.60%, 26.5kB / 248kB, 27.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.57%, 1.804GiB / 3.871GiB, 46.60%, 26.5kB / 248kB, 27.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.01%, 1.804GiB / 3.871GiB, 46.60%, 26.5kB / 248kB, 27.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.01%, 1.804GiB / 3.871GiB, 46.60%, 26.5kB / 248kB, 27.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.51%, 1.804GiB / 3.871GiB, 46.60%, 26.5kB / 248kB, 27.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.51%, 1.804GiB / 3.871GiB, 46.60%, 26.5kB / 248kB, 27.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.41%, 1.804GiB / 3.871GiB, 46.59%, 26.5kB / 248kB, 27.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.41%, 1.804GiB / 3.871GiB, 46.59%, 26.5kB / 248kB, 27.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.82%, 1.804GiB / 3.871GiB, 46.60%, 26.6kB / 249kB, 27.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.82%, 1.804GiB / 3.871GiB, 46.60%, 26.6kB / 249kB, 27.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.37%, 1.805GiB / 3.871GiB, 46.62%, 26.6kB / 249kB, 27.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.37%, 1.805GiB / 3.871GiB, 46.62%, 26.6kB / 249kB, 27.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.49%, 1.804GiB / 3.871GiB, 46.61%, 26.6kB / 249kB, 27.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.49%, 1.804GiB / 3.871GiB, 46.61%, 26.6kB / 249kB, 27.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.35%, 1.808GiB / 3.871GiB, 46.71%, 26.6kB / 249kB, 27.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.35%, 1.808GiB / 3.871GiB, 46.71%, 26.6kB / 249kB, 27.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.10%, 739.9MiB / 3.871GiB, 18.67%, 26.6kB / 249kB, 27.7GB / 1.64GB, 14
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.10%, 739.9MiB / 3.871GiB, 18.67%, 26.6kB / 249kB, 27.7GB / 1.64GB, 14
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 19.94%, 278.8MiB / 3.871GiB, 7.03%, 26.9kB / 270kB, 27.7GB / 1.64GB, 12
