[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.37%, 165.4MiB / 3.871GiB, 4.17%, 12.6kB / 22.7kB, 4.9GB / 620MB, 9
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 58.43%, 906.6MiB / 3.871GiB, 22.87%, 13.2kB / 23kB, 5.78GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 58.43%, 906.6MiB / 3.871GiB, 22.87%, 13.2kB / 23kB, 5.78GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 49.59%, 984.8MiB / 3.871GiB, 24.84%, 13.2kB / 23kB, 5.85GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 49.59%, 984.8MiB / 3.871GiB, 24.84%, 13.2kB / 23kB, 5.85GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 50.93%, 1.029GiB / 3.871GiB, 26.57%, 13.2kB / 23kB, 5.91GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 50.93%, 1.029GiB / 3.871GiB, 26.57%, 13.2kB / 23kB, 5.91GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.18%, 1.096GiB / 3.871GiB, 28.32%, 13.2kB / 23kB, 5.97GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.18%, 1.096GiB / 3.871GiB, 28.32%, 13.2kB / 23kB, 5.97GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 47.58%, 1.206GiB / 3.871GiB, 31.16%, 13.2kB / 23kB, 6.04GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 47.58%, 1.206GiB / 3.871GiB, 31.16%, 13.2kB / 23kB, 6.04GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 57.53%, 1.274GiB / 3.871GiB, 32.90%, 13.2kB / 23.1kB, 6.1GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 57.53%, 1.274GiB / 3.871GiB, 32.90%, 13.2kB / 23.1kB, 6.1GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 59.16%, 1.411GiB / 3.871GiB, 36.45%, 13.2kB / 23.1kB, 6.17GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 59.16%, 1.411GiB / 3.871GiB, 36.45%, 13.2kB / 23.1kB, 6.17GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 61.49%, 1.465GiB / 3.871GiB, 37.85%, 13.2kB / 23.1kB, 6.22GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 61.49%, 1.465GiB / 3.871GiB, 37.85%, 13.2kB / 23.1kB, 6.22GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.04%, 1.26GiB / 3.871GiB, 32.55%, 13.2kB / 23.1kB, 6.27GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.04%, 1.26GiB / 3.871GiB, 32.55%, 13.2kB / 23.1kB, 6.27GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 59.50%, 1.333GiB / 3.871GiB, 34.44%, 13.2kB / 23.1kB, 6.32GB / 620MB, 24
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 59.50%, 1.333GiB / 3.871GiB, 34.44%, 13.2kB / 23.1kB, 6.32GB / 620MB, 24
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 67.86%, 1.472GiB / 3.871GiB, 38.03%, 13.2kB / 23.1kB, 6.36GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 67.86%, 1.472GiB / 3.871GiB, 38.03%, 13.2kB / 23.1kB, 6.36GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 28.36%, 1.567GiB / 3.871GiB, 40.49%, 13.2kB / 23.1kB, 6.47GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 28.36%, 1.567GiB / 3.871GiB, 40.49%, 13.2kB / 23.1kB, 6.47GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 17.57%, 1.644GiB / 3.871GiB, 42.48%, 13.2kB / 23.1kB, 6.58GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 17.57%, 1.644GiB / 3.871GiB, 42.48%, 13.2kB / 23.1kB, 6.58GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 26.35%, 1.656GiB / 3.871GiB, 42.78%, 13.2kB / 23.1kB, 6.68GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 26.35%, 1.656GiB / 3.871GiB, 42.78%, 13.2kB / 23.1kB, 6.68GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.59%, 1.722GiB / 3.871GiB, 44.48%, 13.2kB / 23.1kB, 6.73GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.59%, 1.722GiB / 3.871GiB, 44.48%, 13.2kB / 23.1kB, 6.73GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 36.81%, 1.742GiB / 3.871GiB, 45.01%, 13.3kB / 23.1kB, 6.8GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 36.81%, 1.742GiB / 3.871GiB, 45.01%, 13.3kB / 23.1kB, 6.8GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 36.81%, 1.742GiB / 3.871GiB, 45.01%, 13.3kB / 23.1kB, 6.8GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 19.70%, 1.736GiB / 3.871GiB, 44.85%, 13.3kB / 23.1kB, 6.87GB / 620MB, 24
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 19.70%, 1.736GiB / 3.871GiB, 44.85%, 13.3kB / 23.1kB, 6.87GB / 620MB, 24
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 45.50%, 1.75GiB / 3.871GiB, 45.21%, 13.3kB / 23.1kB, 6.92GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 45.50%, 1.75GiB / 3.871GiB, 45.21%, 13.3kB / 23.1kB, 6.92GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 47.97%, 1.747GiB / 3.871GiB, 45.13%, 13.3kB / 23.1kB, 6.96GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 47.97%, 1.747GiB / 3.871GiB, 45.13%, 13.3kB / 23.1kB, 6.96GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 31.56%, 1.765GiB / 3.871GiB, 45.60%, 13.3kB / 23.1kB, 7.03GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 31.56%, 1.765GiB / 3.871GiB, 45.60%, 13.3kB / 23.1kB, 7.03GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 80.19%, 1.76GiB / 3.871GiB, 45.47%, 13.3kB / 23.2kB, 7.03GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 80.19%, 1.76GiB / 3.871GiB, 45.47%, 13.3kB / 23.2kB, 7.03GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.51%, 1.755GiB / 3.871GiB, 45.34%, 13.3kB / 23.2kB, 7.03GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.51%, 1.755GiB / 3.871GiB, 45.34%, 13.3kB / 23.2kB, 7.03GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.71%, 1.75GiB / 3.871GiB, 45.22%, 13.3kB / 23.2kB, 7.03GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.71%, 1.75GiB / 3.871GiB, 45.22%, 13.3kB / 23.2kB, 7.03GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 61.94%, 1.741GiB / 3.871GiB, 44.96%, 13.3kB / 23.2kB, 7.03GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 61.94%, 1.741GiB / 3.871GiB, 44.96%, 13.3kB / 23.2kB, 7.03GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.71%, 1.739GiB / 3.871GiB, 44.92%, 13.3kB / 23.2kB, 7.04GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.71%, 1.739GiB / 3.871GiB, 44.92%, 13.3kB / 23.2kB, 7.04GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.53%, 1.739GiB / 3.871GiB, 44.92%, 13.3kB / 23.2kB, 7.04GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.53%, 1.739GiB / 3.871GiB, 44.92%, 13.3kB / 23.2kB, 7.04GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 77.93%, 1.735GiB / 3.871GiB, 44.82%, 13.3kB / 23.2kB, 7.04GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 77.93%, 1.735GiB / 3.871GiB, 44.82%, 13.3kB / 23.2kB, 7.04GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.65%, 1.735GiB / 3.871GiB, 44.83%, 13.3kB / 23.2kB, 7.04GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.65%, 1.735GiB / 3.871GiB, 44.83%, 13.3kB / 23.2kB, 7.04GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.44%, 1.735GiB / 3.871GiB, 44.83%, 13.3kB / 23.2kB, 7.05GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.44%, 1.735GiB / 3.871GiB, 44.83%, 13.3kB / 23.2kB, 7.05GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.56%, 1.735GiB / 3.871GiB, 44.82%, 13.3kB / 23.2kB, 7.05GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.56%, 1.735GiB / 3.871GiB, 44.82%, 13.3kB / 23.2kB, 7.05GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.14%, 1.733GiB / 3.871GiB, 44.78%, 13.4kB / 23.2kB, 7.05GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.14%, 1.733GiB / 3.871GiB, 44.78%, 13.4kB / 23.2kB, 7.05GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 65.35%, 1.736GiB / 3.871GiB, 44.84%, 13.4kB / 23.2kB, 7.06GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 65.35%, 1.736GiB / 3.871GiB, 44.84%, 13.4kB / 23.2kB, 7.06GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 47.15%, 1.75GiB / 3.871GiB, 45.21%, 13.4kB / 23.2kB, 7.12GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 47.15%, 1.75GiB / 3.871GiB, 45.21%, 13.4kB / 23.2kB, 7.12GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 38.68%, 856MiB / 3.871GiB, 21.59%, 13.4kB / 23.2kB, 7.2GB / 620MB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 38.68%, 856MiB / 3.871GiB, 21.59%, 13.4kB / 23.2kB, 7.2GB / 620MB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 23.00%, 195MiB / 3.871GiB, 4.92%, 13.7kB / 45kB, 7.2GB / 620MB, 10
