[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 0.00%, 3.898MiB / 3.871GiB, 0.10%, 508B / 0B, 606kB / 0B, 8
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 100.07%, 270.7MiB / 3.871GiB, 6.83%, 6.44MB / 128kB, 844kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 56.12%, 300.8MiB / 3.871GiB, 7.59%, 16.1MB / 280kB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 56.12%, 300.8MiB / 3.871GiB, 7.59%, 16.1MB / 280kB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 56.42%, 300.8MiB / 3.871GiB, 7.59%, 28.6MB / 483kB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 56.42%, 300.8MiB / 3.871GiB, 7.59%, 28.6MB / 483kB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 51.32%, 300.9MiB / 3.871GiB, 7.59%, 41.1MB / 658kB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 51.32%, 300.9MiB / 3.871GiB, 7.59%, 41.1MB / 658kB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 50.89%, 301.1MiB / 3.871GiB, 7.60%, 53.5MB / 844kB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 50.89%, 301.1MiB / 3.871GiB, 7.60%, 53.5MB / 844kB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 53.91%, 301MiB / 3.871GiB, 7.59%, 65.8MB / 1.05MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 53.91%, 301MiB / 3.871GiB, 7.59%, 65.8MB / 1.05MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 49.35%, 300.9MiB / 3.871GiB, 7.59%, 78.5MB / 1.25MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 49.35%, 300.9MiB / 3.871GiB, 7.59%, 78.5MB / 1.25MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 50.70%, 301.3MiB / 3.871GiB, 7.60%, 90.8MB / 1.42MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 50.70%, 301.3MiB / 3.871GiB, 7.60%, 90.8MB / 1.42MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 54.42%, 301.1MiB / 3.871GiB, 7.60%, 103MB / 1.61MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 54.42%, 301.1MiB / 3.871GiB, 7.60%, 103MB / 1.61MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 50.03%, 301.1MiB / 3.871GiB, 7.60%, 116MB / 1.81MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 50.03%, 301.1MiB / 3.871GiB, 7.60%, 116MB / 1.81MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 51.47%, 301.1MiB / 3.871GiB, 7.60%, 128MB / 1.93MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 51.47%, 301.1MiB / 3.871GiB, 7.60%, 128MB / 1.93MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 59.02%, 301.2MiB / 3.871GiB, 7.60%, 140MB / 2.11MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 59.02%, 301.2MiB / 3.871GiB, 7.60%, 140MB / 2.11MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 47.77%, 301.1MiB / 3.871GiB, 7.60%, 153MB / 2.35MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 47.77%, 301.1MiB / 3.871GiB, 7.60%, 153MB / 2.35MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 52.46%, 301.2MiB / 3.871GiB, 7.60%, 165MB / 2.51MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 52.46%, 301.2MiB / 3.871GiB, 7.60%, 165MB / 2.51MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 49.62%, 301.5MiB / 3.871GiB, 7.61%, 178MB / 2.71MB, 872kB / 0B, 15
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 49.62%, 301.5MiB / 3.871GiB, 7.61%, 178MB / 2.71MB, 872kB / 0B, 15
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 53.17%, 301.5MiB / 3.871GiB, 7.61%, 190MB / 2.92MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 53.17%, 301.5MiB / 3.871GiB, 7.61%, 190MB / 2.92MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 50.86%, 301.3MiB / 3.871GiB, 7.60%, 203MB / 3.09MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 50.86%, 301.3MiB / 3.871GiB, 7.60%, 203MB / 3.09MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 48.85%, 301.4MiB / 3.871GiB, 7.60%, 215MB / 3.28MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 48.85%, 301.4MiB / 3.871GiB, 7.60%, 215MB / 3.28MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 54.05%, 301.4MiB / 3.871GiB, 7.60%, 227MB / 3.48MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 54.05%, 301.4MiB / 3.871GiB, 7.60%, 227MB / 3.48MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 48.22%, 301.2MiB / 3.871GiB, 7.60%, 240MB / 3.68MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 48.22%, 301.2MiB / 3.871GiB, 7.60%, 240MB / 3.68MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 51.58%, 301.5MiB / 3.871GiB, 7.61%, 252MB / 3.88MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 51.58%, 301.5MiB / 3.871GiB, 7.61%, 252MB / 3.88MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 51.58%, 301.5MiB / 3.871GiB, 7.61%, 252MB / 3.88MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 51.58%, 301.5MiB / 3.871GiB, 7.61%, 252MB / 3.88MB, 872kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, --, -- / --, --, --, --, --
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, --, -- / --, --, --, --, --
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, --, -- / --, --, --, --, --
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, --, -- / --, --, --, --, --
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, --, -- / --, --, --, --, --
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, --, -- / --, --, --, --, --
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 46.63%, 303.2MiB / 3.871GiB, 7.65%, 262MB / 4MB, 1.01MB / 0B, 15
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 46.63%, 303.2MiB / 3.871GiB, 7.65%, 262MB / 4MB, 1.01MB / 0B, 15
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 205.96%, 12.7MiB / 3.871GiB, 0.32%, 262MB / 4.18MB, 1.33MB / 0B, 9
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 205.96%, 12.7MiB / 3.871GiB, 0.32%, 262MB / 4.18MB, 1.33MB / 0B, 9
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 179.35%, 49.43MiB / 3.871GiB, 1.25%, 262MB / 4.18MB, 1.33MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 179.35%, 49.43MiB / 3.871GiB, 1.25%, 262MB / 4.18MB, 1.33MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 99.85%, 119.3MiB / 3.871GiB, 3.01%, 262MB / 4.18MB, 1.33MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 99.85%, 119.3MiB / 3.871GiB, 3.01%, 262MB / 4.18MB, 1.33MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 99.85%, 119.3MiB / 3.871GiB, 3.01%, 262MB / 4.18MB, 1.33MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 99.85%, 119.3MiB / 3.871GiB, 3.01%, 262MB / 4.18MB, 1.33MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, --, -- / --, --, --, --, --
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, --, -- / --, --, --, --, --
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, --, -- / --, --, --, --, --
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, --, -- / --, --, --, --, --
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, --, -- / --, --, --, --, --
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, --, -- / --, --, --, --, --
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, --, -- / --, --, --, --, --
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, --, -- / --, --, --, --, --
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, --, -- / --, --, --, --, --
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 41.63%, 763.7MiB / 3.871GiB, 19.26%, 262MB / 4.18MB, 1.33MB / 0B, 15
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 41.63%, 763.7MiB / 3.871GiB, 19.26%, 262MB / 4.18MB, 1.33MB / 0B, 15
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 220.62%, 243.3MiB / 3.871GiB, 6.14%, 262MB / 4.18MB, 1.4MB / 0B, 9
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 220.62%, 243.3MiB / 3.871GiB, 6.14%, 262MB / 4.18MB, 1.4MB / 0B, 9
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 179.87%, 284MiB / 3.871GiB, 7.16%, 262MB / 4.18MB, 1.4MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 179.87%, 284MiB / 3.871GiB, 7.16%, 262MB / 4.18MB, 1.4MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 98.65%, 371.8MiB / 3.871GiB, 9.38%, 262MB / 4.18MB, 1.4MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 98.65%, 371.8MiB / 3.871GiB, 9.38%, 262MB / 4.18MB, 1.4MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 82.24%, 520.6MiB / 3.871GiB, 13.13%, 262MB / 4.18MB, 1.4MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 82.24%, 520.6MiB / 3.871GiB, 13.13%, 262MB / 4.18MB, 1.4MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 100.40%, 533.3MiB / 3.871GiB, 13.45%, 262MB / 4.18MB, 1.4MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 100.40%, 533.3MiB / 3.871GiB, 13.45%, 262MB / 4.18MB, 1.4MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 53.64%, 765.8MiB / 3.871GiB, 19.32%, 262MB / 4.18MB, 1.4MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 53.64%, 765.8MiB / 3.871GiB, 19.32%, 262MB / 4.18MB, 1.4MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 2.55%, 765.7MiB / 3.871GiB, 19.32%, 262MB / 4.18MB, 1.4MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 2.55%, 765.7MiB / 3.871GiB, 19.32%, 262MB / 4.18MB, 1.4MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 198.64%, 319.3MiB / 3.871GiB, 8.05%, 262MB / 4.18MB, 1.5MB / 0B, 15
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 198.64%, 319.3MiB / 3.871GiB, 8.05%, 262MB / 4.18MB, 1.5MB / 0B, 15
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 173.09%, 266.1MiB / 3.871GiB, 6.71%, 262MB / 4.18MB, 1.5MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 173.09%, 266.1MiB / 3.871GiB, 6.71%, 262MB / 4.18MB, 1.5MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 103.26%, 295.9MiB / 3.871GiB, 7.46%, 262MB / 4.18MB, 1.5MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 103.26%, 295.9MiB / 3.871GiB, 7.46%, 262MB / 4.18MB, 1.5MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 85.12%, 448.6MiB / 3.871GiB, 11.32%, 262MB / 4.18MB, 1.5MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 85.12%, 448.6MiB / 3.871GiB, 11.32%, 262MB / 4.18MB, 1.5MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 94.63%, 535.2MiB / 3.871GiB, 13.50%, 262MB / 4.18MB, 1.5MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 94.63%, 535.2MiB / 3.871GiB, 13.50%, 262MB / 4.18MB, 1.5MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 96.42%, 768.3MiB / 3.871GiB, 19.38%, 262MB / 4.18MB, 1.5MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 96.42%, 768.3MiB / 3.871GiB, 19.38%, 262MB / 4.18MB, 1.5MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 5.70%, 768.1MiB / 3.871GiB, 19.38%, 262MB / 4.18MB, 1.5MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 5.70%, 768.1MiB / 3.871GiB, 19.38%, 262MB / 4.18MB, 1.5MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 70.89%, 550.7MiB / 3.871GiB, 13.89%, 262MB / 4.18MB, 1.59MB / 0B, 15
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 70.89%, 550.7MiB / 3.871GiB, 13.89%, 262MB / 4.18MB, 1.59MB / 0B, 15
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 185.00%, 253.4MiB / 3.871GiB, 6.39%, 262MB / 4.18MB, 1.59MB / 0B, 9
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 185.00%, 253.4MiB / 3.871GiB, 6.39%, 262MB / 4.18MB, 1.59MB / 0B, 9
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 179.88%, 291.9MiB / 3.871GiB, 7.36%, 262MB / 4.18MB, 1.59MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 179.88%, 291.9MiB / 3.871GiB, 7.36%, 262MB / 4.18MB, 1.59MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 179.88%, 291.9MiB / 3.871GiB, 7.36%, 262MB / 4.18MB, 1.59MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 95.18%, 409MiB / 3.871GiB, 10.32%, 262MB / 4.18MB, 1.59MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 95.18%, 409MiB / 3.871GiB, 10.32%, 262MB / 4.18MB, 1.59MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 83.12%, 535.2MiB / 3.871GiB, 13.50%, 262MB / 4.18MB, 1.59MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 83.12%, 535.2MiB / 3.871GiB, 13.50%, 262MB / 4.18MB, 1.59MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 99.07%, 597MiB / 3.871GiB, 15.06%, 262MB / 4.18MB, 1.59MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 99.07%, 597MiB / 3.871GiB, 15.06%, 262MB / 4.18MB, 1.59MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 40.55%, 765.9MiB / 3.871GiB, 19.32%, 262MB / 4.18MB, 1.59MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 40.55%, 765.9MiB / 3.871GiB, 19.32%, 262MB / 4.18MB, 1.59MB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 14.50%, 765.9MiB / 3.871GiB, 19.32%, 262MB / 4.18MB, 1.59MB / 0B, 15
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 14.50%, 765.9MiB / 3.871GiB, 19.32%, 262MB / 4.18MB, 1.59MB / 0B, 15
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 192.65%, 239.6MiB / 3.871GiB, 6.05%, 262MB / 4.18MB, 1.71MB / 0B, 8
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 192.65%, 239.6MiB / 3.871GiB, 6.05%, 262MB / 4.18MB, 1.71MB / 0B, 8
