[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 0.00%, 5.172MiB / 3.871GiB, 0.13%, 258B / 0B, 0B / 0B, 8
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 50.91%, 302.6MiB / 3.871GiB, 7.63%, 148MB / 2.24MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 52.86%, 302.6MiB / 3.871GiB, 7.63%, 160MB / 2.47MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 52.86%, 302.6MiB / 3.871GiB, 7.63%, 160MB / 2.47MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 51.66%, 303MiB / 3.871GiB, 7.64%, 173MB / 2.66MB, 221kB / 0B, 18
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 51.66%, 303MiB / 3.871GiB, 7.64%, 173MB / 2.66MB, 221kB / 0B, 18
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 55.21%, 302.6MiB / 3.871GiB, 7.63%, 185MB / 2.83MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 55.21%, 302.6MiB / 3.871GiB, 7.63%, 185MB / 2.83MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 49.59%, 302.8MiB / 3.871GiB, 7.64%, 198MB / 3.03MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 49.59%, 302.8MiB / 3.871GiB, 7.64%, 198MB / 3.03MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 52.17%, 302.7MiB / 3.871GiB, 7.64%, 210MB / 3.23MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 52.17%, 302.7MiB / 3.871GiB, 7.64%, 210MB / 3.23MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 55.24%, 302.8MiB / 3.871GiB, 7.64%, 222MB / 3.41MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 55.24%, 302.8MiB / 3.871GiB, 7.64%, 222MB / 3.41MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 48.23%, 302.7MiB / 3.871GiB, 7.64%, 235MB / 3.6MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 48.23%, 302.7MiB / 3.871GiB, 7.64%, 235MB / 3.6MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 51.81%, 302.9MiB / 3.871GiB, 7.64%, 247MB / 3.84MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 51.81%, 302.9MiB / 3.871GiB, 7.64%, 247MB / 3.84MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 44.74%, 302.8MiB / 3.871GiB, 7.64%, 257MB / 4MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 44.74%, 302.8MiB / 3.871GiB, 7.64%, 257MB / 4MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 62.75%, 303.1MiB / 3.871GiB, 7.65%, 262MB / 4.04MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 62.75%, 303.1MiB / 3.871GiB, 7.65%, 262MB / 4.04MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 85.27%, 450MiB / 3.871GiB, 11.35%, 262MB / 4.04MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 85.27%, 450MiB / 3.871GiB, 11.35%, 262MB / 4.04MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 16.79%, 536.4MiB / 3.871GiB, 13.53%, 262MB / 4.04MB, 221kB / 126MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 16.79%, 536.4MiB / 3.871GiB, 13.53%, 262MB / 4.04MB, 221kB / 126MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 1.39%, 536.4MiB / 3.871GiB, 13.53%, 262MB / 4.04MB, 221kB / 176MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 1.39%, 536.4MiB / 3.871GiB, 13.53%, 262MB / 4.04MB, 221kB / 176MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 1.39%, 536.4MiB / 3.871GiB, 13.53%, 262MB / 4.04MB, 221kB / 176MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 1.39%, 536.4MiB / 3.871GiB, 13.53%, 262MB / 4.04MB, 221kB / 176MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, --, -- / --, --, --, --, --
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, --, -- / --, --, --, --, --
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, --, -- / --, --, --, --, --
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, --, -- / --, --, --, --, --
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, --, -- / --, --, --, --, --
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, --, -- / --, --, --, --, --
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, --, -- / --, --, --, --, --
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, --, -- / --, --, --, --, --
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, --, -- / --, --, --, --, --
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, --, -- / --, --, --, --, --
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, --, -- / --, --, --, --, --
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, --, -- / --, --, --, --, --
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, --, -- / --, --, --, --, --
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, --, -- / --, --, --, --, --
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, --, -- / --, --, --, --, --
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, --, -- / --, --, --, --, --
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, --, -- / --, --, --, --, --
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, --, -- / --, --, --, --, --
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, --, -- / --, --, --, --, --
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, --, -- / --, --, --, --, --
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, --, -- / --, --, --, --, --
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, --, -- / --, --, --, --, --
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, --, -- / --, --, --, --, --
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, --, -- / --, --, --, --, --
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, --, -- / --, --, --, --, --
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, --, -- / --, --, --, --, --
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 36.95%, 68.64MiB / 3.871GiB, 1.73%, 262MB / 4.22MB, 610kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 36.95%, 68.64MiB / 3.871GiB, 1.73%, 262MB / 4.22MB, 610kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 99.74%, 249.5MiB / 3.871GiB, 6.29%, 262MB / 4.22MB, 610kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 99.74%, 249.5MiB / 3.871GiB, 6.29%, 262MB / 4.22MB, 610kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 99.47%, 471.1MiB / 3.871GiB, 11.88%, 262MB / 4.22MB, 610kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 99.47%, 471.1MiB / 3.871GiB, 11.88%, 262MB / 4.22MB, 610kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 3.86%, 768.9MiB / 3.871GiB, 19.40%, 262MB / 4.22MB, 610kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 3.86%, 768.9MiB / 3.871GiB, 19.40%, 262MB / 4.22MB, 610kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 3.86%, 768.9MiB / 3.871GiB, 19.40%, 262MB / 4.22MB, 610kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 3.86%, 768.9MiB / 3.871GiB, 19.40%, 262MB / 4.22MB, 610kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 179.17%, 322.7MiB / 3.871GiB, 8.14%, 262MB / 4.22MB, 696kB / 293MB, 15
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 179.17%, 322.7MiB / 3.871GiB, 8.14%, 262MB / 4.22MB, 696kB / 293MB, 15
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 165.91%, 271.4MiB / 3.871GiB, 6.85%, 262MB / 4.22MB, 696kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 165.91%, 271.4MiB / 3.871GiB, 6.85%, 262MB / 4.22MB, 696kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 110.64%, 302.1MiB / 3.871GiB, 7.62%, 262MB / 4.22MB, 696kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 110.64%, 302.1MiB / 3.871GiB, 7.62%, 262MB / 4.22MB, 696kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 93.02%, 460.7MiB / 3.871GiB, 11.62%, 262MB / 4.22MB, 696kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 93.02%, 460.7MiB / 3.871GiB, 11.62%, 262MB / 4.22MB, 696kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 95.67%, 538.4MiB / 3.871GiB, 13.58%, 262MB / 4.22MB, 696kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 95.67%, 538.4MiB / 3.871GiB, 13.58%, 262MB / 4.22MB, 696kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 94.14%, 771.3MiB / 3.871GiB, 19.46%, 262MB / 4.22MB, 696kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 94.14%, 771.3MiB / 3.871GiB, 19.46%, 262MB / 4.22MB, 696kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 5.90%, 771.2MiB / 3.871GiB, 19.45%, 262MB / 4.22MB, 696kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 5.90%, 771.2MiB / 3.871GiB, 19.45%, 262MB / 4.22MB, 696kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 136.52%, 557.6MiB / 3.871GiB, 14.07%, 262MB / 4.22MB, 754kB / 293MB, 15
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 136.52%, 557.6MiB / 3.871GiB, 14.07%, 262MB / 4.22MB, 754kB / 293MB, 15
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 170.56%, 248MiB / 3.871GiB, 6.26%, 262MB / 4.22MB, 754kB / 293MB, 9
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 170.56%, 248MiB / 3.871GiB, 6.26%, 262MB / 4.22MB, 754kB / 293MB, 9
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 179.54%, 284.8MiB / 3.871GiB, 7.18%, 262MB / 4.22MB, 754kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 179.54%, 284.8MiB / 3.871GiB, 7.18%, 262MB / 4.22MB, 754kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 99.20%, 325.9MiB / 3.871GiB, 8.22%, 262MB / 4.22MB, 754kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 99.20%, 325.9MiB / 3.871GiB, 8.22%, 262MB / 4.22MB, 754kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 100.02%, 509.8MiB / 3.871GiB, 12.86%, 262MB / 4.22MB, 754kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 100.02%, 509.8MiB / 3.871GiB, 12.86%, 262MB / 4.22MB, 754kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 98.30%, 536.7MiB / 3.871GiB, 13.54%, 262MB / 4.22MB, 754kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 98.30%, 536.7MiB / 3.871GiB, 13.54%, 262MB / 4.22MB, 754kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 59.35%, 769.5MiB / 3.871GiB, 19.41%, 262MB / 4.22MB, 754kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 59.35%, 769.5MiB / 3.871GiB, 19.41%, 262MB / 4.22MB, 754kB / 293MB, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 33.27%, 538.2MiB / 3.871GiB, 13.58%, 262MB / 4.22MB, 799kB / 293MB, 15
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 33.27%, 538.2MiB / 3.871GiB, 13.58%, 262MB / 4.22MB, 799kB / 293MB, 15
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 212.08%, 253.6MiB / 3.871GiB, 6.40%, 262MB / 4.22MB, 799kB / 293MB, 9
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 212.08%, 253.6MiB / 3.871GiB, 6.40%, 262MB / 4.22MB, 799kB / 293MB, 9
