[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 0.00%, 1.984MiB / 3.871GiB, 0.05%, 1.02kB / 0B, 0B / 0B, 8
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 51.23%, 300MiB / 3.871GiB, 7.57%, 129MB / 1.95MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 51.23%, 300MiB / 3.871GiB, 7.57%, 129MB / 1.95MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 52.55%, 299.9MiB / 3.871GiB, 7.56%, 142MB / 2.16MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 52.55%, 299.9MiB / 3.871GiB, 7.56%, 142MB / 2.16MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 49.56%, 300MiB / 3.871GiB, 7.57%, 154MB / 2.37MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 49.56%, 300MiB / 3.871GiB, 7.57%, 154MB / 2.37MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 50.35%, 300.1MiB / 3.871GiB, 7.57%, 166MB / 2.51MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 50.35%, 300.1MiB / 3.871GiB, 7.57%, 166MB / 2.51MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 42.57%, 300.7MiB / 3.871GiB, 7.59%, 176MB / 2.67MB, 0B / 0B, 19
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 42.57%, 300.7MiB / 3.871GiB, 7.59%, 176MB / 2.67MB, 0B / 0B, 19
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 50.93%, 300MiB / 3.871GiB, 7.57%, 189MB / 2.84MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 50.93%, 300MiB / 3.871GiB, 7.57%, 189MB / 2.84MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 51.09%, 300.5MiB / 3.871GiB, 7.58%, 201MB / 3.01MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 51.09%, 300.5MiB / 3.871GiB, 7.58%, 201MB / 3.01MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 49.01%, 300.3MiB / 3.871GiB, 7.58%, 213MB / 3.23MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 49.01%, 300.3MiB / 3.871GiB, 7.58%, 213MB / 3.23MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 53.45%, 300.4MiB / 3.871GiB, 7.58%, 226MB / 3.41MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 53.45%, 300.4MiB / 3.871GiB, 7.58%, 226MB / 3.41MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 27.78%, 300.3MiB / 3.871GiB, 7.58%, 234MB / 3.47MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 27.78%, 300.3MiB / 3.871GiB, 7.58%, 234MB / 3.47MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 51.96%, 300.6MiB / 3.871GiB, 7.58%, 247MB / 3.67MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 51.96%, 300.6MiB / 3.871GiB, 7.58%, 247MB / 3.67MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 51.96%, 300.6MiB / 3.871GiB, 7.58%, 247MB / 3.67MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 51.96%, 300.6MiB / 3.871GiB, 7.58%, 247MB / 3.67MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 61.95%, 321.6MiB / 3.871GiB, 8.11%, 262MB / 3.9MB, 77.8kB / 0B, 15
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 61.95%, 321.6MiB / 3.871GiB, 8.11%, 262MB / 3.9MB, 77.8kB / 0B, 15
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 142.98%, 27.54MiB / 3.871GiB, 0.69%, 262MB / 4.07MB, 77.8kB / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 142.98%, 27.54MiB / 3.871GiB, 0.69%, 262MB / 4.07MB, 77.8kB / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 159.39%, 63.02MiB / 3.871GiB, 1.59%, 262MB / 4.07MB, 77.8kB / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 159.39%, 63.02MiB / 3.871GiB, 1.59%, 262MB / 4.07MB, 77.8kB / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 51.03%, 302.3MiB / 3.871GiB, 7.63%, 262MB / 4.07MB, 77.8kB / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 51.03%, 302.3MiB / 3.871GiB, 7.63%, 262MB / 4.07MB, 77.8kB / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 51.03%, 302.3MiB / 3.871GiB, 7.63%, 262MB / 4.07MB, 77.8kB / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 51.03%, 302.3MiB / 3.871GiB, 7.63%, 262MB / 4.07MB, 77.8kB / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 51.03%, 302.3MiB / 3.871GiB, 7.63%, 262MB / 4.07MB, 77.8kB / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 51.03%, 302.3MiB / 3.871GiB, 7.63%, 262MB / 4.07MB, 77.8kB / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, --, -- / --, --, --, --, --
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 13.95%, 769MiB / 3.871GiB, 19.40%, 262MB / 4.07MB, 86kB / 291MB, 15
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 13.95%, 769MiB / 3.871GiB, 19.40%, 262MB / 4.07MB, 86kB / 291MB, 15
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 221.58%, 246.5MiB / 3.871GiB, 6.22%, 262MB / 4.08MB, 168kB / 291MB, 9
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 221.58%, 246.5MiB / 3.871GiB, 6.22%, 262MB / 4.08MB, 168kB / 291MB, 9
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 178.53%, 286.7MiB / 3.871GiB, 7.23%, 262MB / 4.08MB, 168kB / 291MB, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 178.53%, 286.7MiB / 3.871GiB, 7.23%, 262MB / 4.08MB, 168kB / 291MB, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 99.75%, 374.6MiB / 3.871GiB, 9.45%, 262MB / 4.08MB, 168kB / 291MB, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 99.75%, 374.6MiB / 3.871GiB, 9.45%, 262MB / 4.08MB, 168kB / 291MB, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 82.11%, 520.3MiB / 3.871GiB, 13.13%, 262MB / 4.08MB, 168kB / 291MB, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 82.11%, 520.3MiB / 3.871GiB, 13.13%, 262MB / 4.08MB, 168kB / 291MB, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 93.67%, 536.2MiB / 3.871GiB, 13.53%, 262MB / 4.08MB, 168kB / 291MB, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 93.67%, 536.2MiB / 3.871GiB, 13.53%, 262MB / 4.08MB, 168kB / 291MB, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 57.73%, 768.9MiB / 3.871GiB, 19.40%, 262MB / 4.08MB, 168kB / 291MB, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 57.73%, 768.9MiB / 3.871GiB, 19.40%, 262MB / 4.08MB, 168kB / 291MB, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 15.96%, 769MiB / 3.871GiB, 19.40%, 262MB / 4.08MB, 168kB / 291MB, 15
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 15.96%, 769MiB / 3.871GiB, 19.40%, 262MB / 4.08MB, 168kB / 291MB, 15
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 208.26%, 322.6MiB / 3.871GiB, 8.14%, 262MB / 4.08MB, 254kB / 291MB, 15
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 208.26%, 322.6MiB / 3.871GiB, 8.14%, 262MB / 4.08MB, 254kB / 291MB, 15
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 167.27%, 265.8MiB / 3.871GiB, 6.71%, 262MB / 4.08MB, 254kB / 291MB, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 167.27%, 265.8MiB / 3.871GiB, 6.71%, 262MB / 4.08MB, 254kB / 291MB, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 108.73%, 294.2MiB / 3.871GiB, 7.42%, 262MB / 4.08MB, 254kB / 291MB, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 108.73%, 294.2MiB / 3.871GiB, 7.42%, 262MB / 4.08MB, 254kB / 291MB, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 90.31%, 425.9MiB / 3.871GiB, 10.74%, 262MB / 4.08MB, 254kB / 291MB, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 90.31%, 425.9MiB / 3.871GiB, 10.74%, 262MB / 4.08MB, 254kB / 291MB, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 99.85%, 534.5MiB / 3.871GiB, 13.48%, 262MB / 4.08MB, 254kB / 291MB, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 99.85%, 534.5MiB / 3.871GiB, 13.48%, 262MB / 4.08MB, 254kB / 291MB, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 97.05%, 767.3MiB / 3.871GiB, 19.36%, 262MB / 4.08MB, 254kB / 291MB, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 97.05%, 767.3MiB / 3.871GiB, 19.36%, 262MB / 4.08MB, 254kB / 291MB, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 5.78%, 769.1MiB / 3.871GiB, 19.40%, 262MB / 4.08MB, 254kB / 291MB, 19
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 5.78%, 769.1MiB / 3.871GiB, 19.40%, 262MB / 4.08MB, 254kB / 291MB, 19
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 35.01%, 536.4MiB / 3.871GiB, 13.53%, 262MB / 4.08MB, 328kB / 291MB, 15
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 35.01%, 536.4MiB / 3.871GiB, 13.53%, 262MB / 4.08MB, 328kB / 291MB, 15
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 207.25%, 251.4MiB / 3.871GiB, 6.34%, 262MB / 4.08MB, 328kB / 291MB, 9
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 207.25%, 251.4MiB / 3.871GiB, 6.34%, 262MB / 4.08MB, 328kB / 291MB, 9
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 177.41%, 288.2MiB / 3.871GiB, 7.27%, 262MB / 4.08MB, 328kB / 291MB, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 177.41%, 288.2MiB / 3.871GiB, 7.27%, 262MB / 4.08MB, 328kB / 291MB, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 101.18%, 388.6MiB / 3.871GiB, 9.80%, 262MB / 4.08MB, 328kB / 291MB, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 101.18%, 388.6MiB / 3.871GiB, 9.80%, 262MB / 4.08MB, 328kB / 291MB, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 80.99%, 534.1MiB / 3.871GiB, 13.47%, 262MB / 4.08MB, 328kB / 291MB, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 80.99%, 534.1MiB / 3.871GiB, 13.47%, 262MB / 4.08MB, 328kB / 291MB, 12
