[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 0.00%, 5.242MiB / 3.871GiB, 0.13%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 58.95%, 304.6MiB / 3.871GiB, 7.68%, 13.3MB / 235kB, 9.83MB / 0B, 19
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 58.95%, 304.6MiB / 3.871GiB, 7.68%, 13.3MB / 235kB, 9.83MB / 0B, 19
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 54.11%, 302.8MiB / 3.871GiB, 7.64%, 25.8MB / 411kB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 54.11%, 302.8MiB / 3.871GiB, 7.64%, 25.8MB / 411kB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 52.08%, 302.7MiB / 3.871GiB, 7.64%, 38MB / 580kB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 52.08%, 302.7MiB / 3.871GiB, 7.64%, 38MB / 580kB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 49.62%, 302.9MiB / 3.871GiB, 7.64%, 50.4MB / 780kB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 49.62%, 302.9MiB / 3.871GiB, 7.64%, 50.4MB / 780kB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 54.08%, 303.1MiB / 3.871GiB, 7.65%, 62.9MB / 984kB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 54.08%, 303.1MiB / 3.871GiB, 7.65%, 62.9MB / 984kB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 49.10%, 303.1MiB / 3.871GiB, 7.65%, 75.2MB / 1.16MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 49.10%, 303.1MiB / 3.871GiB, 7.65%, 75.2MB / 1.16MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 49.84%, 303.1MiB / 3.871GiB, 7.65%, 87.6MB / 1.34MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 49.84%, 303.1MiB / 3.871GiB, 7.65%, 87.6MB / 1.34MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 53.08%, 303.3MiB / 3.871GiB, 7.65%, 99.9MB / 1.54MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 53.08%, 303.3MiB / 3.871GiB, 7.65%, 99.9MB / 1.54MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 48.80%, 303.2MiB / 3.871GiB, 7.65%, 112MB / 1.71MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 48.80%, 303.2MiB / 3.871GiB, 7.65%, 112MB / 1.71MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 52.12%, 303.2MiB / 3.871GiB, 7.65%, 125MB / 1.87MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 52.12%, 303.2MiB / 3.871GiB, 7.65%, 125MB / 1.87MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 56.72%, 303.1MiB / 3.871GiB, 7.65%, 138MB / 2.11MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 56.72%, 303.1MiB / 3.871GiB, 7.65%, 138MB / 2.11MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 51.84%, 303.1MiB / 3.871GiB, 7.65%, 150MB / 2.27MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 51.84%, 303.1MiB / 3.871GiB, 7.65%, 150MB / 2.27MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 52.27%, 303.3MiB / 3.871GiB, 7.65%, 162MB / 2.45MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 52.27%, 303.3MiB / 3.871GiB, 7.65%, 162MB / 2.45MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 54.31%, 303.4MiB / 3.871GiB, 7.65%, 175MB / 2.68MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 54.31%, 303.4MiB / 3.871GiB, 7.65%, 175MB / 2.68MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 49.50%, 303.2MiB / 3.871GiB, 7.65%, 187MB / 2.86MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 49.50%, 303.2MiB / 3.871GiB, 7.65%, 187MB / 2.86MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 48.91%, 303.2MiB / 3.871GiB, 7.65%, 199MB / 3.01MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 48.91%, 303.2MiB / 3.871GiB, 7.65%, 199MB / 3.01MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 49.22%, 303.4MiB / 3.871GiB, 7.65%, 212MB / 3.24MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 49.22%, 303.4MiB / 3.871GiB, 7.65%, 212MB / 3.24MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 54.36%, 303.4MiB / 3.871GiB, 7.65%, 224MB / 3.41MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 21.62%, 303.2MiB / 3.871GiB, 7.65%, 231MB / 3.47MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 21.62%, 303.2MiB / 3.871GiB, 7.65%, 231MB / 3.47MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 21.62%, 303.2MiB / 3.871GiB, 7.65%, 231MB / 3.47MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 48.02%, 303.4MiB / 3.871GiB, 7.65%, 242MB / 3.61MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 48.02%, 303.4MiB / 3.871GiB, 7.65%, 242MB / 3.61MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 48.02%, 303.4MiB / 3.871GiB, 7.65%, 242MB / 3.61MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 48.02%, 303.4MiB / 3.871GiB, 7.65%, 242MB / 3.61MB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, --, -- / --, --, --, --, --
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, --, -- / --, --, --, --, --
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, --, -- / --, --, --, --, --
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, --, -- / --, --, --, --, --
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, --, -- / --, --, --, --, --
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, --, -- / --, --, --, --, --
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, --, -- / --, --, --, --, --
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, --, -- / --, --, --, --, --
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, --, -- / --, --, --, --, --
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 56.31%, 324.8MiB / 3.871GiB, 8.19%, 262MB / 3.94MB, 9.92MB / 0B, 15
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 56.31%, 324.8MiB / 3.871GiB, 8.19%, 262MB / 3.94MB, 9.92MB / 0B, 15
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 166.57%, 22.72MiB / 3.871GiB, 0.57%, 262MB / 4.12MB, 9.92MB / 0B, 9
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 166.57%, 22.72MiB / 3.871GiB, 0.57%, 262MB / 4.12MB, 9.92MB / 0B, 9
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 178.22%, 62.91MiB / 3.871GiB, 1.59%, 262MB / 4.12MB, 9.92MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 178.22%, 62.91MiB / 3.871GiB, 1.59%, 262MB / 4.12MB, 9.92MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 99.25%, 191.9MiB / 3.871GiB, 4.84%, 262MB / 4.12MB, 9.92MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 99.25%, 191.9MiB / 3.871GiB, 4.84%, 262MB / 4.12MB, 9.92MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 99.25%, 191.9MiB / 3.871GiB, 4.84%, 262MB / 4.12MB, 9.92MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 44.04%, 314MiB / 3.871GiB, 7.92%, 262MB / 4.12MB, 9.92MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 44.04%, 314MiB / 3.871GiB, 7.92%, 262MB / 4.12MB, 9.92MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 96.65%, 524.6MiB / 3.871GiB, 13.23%, 262MB / 4.12MB, 9.92MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 96.65%, 524.6MiB / 3.871GiB, 13.23%, 262MB / 4.12MB, 9.92MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 53.89%, 772.3MiB / 3.871GiB, 19.48%, 262MB / 4.12MB, 9.92MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 53.89%, 772.3MiB / 3.871GiB, 19.48%, 262MB / 4.12MB, 9.92MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 11.40%, 772.2MiB / 3.871GiB, 19.48%, 262MB / 4.12MB, 9.92MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 11.40%, 772.2MiB / 3.871GiB, 19.48%, 262MB / 4.12MB, 9.92MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 215.05%, 249.6MiB / 3.871GiB, 6.30%, 262MB / 4.12MB, 9.98MB / 0B, 9
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 215.05%, 249.6MiB / 3.871GiB, 6.30%, 262MB / 4.12MB, 9.98MB / 0B, 9
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 107.43%, 269.3MiB / 3.871GiB, 6.79%, 262MB / 4.12MB, 9.98MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 107.43%, 269.3MiB / 3.871GiB, 6.79%, 262MB / 4.12MB, 9.98MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 144.20%, 302.6MiB / 3.871GiB, 7.63%, 262MB / 4.12MB, 9.98MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 144.20%, 302.6MiB / 3.871GiB, 7.63%, 262MB / 4.12MB, 9.98MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 99.67%, 451.8MiB / 3.871GiB, 11.40%, 262MB / 4.12MB, 9.98MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 99.67%, 451.8MiB / 3.871GiB, 11.40%, 262MB / 4.12MB, 9.98MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 86.54%, 542.8MiB / 3.871GiB, 13.69%, 262MB / 4.12MB, 9.98MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 86.54%, 542.8MiB / 3.871GiB, 13.69%, 262MB / 4.12MB, 9.98MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 80.43%, 646.2MiB / 3.871GiB, 16.30%, 262MB / 4.12MB, 9.98MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 80.43%, 646.2MiB / 3.871GiB, 16.30%, 262MB / 4.12MB, 9.98MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 36.65%, 775MiB / 3.871GiB, 19.55%, 262MB / 4.12MB, 9.98MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 36.65%, 775MiB / 3.871GiB, 19.55%, 262MB / 4.12MB, 9.98MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 39.28%, 551.3MiB / 3.871GiB, 13.91%, 262MB / 4.12MB, 10.1MB / 0B, 15
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 39.28%, 551.3MiB / 3.871GiB, 13.91%, 262MB / 4.12MB, 10.1MB / 0B, 15
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 39.28%, 551.3MiB / 3.871GiB, 13.91%, 262MB / 4.12MB, 10.1MB / 0B, 15
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 164.20%, 561.5MiB / 3.871GiB, 14.16%, 262MB / 4.12MB, 10.1MB / 0B, 15
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 164.20%, 561.5MiB / 3.871GiB, 14.16%, 262MB / 4.12MB, 10.1MB / 0B, 15
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 130.56%, 269.8MiB / 3.871GiB, 6.81%, 262MB / 4.12MB, 10.1MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 130.56%, 269.8MiB / 3.871GiB, 6.81%, 262MB / 4.12MB, 10.1MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 140.47%, 302.3MiB / 3.871GiB, 7.63%, 262MB / 4.12MB, 10.1MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 140.47%, 302.3MiB / 3.871GiB, 7.63%, 262MB / 4.12MB, 10.1MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 100.13%, 424MiB / 3.871GiB, 10.70%, 262MB / 4.12MB, 10.1MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 100.13%, 424MiB / 3.871GiB, 10.70%, 262MB / 4.12MB, 10.1MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 96.86%, 542.3MiB / 3.871GiB, 13.68%, 262MB / 4.12MB, 10.1MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 96.86%, 542.3MiB / 3.871GiB, 13.68%, 262MB / 4.12MB, 10.1MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 92.49%, 737.2MiB / 3.871GiB, 18.60%, 262MB / 4.12MB, 10.1MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 92.49%, 737.2MiB / 3.871GiB, 18.60%, 262MB / 4.12MB, 10.1MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 21.18%, 775.5MiB / 3.871GiB, 19.56%, 262MB / 4.12MB, 10.1MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 21.18%, 775.5MiB / 3.871GiB, 19.56%, 262MB / 4.12MB, 10.1MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 108.62%, 562MiB / 3.871GiB, 14.18%, 262MB / 4.12MB, 10.2MB / 0B, 15
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 108.62%, 562MiB / 3.871GiB, 14.18%, 262MB / 4.12MB, 10.2MB / 0B, 15
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 155.49%, 264.1MiB / 3.871GiB, 6.66%, 262MB / 4.12MB, 10.2MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 155.49%, 264.1MiB / 3.871GiB, 6.66%, 262MB / 4.12MB, 10.2MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 170.62%, 302.4MiB / 3.871GiB, 7.63%, 262MB / 4.12MB, 10.2MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 170.62%, 302.4MiB / 3.871GiB, 7.63%, 262MB / 4.12MB, 10.2MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 89.74%, 422.3MiB / 3.871GiB, 10.65%, 262MB / 4.12MB, 10.2MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 89.74%, 422.3MiB / 3.871GiB, 10.65%, 262MB / 4.12MB, 10.2MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 84.77%, 542.5MiB / 3.871GiB, 13.68%, 262MB / 4.12MB, 10.2MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 84.77%, 542.5MiB / 3.871GiB, 13.68%, 262MB / 4.12MB, 10.2MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 93.51%, 642.3MiB / 3.871GiB, 16.20%, 262MB / 4.12MB, 10.2MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 93.51%, 642.3MiB / 3.871GiB, 16.20%, 262MB / 4.12MB, 10.2MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 36.95%, 775.5MiB / 3.871GiB, 19.56%, 262MB / 4.12MB, 10.2MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 36.95%, 775.5MiB / 3.871GiB, 19.56%, 262MB / 4.12MB, 10.2MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 21.88%, 771.8MiB / 3.871GiB, 19.47%, 262MB / 4.12MB, 10.2MB / 0B, 15
