[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 0.00%, 1.895MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 69.80%, 300.7MiB / 3.871GiB, 7.59%, 12.8MB / 280kB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 50.04%, 300.7MiB / 3.871GiB, 7.59%, 25.1MB / 426kB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 50.04%, 300.7MiB / 3.871GiB, 7.59%, 25.1MB / 426kB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 50.93%, 300.9MiB / 3.871GiB, 7.59%, 37.4MB / 578kB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 50.93%, 300.9MiB / 3.871GiB, 7.59%, 37.4MB / 578kB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 50.80%, 301MiB / 3.871GiB, 7.59%, 49.7MB / 819kB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 50.80%, 301MiB / 3.871GiB, 7.59%, 49.7MB / 819kB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 54.80%, 300.9MiB / 3.871GiB, 7.59%, 62.3MB / 1.01MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 54.80%, 300.9MiB / 3.871GiB, 7.59%, 62.3MB / 1.01MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 51.20%, 301MiB / 3.871GiB, 7.59%, 74.6MB / 1.13MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 51.20%, 301MiB / 3.871GiB, 7.59%, 74.6MB / 1.13MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 53.71%, 301.1MiB / 3.871GiB, 7.60%, 87MB / 1.36MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 53.71%, 301.1MiB / 3.871GiB, 7.60%, 87MB / 1.36MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 52.65%, 301.1MiB / 3.871GiB, 7.60%, 99.5MB / 1.58MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 52.65%, 301.1MiB / 3.871GiB, 7.60%, 99.5MB / 1.58MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 52.01%, 301.2MiB / 3.871GiB, 7.60%, 112MB / 1.72MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 52.01%, 301.2MiB / 3.871GiB, 7.60%, 112MB / 1.72MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 48.90%, 301.3MiB / 3.871GiB, 7.60%, 124MB / 1.94MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 48.90%, 301.3MiB / 3.871GiB, 7.60%, 124MB / 1.94MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 53.40%, 301.2MiB / 3.871GiB, 7.60%, 137MB / 2.16MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 53.40%, 301.2MiB / 3.871GiB, 7.60%, 137MB / 2.16MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 40.00%, 301.2MiB / 3.871GiB, 7.60%, 147MB / 2.3MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 40.00%, 301.2MiB / 3.871GiB, 7.60%, 147MB / 2.3MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 52.01%, 301.5MiB / 3.871GiB, 7.61%, 159MB / 2.48MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 52.01%, 301.5MiB / 3.871GiB, 7.61%, 159MB / 2.48MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 56.83%, 301.3MiB / 3.871GiB, 7.60%, 172MB / 2.71MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 56.83%, 301.3MiB / 3.871GiB, 7.60%, 172MB / 2.71MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 52.55%, 301.4MiB / 3.871GiB, 7.60%, 184MB / 2.89MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 52.55%, 301.4MiB / 3.871GiB, 7.60%, 184MB / 2.89MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 51.09%, 301.7MiB / 3.871GiB, 7.61%, 196MB / 3.06MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 51.09%, 301.7MiB / 3.871GiB, 7.61%, 196MB / 3.06MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 54.68%, 301.7MiB / 3.871GiB, 7.61%, 209MB / 3.29MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 54.68%, 301.7MiB / 3.871GiB, 7.61%, 209MB / 3.29MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 51.07%, 301.6MiB / 3.871GiB, 7.61%, 221MB / 3.46MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 51.07%, 301.6MiB / 3.871GiB, 7.61%, 221MB / 3.46MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 48.43%, 301.6MiB / 3.871GiB, 7.61%, 233MB / 3.6MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 48.43%, 301.6MiB / 3.871GiB, 7.61%, 233MB / 3.6MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 48.43%, 301.6MiB / 3.871GiB, 7.61%, 233MB / 3.6MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 48.43%, 301.6MiB / 3.871GiB, 7.61%, 233MB / 3.6MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 53.89%, 301.7MiB / 3.871GiB, 7.61%, 258MB / 4.05MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 53.89%, 301.7MiB / 3.871GiB, 7.61%, 258MB / 4.05MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 72.32%, 302.1MiB / 3.871GiB, 7.62%, 262MB / 4.09MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 72.32%, 302.1MiB / 3.871GiB, 7.62%, 262MB / 4.09MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 53.27%, 302.3MiB / 3.871GiB, 7.63%, 262MB / 4.09MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 53.27%, 302.3MiB / 3.871GiB, 7.63%, 262MB / 4.09MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 47.17%, 535MiB / 3.871GiB, 13.50%, 262MB / 4.09MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 47.17%, 535MiB / 3.871GiB, 13.50%, 262MB / 4.09MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 47.17%, 535MiB / 3.871GiB, 13.50%, 262MB / 4.09MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 47.17%, 535MiB / 3.871GiB, 13.50%, 262MB / 4.09MB, 8.19kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, --, -- / --, --, --, --, --
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, --, -- / --, --, --, --, --
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, --, -- / --, --, --, --, --
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 17.00%, 304.2MiB / 3.871GiB, 7.67%, 262MB / 4.09MB, 242kB / 0B, 16
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 17.00%, 304.2MiB / 3.871GiB, 7.67%, 262MB / 4.09MB, 242kB / 0B, 16
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 203.34%, 12.41MiB / 3.871GiB, 0.31%, 262MB / 4.27MB, 401kB / 0B, 10
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 203.34%, 12.41MiB / 3.871GiB, 0.31%, 262MB / 4.27MB, 401kB / 0B, 10
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 178.72%, 50.28MiB / 3.871GiB, 1.27%, 262MB / 4.27MB, 401kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 178.72%, 50.28MiB / 3.871GiB, 1.27%, 262MB / 4.27MB, 401kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 99.06%, 132.8MiB / 3.871GiB, 3.35%, 262MB / 4.27MB, 401kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 99.06%, 132.8MiB / 3.871GiB, 3.35%, 262MB / 4.27MB, 401kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 99.06%, 132.8MiB / 3.871GiB, 3.35%, 262MB / 4.27MB, 401kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 99.06%, 132.8MiB / 3.871GiB, 3.35%, 262MB / 4.27MB, 401kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, --, -- / --, --, --, --, --
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, --, -- / --, --, --, --, --
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, --, -- / --, --, --, --, --
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, --, -- / --, --, --, --, --
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, --, -- / --, --, --, --, --
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, --, -- / --, --, --, --, --
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, --, -- / --, --, --, --, --
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, --, -- / --, --, --, --, --
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 44.34%, 766.2MiB / 3.871GiB, 19.33%, 262MB / 4.27MB, 401kB / 0B, 16
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 44.34%, 766.2MiB / 3.871GiB, 19.33%, 262MB / 4.27MB, 401kB / 0B, 16
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 220.14%, 245.9MiB / 3.871GiB, 6.20%, 262MB / 4.27MB, 520kB / 0B, 10
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 220.14%, 245.9MiB / 3.871GiB, 6.20%, 262MB / 4.27MB, 520kB / 0B, 10
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 178.52%, 283.9MiB / 3.871GiB, 7.16%, 262MB / 4.27MB, 520kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 178.52%, 283.9MiB / 3.871GiB, 7.16%, 262MB / 4.27MB, 520kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 98.86%, 371.8MiB / 3.871GiB, 9.38%, 262MB / 4.27MB, 520kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 98.86%, 371.8MiB / 3.871GiB, 9.38%, 262MB / 4.27MB, 520kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 86.90%, 527.6MiB / 3.871GiB, 13.31%, 262MB / 4.27MB, 520kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 86.90%, 527.6MiB / 3.871GiB, 13.31%, 262MB / 4.27MB, 520kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 94.38%, 533.7MiB / 3.871GiB, 13.46%, 262MB / 4.27MB, 520kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 94.38%, 533.7MiB / 3.871GiB, 13.46%, 262MB / 4.27MB, 520kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 54.78%, 766.5MiB / 3.871GiB, 19.34%, 262MB / 4.27MB, 520kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 54.78%, 766.5MiB / 3.871GiB, 19.34%, 262MB / 4.27MB, 520kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 3.18%, 766.4MiB / 3.871GiB, 19.33%, 262MB / 4.27MB, 520kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 3.18%, 766.4MiB / 3.871GiB, 19.33%, 262MB / 4.27MB, 520kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 211.43%, 320.2MiB / 3.871GiB, 8.08%, 262MB / 4.27MB, 594kB / 0B, 16
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 211.43%, 320.2MiB / 3.871GiB, 8.08%, 262MB / 4.27MB, 594kB / 0B, 16
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 174.14%, 274.8MiB / 3.871GiB, 6.93%, 262MB / 4.27MB, 594kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 174.14%, 274.8MiB / 3.871GiB, 6.93%, 262MB / 4.27MB, 594kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 99.61%, 301.8MiB / 3.871GiB, 7.61%, 262MB / 4.27MB, 594kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 99.61%, 301.8MiB / 3.871GiB, 7.61%, 262MB / 4.27MB, 594kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 84.28%, 450.2MiB / 3.871GiB, 11.36%, 262MB / 4.27MB, 594kB / 0B, 19
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 84.28%, 450.2MiB / 3.871GiB, 11.36%, 262MB / 4.27MB, 594kB / 0B, 19
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 97.90%, 535.8MiB / 3.871GiB, 13.52%, 262MB / 4.27MB, 594kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 97.90%, 535.8MiB / 3.871GiB, 13.52%, 262MB / 4.27MB, 594kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 94.08%, 768.6MiB / 3.871GiB, 19.39%, 262MB / 4.27MB, 594kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 94.08%, 768.6MiB / 3.871GiB, 19.39%, 262MB / 4.27MB, 594kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 4.35%, 768.6MiB / 3.871GiB, 19.39%, 262MB / 4.27MB, 594kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 4.35%, 768.6MiB / 3.871GiB, 19.39%, 262MB / 4.27MB, 594kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 56.97%, 549.5MiB / 3.871GiB, 13.86%, 262MB / 4.27MB, 668kB / 0B, 16
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 56.97%, 549.5MiB / 3.871GiB, 13.86%, 262MB / 4.27MB, 668kB / 0B, 16
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 196.12%, 254MiB / 3.871GiB, 6.41%, 262MB / 4.27MB, 668kB / 0B, 10
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 196.12%, 254MiB / 3.871GiB, 6.41%, 262MB / 4.27MB, 668kB / 0B, 10
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 179.53%, 291.4MiB / 3.871GiB, 7.35%, 262MB / 4.27MB, 668kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 179.53%, 291.4MiB / 3.871GiB, 7.35%, 262MB / 4.27MB, 668kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 179.53%, 291.4MiB / 3.871GiB, 7.35%, 262MB / 4.27MB, 668kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 98.82%, 403.9MiB / 3.871GiB, 10.19%, 262MB / 4.27MB, 668kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 98.82%, 403.9MiB / 3.871GiB, 10.19%, 262MB / 4.27MB, 668kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 82.74%, 535.8MiB / 3.871GiB, 13.52%, 262MB / 4.27MB, 668kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 82.74%, 535.8MiB / 3.871GiB, 13.52%, 262MB / 4.27MB, 668kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 95.04%, 569.5MiB / 3.871GiB, 14.37%, 262MB / 4.27MB, 668kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 95.04%, 569.5MiB / 3.871GiB, 14.37%, 262MB / 4.27MB, 668kB / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 43.69%, 768.9MiB / 3.871GiB, 19.40%, 262MB / 4.27MB, 668kB / 0B, 13
