[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 0.00%, 2.055MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 81.10%, 64.91MiB / 3.871GiB, 1.64%, 2.71kB / 438B, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 18.32%, 65MiB / 3.871GiB, 1.64%, 4.92MB / 117kB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 18.32%, 65MiB / 3.871GiB, 1.64%, 4.92MB / 117kB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 89.12%, 139.6MiB / 3.871GiB, 3.52%, 6.43MB / 138kB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 89.12%, 139.6MiB / 3.871GiB, 3.52%, 6.43MB / 138kB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 84.66%, 299.6MiB / 3.871GiB, 7.56%, 7.06MB / 150kB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 84.66%, 299.6MiB / 3.871GiB, 7.56%, 7.06MB / 150kB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 55.79%, 299.9MiB / 3.871GiB, 7.56%, 19.4MB / 337kB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 55.79%, 299.9MiB / 3.871GiB, 7.56%, 19.4MB / 337kB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 50.44%, 299.8MiB / 3.871GiB, 7.56%, 32.1MB / 477kB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 50.44%, 299.8MiB / 3.871GiB, 7.56%, 32.1MB / 477kB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 51.35%, 299.8MiB / 3.871GiB, 7.56%, 44.2MB / 685kB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 51.35%, 299.8MiB / 3.871GiB, 7.56%, 44.2MB / 685kB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 57.11%, 299.8MiB / 3.871GiB, 7.56%, 56.5MB / 887kB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 57.11%, 299.8MiB / 3.871GiB, 7.56%, 56.5MB / 887kB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 51.70%, 299.9MiB / 3.871GiB, 7.57%, 69MB / 1.02MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 51.70%, 299.9MiB / 3.871GiB, 7.57%, 69MB / 1.02MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 49.54%, 300.2MiB / 3.871GiB, 7.57%, 81.4MB / 1.2MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 49.54%, 300.2MiB / 3.871GiB, 7.57%, 81.4MB / 1.2MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 54.53%, 300MiB / 3.871GiB, 7.57%, 93.8MB / 1.42MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 54.53%, 300MiB / 3.871GiB, 7.57%, 93.8MB / 1.42MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 51.45%, 300MiB / 3.871GiB, 7.57%, 107MB / 1.61MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 51.45%, 300MiB / 3.871GiB, 7.57%, 107MB / 1.61MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 52.08%, 300.1MiB / 3.871GiB, 7.57%, 119MB / 1.79MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 52.08%, 300.1MiB / 3.871GiB, 7.57%, 119MB / 1.79MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 52.69%, 300.2MiB / 3.871GiB, 7.57%, 132MB / 2.02MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 52.69%, 300.2MiB / 3.871GiB, 7.57%, 132MB / 2.02MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 41.12%, 300.4MiB / 3.871GiB, 7.58%, 141MB / 2.16MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 41.12%, 300.4MiB / 3.871GiB, 7.58%, 141MB / 2.16MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 53.96%, 300.4MiB / 3.871GiB, 7.58%, 154MB / 2.32MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 53.96%, 300.4MiB / 3.871GiB, 7.58%, 154MB / 2.32MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 54.55%, 300.4MiB / 3.871GiB, 7.58%, 166MB / 2.54MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 54.55%, 300.4MiB / 3.871GiB, 7.58%, 166MB / 2.54MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 51.74%, 300.3MiB / 3.871GiB, 7.57%, 178MB / 2.72MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 51.74%, 300.3MiB / 3.871GiB, 7.57%, 178MB / 2.72MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 51.93%, 300.3MiB / 3.871GiB, 7.58%, 191MB / 2.88MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 51.93%, 300.3MiB / 3.871GiB, 7.58%, 191MB / 2.88MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 51.41%, 300.7MiB / 3.871GiB, 7.58%, 203MB / 3.12MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 51.41%, 300.7MiB / 3.871GiB, 7.58%, 203MB / 3.12MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 49.58%, 300.6MiB / 3.871GiB, 7.58%, 215MB / 3.28MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 49.58%, 300.6MiB / 3.871GiB, 7.58%, 215MB / 3.28MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 53.48%, 300.7MiB / 3.871GiB, 7.58%, 228MB / 3.44MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 53.48%, 300.7MiB / 3.871GiB, 7.58%, 228MB / 3.44MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 53.48%, 300.7MiB / 3.871GiB, 7.58%, 228MB / 3.44MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 53.48%, 300.7MiB / 3.871GiB, 7.58%, 228MB / 3.44MB, 11.5MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, --, -- / --, --, --, --, --
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, --, -- / --, --, --, --, --
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, --, -- / --, --, --, --, --
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, --, -- / --, --, --, --, --
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, --, -- / --, --, --, --, --
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, --, -- / --, --, --, --, --
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, --, -- / --, --, --, --, --
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, --, -- / --, --, --, --, --
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, --, -- / --, --, --, --, --
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, --, -- / --, --, --, --, --
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, --, -- / --, --, --, --, --
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, --, -- / --, --, --, --, --
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, --, -- / --, --, --, --, --
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, --, -- / --, --, --, --, --
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 38.40%, 302.5MiB / 3.871GiB, 7.63%, 262MB / 3.91MB, 11.7MB / 0B, 15
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 38.40%, 302.5MiB / 3.871GiB, 7.63%, 262MB / 3.91MB, 11.7MB / 0B, 15
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 207.84%, 11.98MiB / 3.871GiB, 0.30%, 262MB / 4.09MB, 11.9MB / 0B, 9
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 207.84%, 11.98MiB / 3.871GiB, 0.30%, 262MB / 4.09MB, 11.9MB / 0B, 9
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 179.00%, 49.23MiB / 3.871GiB, 1.24%, 262MB / 4.09MB, 11.9MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 179.00%, 49.23MiB / 3.871GiB, 1.24%, 262MB / 4.09MB, 11.9MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 84.28%, 95.28MiB / 3.871GiB, 2.40%, 262MB / 4.09MB, 12MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 84.28%, 95.28MiB / 3.871GiB, 2.40%, 262MB / 4.09MB, 12MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 84.28%, 95.28MiB / 3.871GiB, 2.40%, 262MB / 4.09MB, 12MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 84.28%, 95.28MiB / 3.871GiB, 2.40%, 262MB / 4.09MB, 12MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, --, -- / --, --, --, --, --
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, --, -- / --, --, --, --, --
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, --, -- / --, --, --, --, --
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, --, -- / --, --, --, --, --
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, --, -- / --, --, --, --, --
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 57.83%, 769.4MiB / 3.871GiB, 19.41%, 262MB / 4.09MB, 12MB / 0B, 15
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 57.83%, 769.4MiB / 3.871GiB, 19.41%, 262MB / 4.09MB, 12MB / 0B, 15
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 215.71%, 250.4MiB / 3.871GiB, 6.32%, 262MB / 4.09MB, 12.1MB / 0B, 9
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 215.71%, 250.4MiB / 3.871GiB, 6.32%, 262MB / 4.09MB, 12.1MB / 0B, 9
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 178.29%, 288.1MiB / 3.871GiB, 7.27%, 262MB / 4.09MB, 12.1MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 178.29%, 288.1MiB / 3.871GiB, 7.27%, 262MB / 4.09MB, 12.1MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 178.29%, 288.1MiB / 3.871GiB, 7.27%, 262MB / 4.09MB, 12.1MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 95.97%, 369.2MiB / 3.871GiB, 9.31%, 262MB / 4.09MB, 12.1MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 95.97%, 369.2MiB / 3.871GiB, 9.31%, 262MB / 4.09MB, 12.1MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 78.00%, 511.3MiB / 3.871GiB, 12.90%, 262MB / 4.09MB, 12.1MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 78.00%, 511.3MiB / 3.871GiB, 12.90%, 262MB / 4.09MB, 12.1MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 96.25%, 538.4MiB / 3.871GiB, 13.58%, 262MB / 4.09MB, 12.1MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 96.25%, 538.4MiB / 3.871GiB, 13.58%, 262MB / 4.09MB, 12.1MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 61.72%, 771.2MiB / 3.871GiB, 19.45%, 262MB / 4.09MB, 12.1MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 61.72%, 771.2MiB / 3.871GiB, 19.45%, 262MB / 4.09MB, 12.1MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 61.72%, 771.2MiB / 3.871GiB, 19.45%, 262MB / 4.09MB, 12.1MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 23.44%, 722.3MiB / 3.871GiB, 18.22%, 262MB / 4.09MB, 12.1MB / 0B, 15
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 23.44%, 722.3MiB / 3.871GiB, 18.22%, 262MB / 4.09MB, 12.1MB / 0B, 15
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 210.26%, 254.5MiB / 3.871GiB, 6.42%, 262MB / 4.09MB, 12.2MB / 0B, 9
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 210.26%, 254.5MiB / 3.871GiB, 6.42%, 262MB / 4.09MB, 12.2MB / 0B, 9
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 177.32%, 291.3MiB / 3.871GiB, 7.35%, 262MB / 4.09MB, 12.2MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 177.32%, 291.3MiB / 3.871GiB, 7.35%, 262MB / 4.09MB, 12.2MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 97.06%, 395.8MiB / 3.871GiB, 9.99%, 262MB / 4.09MB, 12.2MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 97.06%, 395.8MiB / 3.871GiB, 9.99%, 262MB / 4.09MB, 12.2MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 73.01%, 527MiB / 3.871GiB, 13.29%, 262MB / 4.09MB, 12.2MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 73.01%, 527MiB / 3.871GiB, 13.29%, 262MB / 4.09MB, 12.2MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 95.16%, 538.9MiB / 3.871GiB, 13.60%, 262MB / 4.09MB, 12.2MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 95.16%, 538.9MiB / 3.871GiB, 13.60%, 262MB / 4.09MB, 12.2MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 57.52%, 771.8MiB / 3.871GiB, 19.47%, 262MB / 4.09MB, 12.2MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 57.52%, 771.8MiB / 3.871GiB, 19.47%, 262MB / 4.09MB, 12.2MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 18.77%, 771.8MiB / 3.871GiB, 19.47%, 262MB / 4.09MB, 12.2MB / 0B, 15
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 18.77%, 771.8MiB / 3.871GiB, 19.47%, 262MB / 4.09MB, 12.2MB / 0B, 15
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 208.89%, 325.7MiB / 3.871GiB, 8.22%, 262MB / 4.09MB, 12.4MB / 0B, 15
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 208.89%, 325.7MiB / 3.871GiB, 8.22%, 262MB / 4.09MB, 12.4MB / 0B, 15
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 176.68%, 281.4MiB / 3.871GiB, 7.10%, 262MB / 4.09MB, 12.4MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 176.68%, 281.4MiB / 3.871GiB, 7.10%, 262MB / 4.09MB, 12.4MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 98.67%, 307.4MiB / 3.871GiB, 7.76%, 262MB / 4.09MB, 12.4MB / 0B, 16
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 98.67%, 307.4MiB / 3.871GiB, 7.76%, 262MB / 4.09MB, 12.4MB / 0B, 16
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 87.52%, 456.1MiB / 3.871GiB, 11.50%, 262MB / 4.09MB, 12.4MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 87.52%, 456.1MiB / 3.871GiB, 11.50%, 262MB / 4.09MB, 12.4MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 99.39%, 541MiB / 3.871GiB, 13.65%, 262MB / 4.09MB, 12.4MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 99.39%, 541MiB / 3.871GiB, 13.65%, 262MB / 4.09MB, 12.4MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 86.10%, 774MiB / 3.871GiB, 19.53%, 262MB / 4.09MB, 12.4MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 86.10%, 774MiB / 3.871GiB, 19.53%, 262MB / 4.09MB, 12.4MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 86.10%, 774MiB / 3.871GiB, 19.53%, 262MB / 4.09MB, 12.4MB / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 16.40%, 774.2MiB / 3.871GiB, 19.53%, 262MB / 4.09MB, 12.4MB / 0B, 15
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 16.40%, 774.2MiB / 3.871GiB, 19.53%, 262MB / 4.09MB, 12.4MB / 0B, 15
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 16.40%, 774.2MiB / 3.871GiB, 19.53%, 262MB / 4.09MB, 12.4MB / 0B, 15
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 185.24%, 245.8MiB / 3.871GiB, 6.20%, 262MB / 4.09MB, 12.5MB / 0B, 8
