[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 0.00%, 5.195MiB / 3.871GiB, 0.13%, 508B / 0B, 365kB / 0B, 8
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 59.66%, 302.5MiB / 3.871GiB, 7.63%, 139MB / 2.07MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 59.66%, 302.5MiB / 3.871GiB, 7.63%, 139MB / 2.07MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 49.77%, 302.4MiB / 3.871GiB, 7.63%, 151MB / 2.22MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 49.77%, 302.4MiB / 3.871GiB, 7.63%, 151MB / 2.22MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 43.74%, 302.8MiB / 3.871GiB, 7.64%, 161MB / 2.41MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 43.74%, 302.8MiB / 3.871GiB, 7.64%, 161MB / 2.41MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 56.92%, 302.6MiB / 3.871GiB, 7.63%, 174MB / 2.62MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 56.92%, 302.6MiB / 3.871GiB, 7.63%, 174MB / 2.62MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 50.25%, 302.6MiB / 3.871GiB, 7.63%, 186MB / 2.77MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 50.25%, 302.6MiB / 3.871GiB, 7.63%, 186MB / 2.77MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 49.62%, 302.8MiB / 3.871GiB, 7.64%, 198MB / 2.96MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 49.62%, 302.8MiB / 3.871GiB, 7.64%, 198MB / 2.96MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 50.44%, 302.9MiB / 3.871GiB, 7.64%, 211MB / 3.17MB, 709kB / 0B, 19
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 50.44%, 302.9MiB / 3.871GiB, 7.64%, 211MB / 3.17MB, 709kB / 0B, 19
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 52.38%, 302.7MiB / 3.871GiB, 7.64%, 223MB / 3.32MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 52.38%, 302.7MiB / 3.871GiB, 7.64%, 223MB / 3.32MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 49.55%, 302.9MiB / 3.871GiB, 7.64%, 236MB / 3.51MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 49.55%, 302.9MiB / 3.871GiB, 7.64%, 236MB / 3.51MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 48.75%, 303MiB / 3.871GiB, 7.64%, 248MB / 3.74MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 48.75%, 303MiB / 3.871GiB, 7.64%, 248MB / 3.74MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 48.75%, 303MiB / 3.871GiB, 7.64%, 248MB / 3.74MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 59.66%, 302.9MiB / 3.871GiB, 7.64%, 262MB / 3.94MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 59.66%, 302.9MiB / 3.871GiB, 7.64%, 262MB / 3.94MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 65.64%, 303.2MiB / 3.871GiB, 7.65%, 262MB / 3.94MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 65.64%, 303.2MiB / 3.871GiB, 7.65%, 262MB / 3.94MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 66.29%, 536.4MiB / 3.871GiB, 13.53%, 262MB / 3.94MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 66.29%, 536.4MiB / 3.871GiB, 13.53%, 262MB / 3.94MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 0.00%, 536.4MiB / 3.871GiB, 13.53%, 262MB / 3.94MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 0.00%, 536.4MiB / 3.871GiB, 13.53%, 262MB / 3.94MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 0.00%, 536.4MiB / 3.871GiB, 13.53%, 262MB / 3.94MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 0.00%, 536.4MiB / 3.871GiB, 13.53%, 262MB / 3.94MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, --, -- / --, --, --, --, --
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, --, -- / --, --, --, --, --
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, --, -- / --, --, --, --, --
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, --, -- / --, --, --, --, --
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, --, -- / --, --, --, --, --
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 25.59%, 318.4MiB / 3.871GiB, 8.03%, 262MB / 3.94MB, 1.09MB / 0B, 15
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 25.59%, 318.4MiB / 3.871GiB, 8.03%, 262MB / 3.94MB, 1.09MB / 0B, 15
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 193.14%, 19.82MiB / 3.871GiB, 0.50%, 262MB / 4.12MB, 1.12MB / 0B, 9
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 193.14%, 19.82MiB / 3.871GiB, 0.50%, 262MB / 4.12MB, 1.12MB / 0B, 9
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 179.05%, 57.11MiB / 3.871GiB, 1.44%, 262MB / 4.12MB, 1.12MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 179.05%, 57.11MiB / 3.871GiB, 1.44%, 262MB / 4.12MB, 1.12MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 99.83%, 164.1MiB / 3.871GiB, 4.14%, 262MB / 4.12MB, 1.12MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 99.83%, 164.1MiB / 3.871GiB, 4.14%, 262MB / 4.12MB, 1.12MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 99.83%, 164.1MiB / 3.871GiB, 4.14%, 262MB / 4.12MB, 1.12MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 99.83%, 164.1MiB / 3.871GiB, 4.14%, 262MB / 4.12MB, 1.12MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 86.22%, 461.5MiB / 3.871GiB, 11.64%, 262MB / 4.12MB, 1.12MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 86.22%, 461.5MiB / 3.871GiB, 11.64%, 262MB / 4.12MB, 1.12MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 77.23%, 770.8MiB / 3.871GiB, 19.45%, 262MB / 4.12MB, 1.12MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 77.23%, 770.8MiB / 3.871GiB, 19.45%, 262MB / 4.12MB, 1.12MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 12.40%, 770.8MiB / 3.871GiB, 19.44%, 262MB / 4.12MB, 1.12MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 12.40%, 770.8MiB / 3.871GiB, 19.44%, 262MB / 4.12MB, 1.12MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 149.29%, 542.9MiB / 3.871GiB, 13.70%, 262MB / 4.12MB, 1.18MB / 0B, 15
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 149.29%, 542.9MiB / 3.871GiB, 13.70%, 262MB / 4.12MB, 1.18MB / 0B, 15
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 77.90%, 252.9MiB / 3.871GiB, 6.38%, 262MB / 4.12MB, 1.18MB / 0B, 9
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 77.90%, 252.9MiB / 3.871GiB, 6.38%, 262MB / 4.12MB, 1.18MB / 0B, 9
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 178.15%, 289.6MiB / 3.871GiB, 7.31%, 262MB / 4.12MB, 1.18MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 178.15%, 289.6MiB / 3.871GiB, 7.31%, 262MB / 4.12MB, 1.18MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 99.58%, 386.2MiB / 3.871GiB, 9.74%, 262MB / 4.12MB, 1.18MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 99.58%, 386.2MiB / 3.871GiB, 9.74%, 262MB / 4.12MB, 1.18MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 88.52%, 536MiB / 3.871GiB, 13.52%, 262MB / 4.12MB, 1.18MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 88.52%, 536MiB / 3.871GiB, 13.52%, 262MB / 4.12MB, 1.18MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 74.33%, 536.4MiB / 3.871GiB, 13.53%, 262MB / 4.12MB, 1.18MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 74.33%, 536.4MiB / 3.871GiB, 13.53%, 262MB / 4.12MB, 1.18MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 57.89%, 769.1MiB / 3.871GiB, 19.40%, 262MB / 4.12MB, 1.18MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 57.89%, 769.1MiB / 3.871GiB, 19.40%, 262MB / 4.12MB, 1.18MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 6.40%, 769MiB / 3.871GiB, 19.40%, 262MB / 4.12MB, 1.18MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 6.40%, 769MiB / 3.871GiB, 19.40%, 262MB / 4.12MB, 1.18MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 171.64%, 556.9MiB / 3.871GiB, 14.05%, 262MB / 4.12MB, 1.26MB / 0B, 21
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 171.64%, 556.9MiB / 3.871GiB, 14.05%, 262MB / 4.12MB, 1.26MB / 0B, 21
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 101.07%, 254.5MiB / 3.871GiB, 6.42%, 262MB / 4.12MB, 1.26MB / 0B, 9
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 101.07%, 254.5MiB / 3.871GiB, 6.42%, 262MB / 4.12MB, 1.26MB / 0B, 9
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 178.54%, 293.2MiB / 3.871GiB, 7.40%, 262MB / 4.12MB, 1.26MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 178.54%, 293.2MiB / 3.871GiB, 7.40%, 262MB / 4.12MB, 1.26MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 97.72%, 383.7MiB / 3.871GiB, 9.68%, 262MB / 4.12MB, 1.26MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 97.72%, 383.7MiB / 3.871GiB, 9.68%, 262MB / 4.12MB, 1.26MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 98.57%, 536.2MiB / 3.871GiB, 13.53%, 262MB / 4.12MB, 1.26MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 98.57%, 536.2MiB / 3.871GiB, 13.53%, 262MB / 4.12MB, 1.26MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 97.65%, 650.4MiB / 3.871GiB, 16.41%, 262MB / 4.12MB, 1.26MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 97.65%, 650.4MiB / 3.871GiB, 16.41%, 262MB / 4.12MB, 1.26MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 30.58%, 769.3MiB / 3.871GiB, 19.41%, 262MB / 4.12MB, 1.26MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 30.58%, 769.3MiB / 3.871GiB, 19.41%, 262MB / 4.12MB, 1.26MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 30.58%, 769.3MiB / 3.871GiB, 19.41%, 262MB / 4.12MB, 1.26MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 21.52%, 769.6MiB / 3.871GiB, 19.41%, 262MB / 4.12MB, 1.26MB / 0B, 15
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 21.52%, 769.6MiB / 3.871GiB, 19.41%, 262MB / 4.12MB, 1.26MB / 0B, 15
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 214.34%, 249.7MiB / 3.871GiB, 6.30%, 262MB / 4.12MB, 1.29MB / 0B, 11
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 214.34%, 249.7MiB / 3.871GiB, 6.30%, 262MB / 4.12MB, 1.29MB / 0B, 11
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 179.09%, 288.3MiB / 3.871GiB, 7.27%, 262MB / 4.12MB, 1.29MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 179.09%, 288.3MiB / 3.871GiB, 7.27%, 262MB / 4.12MB, 1.29MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 99.34%, 378.9MiB / 3.871GiB, 9.56%, 262MB / 4.12MB, 1.29MB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 99.34%, 378.9MiB / 3.871GiB, 9.56%, 262MB / 4.12MB, 1.29MB / 0B, 12
