[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 0.00%, 5.16MiB / 3.871GiB, 0.13%, 258B / 0B, 610kB / 0B, 7
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 43.77%, 302MiB / 3.871GiB, 7.62%, 78.2MB / 1.15MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 47.58%, 302.2MiB / 3.871GiB, 7.62%, 90.3MB / 1.37MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 47.58%, 302.2MiB / 3.871GiB, 7.62%, 90.3MB / 1.37MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 57.61%, 302.1MiB / 3.871GiB, 7.62%, 103MB / 1.53MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 57.61%, 302.1MiB / 3.871GiB, 7.62%, 103MB / 1.53MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 54.02%, 302.2MiB / 3.871GiB, 7.62%, 115MB / 1.67MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 54.02%, 302.2MiB / 3.871GiB, 7.62%, 115MB / 1.67MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 52.78%, 302.3MiB / 3.871GiB, 7.63%, 128MB / 1.89MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 52.78%, 302.3MiB / 3.871GiB, 7.63%, 128MB / 1.89MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 57.21%, 302.3MiB / 3.871GiB, 7.63%, 140MB / 2.06MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 57.21%, 302.3MiB / 3.871GiB, 7.63%, 140MB / 2.06MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 53.79%, 302.3MiB / 3.871GiB, 7.62%, 153MB / 2.21MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 53.79%, 302.3MiB / 3.871GiB, 7.62%, 153MB / 2.21MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 49.23%, 302.2MiB / 3.871GiB, 7.62%, 165MB / 2.45MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 49.23%, 302.2MiB / 3.871GiB, 7.62%, 165MB / 2.45MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 55.02%, 302.6MiB / 3.871GiB, 7.63%, 177MB / 2.63MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 55.02%, 302.6MiB / 3.871GiB, 7.63%, 177MB / 2.63MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 39.89%, 302.3MiB / 3.871GiB, 7.63%, 187MB / 2.76MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 39.89%, 302.3MiB / 3.871GiB, 7.63%, 187MB / 2.76MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 52.17%, 302.5MiB / 3.871GiB, 7.63%, 200MB / 3MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 52.17%, 302.5MiB / 3.871GiB, 7.63%, 200MB / 3MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 52.17%, 302.5MiB / 3.871GiB, 7.63%, 200MB / 3MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 52.17%, 302.5MiB / 3.871GiB, 7.63%, 200MB / 3MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 55.45%, 302.3MiB / 3.871GiB, 7.63%, 220MB / 3.28MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 55.45%, 302.3MiB / 3.871GiB, 7.63%, 220MB / 3.28MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 50.42%, 302.5MiB / 3.871GiB, 7.63%, 232MB / 3.45MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 50.42%, 302.5MiB / 3.871GiB, 7.63%, 232MB / 3.45MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 48.85%, 302.6MiB / 3.871GiB, 7.63%, 244MB / 3.68MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 48.85%, 302.6MiB / 3.871GiB, 7.63%, 244MB / 3.68MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 52.31%, 302.4MiB / 3.871GiB, 7.63%, 257MB / 3.92MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 52.31%, 302.4MiB / 3.871GiB, 7.63%, 257MB / 3.92MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 52.31%, 302.4MiB / 3.871GiB, 7.63%, 257MB / 3.92MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 52.31%, 302.4MiB / 3.871GiB, 7.63%, 257MB / 3.92MB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, --, -- / --, --, --, --, --
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, --, -- / --, --, --, --, --
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, --, -- / --, --, --, --, --
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, --, -- / --, --, --, --, --
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, --, -- / --, --, --, --, --
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, --, -- / --, --, --, --, --
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, --, -- / --, --, --, --, --
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, --, -- / --, --, --, --, --
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, --, -- / --, --, --, --, --
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, --, -- / --, --, --, --, --
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, --, -- / --, --, --, --, --
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, --, -- / --, --, --, --, --
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 29.51%, 305.5MiB / 3.871GiB, 7.71%, 262MB / 3.95MB, 1.33MB / 0B, 15
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 29.51%, 305.5MiB / 3.871GiB, 7.71%, 262MB / 3.95MB, 1.33MB / 0B, 15
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 211.30%, 13.82MiB / 3.871GiB, 0.35%, 262MB / 4.13MB, 1.51MB / 0B, 9
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 211.30%, 13.82MiB / 3.871GiB, 0.35%, 262MB / 4.13MB, 1.51MB / 0B, 9
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 177.98%, 52.69MiB / 3.871GiB, 1.33%, 262MB / 4.13MB, 1.79MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 177.98%, 52.69MiB / 3.871GiB, 1.33%, 262MB / 4.13MB, 1.79MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 65.09%, 69.21MiB / 3.871GiB, 1.75%, 262MB / 4.13MB, 1.92MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 65.09%, 69.21MiB / 3.871GiB, 1.75%, 262MB / 4.13MB, 1.92MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 65.09%, 69.21MiB / 3.871GiB, 1.75%, 262MB / 4.13MB, 1.92MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 65.09%, 69.21MiB / 3.871GiB, 1.75%, 262MB / 4.13MB, 1.92MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, --, -- / --, --, --, --, --
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, --, -- / --, --, --, --, --
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 63.59%, 322.8MiB / 3.871GiB, 8.14%, 262MB / 4.13MB, 42.8MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 63.59%, 322.8MiB / 3.871GiB, 8.14%, 262MB / 4.13MB, 42.8MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 97.65%, 668.5MiB / 3.871GiB, 16.86%, 262MB / 4.13MB, 42.8MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 97.65%, 668.5MiB / 3.871GiB, 16.86%, 262MB / 4.13MB, 42.8MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 27.07%, 736.5MiB / 3.871GiB, 18.58%, 262MB / 4.13MB, 42.8MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 27.07%, 736.5MiB / 3.871GiB, 18.58%, 262MB / 4.13MB, 42.8MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 27.07%, 736.5MiB / 3.871GiB, 18.58%, 262MB / 4.13MB, 42.8MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 70.62%, 517.5MiB / 3.871GiB, 13.05%, 262MB / 4.13MB, 43.1MB / 0B, 15
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 70.62%, 517.5MiB / 3.871GiB, 13.05%, 262MB / 4.13MB, 43.1MB / 0B, 15
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 168.25%, 522.9MiB / 3.871GiB, 13.19%, 262MB / 4.13MB, 43.1MB / 0B, 16
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 168.25%, 522.9MiB / 3.871GiB, 13.19%, 262MB / 4.13MB, 43.1MB / 0B, 16
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 91.94%, 219.7MiB / 3.871GiB, 5.54%, 262MB / 4.13MB, 43.2MB / 0B, 9
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 91.94%, 219.7MiB / 3.871GiB, 5.54%, 262MB / 4.13MB, 43.2MB / 0B, 9
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 176.56%, 256.5MiB / 3.871GiB, 6.47%, 262MB / 4.13MB, 43.2MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 176.56%, 256.5MiB / 3.871GiB, 6.47%, 262MB / 4.13MB, 43.2MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 98.42%, 348.9MiB / 3.871GiB, 8.80%, 262MB / 4.13MB, 43.3MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 98.42%, 348.9MiB / 3.871GiB, 8.80%, 262MB / 4.13MB, 43.3MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 93.21%, 516.3MiB / 3.871GiB, 13.02%, 262MB / 4.13MB, 46MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 93.21%, 516.3MiB / 3.871GiB, 13.02%, 262MB / 4.13MB, 46MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 99.19%, 604MiB / 3.871GiB, 15.24%, 262MB / 4.13MB, 46MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 99.19%, 604MiB / 3.871GiB, 15.24%, 262MB / 4.13MB, 46MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 37.49%, 760.1MiB / 3.871GiB, 19.18%, 262MB / 4.13MB, 46MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 37.49%, 760.1MiB / 3.871GiB, 19.18%, 262MB / 4.13MB, 46MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 1.13%, 760.7MiB / 3.871GiB, 19.19%, 262MB / 4.13MB, 46MB / 0B, 18
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 1.13%, 760.7MiB / 3.871GiB, 19.19%, 262MB / 4.13MB, 46MB / 0B, 18
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 212.69%, 234.7MiB / 3.871GiB, 5.92%, 262MB / 4.13MB, 46.1MB / 0B, 9
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 212.69%, 234.7MiB / 3.871GiB, 5.92%, 262MB / 4.13MB, 46.1MB / 0B, 9
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 176.91%, 275.5MiB / 3.871GiB, 6.95%, 262MB / 4.13MB, 46.1MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 176.91%, 275.5MiB / 3.871GiB, 6.95%, 262MB / 4.13MB, 46.1MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 98.27%, 319.6MiB / 3.871GiB, 8.06%, 262MB / 4.13MB, 46.1MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 98.27%, 319.6MiB / 3.871GiB, 8.06%, 262MB / 4.13MB, 46.1MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 82.35%, 475.8MiB / 3.871GiB, 12.00%, 262MB / 4.13MB, 46.1MB / 0B, 18
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 82.35%, 475.8MiB / 3.871GiB, 12.00%, 262MB / 4.13MB, 46.1MB / 0B, 18
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 94.71%, 538.9MiB / 3.871GiB, 13.60%, 262MB / 4.13MB, 46.1MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 94.71%, 538.9MiB / 3.871GiB, 13.60%, 262MB / 4.13MB, 46.1MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 81.28%, 761.1MiB / 3.871GiB, 19.20%, 262MB / 4.13MB, 46.5MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 81.28%, 761.1MiB / 3.871GiB, 19.20%, 262MB / 4.13MB, 46.5MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 4.49%, 761.1MiB / 3.871GiB, 19.20%, 262MB / 4.13MB, 46.5MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 4.49%, 761.1MiB / 3.871GiB, 19.20%, 262MB / 4.13MB, 46.5MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 114.14%, 547.2MiB / 3.871GiB, 13.80%, 262MB / 4.13MB, 46.6MB / 0B, 15
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 114.14%, 547.2MiB / 3.871GiB, 13.80%, 262MB / 4.13MB, 46.6MB / 0B, 15
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 161.43%, 248MiB / 3.871GiB, 6.26%, 262MB / 4.13MB, 46.8MB / 0B, 9
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 161.43%, 248MiB / 3.871GiB, 6.26%, 262MB / 4.13MB, 46.8MB / 0B, 9
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 178.42%, 287.4MiB / 3.871GiB, 7.25%, 262MB / 4.13MB, 46.8MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 178.42%, 287.4MiB / 3.871GiB, 7.25%, 262MB / 4.13MB, 46.8MB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 95.09%, 404.2MiB / 3.871GiB, 10.20%, 262MB / 4.13MB, 46.8MB / 0B, 12
