[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 0.00%, 5.188MiB / 3.871GiB, 0.13%, 258B / 0B, 0B / 0B, 8
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 106.41%, 58.68MiB / 3.871GiB, 1.48%, 2.45kB / 182B, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 61.40%, 67.33MiB / 3.871GiB, 1.70%, 234kB / 6.58kB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 61.40%, 67.33MiB / 3.871GiB, 1.70%, 234kB / 6.58kB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 66.43%, 84.23MiB / 3.871GiB, 2.12%, 6.44MB / 128kB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 66.43%, 84.23MiB / 3.871GiB, 2.12%, 6.44MB / 128kB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 95.58%, 272.6MiB / 3.871GiB, 6.88%, 6.44MB / 128kB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 95.58%, 272.6MiB / 3.871GiB, 6.88%, 6.44MB / 128kB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 53.11%, 302MiB / 3.871GiB, 7.62%, 16MB / 291kB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 53.11%, 302MiB / 3.871GiB, 7.62%, 16MB / 291kB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 58.74%, 301.9MiB / 3.871GiB, 7.62%, 28.4MB / 527kB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 58.74%, 301.9MiB / 3.871GiB, 7.62%, 28.4MB / 527kB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 51.18%, 301.9MiB / 3.871GiB, 7.62%, 40.9MB / 725kB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 51.18%, 301.9MiB / 3.871GiB, 7.62%, 40.9MB / 725kB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 48.04%, 302MiB / 3.871GiB, 7.62%, 53.2MB / 882kB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 48.04%, 302MiB / 3.871GiB, 7.62%, 53.2MB / 882kB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 54.53%, 302.1MiB / 3.871GiB, 7.62%, 65.6MB / 1.12MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 54.53%, 302.1MiB / 3.871GiB, 7.62%, 65.6MB / 1.12MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 52.43%, 302.3MiB / 3.871GiB, 7.63%, 78MB / 1.31MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 52.43%, 302.3MiB / 3.871GiB, 7.63%, 78MB / 1.31MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 52.76%, 302.3MiB / 3.871GiB, 7.63%, 90.4MB / 1.46MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 52.76%, 302.3MiB / 3.871GiB, 7.63%, 90.4MB / 1.46MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 53.27%, 302.3MiB / 3.871GiB, 7.63%, 103MB / 1.68MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 53.27%, 302.3MiB / 3.871GiB, 7.63%, 103MB / 1.68MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 53.11%, 302.3MiB / 3.871GiB, 7.63%, 115MB / 1.87MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 53.11%, 302.3MiB / 3.871GiB, 7.63%, 115MB / 1.87MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 50.93%, 302.4MiB / 3.871GiB, 7.63%, 128MB / 2.05MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 50.93%, 302.4MiB / 3.871GiB, 7.63%, 128MB / 2.05MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 44.73%, 302.5MiB / 3.871GiB, 7.63%, 138MB / 2.19MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 44.73%, 302.5MiB / 3.871GiB, 7.63%, 138MB / 2.19MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 53.47%, 302.4MiB / 3.871GiB, 7.63%, 150MB / 2.4MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 53.47%, 302.4MiB / 3.871GiB, 7.63%, 150MB / 2.4MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 51.08%, 302.4MiB / 3.871GiB, 7.63%, 163MB / 2.57MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 51.08%, 302.4MiB / 3.871GiB, 7.63%, 163MB / 2.57MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 53.58%, 302.6MiB / 3.871GiB, 7.63%, 175MB / 2.76MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 53.58%, 302.6MiB / 3.871GiB, 7.63%, 175MB / 2.76MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 51.19%, 302.6MiB / 3.871GiB, 7.63%, 187MB / 2.97MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 51.19%, 302.6MiB / 3.871GiB, 7.63%, 187MB / 2.97MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 49.23%, 302.4MiB / 3.871GiB, 7.63%, 200MB / 3.16MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 49.23%, 302.4MiB / 3.871GiB, 7.63%, 200MB / 3.16MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 49.23%, 302.4MiB / 3.871GiB, 7.63%, 200MB / 3.16MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 53.02%, 302.5MiB / 3.871GiB, 7.63%, 219MB / 3.47MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 53.02%, 302.5MiB / 3.871GiB, 7.63%, 219MB / 3.47MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 41.10%, 302.4MiB / 3.871GiB, 7.63%, 231MB / 3.63MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 41.10%, 302.4MiB / 3.871GiB, 7.63%, 231MB / 3.63MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 38.80%, 302.4MiB / 3.871GiB, 7.63%, 239MB / 3.7MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 38.80%, 302.4MiB / 3.871GiB, 7.63%, 239MB / 3.7MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 38.80%, 302.4MiB / 3.871GiB, 7.63%, 239MB / 3.7MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 51.19%, 302.5MiB / 3.871GiB, 7.63%, 252MB / 3.95MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 51.19%, 302.5MiB / 3.871GiB, 7.63%, 252MB / 3.95MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 51.19%, 302.5MiB / 3.871GiB, 7.63%, 252MB / 3.95MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 51.19%, 302.5MiB / 3.871GiB, 7.63%, 252MB / 3.95MB, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, --, -- / --, --, --, --, --
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, --, -- / --, --, --, --, --
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, --, -- / --, --, --, --, --
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, --, -- / --, --, --, --, --
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, --, -- / --, --, --, --, --
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, --, -- / --, --, --, --, --
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, --, -- / --, --, --, --, --
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, --, -- / --, --, --, --, --
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, --, -- / --, --, --, --, --
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, --, -- / --, --, --, --, --
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, --, -- / --, --, --, --, --
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, --, -- / --, --, --, --, --
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, --, -- / --, --, --, --, --
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, --, -- / --, --, --, --, --
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, --, -- / --, --, --, --, --
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, --, -- / --, --, --, --, --
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, --, -- / --, --, --, --, --
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, --, -- / --, --, --, --, --
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, --, -- / --, --, --, --, --
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, --, -- / --, --, --, --, --
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, --, -- / --, --, --, --, --
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, --, -- / --, --, --, --, --
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, --, -- / --, --, --, --, --
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, --, -- / --, --, --, --, --
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, --, -- / --, --, --, --, --
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, --, -- / --, --, --, --, --
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, --, -- / --, --, --, --, --
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, --, -- / --, --, --, --, --
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 29.67%, 20.7MiB / 3.871GiB, 0.52%, 262MB / 4.26MB, 389kB / 291MB, 9
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 29.67%, 20.7MiB / 3.871GiB, 0.52%, 262MB / 4.26MB, 389kB / 291MB, 9
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 179.26%, 58.19MiB / 3.871GiB, 1.47%, 262MB / 4.26MB, 389kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 179.26%, 58.19MiB / 3.871GiB, 1.47%, 262MB / 4.26MB, 389kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 100.11%, 166.8MiB / 3.871GiB, 4.21%, 262MB / 4.26MB, 389kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 100.11%, 166.8MiB / 3.871GiB, 4.21%, 262MB / 4.26MB, 389kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 100.11%, 166.8MiB / 3.871GiB, 4.21%, 262MB / 4.26MB, 389kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 98.86%, 378.4MiB / 3.871GiB, 9.55%, 262MB / 4.26MB, 389kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 98.86%, 378.4MiB / 3.871GiB, 9.55%, 262MB / 4.26MB, 389kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 61.27%, 493.5MiB / 3.871GiB, 12.45%, 262MB / 4.26MB, 389kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 61.27%, 493.5MiB / 3.871GiB, 12.45%, 262MB / 4.26MB, 389kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 63.43%, 768.4MiB / 3.871GiB, 19.38%, 262MB / 4.26MB, 389kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 63.43%, 768.4MiB / 3.871GiB, 19.38%, 262MB / 4.26MB, 389kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 12.11%, 768.6MiB / 3.871GiB, 19.39%, 262MB / 4.26MB, 389kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 12.11%, 768.6MiB / 3.871GiB, 19.39%, 262MB / 4.26MB, 389kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 174.22%, 322.2MiB / 3.871GiB, 8.13%, 262MB / 4.26MB, 483kB / 291MB, 15
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 174.22%, 322.2MiB / 3.871GiB, 8.13%, 262MB / 4.26MB, 483kB / 291MB, 15
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 82.87%, 260MiB / 3.871GiB, 6.56%, 262MB / 4.26MB, 483kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 82.87%, 260MiB / 3.871GiB, 6.56%, 262MB / 4.26MB, 483kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 165.85%, 296.2MiB / 3.871GiB, 7.47%, 262MB / 4.26MB, 483kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 165.85%, 296.2MiB / 3.871GiB, 7.47%, 262MB / 4.26MB, 483kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 100.69%, 430.8MiB / 3.871GiB, 10.87%, 262MB / 4.26MB, 483kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 100.69%, 430.8MiB / 3.871GiB, 10.87%, 262MB / 4.26MB, 483kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 93.77%, 538.1MiB / 3.871GiB, 13.57%, 262MB / 4.26MB, 483kB / 291MB, 18
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 93.77%, 538.1MiB / 3.871GiB, 13.57%, 262MB / 4.26MB, 483kB / 291MB, 18
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 84.37%, 642.2MiB / 3.871GiB, 16.20%, 262MB / 4.26MB, 483kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 84.37%, 642.2MiB / 3.871GiB, 16.20%, 262MB / 4.26MB, 483kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 35.79%, 768.9MiB / 3.871GiB, 19.40%, 262MB / 4.26MB, 483kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 35.79%, 768.9MiB / 3.871GiB, 19.40%, 262MB / 4.26MB, 483kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 25.15%, 538.3MiB / 3.871GiB, 13.58%, 262MB / 4.26MB, 590kB / 291MB, 15
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 25.15%, 538.3MiB / 3.871GiB, 13.58%, 262MB / 4.26MB, 590kB / 291MB, 15
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 209.02%, 555.5MiB / 3.871GiB, 14.01%, 262MB / 4.26MB, 590kB / 291MB, 15
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 209.02%, 555.5MiB / 3.871GiB, 14.01%, 262MB / 4.26MB, 590kB / 291MB, 15
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 152.51%, 263.3MiB / 3.871GiB, 6.64%, 262MB / 4.26MB, 590kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 152.51%, 263.3MiB / 3.871GiB, 6.64%, 262MB / 4.26MB, 590kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 146.72%, 296.4MiB / 3.871GiB, 7.48%, 262MB / 4.26MB, 590kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 146.72%, 296.4MiB / 3.871GiB, 7.48%, 262MB / 4.26MB, 590kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 91.32%, 393.2MiB / 3.871GiB, 9.92%, 262MB / 4.26MB, 590kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 91.32%, 393.2MiB / 3.871GiB, 9.92%, 262MB / 4.26MB, 590kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 99.84%, 536.1MiB / 3.871GiB, 13.52%, 262MB / 4.26MB, 590kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 99.84%, 536.1MiB / 3.871GiB, 13.52%, 262MB / 4.26MB, 590kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 97.00%, 728.1MiB / 3.871GiB, 18.37%, 262MB / 4.26MB, 590kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 97.00%, 728.1MiB / 3.871GiB, 18.37%, 262MB / 4.26MB, 590kB / 291MB, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 21.25%, 770.3MiB / 3.871GiB, 19.43%, 262MB / 4.26MB, 590kB / 291MB, 19
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 21.25%, 770.3MiB / 3.871GiB, 19.43%, 262MB / 4.26MB, 590kB / 291MB, 19
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 148.03%, 555.5MiB / 3.871GiB, 14.01%, 262MB / 4.26MB, 729kB / 291MB, 15
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 148.03%, 555.5MiB / 3.871GiB, 14.01%, 262MB / 4.26MB, 729kB / 291MB, 15
