[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 0.00%, 5.891MiB / 3.871GiB, 0.15%, 1.02kB / 0B, 0B / 0B, 7
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 95.77%, 58.97MiB / 3.871GiB, 1.49%, 2.45kB / 182B, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 56.91%, 69.39MiB / 3.871GiB, 1.75%, 588kB / 12.7kB, 0B / 0B, 18
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 56.91%, 69.39MiB / 3.871GiB, 1.75%, 588kB / 12.7kB, 0B / 0B, 18
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 70.95%, 91.49MiB / 3.871GiB, 2.31%, 6.44MB / 129kB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 70.95%, 91.49MiB / 3.871GiB, 2.31%, 6.44MB / 129kB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 100.12%, 284.4MiB / 3.871GiB, 7.17%, 6.44MB / 129kB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 100.12%, 284.4MiB / 3.871GiB, 7.17%, 6.44MB / 129kB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 59.21%, 302.5MiB / 3.871GiB, 7.63%, 16.6MB / 314kB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 59.21%, 302.5MiB / 3.871GiB, 7.63%, 16.6MB / 314kB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 53.85%, 302.5MiB / 3.871GiB, 7.63%, 28.9MB / 501kB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 53.85%, 302.5MiB / 3.871GiB, 7.63%, 28.9MB / 501kB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 51.78%, 302.8MiB / 3.871GiB, 7.64%, 41.2MB / 670kB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 51.78%, 302.8MiB / 3.871GiB, 7.64%, 41.2MB / 670kB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 54.19%, 302.8MiB / 3.871GiB, 7.64%, 53.6MB / 886kB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 54.19%, 302.8MiB / 3.871GiB, 7.64%, 53.6MB / 886kB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 58.41%, 302.5MiB / 3.871GiB, 7.63%, 66MB / 1.05MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 58.41%, 302.5MiB / 3.871GiB, 7.63%, 66MB / 1.05MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 51.78%, 302.6MiB / 3.871GiB, 7.63%, 78.5MB / 1.2MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 51.78%, 302.6MiB / 3.871GiB, 7.63%, 78.5MB / 1.2MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 46.15%, 302.8MiB / 3.871GiB, 7.64%, 90.8MB / 1.4MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 46.15%, 302.8MiB / 3.871GiB, 7.64%, 90.8MB / 1.4MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 54.81%, 302.7MiB / 3.871GiB, 7.64%, 103MB / 1.61MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 54.81%, 302.7MiB / 3.871GiB, 7.64%, 103MB / 1.61MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 51.29%, 302.7MiB / 3.871GiB, 7.64%, 116MB / 1.78MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 51.29%, 302.7MiB / 3.871GiB, 7.64%, 116MB / 1.78MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 48.14%, 302.9MiB / 3.871GiB, 7.64%, 128MB / 1.96MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 48.14%, 302.9MiB / 3.871GiB, 7.64%, 128MB / 1.96MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 46.69%, 302.7MiB / 3.871GiB, 7.64%, 138MB / 2.12MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 46.69%, 302.7MiB / 3.871GiB, 7.64%, 138MB / 2.12MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 50.90%, 302.7MiB / 3.871GiB, 7.64%, 151MB / 2.32MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 50.90%, 302.7MiB / 3.871GiB, 7.64%, 151MB / 2.32MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 50.55%, 302.9MiB / 3.871GiB, 7.64%, 164MB / 2.48MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 50.55%, 302.9MiB / 3.871GiB, 7.64%, 164MB / 2.48MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 54.17%, 303.1MiB / 3.871GiB, 7.65%, 176MB / 2.7MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 54.17%, 303.1MiB / 3.871GiB, 7.65%, 176MB / 2.7MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 51.09%, 302.9MiB / 3.871GiB, 7.64%, 188MB / 2.9MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 51.09%, 302.9MiB / 3.871GiB, 7.64%, 188MB / 2.9MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 50.52%, 303.1MiB / 3.871GiB, 7.65%, 201MB / 3.05MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 50.52%, 303.1MiB / 3.871GiB, 7.65%, 201MB / 3.05MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 50.79%, 304.8MiB / 3.871GiB, 7.69%, 213MB / 3.27MB, 0B / 0B, 20
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 50.79%, 304.8MiB / 3.871GiB, 7.69%, 213MB / 3.27MB, 0B / 0B, 20
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 52.83%, 303MiB / 3.871GiB, 7.64%, 226MB / 3.47MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 52.83%, 303MiB / 3.871GiB, 7.64%, 226MB / 3.47MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 51.58%, 303MiB / 3.871GiB, 7.64%, 238MB / 3.67MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 51.58%, 303MiB / 3.871GiB, 7.64%, 238MB / 3.67MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 47.28%, 303.2MiB / 3.871GiB, 7.65%, 251MB / 3.85MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 47.28%, 303.2MiB / 3.871GiB, 7.65%, 251MB / 3.85MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 47.28%, 303.2MiB / 3.871GiB, 7.65%, 251MB / 3.85MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 47.28%, 303.2MiB / 3.871GiB, 7.65%, 251MB / 3.85MB, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, --, -- / --, --, --, --, --
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, --, -- / --, --, --, --, --
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, --, -- / --, --, --, --, --
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, --, -- / --, --, --, --, --
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, --, -- / --, --, --, --, --
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, --, -- / --, --, --, --, --
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, --, -- / --, --, --, --, --
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, --, -- / --, --, --, --, --
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 39.29%, 536.7MiB / 3.871GiB, 13.54%, 262MB / 4.03MB, 0B / 0B, 15
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 39.29%, 536.7MiB / 3.871GiB, 13.54%, 262MB / 4.03MB, 0B / 0B, 15
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 204.82%, 11.88MiB / 3.871GiB, 0.30%, 262MB / 4.21MB, 406kB / 0B, 9
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 204.82%, 11.88MiB / 3.871GiB, 0.30%, 262MB / 4.21MB, 406kB / 0B, 9
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 180.14%, 48.27MiB / 3.871GiB, 1.22%, 262MB / 4.21MB, 406kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 180.14%, 48.27MiB / 3.871GiB, 1.22%, 262MB / 4.21MB, 406kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 98.96%, 114.8MiB / 3.871GiB, 2.90%, 262MB / 4.21MB, 406kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 98.96%, 114.8MiB / 3.871GiB, 2.90%, 262MB / 4.21MB, 406kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 98.96%, 114.8MiB / 3.871GiB, 2.90%, 262MB / 4.21MB, 406kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 98.96%, 114.8MiB / 3.871GiB, 2.90%, 262MB / 4.21MB, 406kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, --, -- / --, --, --, --, --
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, --, -- / --, --, --, --, --
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, --, -- / --, --, --, --, --
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, --, -- / --, --, --, --, --
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, --, -- / --, --, --, --, --
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, --, -- / --, --, --, --, --
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 55.58%, 769.3MiB / 3.871GiB, 19.41%, 262MB / 4.21MB, 406kB / 0B, 15
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 55.58%, 769.3MiB / 3.871GiB, 19.41%, 262MB / 4.21MB, 406kB / 0B, 15
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 217.60%, 247.8MiB / 3.871GiB, 6.25%, 262MB / 4.21MB, 520kB / 0B, 9
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 217.60%, 247.8MiB / 3.871GiB, 6.25%, 262MB / 4.21MB, 520kB / 0B, 9
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 180.65%, 285.2MiB / 3.871GiB, 7.19%, 262MB / 4.21MB, 520kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 180.65%, 285.2MiB / 3.871GiB, 7.19%, 262MB / 4.21MB, 520kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 99.28%, 364.2MiB / 3.871GiB, 9.19%, 262MB / 4.21MB, 520kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 99.28%, 364.2MiB / 3.871GiB, 9.19%, 262MB / 4.21MB, 520kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 79.92%, 510.4MiB / 3.871GiB, 12.88%, 262MB / 4.21MB, 520kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 79.92%, 510.4MiB / 3.871GiB, 12.88%, 262MB / 4.21MB, 520kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 99.55%, 536.8MiB / 3.871GiB, 13.54%, 262MB / 4.21MB, 520kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 99.55%, 536.8MiB / 3.871GiB, 13.54%, 262MB / 4.21MB, 520kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 59.16%, 769.7MiB / 3.871GiB, 19.42%, 262MB / 4.21MB, 520kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 59.16%, 769.7MiB / 3.871GiB, 19.42%, 262MB / 4.21MB, 520kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 5.03%, 769.5MiB / 3.871GiB, 19.41%, 262MB / 4.21MB, 520kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 5.03%, 769.5MiB / 3.871GiB, 19.41%, 262MB / 4.21MB, 520kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 191.67%, 323.1MiB / 3.871GiB, 8.15%, 262MB / 4.21MB, 586kB / 0B, 15
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 191.67%, 323.1MiB / 3.871GiB, 8.15%, 262MB / 4.21MB, 586kB / 0B, 15
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 175.63%, 280.5MiB / 3.871GiB, 7.08%, 262MB / 4.21MB, 586kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 175.63%, 280.5MiB / 3.871GiB, 7.08%, 262MB / 4.21MB, 586kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 99.78%, 308.1MiB / 3.871GiB, 7.77%, 262MB / 4.21MB, 586kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 99.78%, 308.1MiB / 3.871GiB, 7.77%, 262MB / 4.21MB, 586kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 90.91%, 487.5MiB / 3.871GiB, 12.30%, 262MB / 4.21MB, 586kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 90.91%, 487.5MiB / 3.871GiB, 12.30%, 262MB / 4.21MB, 586kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 90.69%, 538.8MiB / 3.871GiB, 13.59%, 262MB / 4.21MB, 586kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 90.69%, 538.8MiB / 3.871GiB, 13.59%, 262MB / 4.21MB, 586kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 84.05%, 771.7MiB / 3.871GiB, 19.47%, 262MB / 4.21MB, 586kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 84.05%, 771.7MiB / 3.871GiB, 19.47%, 262MB / 4.21MB, 586kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 4.60%, 771.7MiB / 3.871GiB, 19.47%, 262MB / 4.21MB, 586kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 4.60%, 771.7MiB / 3.871GiB, 19.47%, 262MB / 4.21MB, 586kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 134.78%, 558MiB / 3.871GiB, 14.08%, 262MB / 4.21MB, 664kB / 0B, 15
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 134.78%, 558MiB / 3.871GiB, 14.08%, 262MB / 4.21MB, 664kB / 0B, 15
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 161.05%, 265MiB / 3.871GiB, 6.68%, 262MB / 4.21MB, 664kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 161.05%, 265MiB / 3.871GiB, 6.68%, 262MB / 4.21MB, 664kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 141.39%, 298MiB / 3.871GiB, 7.52%, 262MB / 4.21MB, 664kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 141.39%, 298MiB / 3.871GiB, 7.52%, 262MB / 4.21MB, 664kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 87.28%, 427.7MiB / 3.871GiB, 10.79%, 262MB / 4.21MB, 664kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 87.28%, 427.7MiB / 3.871GiB, 10.79%, 262MB / 4.21MB, 664kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 91.70%, 536.7MiB / 3.871GiB, 13.54%, 262MB / 4.21MB, 664kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 91.70%, 536.7MiB / 3.871GiB, 13.54%, 262MB / 4.21MB, 664kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 99.53%, 770.3MiB / 3.871GiB, 19.43%, 262MB / 4.21MB, 664kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 99.53%, 770.3MiB / 3.871GiB, 19.43%, 262MB / 4.21MB, 664kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 18.86%, 769.8MiB / 3.871GiB, 19.42%, 262MB / 4.21MB, 664kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 18.86%, 769.8MiB / 3.871GiB, 19.42%, 262MB / 4.21MB, 664kB / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 79.72%, 556.1MiB / 3.871GiB, 14.03%, 262MB / 4.21MB, 754kB / 0B, 15
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 79.72%, 556.1MiB / 3.871GiB, 14.03%, 262MB / 4.21MB, 754kB / 0B, 15
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 131.49%, 243.5MiB / 3.871GiB, 6.14%, 262MB / 4.21MB, 754kB / 0B, 8
