[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 0.00%, 3.953MiB / 3.871GiB, 0.10%, 168B / 0B, 365kB / 0B, 7
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 61.57%, 302.7MiB / 3.871GiB, 7.64%, 14.6MB / 264kB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 61.57%, 302.7MiB / 3.871GiB, 7.64%, 14.6MB / 264kB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 56.46%, 302.8MiB / 3.871GiB, 7.64%, 27.2MB / 449kB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 56.46%, 302.8MiB / 3.871GiB, 7.64%, 27.2MB / 449kB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 50.60%, 302.9MiB / 3.871GiB, 7.64%, 39.5MB / 611kB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 50.60%, 302.9MiB / 3.871GiB, 7.64%, 39.5MB / 611kB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 48.74%, 302.9MiB / 3.871GiB, 7.64%, 51.9MB / 808kB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 48.74%, 302.9MiB / 3.871GiB, 7.64%, 51.9MB / 808kB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 56.36%, 303.2MiB / 3.871GiB, 7.65%, 64.3MB / 1.01MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 56.36%, 303.2MiB / 3.871GiB, 7.65%, 64.3MB / 1.01MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 51.50%, 303.1MiB / 3.871GiB, 7.65%, 76.7MB / 1.19MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 51.50%, 303.1MiB / 3.871GiB, 7.65%, 76.7MB / 1.19MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 49.30%, 303.2MiB / 3.871GiB, 7.65%, 89.1MB / 1.37MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 49.30%, 303.2MiB / 3.871GiB, 7.65%, 89.1MB / 1.37MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 51.77%, 303MiB / 3.871GiB, 7.64%, 102MB / 1.58MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 51.77%, 303MiB / 3.871GiB, 7.64%, 102MB / 1.58MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 52.35%, 303.2MiB / 3.871GiB, 7.65%, 115MB / 1.74MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 52.35%, 303.2MiB / 3.871GiB, 7.65%, 115MB / 1.74MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 49.70%, 303.3MiB / 3.871GiB, 7.65%, 127MB / 1.94MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 49.70%, 303.3MiB / 3.871GiB, 7.65%, 127MB / 1.94MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 42.96%, 303.3MiB / 3.871GiB, 7.65%, 137MB / 2.11MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 42.96%, 303.3MiB / 3.871GiB, 7.65%, 137MB / 2.11MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 48.48%, 303.5MiB / 3.871GiB, 7.66%, 149MB / 2.29MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 48.48%, 303.5MiB / 3.871GiB, 7.66%, 149MB / 2.29MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 49.42%, 303.3MiB / 3.871GiB, 7.65%, 161MB / 2.47MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 49.42%, 303.3MiB / 3.871GiB, 7.65%, 161MB / 2.47MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 51.36%, 303.4MiB / 3.871GiB, 7.65%, 174MB / 2.7MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 51.36%, 303.4MiB / 3.871GiB, 7.65%, 174MB / 2.7MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 50.63%, 303.6MiB / 3.871GiB, 7.66%, 186MB / 2.87MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 50.63%, 303.6MiB / 3.871GiB, 7.66%, 186MB / 2.87MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 53.17%, 303.6MiB / 3.871GiB, 7.66%, 199MB / 3.05MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 53.17%, 303.6MiB / 3.871GiB, 7.66%, 199MB / 3.05MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 53.17%, 303.6MiB / 3.871GiB, 7.66%, 199MB / 3.05MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 53.30%, 303.6MiB / 3.871GiB, 7.66%, 219MB / 3.37MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 53.30%, 303.6MiB / 3.871GiB, 7.66%, 219MB / 3.37MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 41.70%, 303.5MiB / 3.871GiB, 7.66%, 231MB / 3.5MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 41.70%, 303.5MiB / 3.871GiB, 7.66%, 231MB / 3.5MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 31.48%, 303.9MiB / 3.871GiB, 7.67%, 238MB / 3.58MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 31.48%, 303.9MiB / 3.871GiB, 7.67%, 238MB / 3.58MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 31.48%, 303.9MiB / 3.871GiB, 7.67%, 238MB / 3.58MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 44.56%, 303.7MiB / 3.871GiB, 7.66%, 248MB / 3.77MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 44.56%, 303.7MiB / 3.871GiB, 7.66%, 248MB / 3.77MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 53.14%, 303.9MiB / 3.871GiB, 7.67%, 262MB / 3.96MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 53.14%, 303.9MiB / 3.871GiB, 7.67%, 262MB / 3.96MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 98.37%, 304.3MiB / 3.871GiB, 7.68%, 262MB / 3.96MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 98.37%, 304.3MiB / 3.871GiB, 7.68%, 262MB / 3.96MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 44.17%, 537MiB / 3.871GiB, 13.55%, 262MB / 3.96MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 44.17%, 537MiB / 3.871GiB, 13.55%, 262MB / 3.96MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 1.47%, 537MiB / 3.871GiB, 13.55%, 262MB / 3.96MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 1.47%, 537MiB / 3.871GiB, 13.55%, 262MB / 3.96MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 1.47%, 537MiB / 3.871GiB, 13.55%, 262MB / 3.96MB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 28.21%, 305.6MiB / 3.871GiB, 7.71%, 262MB / 3.96MB, 762kB / 0B, 15
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 28.21%, 305.6MiB / 3.871GiB, 7.71%, 262MB / 3.96MB, 762kB / 0B, 15
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 203.48%, 13.15MiB / 3.871GiB, 0.33%, 262MB / 4.14MB, 1.02MB / 0B, 9
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 203.48%, 13.15MiB / 3.871GiB, 0.33%, 262MB / 4.14MB, 1.02MB / 0B, 9
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 178.70%, 50.87MiB / 3.871GiB, 1.28%, 262MB / 4.14MB, 1.02MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 178.70%, 50.87MiB / 3.871GiB, 1.28%, 262MB / 4.14MB, 1.02MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 97.85%, 125MiB / 3.871GiB, 3.15%, 262MB / 4.14MB, 1.02MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 97.85%, 125MiB / 3.871GiB, 3.15%, 262MB / 4.14MB, 1.02MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 97.85%, 125MiB / 3.871GiB, 3.15%, 262MB / 4.14MB, 1.02MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 97.85%, 125MiB / 3.871GiB, 3.15%, 262MB / 4.14MB, 1.02MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, --, -- / --, --, --, --, --
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, --, -- / --, --, --, --, --
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, --, -- / --, --, --, --, --
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, --, -- / --, --, --, --, --
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, --, -- / --, --, --, --, --
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, --, -- / --, --, --, --, --
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 56.57%, 768.2MiB / 3.871GiB, 19.38%, 262MB / 4.14MB, 1.02MB / 0B, 15
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 56.57%, 768.2MiB / 3.871GiB, 19.38%, 262MB / 4.14MB, 1.02MB / 0B, 15
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 218.09%, 247.8MiB / 3.871GiB, 6.25%, 262MB / 4.14MB, 1.07MB / 0B, 9
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 218.09%, 247.8MiB / 3.871GiB, 6.25%, 262MB / 4.14MB, 1.07MB / 0B, 9
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 178.74%, 287.7MiB / 3.871GiB, 7.26%, 262MB / 4.14MB, 1.07MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 178.74%, 287.7MiB / 3.871GiB, 7.26%, 262MB / 4.14MB, 1.07MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 98.64%, 370.8MiB / 3.871GiB, 9.35%, 262MB / 4.14MB, 1.07MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 98.64%, 370.8MiB / 3.871GiB, 9.35%, 262MB / 4.14MB, 1.07MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 79.83%, 516.6MiB / 3.871GiB, 13.03%, 262MB / 4.14MB, 1.07MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 79.83%, 516.6MiB / 3.871GiB, 13.03%, 262MB / 4.14MB, 1.07MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 99.59%, 537.6MiB / 3.871GiB, 13.56%, 262MB / 4.14MB, 1.07MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 99.59%, 537.6MiB / 3.871GiB, 13.56%, 262MB / 4.14MB, 1.07MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 57.25%, 770.4MiB / 3.871GiB, 19.43%, 262MB / 4.14MB, 1.07MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 57.25%, 770.4MiB / 3.871GiB, 19.43%, 262MB / 4.14MB, 1.07MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 24.47%, 647.3MiB / 3.871GiB, 16.33%, 262MB / 4.14MB, 1.07MB / 0B, 15
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 24.47%, 647.3MiB / 3.871GiB, 16.33%, 262MB / 4.14MB, 1.07MB / 0B, 15
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 201.85%, 323.9MiB / 3.871GiB, 8.17%, 262MB / 4.14MB, 1.14MB / 0B, 15
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 201.85%, 323.9MiB / 3.871GiB, 8.17%, 262MB / 4.14MB, 1.14MB / 0B, 15
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 176.76%, 276.6MiB / 3.871GiB, 6.98%, 262MB / 4.14MB, 1.14MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 176.76%, 276.6MiB / 3.871GiB, 6.98%, 262MB / 4.14MB, 1.14MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 100.43%, 302MiB / 3.871GiB, 7.62%, 262MB / 4.14MB, 1.14MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 100.43%, 302MiB / 3.871GiB, 7.62%, 262MB / 4.14MB, 1.14MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 88.48%, 442.7MiB / 3.871GiB, 11.17%, 262MB / 4.14MB, 1.14MB / 0B, 18
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 88.48%, 442.7MiB / 3.871GiB, 11.17%, 262MB / 4.14MB, 1.14MB / 0B, 18
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 100.32%, 537.6MiB / 3.871GiB, 13.56%, 262MB / 4.14MB, 1.14MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 100.32%, 537.6MiB / 3.871GiB, 13.56%, 262MB / 4.14MB, 1.14MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 90.47%, 770.7MiB / 3.871GiB, 19.44%, 262MB / 4.14MB, 1.14MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 90.47%, 770.7MiB / 3.871GiB, 19.44%, 262MB / 4.14MB, 1.14MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 90.47%, 770.7MiB / 3.871GiB, 19.44%, 262MB / 4.14MB, 1.14MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 1.44%, 770.6MiB / 3.871GiB, 19.44%, 262MB / 4.14MB, 1.14MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 1.44%, 770.6MiB / 3.871GiB, 19.44%, 262MB / 4.14MB, 1.14MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 189.95%, 323.9MiB / 3.871GiB, 8.17%, 262MB / 4.14MB, 1.2MB / 0B, 15
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 189.95%, 323.9MiB / 3.871GiB, 8.17%, 262MB / 4.14MB, 1.2MB / 0B, 15
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 168.85%, 271.8MiB / 3.871GiB, 6.86%, 262MB / 4.14MB, 1.2MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 168.85%, 271.8MiB / 3.871GiB, 6.86%, 262MB / 4.14MB, 1.2MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 105.74%, 302.2MiB / 3.871GiB, 7.62%, 262MB / 4.14MB, 1.2MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 105.74%, 302.2MiB / 3.871GiB, 7.62%, 262MB / 4.14MB, 1.2MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 90.06%, 454.6MiB / 3.871GiB, 11.47%, 262MB / 4.14MB, 1.2MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 90.06%, 454.6MiB / 3.871GiB, 11.47%, 262MB / 4.14MB, 1.2MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 87.50%, 537.4MiB / 3.871GiB, 13.56%, 262MB / 4.14MB, 1.2MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 87.50%, 537.4MiB / 3.871GiB, 13.56%, 262MB / 4.14MB, 1.2MB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 94.51%, 770.8MiB / 3.871GiB, 19.45%, 262MB / 4.14MB, 1.2MB / 0B, 12
